time,torque_data,sigup,sigdown
0.1,1.21301592,1.840828819,0.585203021
0.2,1.20747353,1.835250639,0.579696419
0.3,1.201930539,1.829669137,0.574191937
0.4,1.196387076,1.824084249,0.568689896
0.5,1.190843275,1.818495853,0.563190687
0.6,1.185299296,1.812903645,0.557694934
0.7,1.179755331,1.807307792,0.552202854
0.8,1.174211563,1.801708197,0.546714907
0.9,1.168668209,1.796104652,0.541231741
1,1.163125549,1.790496902,0.535754165
1.1,1.157583814,1.784885064,0.530282526
1.2,1.152043287,1.779269021,0.524817508
1.3,1.146504364,1.77364847,0.519360207
1.4,1.140967473,1.768023241,0.513911644
1.5,1.135432953,1.762393413,0.508472421
1.6,1.129901264,1.756758867,0.503043577
1.7,1.124373144,1.751119213,0.497626982
1.8,1.118849201,1.745474429,0.492223864
1.9,1.113329999,1.739824578,0.486835294
2,1.1078163,1.734169578,0.481462876
2.1,1.102309476,1.728509006,0.476109787
2.2,1.096810326,1.722843074,0.470777393
2.3,1.091319848,1.717171888,0.465467595
2.4,1.085839302,1.711495489,0.460182872
2.5,1.080371207,1.705813562,0.454928587
2.6,1.074916501,1.700126676,0.449706024
2.7,1.069476973,1.694435105,0.444518495
2.8,1.064054853,1.688739152,0.439370177
2.9,1.058654198,1.683039035,0.434268932
3,1.053276346,1.677335711,0.429216494
3.1,1.047924307,1.671629931,0.424218128
3.2,1.042602152,1.665922611,0.419281091
3.3,1.037315657,1.660215045,0.414415587
3.4,1.032067194,1.654508775,0.409624836
3.5,1.026861498,1.648805509,0.404916604
3.6,1.021705723,1.643107525,0.400302967
3.7,1.016607513,1.63741774,0.395796201
3.8,1.01157084,1.631738776,0.391401671
3.9,1.006602762,1.626073953,0.38713017
4,1.001715154,1.620428193,0.383000596
4.1,0.996916872,1.614806436,0.379025579
4.2,0.99221397,1.609213056,0.375212917
4.3,0.987616002,1.60365373,0.371576035
4.4,0.983141032,1.598137788,0.368141835
4.5,0.978796663,1.592671771,0.364918773
4.6,0.97459076,1.587262374,0.361915978
4.7,0.970534163,1.581917902,0.359146822
4.8,0.96665084,1.576653645,0.356644088
4.9,0.962941808,1.57147533,0.354403806
5,0.959414634,1.566391641,0.352432558
5.1,0.956078127,1.561412391,0.350738318
5.2,0.952956371,1.556557948,0.349348561
5.3,0.950037678,1.551828405,0.348239991
5.4,0.947324441,1.547232111,0.347409059
5.5,0.94481983,1.542778649,0.346852679
5.6,0.942531644,1.538483437,0.346570756
5.7,0.940438346,1.534340393,0.34652648
5.8,0.938530294,1.530351983,0.346698134
5.9,0.936799568,1.52663294,0.34707823
6,0.935232792,1.522991776,0.347601544
6.1,0.933801458,1.519483353,0.348245405
6.2,0.932485397,1.516117117,0.348976472
6.3,0.93126602,1.512892713,0.349759994
6.4,0.930117587,1.509794631,0.350556644
6.5,0.929013603,1.506808433,0.35132944
6.6,0.927932379,1.503922517,0.352046766
6.7,0.926852093,1.501130242,0.352675106
6.8,0.925751319,1.498412601,0.353184349
6.9,0.924613598,1.495756556,0.353557826
7,0.923424679,1.493150732,0.353778591
7.1,0.922167285,1.490586733,0.353824177
7.2,0.920834531,1.488050546,0.353687739
7.3,0.919420926,1.485533612,0.353370568
7.4,0.917921926,1.483028424,0.352871233
7.5,0.916327366,1.480528029,0.352179321
7.6,0.914643698,1.477988025,0.351323682
7.7,0.91287217,1.475445246,0.35029513
7.8,0.911013999,1.472940913,0.349083439
7.9,0.909067056,1.470423329,0.347707655
8,0.907041949,1.467891343,0.346189881
8.1,0.904943044,1.465343671,0.344540137
8.2,0.902773506,1.462779158,0.342765765
8.3,0.900536325,1.460196744,0.340874128
8.4,0.898240888,1.457597647,0.33888262
8.5,0.895892097,1.454982268,0.336800643
8.6,0.893493136,1.452350703,0.33463439
8.7,0.891048769,1.449703661,0.332392873
8.8,0.888565832,1.44704293,0.330087876
8.9,0.8860485,1.444369571,0.327726694
9,0.883499402,1.441684211,0.325313912
9.1,0.880923228,1.438988347,0.322857522
9.2,0.878324527,1.436283633,0.320364908
9.3,0.875706532,1.433571308,0.317841305
9.4,0.873071466,1.430852322,0.315290185
9.5,0.870423224,1.428128362,0.312717705
9.6,0.867764836,1.425400864,0.310128462
9.7,0.865098841,1.42267113,0.307526231
9.8,0.862427494,1.419940543,0.304914134
9.9,0.859753735,1.417210674,0.302296501
10,0.857079859,1.414482925,0.299676506
10.1,0.854408091,1.411758747,0.297057148
10.2,0.85174121,1.409040228,0.294441906
10.3,0.84908123,1.406328647,0.291833523
10.4,0.846430333,1.403625639,0.289234728
10.5,0.843790978,1.400933117,0.286648533
10.6,0.841166424,1.398253794,0.284078733
10.7,0.838558202,1.395588854,0.281527212
10.8,0.835968681,1.392940297,0.278996704
10.9,0.833401054,1.39031085,0.276490884
11,0.830858773,1.387703613,0.274013534
11.1,0.828343236,1.385119831,0.271566213
11.2,0.825857078,1.382561895,0.269151799
11.3,0.823404592,1.380033643,0.266775059
11.4,0.82098884,1.37753804,0.264439123
11.5,0.818611215,1.375076432,0.262145443
11.6,0.816274469,1.372651444,0.259896898
11.7,0.813984107,1.37026814,0.257699455
11.8,0.811741843,1.367928454,0.255554571
11.9,0.809548988,1.365633725,0.253463545
12,0.807407987,1.363386412,0.251428812
12.1,0.805325277,1.361192581,0.249457197
12.2,0.803300032,1.35905197,0.247547273
12.3,0.801333226,1.356965656,0.245699931
12.4,0.799426382,1.354935337,0.243916569
12.5,0.797586115,1.352967412,0.242203883
12.6,0.795808088,1.351058397,0.240556806
12.7,0.794092613,1.349208778,0.238975436
12.8,0.792440464,1.347419493,0.237460401
12.9,0.79085507,1.345694476,0.236014598
13,0.789330749,1.344028514,0.234631888
13.1,0.787866148,1.342420655,0.233310521
13.2,0.786460969,1.340870866,0.232049935
13.3,0.785114715,1.33937936,0.230848917
13.4,0.783821187,1.3379403,0.229700908
13.5,0.782577469,1.336551183,0.228602581
13.6,0.781382056,1.335210836,0.227552094
13.7,0.780231308,1.333916281,0.226545154
13.8,0.779119297,1.332661798,0.22557562
13.9,0.77804222,1.331443901,0.224639372
14,0.77699759,1.330260438,0.223733575
14.1,0.775980317,1.32910671,0.222852771
14.2,0.774985434,1.327977796,0.221991937
14.3,0.774009111,1.326870018,0.221147089
14.4,0.773048304,1.325780595,0.220314902
14.5,0.772098301,1.324704836,0.219490676
14.6,0.771155427,1.323638977,0.21867081
14.7,0.770216503,1.322579806,0.217852155
14.8,0.769278347,1.321524277,0.217031377
14.9,0.768337896,1.32046901,0.216205763
15,0.767392707,1.319411375,0.215373038
15.1,0.76644051,1.318348947,0.214531078
15.2,0.76547845,1.31727873,0.213677187
15.3,0.764505412,1.316199185,0.212810667
15.4,0.763519949,1.315108578,0.211930356
15.5,0.762520522,1.314005112,0.211034966
15.6,0.761505286,1.312886524,0.210123084
15.7,0.760474386,1.311752559,0.209195243
15.8,0.759427217,1.310602237,0.208251217
15.9,0.75836276,1.309434163,0.207290366
16,0.757280373,1.308247107,0.20631263
16.1,0.756180863,1.307041522,0.205319171
16.2,0.755064265,1.305817002,0.204310464
16.3,0.75392994,1.304572378,0.203286415
16.4,0.752778344,1.303307476,0.202248081
16.5,0.751610565,1.302023059,0.20119689
16.6,0.750427106,1.300719147,0.200133826
16.7,0.749227689,1.299394728,0.199059372
16.8,0.748013633,1.298050592,0.197975325
16.9,0.746786135,1.296687609,0.196883233
17,0.745546072,1.29530615,0.195784476
17.1,0.74429363,1.293905423,0.194680264
17.2,0.743030711,1.29248706,0.193572685
17.3,0.741758608,1.291051995,0.192463429
17.4,0.740478538,1.289600965,0.191354214
17.5,0.739191393,1.288133607,0.190247189
17.6,0.737899295,1.286652224,0.189144234
17.7,0.736603735,1.285157911,0.188047277
17.8,0.735306288,1.283651718,0.186958483
17.9,0.734008824,1.282134417,0.18588069
18,0.732713251,1.280608348,0.184815434
18.1,0.7314214,1.279075063,0.183764831
18.2,0.730135396,1.277536145,0.182731626
18.3,0.728857743,1.275993517,0.181718746
18.4,0.72759015,1.27444949,0.18072738
18.5,0.726334702,1.272906134,0.179759626
18.6,0.725094222,1.271365842,0.178818822
18.7,0.723871255,1.269831334,0.177907173
18.8,0.722667284,1.268304882,0.177025459
18.9,0.721484432,1.266788977,0.176175437
19,0.720326214,1.265287015,0.175360816
19.1,0.719194398,1.263830513,0.174565467
19.2,0.718090153,1.262397696,0.173801204
19.3,0.717015293,1.260967951,0.173081551
19.4,0.7159738,1.259565227,0.172401374
19.5,0.714965795,1.258190283,0.171760503
19.6,0.713992011,1.256845464,0.171157863
19.7,0.713053577,1.25553344,0.17059339
19.8,0.7121545,1.254258974,0.170069263
19.9,0.711292673,1.253021527,0.169582918
20,0.710468318,1.251822881,0.169132617
20.1,0.709681944,1.250665617,0.168717125
20.2,0.708936101,1.249552963,0.168337501
20.3,0.708227447,1.248483412,0.167989257
20.4,0.707555409,1.247457817,0.16767019
20.5,0.706919994,1.246478483,0.167378319
20.6,0.706321571,1.245546464,0.167112777
20.7,0.705756605,1.24465962,0.16686889
20.8,0.705223769,1.243817882,0.166644083
20.9,0.704722665,1.243023234,0.166436019
21,0.704251958,1.24227459,0.166242281
21.1,0.703808436,1.241569668,0.166059137
21.2,0.703390444,1.240907754,0.165883993
21.3,0.702997404,1.240290666,0.165714422
21.4,0.702627137,1.239715734,0.165547691
21.5,0.70227714,1.239181024,0.165381249
21.6,0.701945883,1.238685608,0.16521297
21.7,0.701632914,1.238231443,0.165040582
21.8,0.701336057,1.237815009,0.164862098
21.9,0.701053717,1.237435096,0.164676114
22,0.700784854,1.237091079,0.164481278
22.1,0.700529476,1.236785168,0.164275719
22.2,0.700285977,1.236513844,0.164058817
22.3,0.700053727,1.23627677,0.163830164
22.4,0.699832442,1.2360743,0.163589326
22.5,0.69962289,1.23590829,0.163335136
22.6,0.699424282,1.235776478,0.163068515
22.7,0.699236961,1.235679209,0.162789928
22.8,0.699061685,1.235618073,0.162499913
22.9,0.698900037,1.235594913,0.162198572
23,0.698752236,1.235608649,0.161888041
23.1,0.698619562,1.235660411,0.161569745
23.2,0.698504086,1.235753309,0.161245308
23.3,0.698408341,1.235889162,0.160916794
23.4,0.698333431,1.236067979,0.160587002
23.5,0.698281649,1.236291691,0.160258589
23.6,0.698256809,1.236565254,0.159934773
23.7,0.698262171,1.236890064,0.159619577
23.8,0.698299722,1.23726717,0.15931649
23.9,0.698372809,1.237699217,0.159029569
24,0.698487556,1.238193355,0.158764382
24.1,0.698647297,1.23874976,0.158526468
24.2,0.698854983,1.239370515,0.158320144
24.3,0.699114953,1.240058772,0.158150949
24.4,0.699436244,1.24082414,0.158027688
24.5,0.69982107,1.241664436,0.157956269
24.6,0.700273427,1.242582763,0.157941971
24.7,0.700798368,1.243583376,0.157991605
24.8,0.701408248,1.244675541,0.158117908
24.9,0.702102389,1.245856214,0.158325104
25,0.702885787,1.247128487,0.158619347
25.1,0.703764696,1.2484978,0.159007994
25.2,0.704751354,1.250013762,0.15948769
25.3,0.705843349,1.251651363,0.16004424
25.4,0.707045255,1.253382652,0.160716359
25.5,0.708364277,1.255221436,0.161515274
25.6,0.709809356,1.257174264,0.162452129
25.7,0.711376579,1.259234771,0.163525557
25.8,0.713068724,1.261403355,0.164740727
25.9,0.714892952,1.263683685,0.166108478
26,0.716852385,1.266077231,0.167633256
26.1,0.718941365,1.268577087,0.169310818
26.2,0.721159806,1.271181698,0.171142559
26.3,0.723513463,1.273893866,0.173137388
26.4,0.725998222,1.276709693,0.175290591
26.5,0.7286068,1.279621983,0.177594994
26.6,0.731335769,1.282627166,0.180047317
26.7,0.734188199,1.285726446,0.182652674
26.8,0.737153345,1.288911454,0.185397584
26.9,0.74022289,1.292175017,0.188272766
27,0.743390516,1.295511908,0.191270813
27.1,0.746655895,1.298921198,0.194392143
27.2,0.750004393,1.302392028,0.197618042
27.3,0.75342754,1.305917573,0.200938551
27.4,0.756917702,1.30949173,0.204344618
27.5,0.760470336,1.313111049,0.207830367
27.6,0.76407171,1.316764977,0.211379011
27.7,0.76771372,1.320447217,0.214980639
27.8,0.771388825,1.324151759,0.218626245
27.9,0.775089431,1.327872603,0.222306494
28,0.778805799,1.33160219,0.226009546
28.1,0.782530786,1.335334796,0.229726839
28.2,0.786257413,1.339064673,0.233450185
28.3,0.78997828,1.342785606,0.23717094
28.4,0.79368744,1.346492857,0.240881979
28.5,0.797379474,1.350181841,0.244577051
28.6,0.801048121,1.353847153,0.248249032
28.7,0.804688315,1.357484121,0.251892459
28.8,0.808297014,1.361090254,0.255503742
28.9,0.811870663,1.364662321,0.259078999
29,0.815403603,1.368195216,0.262612
29.1,0.818893978,1.371686761,0.26610124
29.2,0.822340559,1.37503918,0.269639894
29.3,0.825741369,1.378484955,0.272995761
29.4,0.829091103,1.381878934,0.276301278
29.5,0.832391091,1.385223579,0.279556645
29.6,0.835640951,1.388517687,0.282762303
29.7,0.838839849,1.391759596,0.285917586
29.8,0.841982601,1.394945177,0.289018207
29.9,0.845073248,1.398077784,0.292066959
30,0.848111596,1.401157078,0.29506443
30.1,0.851096879,1.404181503,0.298010614
30.2,0.854025963,1.407149136,0.300901221
30.3,0.856902988,1.410063473,0.303741007
30.4,0.85972829,1.412924828,0.306530326
30.5,0.862500949,1.415731616,0.309268896
30.6,0.865219876,1.418484032,0.311954401
30.7,0.867888889,1.42118537,0.314591149
30.8,0.870508773,1.42383649,0.317179853
30.9,0.873078515,1.426435858,0.319719996
31,0.875598979,1.42898563,0.322211195
31.1,0.878073612,1.431488825,0.324657302
31.2,0.880503704,1.433946858,0.327059479
31.3,0.88288844,1.436358541,0.32941728
31.4,0.885230537,1.438727762,0.331732268
31.5,0.887533214,1.44105736,0.33400803
31.6,0.889798402,1.443349383,0.336246383
31.7,0.892025991,1.445603456,0.338447487
31.8,0.894220287,1.447824763,0.340614764
31.9,0.89638451,1.45001616,0.342751802
32,0.898521354,1.452180235,0.344861276
32.1,0.900632022,1.45431835,0.346944621
32.2,0.902721782,1.456435827,0.349006657
32.3,0.904794065,1.458535851,0.351051196
32.4,0.906852221,1.460621524,0.353081795
32.5,0.908899512,1.462696191,0.355101762
32.6,0.910940814,1.464764346,0.357116235
32.7,0.912979932,1.466829549,0.359129304
32.8,0.915020855,1.468895552,0.361145172
32.9,0.917068271,1.470966588,0.363169029
33,0.919125954,1.473046197,0.365204866
33.1,0.921197726,1.475137894,0.367256808
33.2,0.923288088,1.47724603,0.36932945
33.3,0.925401563,1.479374351,0.3714282
33.4,0.92754059,1.481525365,0.373555376
33.5,0.929708349,1.48370206,0.375714344
33.6,0.931909483,1.485909172,0.377909574
33.7,0.934146739,1.488148677,0.380144737
33.8,0.936421157,1.490422103,0.3824203
33.9,0.93873472,1.492731535,0.384738139
34,0.94109173,1.495081795,0.387101967
34.1,0.943492128,1.497472295,0.389512386
34.2,0.945935739,1.499903791,0.391968211
34.3,0.948423114,1.502377333,0.394469511
34.4,0.950957809,1.50489749,0.397018742
34.5,0.953536843,1.507508088,0.399564256
34.6,0.956159209,1.510183647,0.402135108
34.7,0.958824233,1.512864378,0.404784647
34.8,0.961534289,1.515591598,0.40747737
34.9,0.964284401,1.518361443,0.410207814
35,0.967073083,1.521173089,0.412973625
35.1,0.969899222,1.524026171,0.415772877
35.2,0.972762776,1.52692256,0.418603729
35.3,0.975659107,1.529858077,0.421461041
35.4,0.978586185,1.532831737,0.42434173
35.5,0.981542673,1.535843345,0.427243201
35.6,0.984526899,1.538893232,0.430162006
35.7,0.987535006,1.541977942,0.433093781
35.8,0.990564826,1.545096453,0.436035212
35.9,0.993614933,1.54824894,0.438983098
36,0.996682919,1.551434783,0.441933578
36.1,0.99976584,1.554651437,0.444883152
36.2,1.002861695,1.557898109,0.447828612
36.3,1.005969045,1.561175531,0.450766113
36.4,1.009085515,1.564482621,0.45369244
36.5,1.012209031,1.567817799,0.45660481
36.6,1.015337959,1.571180683,0.459500339
36.7,1.01847092,1.574572756,0.462374486
36.8,1.021606149,1.577992764,0.465225559
36.9,1.02474233,1.581440071,0.468051283
37,1.027878344,1.584914814,0.470849221
37.1,1.031013017,1.58841945,0.473614382
37.2,1.034145553,1.59195257,0.476347123
37.3,1.037275319,1.595514451,0.479045611
37.4,1.040401803,1.599105879,0.48170762
37.5,1.043524431,1.602730208,0.484329463
37.6,1.046643381,1.606385912,0.486912623
37.7,1.049758757,1.610074047,0.489456253
37.8,1.052870787,1.613796357,0.491958584
37.9,1.055979943,1.61755613,0.494418208
38,1.059087194,1.621352328,0.496837639
38.1,1.062193499,1.62518634,0.4992174
38.2,1.065300089,1.629060839,0.501556756
38.3,1.068408603,1.63297859,0.503857244
38.4,1.07152068,1.636938795,0.506122419
38.5,1.074638163,1.640942882,0.508354533
38.6,1.077763603,1.644994289,0.510554734
38.7,1.080899492,1.64909453,0.512727501
38.8,1.084047999,1.653242802,0.514877451
38.9,1.087211719,1.657440172,0.51700869
39,1.09039476,1.661690483,0.51912516
39.1,1.093599617,1.665993226,0.521233222
39.2,1.0968288,1.670347374,0.523338456
39.3,1.100085284,1.674753223,0.525446503
39.4,1.103374727,1.679214488,0.527564688
39.5,1.10669835,1.683728152,0.529699038
39.6,1.110058744,1.68829283,0.531855792
39.7,1.113458864,1.692907773,0.53404168
39.8,1.11690505,1.697575986,0.536266091
39.9,1.120396427,1.70229207,0.538533052
40,1.123935219,1.706902328,0.540919344
40.1,1.127524328,1.711720553,0.54327977
40.2,1.131168391,1.716582749,0.545706456
40.3,1.134865313,1.721484096,0.548199894
40.4,1.13861618,1.726422201,0.550764639
40.5,1.142423516,1.73139586,0.553406373
40.6,1.146289233,1.736402085,0.556132923
40.7,1.15021032,1.741436587,0.558942071
40.8,1.154186584,1.746496576,0.561836199
40.9,1.158219976,1.751580318,0.564820158
41,1.162309491,1.756684046,0.567897183
41.1,1.166451727,1.761804268,0.571063227
41.2,1.170645424,1.766938258,0.574318476
41.3,1.174891951,1.772083908,0.577666882
41.4,1.179187968,1.777237777,0.581106935
41.5,1.183530224,1.782397231,0.584633896
41.6,1.187916832,1.787559951,0.588246296
41.7,1.192348707,1.7927236,0.591947391
41.8,1.196821172,1.797885845,0.595731953
41.9,1.20133152,1.803044789,0.599595558
42,1.205877706,1.808198614,0.603535862
42.1,1.210460383,1.81334504,0.607555782
42.2,1.215074532,1.818483016,0.611647858
42.3,1.219718175,1.823611224,0.615808647
42.4,1.224389774,1.828728198,0.620035737
42.5,1.229089018,1.833832214,0.624331847
42.6,1.233812165,1.838923067,0.628688878
42.7,1.238557687,1.843999943,0.633104589
42.8,1.24332466,1.84906157,0.637577681
42.9,1.248112338,1.854107005,0.642109075
43,1.252918269,1.85913651,0.646692861
43.1,1.257741428,1.864149664,0.651327419
43.2,1.26258152,1.869145279,0.656012679
43.3,1.267437816,1.874123242,0.660748646
43.4,1.272308912,1.879084016,0.665531372
43.5,1.277194319,1.884027486,0.670359997
43.6,1.282094387,1.888952506,0.675235746
43.7,1.287008606,1.893859766,0.680158171
43.8,1.291936398,1.898749788,0.68512496
43.9,1.296877781,1.903622726,0.690136001
44,1.301833819,1.908477531,0.695193865
44.1,1.306804182,1.913315632,0.700297684
44.2,1.311788953,1.918137589,0.705446453
44.3,1.316788601,1.922943806,0.710640672
44.4,1.321804993,1.927733599,0.715884261
44.5,1.326837744,1.932508937,0.721175583
44.6,1.331887485,1.937270521,0.726514632
44.7,1.336955149,1.942018948,0.731902251
44.8,1.342043142,1.946754549,0.737343588
44.9,1.347150958,1.95147927,0.742835609
45,1.352279577,1.956194219,0.748378987
45.1,1.357430457,1.9609004,0.753975063
45.2,1.362605861,1.965599124,0.759628191
45.3,1.367805321,1.97029235,0.765334895
45.4,1.373029835,1.974981639,0.771095602
45.5,1.378281275,1.979668641,0.776911892
45.6,1.383561251,1.984355414,0.782785957
45.7,1.388869181,1.989043941,0.788714112
45.8,1.394205816,1.993736188,0.794695888
45.9,1.399573235,1.998434662,0.800732536
46,1.404971868,2.003141636,0.806823454
46.1,1.410400911,2.007859093,0.812964623
46.2,1.415860634,2.012589224,0.819154379
46.3,1.421353045,2.017335475,0.82539306
46.4,1.426877063,2.022099561,0.831677296
46.5,1.432431658,2.026883389,0.838002836
46.6,1.438016495,2.0316891,0.844366869
46.7,1.443633267,2.036520985,0.850768446
46.8,1.449279454,2.041379367,0.857202345
46.9,1.454953905,2.046266019,0.863664393
47,1.460655776,2.05118301,0.870151103
47.1,1.46638632,2.05613444,0.876660243
47.2,1.472142099,2.061119449,0.883186346
47.3,1.477922043,2.06613942,0.889725732
47.4,1.483725366,2.071196442,0.896275003
47.5,1.489552144,2.076293397,0.902830962
47.6,1.495399599,2.081428873,0.909389688
47.7,1.501266709,2.086603715,0.915948302
47.8,1.507153002,2.091820124,0.922504042
47.9,1.513058069,2.097079495,0.929053979
48,1.518980042,2.102380275,0.935596286
48.1,1.5249183,2.107722939,0.942129256
48.2,1.530872992,2.113110029,0.948651086
48.3,1.536843827,2.118541539,0.955160347
48.4,1.542829939,2.124016217,0.961656987
48.5,1.54883136,2.129534449,0.968140692
48.6,1.554849173,2.135099448,0.974610873
48.7,1.560883508,2.140710048,0.981068052
48.8,1.56693448,2.146365669,0.987513497
48.9,1.573002896,2.15206689,0.993948244
49,1.579091115,2.157817992,1.000373172
49.1,1.585199588,2.163616789,1.006790487
49.2,1.591329379,2.169463638,1.013202409
49.3,1.597482084,2.175359645,1.01961116
49.4,1.603661721,2.181310168,1.026019413
49.5,1.609868583,2.187312262,1.032430292
49.6,1.616104701,2.193367258,1.03884681
49.7,1.622372687,2.199477524,1.045272185
49.8,1.628677776,2.205647869,1.051711336
49.9,1.635020144,2.211876082,1.058167207
50,1.641402587,2.218163895,1.06464366
