time,force_data,sigup,sigdown
0.1,0.934563858,1.023224549,0.845903166
0.2,0.93279411,1.021086749,0.844501471
0.3,0.931036084,1.018982081,0.843090086
0.4,0.929289417,1.016909926,0.841668907
0.5,0.927553767,1.014869695,0.840237838
0.6,0.925828811,1.012860831,0.838796791
0.7,0.924114247,1.010882808,0.837345687
0.8,0.92240979,1.00893513,0.835884449
0.9,0.92071517,1.00701733,0.834413009
1,0.919030137,1.005128974,0.8329313
1.1,0.917354456,1.003269654,0.831439258
1.2,0.915687909,1.001438992,0.829936825
1.3,0.91403029,0.999636639,0.828423941
1.4,0.912381411,0.997862272,0.82690055
1.5,0.910741095,0.996115596,0.825366594
1.6,0.909109181,0.994396343,0.823822018
1.7,0.907485518,0.992704271,0.822266766
1.8,0.905869971,0.991039163,0.820700779
1.9,0.904262415,0.989400829,0.819124001
2,0.902662736,0.9877891,0.817536372
2.1,0.901070833,0.986203834,0.815937831
2.2,0.899486613,0.98464491,0.814328316
2.3,0.897909996,0.98311223,0.812707762
2.4,0.896340911,0.981605719,0.811076103
2.5,0.894779295,0.980284745,0.809273844
2.6,0.893225095,0.978670999,0.807779191
2.7,0.891678268,0.977416974,0.805939562
2.8,0.890138776,0.975840543,0.804437009
2.9,0.888606591,0.974464431,0.802748752
3,0.887081692,0.973114437,0.801048946
3.1,0.885564062,0.971990812,0.799137312
3.2,0.884053694,0.970493021,0.797614368
3.3,0.882550585,0.969433351,0.795667818
3.4,0.881054735,0.967976858,0.794132611
3.5,0.879566151,0.966758471,0.79237383
3.6,0.878084842,0.965566683,0.790603001
3.7,0.876610822,0.964401605,0.788820039
3.8,0.875144105,0.963263351,0.787024858
3.9,0.873684707,0.962152037,0.785217378
4,0.872232646,0.961067776,0.783397515
4.1,0.870787936,0.96001068,0.781565192
4.2,0.869350593,0.958980853,0.779720333
4.3,0.867920627,0.957978389,0.777862865
4.4,0.866498046,0.957003372,0.775992721
4.5,0.865082852,0.956055866,0.774109839
4.6,0.86367504,0.955135916,0.772214164
4.7,0.862274594,0.954243544,0.770305645
4.8,0.860881491,0.95337874,0.768384242
4.9,0.859495693,0.952541463,0.766449923
5,0.858117148,0.95173163,0.764502665
5.1,0.856745787,0.950949116,0.762542458
5.2,0.855381523,0.950193743,0.760569302
5.3,0.854024244,0.949465279,0.75858321
5.4,0.852673817,0.948763424,0.75658421
5.5,0.851330079,0.948087812,0.754572345
5.6,0.849992835,0.947437997,0.752547673
5.7,0.848661859,0.946813447,0.75051027
5.8,0.847336884,0.946213538,0.74846023
5.9,0.846017604,0.945637543,0.746397665
6,0.844703666,0.945084624,0.744322707
6.1,0.843394669,0.944553827,0.74223551
6.2,0.842090158,0.944044069,0.740136247
6.3,0.840789622,0.943554129,0.738025114
6.4,0.839492487,0.943082646,0.735902328
6.5,0.838198115,0.942628102,0.733768128
6.6,0.836905799,0.942188822,0.731622775
6.7,0.835614757,0.941762962,0.729466552
6.8,0.834324133,0.941348503,0.727299763
6.9,0.83303299,0.940943247,0.725122732
7,0.831740309,0.940544815,0.722935803
7.1,0.830444987,0.940150637,0.720739337
7.2,0.829145835,0.939765087,0.718526583
7.3,0.827841577,0.939394111,0.716289044
7.4,0.826530852,0.939019919,0.714041784
7.5,0.825212212,0.938639154,0.71178527
7.6,0.823884128,0.938248258,0.709519999
7.7,0.822544993,0.937843483,0.707246502
7.8,0.821193124,0.937420905,0.704965342
7.9,0.819826772,0.936976431,0.702677112
8,0.818444129,0.936505821,0.700382437
8.1,0.817043338,0.936004707,0.69808197
8.2,0.815622503,0.935468616,0.69577639
8.3,0.814179702,0.934892999,0.693466404
8.4,0.812713002,0.934273261,0.691152743
8.5,0.811220473,0.933604789,0.688836156
8.6,0.809700207,0.932882996,0.686517417
8.7,0.808150332,0.93210335,0.684197314
8.8,0.806569033,0.931261415,0.681876652
8.9,0.80495457,0.930352893,0.679556248
9,0.803305294,0.929373656,0.677236931
9.1,0.801619668,0.928319794,0.674919541
9.2,0.799896282,0.927187642,0.672604923
9.3,0.798133873,0.92597382,0.670293926
9.4,0.796331334,0.924675266,0.667987403
9.5,0.794487732,0.923289261,0.665686204
9.6,0.792602316,0.921813459,0.663391174
9.7,0.790674526,0.920245904,0.661103148
9.8,0.788703997,0.91858505,0.658822944
9.9,0.786690566,0.916829773,0.656551359
10,0.784634268,0.914979375,0.65428916
10.1,0.782535333,0.913033591,0.652037075
10.2,0.780394184,0.910992581,0.649795787
10.3,0.778211427,0.908856928,0.647565926
10.4,0.775987839,0.906627618,0.645348059
10.5,0.773724357,0.904306029,0.643142686
10.6,0.771422065,0.901893901,0.64095023
10.7,0.769082177,0.899393318,0.638771036
10.8,0.766706018,0.896838279,0.636573757
10.9,0.764295012,0.894236658,0.634353365
11,0.761850659,0.891556057,0.632145261
11.1,0.759374522,0.888799089,0.629949955
11.2,0.756868207,0.88596856,0.627767854
11.3,0.754333347,0.883067434,0.62559926
11.4,0.751771588,0.880098806,0.623444371
11.5,0.749184574,0.877065867,0.621303281
11.6,0.74657393,0.873971878,0.619175982
11.7,0.743941258,0.870820142,0.617062375
11.8,0.74128812,0.867613971,0.614962269
11.9,0.738616031,0.864356669,0.612875393
12,0.735926452,0.861051503,0.610801401
12.1,0.733220785,0.857701688,0.608739882
12.2,0.730500365,0.854310366,0.606690364
12.3,0.727766461,0.850880595,0.604652326
12.4,0.725020268,0.847415332,0.602625203
12.5,0.72226291,0.843917429,0.600608392
12.6,0.71949544,0.84038962,0.598601261
12.7,0.716718837,0.836834521,0.596603154
12.8,0.713934009,0.833254622,0.594613395
12.9,0.711141793,0.829652291,0.592631296
13,0.708342962,0.826029767,0.590656157
13.1,0.705538221,0.822389166,0.588687276
13.2,0.702728213,0.818732482,0.586723944
13.3,0.699913524,0.815061591,0.584765456
13.4,0.69709468,0.811378253,0.582811107
13.5,0.694272157,0.807684119,0.580860195
13.6,0.691446379,0.803980732,0.578912025
13.7,0.688617723,0.800269539,0.576965906
13.8,0.685786522,0.79655189,0.575021155
13.9,0.682953069,0.792829047,0.573077091
14,0.680117615,0.78910219,0.571133041
14.1,0.677280378,0.785372423,0.569188333
14.2,0.674441538,0.781640778,0.567242299
14.3,0.671601246,0.777908222,0.565294271
14.4,0.668759621,0.774175664,0.563343579
14.5,0.665916754,0.77044396,0.561389548
14.6,0.663072708,0.766713919,0.559431497
14.7,0.660227518,0.762986306,0.557468731
14.8,0.657381197,0.759261852,0.555500542
14.9,0.65453373,0.755541258,0.553526202
15,0.65168508,0.751825199,0.551544961
15.1,0.648835184,0.748114332,0.549556036
15.2,0.645983958,0.744409301,0.547558614
15.3,0.643131291,0.740710742,0.545551839
15.4,0.64027705,0.737019291,0.543534809
15.5,0.637421078,0.73333559,0.541506567
15.6,0.634563195,0.729660291,0.539466099
15.7,0.631703193,0.725994067,0.537412319
15.8,0.628840843,0.722337616,0.53534407
15.9,0.625975888,0.718691669,0.533260108
16,0.623108048,0.715056998,0.531159099
16.1,0.620237017,0.711434425,0.52903961
16.2,0.617362464,0.707824829,0.526900099
16.3,0.614484032,0.704229153,0.524738912
16.4,0.611601342,0.700648417,0.522554268
16.5,0.608713991,0.697083722,0.520344261
16.6,0.605821555,0.693536262,0.518106847
16.7,0.602923588,0.69000733,0.515839845
16.8,0.600019629,0.686498328,0.51354093
16.9,0.597109201,0.683010771,0.511207632
17,0.594191819,0.679546299,0.508837339
17.1,0.591266988,0.676106677,0.5064273
17.2,0.588334216,0.672693802,0.50397463
17.3,0.585393012,0.669309704,0.50147632
17.4,0.5824429,0.665956547,0.498929253
17.5,0.579483423,0.662636625,0.496330221
17.6,0.576514154,0.659352361,0.493675948
17.7,0.573534704,0.656106294,0.490963114
17.8,0.570544734,0.652901073,0.488188395
17.9,0.567543967,0.64973944,0.485348493
18,0.5645322,0.646624215,0.482440184
18.1,0.561509318,0.643558275,0.47946036
18.2,0.558475309,0.640544532,0.476406086
18.3,0.555430277,0.637585908,0.473274646
18.4,0.552374459,0.634685308,0.470063609
18.5,0.549308237,0.631846331,0.466770143
18.6,0.546232159,0.629153997,0.463310321
18.7,0.543146946,0.626529801,0.459764091
18.8,0.54005351,0.623975952,0.456131069
18.9,0.536952969,0.621494451,0.452411486
19,0.53384665,0.619087063,0.448606237
19.1,0.530736107,0.616755301,0.444716913
19.2,0.52762312,0.614500407,0.440745833
19.3,0.524509704,0.612323345,0.436696063
19.4,0.521398105,0.610224789,0.432571421
19.5,0.5182908,0.608205123,0.428376477
19.6,0.515190487,0.606264439,0.424116535
19.7,0.512100076,0.604402539,0.419797613
19.8,0.50902267,0.602618937,0.415426404
19.9,0.505961547,0.600912863,0.411010232
20,0.502920133,0.599283262,0.406557004
20.1,0.499901973,0.597728793,0.402075153
20.2,0.496910699,0.596247826,0.397573571
20.3,0.493949989,0.594838427,0.393061551
20.4,0.491023531,0.593498343,0.388548718
20.5,0.488134975,0.592224979,0.384044971
20.6,0.485287893,0.591015361,0.379560425
20.7,0.482485728,0.589866099,0.375105356
20.8,0.479731748,0.588773335,0.370690162
20.9,0.477029005,0.587732686,0.366325325
21,0.474380283,0.586739175,0.362021391
21.1,0.471788062,0.585787169,0.357788956
21.2,0.469254477,0.5848703,0.353638654
21.3,0.466781281,0.583981402,0.349581159
21.4,0.464369817,0.583112457,0.345627176
21.5,0.462020994,0.582448594,0.341593393
21.6,0.459735263,0.581905409,0.337565116
21.7,0.457512606,0.581389532,0.333635679
21.8,0.455352526,0.580890254,0.329814798
21.9,0.453254048,0.580395871,0.326112224
22,0.451215715,0.579893912,0.322537519
22.1,0.449235606,0.579371488,0.319099724
22.2,0.447311342,0.578815782,0.315806903
22.3,0.445440109,0.578214641,0.312665576
22.4,0.443618677,0.577557263,0.309680091
22.5,0.44184343,0.577128908,0.306557952
22.6,0.440110394,0.576917047,0.303303741
22.7,0.438415269,0.576641445,0.300189092
22.8,0.436753462,0.576295363,0.29721156
22.9,0.435120125,0.575875198,0.294365053
23,0.433510195,0.575380412,0.291639978
23.1,0.431918425,0.574813191,0.289023659
23.2,0.43033943,0.574177891,0.28650097
23.3,0.428767725,0.573480358,0.284055092
23.4,0.427197761,0.573100307,0.281295214
23.5,0.425623969,0.57271613,0.278531807
23.6,0.424040797,0.572252859,0.275828735
23.7,0.422442752,0.571714047,0.273171458
23.8,0.420824437,0.571102808,0.270546066
23.9,0.419180588,0.570421559,0.267939618
24,0.417506117,0.569671875,0.26534036
24.1,0.415796146,0.568854433,0.262737858
24.2,0.414046042,0.567969028,0.260123057
24.3,0.412251461,0.567014639,0.257488283
24.4,0.410408372,0.565989529,0.254827214
24.5,0.408513097,0.564891365,0.25213483
24.6,0.406562344,0.563717346,0.249407343
24.7,0.404553231,0.562464332,0.246642129
24.8,0.402483314,0.561128973,0.243837655
24.9,0.400350615,0.559707823,0.240993408
25,0.39815364,0.558197455,0.238109825
25.1,0.395891391,0.556594558,0.235188225
25.2,0.393563386,0.554896027,0.232230746
25.3,0.391169659,0.553099039,0.229240278
25.4,0.388710762,0.551201123,0.226220401
25.5,0.386187763,0.549200212,0.223175314
25.6,0.383602234,0.547094693,0.220109775
25.7,0.380956231,0.54488344,0.217029022
25.8,0.378252274,0.54256584,0.213938707
25.9,0.375493312,0.540141811,0.210844812
26,0.372682691,0.537811762,0.207553619
26.1,0.36982411,0.535558985,0.204089234
26.2,0.366921574,0.533217601,0.200625546
26.3,0.363979341,0.530788148,0.197170534
26.4,0.361001871,0.528271614,0.193732129
26.5,0.357993764,0.525669412,0.190318117
26.6,0.354959703,0.522983358,0.186936048
26.7,0.351904396,0.520215643,0.183593148
26.8,0.348832515,0.517368802,0.180296228
26.9,0.345748645,0.514445687,0.177051603
27,0.342657225,0.511449442,0.173865008
27.1,0.339562503,0.508383472,0.170741534
27.2,0.336468493,0.505251423,0.167685564
27.3,0.333378935,0.502177951,0.164579919
27.4,0.330297262,0.499377063,0.161217461
27.5,0.327226578,0.496516747,0.157936409
27.6,0.324169637,0.493599461,0.154739814
27.7,0.321128834,0.490627784,0.151629885
27.8,0.318106196,0.487604394,0.148607998
27.9,0.315103385,0.484532047,0.145674724
28,0.312121706,0.481413545,0.142829868
28.1,0.309162117,0.478251707,0.140072526
28.2,0.306225245,0.47504933,0.137401159
28.3,0.303311409,0.471809149,0.134813669
28.4,0.300420641,0.46853379,0.132307493
28.5,0.297552716,0.465225731,0.129879701
28.6,0.294707173,0.461887256,0.12752709
28.7,0.291883351,0.458520414,0.125246289
28.8,0.289080415,0.455126985,0.123033846
28.9,0.286297385,0.451852487,0.120742282
29,0.283533166,0.448621499,0.118444832
29.1,0.280786576,0.445346393,0.116226759
29.2,0.278056372,0.442028021,0.114084724
29.3,0.275341277,0.438667106,0.112015448
29.4,0.272639998,0.435264253,0.110015743
29.5,0.269951253,0.43181996,0.108082545
29.6,0.267273787,0.42833464,0.106212934
29.7,0.264606391,0.424808643,0.104404139
29.8,0.261947913,0.421242281,0.102653545
29.9,0.259297275,0.41763586,0.100958691
30,0.256653482,0.413989705,0.099317259
30.1,0.25401563,0.410304188,0.097727072
30.2,0.251382912,0.406579751,0.096186072
30.3,0.248754625,0.40281693,0.09469232
30.4,0.246130174,0.399016376,0.093243972
30.5,0.24350907,0.395178864,0.091839275
30.6,0.240890932,0.391305311,0.090476553
30.7,0.238275487,0.387396778,0.089154196
30.8,0.235662569,0.383454481,0.087870656
30.9,0.233052109,0.379479787,0.086624432
31,0.230444141,0.375474215,0.085414068
31.1,0.227838788,0.371439431,0.084238146
31.2,0.225236262,0.367377244,0.083095281
31.3,0.222636855,0.363289597,0.081984114
31.4,0.220040934,0.359178557,0.080903311
31.5,0.217448932,0.355046308,0.079851555
31.6,0.214861343,0.350895139,0.078827547
31.7,0.212278713,0.34672743,0.077829997
31.8,0.209701634,0.342545643,0.076857625
31.9,0.207130734,0.338352313,0.075909156
32,0.204566672,0.334150027,0.074983317
32.1,0.202010128,0.329941422,0.074078833
32.2,0.199461797,0.325729166,0.073194429
32.3,0.196922385,0.32151595,0.072328819
32.4,0.194392595,0.317304474,0.071480716
32.5,0.191873128,0.313097438,0.070648818
32.6,0.189364673,0.308897529,0.069831817
32.7,0.186867902,0.304707414,0.069028391
32.8,0.184383466,0.300529724,0.068237208
32.9,0.181911987,0.296367052,0.067456923
33,0.179454059,0.292221937,0.06668618
33.1,0.177010237,0.28809686,0.065923615
33.2,0.174581042,0.283994233,0.065167851
33.3,0.172166951,0.279916396,0.064417507
33.4,0.169768399,0.275865603,0.063671195
33.5,0.167385774,0.271844024,0.062927523
33.6,0.165019418,0.267853734,0.062185102
33.7,0.162669626,0.263896708,0.061442544
33.8,0.160336642,0.259974819,0.060698465
33.9,0.158020663,0.256089833,0.059951494
34,0.155721839,0.252243406,0.059200272
34.1,0.153440268,0.24843708,0.058443456
34.2,0.151176004,0.244672283,0.057679725
34.3,0.148929055,0.240950326,0.056907784
34.4,0.146699383,0.237272401,0.056126365
34.5,0.144486908,0.233639582,0.055334234
34.6,0.14229151,0.230052825,0.054530195
34.7,0.140113028,0.226512967,0.05371309
34.8,0.137951266,0.223020725,0.052881808
34.9,0.135805993,0.219576702,0.052035284
35,0.133676945,0.216181384,0.051172506
35.1,0.13156383,0.212835144,0.050292516
35.2,0.129466327,0.209538243,0.049394412
35.3,0.127384093,0.206290833,0.048477352
35.4,0.125316759,0.203092959,0.047540558
35.5,0.123263938,0.199944563,0.046583314
35.6,0.121225228,0.196845488,0.045604968
35.7,0.119200209,0.193795479,0.044604938
35.8,0.117188448,0.19079419,0.043582706
35.9,0.115189505,0.187841186,0.042537824
36,0.113202928,0.184935946,0.041469909
36.1,0.11122826,0.182077874,0.040378647
36.2,0.109265043,0.179266294,0.039263791
36.3,0.107312811,0.176500466,0.038125156
36.4,0.105371103,0.173779582,0.036962623
36.5,0.103439455,0.171102775,0.035776135
36.6,0.101517409,0.168469128,0.034565691
36.7,0.099604511,0.165877671,0.033331351
36.8,0.097700312,0.163327398,0.032073226
36.9,0.095804371,0.160817263,0.030791479
37,0.093916256,0.15834619,0.029486322
37.1,0.092035545,0.155689366,0.028381725
37.2,0.090161828,0.153516821,0.026806836
37.3,0.088294707,0.151156277,0.025433138
37.4,0.086433798,0.148647691,0.024219905
37.5,0.084578732,0.146537795,0.022619669
37.6,0.082729156,0.14411985,0.021338462
37.7,0.080884735,0.142048576,0.019720894
37.8,0.079045151,0.139849648,0.018240655
37.9,0.077210107,0.137555784,0.016864431
38,0.075379326,0.135537737,0.015220915
38.1,0.073552552,0.133422666,0.013682438
38.2,0.071729554,0.131333517,0.01212559
38.3,0.069910123,0.129269334,0.010550911
38.4,0.068094077,0.127229207,0.008958947
38.5,0.066281261,0.125212273,0.00735025
38.6,0.064471548,0.123217718,0.005725378
38.7,0.062664839,0.121244783,0.004084895
38.8,0.060861069,0.119292767,0.002429371
38.9,0.059060203,0.117361027,0.000759379
39,0.057262242,0.115417478,-0.000892995
39.1,0.055467222,0.11355612,-0.002621677
39.2,0.053675216,0.11168199,-0.004331558
39.3,0.05188634,0.109826216,-0.006053537
39.4,0.050100746,0.107988488,-0.007786997
39.5,0.048318632,0.10616857,-0.009531307
39.6,0.046540241,0.104366302,-0.011285821
39.7,0.044765862,0.102585324,-0.013053601
39.8,0.042995832,0.100814438,-0.014822773
39.9,0.041230542,0.099074963,-0.016613878
40,0.039470432,0.097333112,-0.018392248
40.1,0.037715998,0.095619304,-0.020187308
40.2,0.035967791,0.093923767,-0.021988186
40.3,0.034226422,0.092246876,-0.023794032
40.4,0.03249256,0.090589079,-0.025603959
40.5,0.030766936,0.088950899,-0.027417028
40.6,0.029050342,0.087347968,-0.029247284
40.7,0.027343634,0.085748885,-0.031061617
40.8,0.025647732,0.084160396,-0.032864931
40.9,0.023963622,0.082607365,-0.034680121
41,0.022292353,0.081077631,-0.036492924
41.1,0.020635041,0.079568262,-0.038298181
41.2,0.018992864,0.078091822,-0.040106095
41.3,0.017367064,0.076637765,-0.041903637
41.4,0.015758948,0.075211031,-0.043693135
41.5,0.014169879,0.073812736,-0.045472978
41.6,0.01260128,0.072444031,-0.04724147
41.7,0.011054628,0.071106089,-0.048996832
41.8,0.009531451,0.069800101,-0.050737198
41.9,0.008033323,0.068432292,-0.052365645
42,0.006561861,0.067288776,-0.054165054
42.1,0.005118716,0.066085821,-0.055848389
42.2,0.00370557,0.064919563,-0.057508423
42.3,0.002324128,0.063791137,-0.059142881
42.4,0.00097611,0.062495867,-0.060543648
42.5,-0.000336759,0.061418023,-0.062091541
42.6,-0.001612753,0.060643491,-0.063868996
42.7,-0.002850159,0.059676735,-0.065377052
42.8,-0.004047284,0.05875265,-0.066847219
42.9,-0.005202468,0.057703919,-0.068108856
43,-0.006314092,0.056904883,-0.069533067
43.1,-0.00738059,0.05624329,-0.07100447
43.2,-0.008400459,0.055448315,-0.072249233
43.3,-0.009372271,0.054794541,-0.073539083
43.4,-0.010294684,0.054182747,-0.074772115
43.5,-0.011166452,0.053527823,-0.075860727
43.6,-0.011986434,0.052962894,-0.076935762
43.7,-0.012753608,0.052644132,-0.078151347
43.8,-0.013467074,0.051969295,-0.078903443
43.9,-0.014126068,0.051608935,-0.07986107
44,-0.014729967,0.051343049,-0.080802983
44.1,-0.015278295,0.051253694,-0.081810285
44.2,-0.015770732,0.050953574,-0.082495038
44.3,-0.016207112,0.05082814,-0.083242364
44.4,-0.016587433,0.050747535,-0.083922402
44.5,-0.016911856,0.050584101,-0.084407814
44.6,-0.017180705,0.050523135,-0.084884544
44.7,-0.017394465,0.050763279,-0.08555221
44.8,-0.017553787,0.050594913,-0.085702486
44.9,-0.017659474,0.050976189,-0.086295137
45,-0.017712487,0.051139541,-0.086564515
45.1,-0.017713932,0.051339076,-0.08676694
45.2,-0.017665056,0.051573465,-0.086903578
45.3,-0.017567241,0.051841368,-0.086975849
45.4,-0.01742199,0.05214143,-0.08698541
45.5,-0.017230925,0.052672568,-0.087134418
45.6,-0.01699577,0.05309484,-0.087086379
45.7,-0.016718344,0.053543791,-0.086980478
45.8,-0.016400549,0.053799223,-0.086600321
45.9,-0.01604436,0.054353202,-0.086441922
46,-0.015651811,0.054927546,-0.086231169
46.1,-0.015224986,0.055520575,-0.085970548
46.2,-0.014766007,0.056130621,-0.085662634
46.3,-0.01427702,0.056756028,-0.085310067
46.4,-0.013760188,0.057301329,-0.084821705
46.5,-0.013217681,0.058046367,-0.084481728
46.6,-0.01265166,0.058708057,-0.084011377
46.7,-0.012064274,0.059378629,-0.083507177
46.8,-0.011457649,0.060056508,-0.082971806
46.9,-0.010833877,0.060740145,-0.082407898
47,-0.010195012,0.061428018,-0.081818041
47.1,-0.009543061,0.062118636,-0.081204757
47.2,-0.008879979,0.062810543,-0.0805705
47.3,-0.008207661,0.063502323,-0.079917644
47.4,-0.00752794,0.064043831,-0.079099711
47.5,-0.006842581,0.06488005,-0.078565212
47.6,-0.006153277,0.06556339,-0.077869945
47.7,-0.005461647,0.066241397,-0.077164691
47.8,-0.004769232,0.066912901,-0.076451365
47.9,-0.004077495,0.067576788,-0.075731778
48,-0.003387817,0.068232009,-0.075007643
48.1,-0.002701499,0.068877573,-0.07428057
48.2,-0.002019758,0.069512555,-0.073552071
48.3,-0.001343729,0.070136096,-0.072823553
48.4,-0.000674464,0.070747401,-0.07209633
48.5,-1.29E-05,0.071345742,-0.071371612
48.6,0.000639971,0.07193046,-0.070650519
48.7,0.001283446,0.072500963,-0.069934071
48.8,0.001916761,0.073056724,-0.069223201
48.9,0.002539268,0.073597284,-0.068518749
49,0.003150393,0.074122253,-0.067821467
49.1,0.003749641,0.074631305,-0.067132023
49.2,0.004336589,0.075124178,-0.066451
49.3,0.004910887,0.075600677,-0.065778902
49.4,0.005472258,0.076060669,-0.065116153
49.5,0.006020491,0.076504085,-0.064463103
49.6,0.006555446,0.076930916,-0.063820024
49.7,0.007077047,0.077341215,-0.063187121
49.8,0.007585283,0.077735093,-0.062564527
49.9,0.008080205,0.07811272,-0.06195231
