time,force_data,sigup,sigdown
50,0.008561927,0.078474323,-0.06135047
50.1,0.009030619,0.078820185,-0.060758948
50.2,0.009486512,0.079150644,-0.06017762
50.3,0.009929891,0.079466091,-0.059606308
50.4,0.010361097,0.079766968,-0.059044774
50.5,0.010780522,0.08005377,-0.058492726
50.6,0.011188611,0.080327041,-0.05794982
50.7,0.011585857,0.080587374,-0.057415659
50.8,0.011972805,0.080835408,-0.056889799
50.9,0.012350041,0.08107183,-0.056371747
51,0.012718201,0.081297368,-0.055860965
51.1,0.013077963,0.081512798,-0.055356872
51.2,0.013430046,0.081718934,-0.054858842
51.3,0.013775211,0.081916633,-0.054366211
51.4,0.014114255,0.082106788,-0.053878277
51.5,0.014448017,0.082290332,-0.053394298
51.6,0.014777366,0.082468233,-0.0529135
51.7,0.01510321,0.082641493,-0.052435073
51.8,0.015426484,0.082811147,-0.051958178
51.9,0.015748158,0.082978259,-0.051481944
52,0.016069226,0.083143925,-0.051005472
52.1,0.016390713,0.083309265,-0.050527839
52.2,0.016713665,0.083475426,-0.050048096
52.3,0.017039153,0.083643576,-0.049565271
52.4,0.017368267,0.083821398,-0.049084864
52.5,0.017702117,0.084006082,-0.048601847
52.6,0.01804183,0.08419658,-0.04811292
52.7,0.018388546,0.084394146,-0.047617054
52.8,0.018743417,0.084600043,-0.047113208
52.9,0.019107608,0.084815545,-0.046600329
53,0.019482287,0.085041929,-0.046077354
53.1,0.019868633,0.085280479,-0.045543214
53.2,0.020267823,0.085532479,-0.044996832
53.3,0.02068104,0.085799212,-0.044437131
53.4,0.021109462,0.086081956,-0.043863031
53.5,0.021554265,0.086381984,-0.043273453
53.6,0.022016619,0.086700559,-0.042667321
53.7,0.022497685,0.087038934,-0.042043563
53.8,0.022998615,0.087398346,-0.041401115
53.9,0.023520548,0.087780016,-0.04073892
54,0.024064606,0.088185146,-0.040055934
54.1,0.024631897,0.088614916,-0.039351122
54.2,0.025223508,0.089070483,-0.038623466
54.3,0.025840506,0.089552978,-0.037871965
54.4,0.026483934,0.090063501,-0.037095632
54.5,0.027154811,0.090603126,-0.036293504
54.6,0.027854127,0.09117289,-0.035464636
54.7,0.028582845,0.091773798,-0.034608108
54.8,0.029341898,0.09240682,-0.033723024
54.9,0.030132185,0.093072885,-0.032808514
55,0.030954575,0.093772884,-0.031863735
55.1,0.031809898,0.09450767,-0.030887874
55.2,0.032698951,0.09527805,-0.029880148
55.3,0.033622493,0.09608479,-0.028839805
55.4,0.034581243,0.096928612,-0.027766126
55.5,0.035575882,0.097810191,-0.026658427
55.6,0.036607051,0.098730159,-0.025516058
55.7,0.037675347,0.099689101,-0.024338406
55.8,0.038781329,0.100687553,-0.023124894
55.9,0.039925511,0.101726006,-0.021874985
56,0.041108363,0.102804904,-0.020588178
56.1,0.042330313,0.103924641,-0.019264015
56.2,0.043591746,0.105085567,-0.017902076
56.3,0.044893,0.106287981,-0.016501982
56.4,0.04623437,0.107532138,-0.015063398
56.5,0.047616106,0.108818243,-0.013586031
56.6,0.049038415,0.110146457,-0.012069628
56.7,0.050501455,0.111516894,-0.010513983
56.8,0.052005344,0.112929621,-0.008918933
56.9,0.053550152,0.114384664,-0.007284359
57,0.055135906,0.115882,-0.005610188
57.1,0.056762587,0.117421565,-0.003896391
57.2,0.058430134,0.119003254,-0.002142986
57.3,0.06013844,0.120626917,-0.000350038
57.4,0.061887354,0.122292365,0.001482344
57.5,0.063676684,0.123999368,0.003353999
57.6,0.065506191,0.125747658,0.005264724
57.7,0.067375596,0.12753693,0.007214262
57.8,0.069284576,0.129366839,0.009202312
57.9,0.071232765,0.131237007,0.011228523
58,0.073219756,0.133147021,0.013292492
58.1,0.075245101,0.135096434,0.015393768
58.2,0.077308308,0.137084767,0.017531849
58.3,0.079408846,0.13911151,0.019706182
58.4,0.081546143,0.141176122,0.021916164
58.5,0.083719586,0.143278035,0.024161137
58.6,0.085928523,0.145416653,0.026440393
58.7,0.088172262,0.147591353,0.02875317
58.8,0.090450071,0.149801488,0.031098654
58.9,0.092761181,0.152046386,0.033475975
59,0.095104783,0.154325354,0.035884212
59.1,0.097480032,0.156637678,0.038322387
59.2,0.099886046,0.158982622,0.04078947
59.3,0.102321905,0.161359434,0.043284375
59.4,0.104786652,0.163767343,0.045805962
59.5,0.107279299,0.166205561,0.048353037
59.6,0.109798819,0.168673287,0.050924351
59.7,0.112344154,0.171169706,0.053518602
59.8,0.114914212,0.17369399,0.056134435
59.9,0.11750787,0.1762453,0.058770441
60,0.120123974,0.178822786,0.061425162
60.1,0.12276134,0.181425591,0.064097088
60.2,0.125418755,0.184052849,0.066784661
60.3,0.12809498,0.186703687,0.069486274
60.4,0.130788752,0.189377228,0.072200276
60.5,0.13349878,0.192072588,0.074924973
60.6,0.136223755,0.194788882,0.077658629
60.7,0.138962346,0.197525219,0.080399472
60.8,0.141713202,0.20028071,0.083145694
60.9,0.144474958,0.203054461,0.085895455
61,0.147246235,0.205845581,0.088646889
61.1,0.150025641,0.208653175,0.091398107
61.2,0.152811776,0.211476354,0.094147199
61.3,0.155603235,0.214314225,0.096892244
61.4,0.158398606,0.217189315,0.099607898
61.5,0.161196481,0.220093229,0.102299732
61.6,0.16399545,0.223009957,0.104980943
61.7,0.166794114,0.225938568,0.107649659
61.8,0.169591078,0.228878131,0.110304025
61.9,0.172384965,0.231827718,0.112942211
62,0.175174409,0.234786403,0.115562416
62.1,0.177958069,0.237753261,0.118162878
62.2,0.180734626,0.24072737,0.120741881
62.3,0.183502786,0.243707814,0.123297758
62.4,0.186261291,0.246693677,0.125828904
62.5,0.189008915,0.249684051,0.128333779
62.6,0.191744474,0.252678032,0.130810916
62.7,0.194466826,0.255674721,0.13325893
62.8,0.197174876,0.258673229,0.135676522
62.9,0.19986758,0.261672673,0.138062488
63,0.202543952,0.264672182,0.140415721
63.1,0.20520306,0.267670896,0.142735224
63.2,0.207844038,0.270667969,0.145020108
63.3,0.210466085,0.273662568,0.147269602
63.4,0.213068467,0.27665388,0.149483055
63.5,0.215650526,0.279641111,0.15165994
63.6,0.218211675,0.282623489,0.15379986
63.7,0.220751408,0.285600269,0.155902547
63.8,0.223269298,0.288570731,0.157967865
63.9,0.225765,0.291534187,0.159995813
64,0.228238255,0.294489984,0.161986526
64.1,0.230688889,0.297437505,0.163940272
64.2,0.233116813,0.300376172,0.165857455
64.3,0.235522031,0.303305453,0.167738609
64.4,0.23790463,0.306224858,0.169584402
64.5,0.240264789,0.309133949,0.171395629
64.6,0.242602776,0.31203234,0.173173212
64.7,0.244918945,0.314919697,0.174918192
64.8,0.247213737,0.317795745,0.17663173
64.9,0.249487682,0.320660266,0.178315099
65,0.251741391,0.323513105,0.179969678
65.1,0.253975559,0.326354168,0.18159695
65.2,0.256190959,0.329183425,0.183198494
65.3,0.258388443,0.33200091,0.184775976
65.4,0.260568937,0.334806724,0.18633115
65.5,0.262733437,0.337601032,0.187865842
65.6,0.264883007,0.340384064,0.18938195
65.7,0.267018775,0.343156115,0.190881434
65.8,0.269141927,0.345917545,0.19236631
65.9,0.271253707,0.348668774,0.19383864
66,0.273355408,0.351410286,0.19530053
66.1,0.27544837,0.354142621,0.196754118
66.2,0.277533974,0.356866378,0.198201569
66.3,0.279613638,0.359582209,0.199645067
66.4,0.281688814,0.362290818,0.20108681
66.5,0.28376098,0.364992959,0.202529001
66.6,0.285831634,0.367689428,0.203973841
66.7,0.287902296,0.370381065,0.205423527
66.8,0.289974495,0.373068749,0.206880241
66.9,0.292049768,0.375753393,0.208346144
67,0.294129658,0.378435941,0.209823374
67.1,0.296215702,0.381117364,0.21131404
67.2,0.298309434,0.383798659,0.21282021
67.3,0.300412377,0.386480839,0.214343916
67.4,0.302526039,0.389164936,0.215887141
67.5,0.304651907,0.391851992,0.217451822
67.6,0.306791448,0.39454306,0.219039836
67.7,0.308946102,0.397239196,0.220653007
67.8,0.311117275,0.399941458,0.222293093
67.9,0.313306345,0.402650901,0.223961789
68,0.315514648,0.405368575,0.225660721
68.1,0.317743481,0.408095521,0.227391441
68.2,0.3199941,0.41083277,0.229155429
68.3,0.322267711,0.413581335,0.230954087
68.4,0.324565475,0.416342213,0.232788737
68.5,0.3268885,0.419116381,0.234660619
68.6,0.329237839,0.42190479,0.236570889
68.7,0.331614494,0.424708367,0.23852062
68.8,0.334019403,0.427528013,0.240510793
68.9,0.336453449,0.430364594,0.242542304
69,0.338917451,0.433218945,0.244615957
69.1,0.341412166,0.436121856,0.246702476
69.2,0.343938284,0.439055199,0.248821369
69.3,0.346496431,0.44200976,0.250983103
69.4,0.349087164,0.444986215,0.253188114
69.5,0.35171097,0.447985194,0.255436746
69.6,0.354368266,0.451007283,0.257729249
69.7,0.357059398,0.454053021,0.260065776
69.8,0.359784639,0.457122896,0.262446381
69.9,0.362544186,0.460217348,0.264871025
70,0.365338166,0.463336763,0.267339568
70.1,0.368166625,0.466481476,0.269851773
70.2,0.371029536,0.469651766,0.272407305
70.3,0.373926795,0.472847858,0.275005732
70.4,0.376858219,0.476069916,0.277646522
70.5,0.379823549,0.479318051,0.280329047
70.6,0.382822446,0.482592311,0.283052581
70.7,0.385854493,0.485892685,0.285816302
70.8,0.388919196,0.4892191,0.288619292
70.9,0.39201598,0.492571421,0.29146054
71,0.395144195,0.49594945,0.294338941
71.1,0.398303112,0.499352924,0.297253299
71.2,0.401491924,0.502781518,0.300202329
71.3,0.40470975,0.50623484,0.30318466
71.4,0.407955634,0.509712433,0.306198836
71.5,0.411228547,0.513213776,0.309243319
71.6,0.414527387,0.516738281,0.312316493
71.7,0.417850983,0.520285295,0.31541667
71.8,0.421198096,0.523854103,0.31854209
71.9,0.424567423,0.527443921,0.321690925
72,0.427957598,0.531053907,0.32486129
72.1,0.431367196,0.534683153,0.32805124
72.2,0.434794737,0.538330691,0.331258782
72.3,0.438238686,0.541995496,0.334481877
72.4,0.441697465,0.545676482,0.337718448
72.5,0.445169448,0.54937251,0.340966385
72.6,0.448652971,0.55308239,0.344223553
72.7,0.452146337,0.556804877,0.347487797
72.8,0.455647819,0.560538684,0.350756954
72.9,0.459155666,0.564282478,0.354028855
73,0.462668109,0.568034885,0.357301333
73.1,0.466183367,0.571794497,0.360572237
73.2,0.469699651,0.575559872,0.36383943
73.3,0.473215173,0.57932954,0.367100806
73.4,0.476728149,0.583102008,0.370354289
73.5,0.480236807,0.586875764,0.37359785
73.6,0.483739394,0.590649284,0.376829504
73.7,0.48723418,0.594421033,0.380047326
73.8,0.490719463,0.598189472,0.383249454
73.9,0.49419358,0.601953064,0.386434095
74,0.497654906,0.605710281,0.389599531
74.1,0.501101866,0.609459604,0.392744128
74.2,0.504532936,0.613199532,0.395866339
74.3,0.507946648,0.616928587,0.398964708
74.4,0.511341597,0.620645318,0.402037875
74.5,0.514716444,0.624348306,0.405084583
74.6,0.518069922,0.628036169,0.408103674
74.7,0.521400834,0.631707567,0.411094101
74.8,0.524708062,0.635361204,0.414054919
74.9,0.527990568,0.638995836,0.416985299
75,0.531247394,0.642610271,0.419884517
75.1,0.534477668,0.646203374,0.422751962
75.2,0.5376806,0.64977407,0.425587131
75.3,0.540855489,0.653321344,0.428389634
75.4,0.544001717,0.65686305,0.431140384
75.5,0.547118754,0.660404458,0.43383305
75.6,0.550206155,0.663918844,0.436493465
75.7,0.553263559,0.667405467,0.439121652
75.8,0.556290692,0.670863656,0.441717727
75.9,0.559287357,0.674292816,0.444281898
76,0.562253441,0.67769242,0.446814462
76.1,0.565188907,0.681062014,0.4493158
76.2,0.568093793,0.684401214,0.451786372
76.3,0.57096821,0.687709706,0.454226714
76.4,0.573812339,0.690987243,0.456637436
76.5,0.576626426,0.694233642,0.45901921
76.6,0.579410781,0.697448786,0.461372775
76.7,0.582165772,0.700632619,0.463698924
76.8,0.584891825,0.703785143,0.465998506
76.9,0.587589416,0.706906416,0.468272416
77,0.590259073,0.709996551,0.470521595
77.1,0.592901367,0.713055711,0.472747023
77.2,0.59551691,0.716084104,0.474949715
77.3,0.598106353,0.719081987,0.477130719
77.4,0.600670382,0.722049656,0.479291108
77.5,0.603209714,0.724987446,0.481431982
77.6,0.605725093,0.727895727,0.483554459
77.7,0.608217289,0.730774902,0.485659675
77.8,0.610687093,0.733625405,0.48774878
77.9,0.613135314,0.736447695,0.489822933
78,0.615562781,0.739242256,0.491883305
78.1,0.617970331,0.742009592,0.49393107
78.2,0.620358816,0.744750228,0.495967405
78.3,0.622729097,0.747464703,0.49799349
78.4,0.625082039,0.750153573,0.500010504
78.5,0.627418514,0.752817404,0.502019624
78.6,0.629739397,0.755456772,0.504022022
78.7,0.632045564,0.758072261,0.506018868
78.8,0.634337892,0.760664461,0.508011322
78.9,0.636617254,0.763233969,0.51000054
79,0.638884524,0.765781382,0.511987667
79.1,0.641140571,0.7683073,0.513973842
79.2,0.643386257,0.770812323,0.515960191
79.3,0.645622443,0.773297052,0.517947834
79.4,0.647849981,0.775762085,0.519937876
79.5,0.650069716,0.778208018,0.521931414
79.6,0.652282488,0.780635444,0.523929531
79.7,0.654489126,0.783044951,0.5259333
79.8,0.656690452,0.785437125,0.527943779
79.9,0.65888728,0.787812545,0.529962014
80,0.661080413,0.790171786,0.53198904
80.1,0.663270645,0.792515416,0.534025873
80.2,0.66545876,0.794844,0.536073519
80.3,0.66764553,0.797158095,0.538132966
80.4,0.669831719,0.799458253,0.540205185
80.5,0.672018076,0.80174502,0.542291133
80.6,0.67420534,0.804018934,0.544391746
80.7,0.676394236,0.806280532,0.54650794
80.8,0.678585475,0.808530339,0.54864061
80.9,0.680779755,0.81076888,0.550790631
81,0.682977759,0.81299667,0.552958849
81.1,0.685180153,0.815214222,0.555146084
81.2,0.687387584,0.81742204,0.557353129
81.3,0.689600684,0.819620627,0.559580741
81.4,0.691820061,0.821810478,0.561829644
81.5,0.694046304,0.823992084,0.564100524
81.6,0.696279978,0.826165933,0.566394023
81.7,0.698521622,0.828332506,0.568710737
81.8,0.700771748,0.83049228,0.571051215
81.9,0.703030839,0.83264573,0.573415947
82,0.705299345,0.834793324,0.575805366
82.1,0.707577684,0.836935528,0.578219841
82.2,0.709866235,0.839072801,0.580659669
82.3,0.712165337,0.841205601,0.583125074
82.4,0.714475288,0.843334379,0.585616197
82.5,0.716796338,0.845459583,0.588133094
82.6,0.71912869,0.847581657,0.590675724
82.7,0.721472495,0.849701038,0.593243951
82.8,0.723827847,0.851818162,0.595837531
82.9,0.726194782,0.853933455,0.59845611
83,0.728573277,0.856047342,0.601099212
83.1,0.730963241,0.858160238,0.603766244
83.2,0.733364516,0.860272556,0.606456477
83.3,0.735776875,0.862384698,0.609169052
83.4,0.738200016,0.864497063,0.611902969
83.5,0.740633561,0.866610039,0.614657084
83.6,0.743077057,0.868724007,0.617430108
83.7,0.745529968,0.870839338,0.620220599
83.8,0.74799168,0.872956395,0.623026965
83.9,0.750461496,0.875075528,0.625847463
84,0.752938636,0.877197077,0.628680195
84.1,0.755422241,0.879321368,0.631523114
84.2,0.757911369,0.881448714,0.634374023
84.3,0.760404999,0.883579413,0.637230584
84.4,0.762902032,0.885713745,0.640090319
84.5,0.765401296,0.887851973,0.642950618
84.6,0.767901545,0.88999434,0.645808751
84.7,0.770401471,0.892141067,0.648661874
84.8,0.772899698,0.894292351,0.651507044
84.9,0.775394797,0.896448365,0.65434123
85,0.777885289,0.89860925,0.657161328
85.1,0.78036965,0.900775122,0.659964179
85.2,0.78284632,0.902946058,0.662746583
85.3,0.785313712,0.905122104,0.66550532
85.4,0.787770216,0.907303265,0.668237167
85.5,0.790214213,0.909489508,0.670938919
85.6,0.792644081,0.911680753,0.673607408
85.7,0.795058201,0.913876878,0.676239524
85.8,0.797454972,0.916077709,0.678832235
85.9,0.799832815,0.918283026,0.681382605
86,0.802190184,0.920492553,0.683887815
86.1,0.804525574,0.922705965,0.686345183
86.2,0.806837527,0.92492288,0.688752175
86.3,0.809124643,0.927142862,0.691106425
86.4,0.811385584,0.929365421,0.693405748
86.5,0.813619083,0.931590013,0.695648152
86.6,0.815823945,0.933816041,0.697831849
86.7,0.817999059,0.936042857,0.69995526
86.8,0.820143395,0.938269766,0.702017025
86.9,0.822256014,0.940496026,0.704016003
87,0.824336065,0.942720854,0.705951276
87.1,0.82638279,0.944943431,0.707822149
87.2,0.828395523,0.947162902,0.709628145
87.3,0.830373694,0.949378386,0.711369002
87.4,0.832316822,0.951588977,0.713044666
87.5,0.83422452,0.953793755,0.714655285
87.6,0.836096491,0.955991785,0.716201197
87.7,0.837932525,0.958182126,0.717682924
87.8,0.839732495,0.960363837,0.719101153
87.9,0.841496357,0.96253598,0.720456734
88,0.843224143,0.964697629,0.721750658
88.1,0.844915959,0.966847871,0.722984048
88.2,0.846571979,0.96898581,0.724158147
88.3,0.84819244,0.971110577,0.725274303
88.4,0.849777641,0.973221328,0.726333954
88.5,0.851327933,0.975317247,0.727338619
88.6,0.852843718,0.977397555,0.728289882
88.7,0.854325444,0.979461504,0.729189383
88.8,0.855773596,0.981508386,0.730038805
88.9,0.857188697,0.98353753,0.730839864
89,0.858571301,0.985548304,0.731594297
89.1,0.859921988,0.987540118,0.732303857
89.2,0.86124136,0.989512421,0.732970298
89.3,0.862530038,0.9914647,0.733595376
89.4,0.86378866,0.993396486,0.734180834
89.5,0.865017872,0.995307345,0.7347284
89.6,0.866218331,0.997196882,0.735239779
89.7,0.867390697,0.999064741,0.735716654
89.8,0.868535636,1.000910599,0.736160672
89.9,0.869653809,1.002734168,0.73657345
90,0.870745879,1.004535193,0.736956566
90.1,0.871812504,1.006313449,0.737311558
90.2,0.872854334,1.008068742,0.737639926
90.3,0.873872013,1.009800904,0.737943122
90.4,0.874866176,1.011509795,0.738222558
90.5,0.875837448,1.013195297,0.7384796
90.6,0.876786442,1.014857317,0.738715567
90.7,0.877713759,1.016495783,0.738931736
90.8,0.878619988,1.018110641,0.739129336
90.9,0.879505704,1.019701857,0.739309552
91,0.880371469,1.021269413,0.739473526
91.1,0.881217831,1.022813308,0.739622354
91.2,0.882045322,1.024333553,0.739757092
91.3,0.882854463,1.025830174,0.739878752
91.4,0.883645757,1.027303208,0.739988307
91.5,0.884419696,1.028752703,0.740086689
91.6,0.885176756,1.030178717,0.740174794
91.7,0.885917399,1.031581319,0.740253478
91.8,0.886642074,1.032960585,0.740323564
91.9,0.887351218,1.034316596,0.74038584
92,0.888045252,1.035649446,0.740441059
92.1,0.888724586,1.036959229,0.740489943
92.2,0.889389617,1.038246049,0.740533186
92.3,0.890040731,1.039510013,0.740571449
92.4,0.890678302,1.040751235,0.740605368
92.5,0.891302691,1.041969832,0.740635551
92.6,0.891914252,1.043165925,0.740662579
92.7,0.892513325,1.044339639,0.740687011
92.8,0.893100243,1.045491104,0.740709382
92.9,0.893675328,1.04662045,0.740730205
93,0.894238892,1.047727813,0.740749971
93.1,0.894791241,1.048813331,0.740769151
93.2,0.895332672,1.049877146,0.740788199
93.3,0.895863473,1.050919399,0.740807547
93.4,0.896383925,1.051940237,0.740827612
93.5,0.896894302,1.052312542,0.741476062
93.6,0.897394873,1.05329474,0.741495006
93.7,0.897885898,1.054875755,0.740896041
93.8,0.898367633,1.05519632,0.741538946
93.9,0.898840328,1.056115929,0.741564727
94,0.899304226,1.057624011,0.740984442
94.1,0.899759568,1.05849922,0.741019917
94.2,0.900206588,1.058751359,0.741661817
94.3,0.900645515,1.059589069,0.741701962
94.4,0.901076577,1.060406575,0.741746579
94.5,0.901499994,1.061203982,0.741796006
94.6,0.901915985,1.061981393,0.741850577
94.7,0.902324765,1.062738909,0.741910621
94.8,0.902726545,1.064070268,0.741382821
94.9,0.903121533,1.064194648,0.742048418
95,0.903509935,1.064893059,0.742126811
95.1,0.903891953,1.065571951,0.742211955
95.2,0.904267787,1.06623141,0.742304165
95.3,0.904637636,1.066871516,0.742403756
95.4,0.905001693,1.067492345,0.742511042
95.5,0.905360153,1.068093968,0.742626338
95.6,0.905713206,1.06867645,0.742749962
95.7,0.906061041,1.069239849,0.742882233
95.8,0.906403846,1.069784217,0.743023475
95.9,0.906741807,1.070309598,0.743174015
96,0.907075107,1.070816028,0.743334185
96.1,0.907403928,1.071303534,0.743504322
96.2,0.907728452,1.071774651,0.743682252
96.3,0.908048857,1.072262279,0.743835436
96.4,0.908365323,1.072735226,0.74399542
96.5,0.908678025,1.073193652,0.744162399
96.6,0.90898714,1.07425259,0.743721689
96.7,0.90929284,1.074654893,0.743930788
96.8,0.909595301,1.074483076,0.744707526
96.9,0.909894693,1.074884578,0.744904807
97,0.910191187,1.07527202,0.745110353
97.1,0.910484952,1.075645419,0.745324486
97.2,0.910776158,1.076004763,0.745547554
97.3,0.911064972,1.076718982,0.745410962
97.4,0.91135156,1.076681104,0.746022017
97.5,0.911636088,1.076997946,0.74627423
97.6,0.911918719,1.077300423,0.746537015
97.7,0.912199617,1.077759057,0.746640177
97.8,0.912478943,1.077861727,0.747096159
97.9,0.91275686,1.078120234,0.747393485
98,0.913033525,1.078359298,0.747707753
98.1,0.913309099,1.078524707,0.748093491
98.2,0.913583739,1.078672694,0.748494783
98.3,0.9138576,1.07880324,0.748911961
98.4,0.914130839,1.078916354,0.749345323
98.5,0.914403608,1.079012082,0.749795134
98.6,0.914676061,1.079090505,0.750261616
98.7,0.914948348,1.079151751,0.750744945
98.8,0.91522062,1.079195989,0.751245252
98.9,0.915493026,1.079223439,0.751762613
99,0.915765712,1.079244846,0.752286578
99.1,0.916038824,1.079391674,0.752685975
99.2,0.916312507,1.079522862,0.753102152
99.3,0.916586902,1.07963836,0.753535445
99.4,0.916862152,1.07973817,0.753986134
99.5,0.917138395,1.079822345,0.754454445
99.6,0.91741577,1.079890988,0.754940551
99.7,0.917694411,1.079944253,0.755444569
99.8,0.917974454,1.07998234,0.755966568
99.9,0.91825603,1.080005493,0.756506568
100,0.918539271,1.080013993,0.757064548
