time,route1,route2,route3,route4,route5
1,-11.9280675644574,-12.4899950449754,-11.389650234127,-12.7350190616495,-12.9438112959433
2,-11.9357106018521,-12.4378884782311,-11.32272833568,-12.6545274847643,-12.9077354001444
3,-11.9404781746888,-12.3833324716828,-11.2542677467326,-12.5727411091961,-12.8701494716246
4,-11.9424156843767,-12.3263007353256,-11.1843237940154,-12.4897166039743,-12.8310002301929
5,-11.9415692287089,-12.2667735646772,-11.1129522535459,-12.4055104778947,-12.7902366654149
6,-11.9379855513167,-12.204738203499,-11.0402092708315,-12.3201790173713,-12.7478102640234
7,-11.9317119911562,-12.1401891653969,-10.9661512808641,-12.2337782248198,-12.7036752283072
8,-11.9227964320828,-12.0731285119575,-10.8908349280412,-12.1463637576654,-12.6577886846333
9,-11.9112872525684,-12.0035660853454,-10.8143169861418,-12.0579908680692,-12.6101108812964
10,-11.8972332756155,-11.9315196935767,-10.7366542784892,-11.9687143434648,-12.5606053749281
11,-11.8806837189217,-11.8570152469818,-10.6579035984316,-11.878588447995,-12.5092392047458
12,-11.8616881453484,-11.7800868446817,-10.5781216302694,-11.7876668649389,-12.4559830539639
13,-11.8402964137443,-11.7007768102144,-10.4973648707584,-11.6960026402159,-12.4008113977428
14,-11.8165586301774,-11.6191356757788,-10.415689551318,-11.6036481270534,-12.3437026371002
15,-11.790525099624,-11.5352221148818,-10.3331515610696,-11.510654931901,-12.284639218265
16,-11.7622462781669,-11.4491028235115,-10.2498063708317,-11.4170738616746,-12.2236077370084
17,-11.7317727257493,-11.360852350282,-10.1657089581944,-11.3229548724088,-12.1605990275456
18,-11.6991550595335,-11.2705528763254,-10.0809137337959,-11.2283470193965,-12.0956082356604
19,-11.6644439079125,-11.178293946028,-9.99547446892021,-11.1332984088896,-12.0286348757655
20,-11.6276898652172,-11.0841721500208,-9.90944422453261,-11.0378561514346,-11.9596828716734
21,-11.5889434471671,-10.9882907621465,-9.82287528186953,-10.9420663169122,-11.8887605809143
22,-11.5482550471066,-10.8907593324167,-9.73581907469333,-10.845973891349,-11.8158808025015
23,-11.5056748930681,-10.79169323826,-9.64832612332225,-10.749622735565,-11.7410607681095
24,-11.4612530057061,-10.6912131966327,-9.56044597054146,-10.653055545719,-11.6643221166896
25,-11.4150391571383,-10.5894447398146,-9.47222711949837,-10.5563138158099,-11.5856908526176
26,-11.3670828307351,-10.4865176579536,-9.38371697368193,-10.4594378021894,-11.5051972875248
27,-11.3174331818933,-10.3825654116367,-9.29496177908185,-10.3624664901378,-11.4228759660321
28,-11.2661389998293,-10.2777245179632,-9.20600656862034,-10.2654375625524,-11.3387655756641
29,-11.2132486704272,-10.1721339137743,-9.11689510894479,-10.1683873707928,-11.252908841284
30,-11.1588101401736,-10.0659342998402,-9.02766984966591,-10.0713509077256,-11.1653524044485
31,-11.1028708812106,-9.95926746994096,-8.93837187512165,-9.97436178300642,-11.0761466881391
32,-11.0454778575366,-9.85227562887583,-8.84904085874305,-9.87745220063445,-10.9853457473831
33,-10.9866774923841,-9.74510070351928,-8.75971502009353,-9.78065293880979,-10.8930071063325
34,-10.9265156367988,-9.6378836510913,-8.67043108464886,-9.68399333212168,-10.7991915824197
35,-10.8650375394479,-9.53076376883811,-8.58122424638008,-9.58750125609042,-10.7039630982583
36,-10.8022878176781,-9.42387800931928,-8.49212813319726,-9.49120311408343,-10.6073884820066
37,-10.7383104298473,-9.31736030547075,-8.40317477530684,-9.39512382662096,-10.5095372569531
38,-10.6731486489491,-9.21134090956125,-8.31439457653045,-9.29928682308357,-10.4104814211262
39,-10.6068450375472,-9.10594575008092,-8.22581628862813,-9.20371403582993,-10.3102952177681
40,-10.5394414240398,-9.00129581049696,-8.13746698866386,-9.10842589672888,-10.2090548975481
41,-10.4709788802646,-8.89750653368307,-8.04937205944589,-9.01344133610644,-10.1068384734217
42,-10.4014977004617,-8.79468725567554,-7.9615551730695,-8.91877778410425,-10.0037254690719
43,-10.331037381603,-8.6929406722341,-7.87403827758424,-8.82445117444227,-9.89979666189086
44,-10.2596366050999,-8.5923623414873,-7.78684158680277,-8.73047595057433,-9.79513382148306
45,-10.1873332198958,-8.4930402257236,-7.69998357326283,-8.63686507422169,-9.68981944468852
46,-10.1141642269517,-8.39505427515169,-7.61348096434856,-8.54363003626572,-9.58393648813617
47,-10.0401657651272,-8.29847605619754,-7.52734874157236,-8.4507808699769,-9.4775680993486
48,-9.96537309846263,-8.20336842663402,-7.44160014301259,-8.35832616655411,-9.37079734742401
49,-9.88982060486038,-8.10978525955168,-7.35624666889778,-8.26627309294363,-9.26370695432319
50,-9.81354176616805,-8.0177712178809,-7.27129809032203,-8.17462741190431,-9.15637902778676
51,-9.73656915965904,-7.92736158086462,-7.18676246107142,-8.08339350428178,-9.04889479690168
52,-9.6589344509077,-7.83858212356249,-7.10264613253587,-7.99257439345014,-8.94133435132573
53,-9.58066838805325,-7.75144905014089,-7.0189537716757,-7.9021717718774,-8.83377638516484
54,-9.50180079744531,-7.66596898137304,-6.935688382007,-7.81218602976642,-8.72629794647961
55,-9.42236058066237,-7.58213899643933,-6.85285132756468,-7.72261628572038,-8.61897419337638
56,-9.34237571289213,-7.49994672878488,-6.77044235979732,-7.63346041937839,-8.51187815761238
57,-9.26187324266274,-7.41937051545776,-6.68845964734277,-7.54471510596372,-8.40508051661572
58,-9.18087929290975,-7.34037959902304,-6.60689980862872,-7.45637585268399,-8.29864937478847
59,-9.09941906336526,-7.26293438082433,-6.52575794723758,-7.36843703691988,-8.19265005492568
60,-9.01751683425096,-7.18698672404866,-6.44502768997045,-7.2808919461359,-8.08714490054373
61,-8.93519597125804,-7.11248030474516,-6.36470122754034,-7.19373281944394,-7.98219308986992
62,-8.85247893179333,-7.03935100865304,-6.28476935782055,-7.10695089074819,-7.87785046220002
63,-8.76938727247108,-6.96752737141445,-6.20522153156947,-7.0205364333967,-7.77416935728304
64,-8.68594165782733,-6.89693105948152,-6.12604590054912,-6.93447880626301,-7.67119846834231
65,-8.6021618702335,-6.82747738877874,-6.04722936795083,-6.84876650117926,-7.56898270928962
66,-8.51806682098302,-6.75907587795176,-5.96875764103727,-6.76338719163905,-7.46756309663427
67,-8.43367456252525,-6.69163083282354,-5.89061528590648,-6.67832778268729,-7.36697664653275
68,-8.34900230181807,-6.62504195848982,-5.81278578428002,-6.59357446191233,-7.26725628736619
69,-8.26406641477049,-6.5592049953196,-5.73525159221375,-6.5091127514529,-7.1684307881732
70,-8.17888246174467,-6.4940123749838,-5.65799420062681,-6.42492756093237,-7.07052470320455
71,-8.09346520408603,-6.42935389251603,-5.58099419754098,-6.34100324123006,-6.97355833280434
72,-8.00782862164874,-6.36511739031688,-5.50423133192003,-6.25732363899868,-6.87754770075937
73,-7.92198593128303,-6.30118944994509,-5.42768457899555,-6.17387215183578,-6.78250454819499
74,-7.83594960624955,-6.23745608749758,-5.3513322069639,-6.09063178401601,-6.68843634403246
75,-7.74973139652545,-6.17380344836532,-5.27515184493594,-6.00758520268991,-6.59534631195848
76,-7.66334234996503,-6.11011849716332,-5.19912055201941,-5.9247147944548,-6.50323347379491
77,-7.57679283427848,-6.04628969867082,-5.12321488741193,-5.84200272220235,-6.41209270909269
78,-7.49009255978901,-5.98220768568177,-5.04741098138098,-5.75943098214703,-6.32191483071245
79,-7.40325060293125,-5.91776590975499,-4.97168460700529,-5.67698146093975,-6.23268667609211
80,-7.3162754304491,-5.85286127096852,-4.89601125255131,-5.59463599277074,-6.14439121384195
81,-7.22917492425458,-5.78739472292146,-4.8203661943571,-5.51237641636537,-6.05700766524825
82,-7.14195640690497,-5.72127184938958,-4.74472457009507,-5.430184631778,-5.97051164020978
83,-7.05462666765774,-5.65440340922541,-4.66906145228462,-5.34804265688786,-5.88487528707541
84,-6.96719198906055,-5.58670584630056,-4.59335192192486,-5.26593268350271,-5.80006745579792
85,-6.87965817403418,-5.51810176151376,-4.51757114211807,-5.18383713297631,-5.71605387376794
86,-6.79203057340493,-5.44852034413278,-4.44169443155367,-5.10173871124627,-5.632797333643
87,-6.70431411384361,-5.37789776000042,-4.36569733772372,-5.01962046320044,-5.55025789244062
88,-6.6165133261668,-5.30617749441112,-4.28955570974052,-4.93746582628085,-5.46839308112122
89,-6.52863237395781,-5.23331064775551,-4.21324577062809,-4.85525868323541,-5.38715812384602
90,-6.44067508246147,-5.15925618233168,-4.13674418896003,-4.77298341392934,-5.3065061660581
91,-6.35264496770998,-5.08398111903409,-4.06002814971738,-4.69062494612977,-5.22638851050084
92,-6.26454526583517,-5.00746068295,-3.98307542424136,-4.60816880517837,-5.14675486025737
93,-6.17637896252254,-4.92967839721826,-3.90586443915748,-4.52560116246965,-5.06755356786774
94,-6.08814882256289,-4.85062612483422,-3.82837434414905,-4.44290888265324,-4.98873188955719
95,-5.99985741945794,-4.77030405841402,-3.75058507846052,-4.36007956948188,-4.9102362435892
96,-5.91150716503518,-4.68872065826167,-3.67247743601252,-4.2771016102285,-4.83201247174106
97,-5.82310033902853,-4.60589253940835,-3.5940331290135,-4.19396421859813,-4.75400610288802
98,-5.7346391185807,-4.52184430861573,-3.51523484995474,-4.11065747606299,-4.6761626176736
99,-5.64612560762514,-4.43660835265022,-3.4360663318791,-4.02717237155215,-4.59842771323977
100,-5.55756186610305,-4.35022457944123,-3.35651240681563,-3.9435008394291,-4.52074756699039
101,-5.46894993897408,-4.26274011403183,-3.2765590622763,-3.85963579569406,-4.443069098365
102,-5.38029188497853,-4.17420895151346,-3.19619349571387,-3.77557117235074,-4.36534022760782
103,-5.29158980510875,-4.08469156940422,-3.11540416684325,-3.69130194988001,-4.28751013052831
104,-5.20284587074966,-3.99425450218296,-3.03418084773275,-3.60682418776626,-4.20952948826517
105,-5.11406235144734,-3.90296988092533,-2.95251467057483,-3.52213505302575,-4.13135073108474
106,-5.02524164226659,-3.81091494120342,-2.87039817305037,-3.437232846689,-4.052928275268
107,-4.93638629069756,-3.71817150260549,-2.78782534120411,-3.35211702819311,-3.9742187521666
108,-4.84749902307397,-3.62482542340441,-2.70479164975349,-3.26678823764341,-3.89518122853891
109,-4.75858277046517,-3.53096603405368,-2.6212940997571,-3.18124831590665,-3.81577741731026
110,-4.66964069400534,-3.43668555331619,-2.53733125357362,-3.09550032250297,-3.73597187793867
111,-4.58067620962385,-3.34207849093137,-2.45290326704658,-3.00954855126568,-3.65573220560729
112,-4.49169301214264,-3.24724104080349,-2.3680119188551,-2.92339854374319,-3.57502920850756
113,-4.40269509870622,-3.15227046874314,-2.2826606369753,-2.83705710032048,-3.49383707252345
114,-4.31368679151126,-3.05726449881933,-2.19685452220221,-2.75053228904103,-3.41213351267498
115,-4.22467275980463,-2.96232070237656,-2.11060036868661,-2.66383345211435,-3.32989991073064
116,-4.13565804111869,-2.86753589374419,-2.0239066814469,-2.57697121009828,-3.24712143845145
117,-4.04664806171427,-2.77300553661076,-1.93678369082033,-2.48995746374828,-3.16378716598452
118,-3.957648656203,-2.67882316495658,-1.84924336382384,-2.40280539353041,-3.07989015498131
119,-3.8686660863217,-2.58507982233339,-1.7612994123995,-2.31552945679877,-2.99542753607456
120,-3.77970705883281,-2.49186352315045,-1.67296729852524,-2.22814538264121,-2.91040057040788
121,-3.69077874252578,-2.39925873947427,-1.58426423617615,-2.14067016440149,-2.82481469497356
122,-3.60188878429641,-2.30734591667413,-1.49520919012781,-2.05312204989038,-2.73867955157635
123,-3.51304532428145,-2.2162010210486,-1.40582287159773,-1.96552052930071,-2.65200899930407
124,-3.42425701002767,-2.1258951223523,-1.31612773072664,-1.87788632084663,-2.5648211104492
125,-3.33553300967603,-2.03649401390653,-1.22614794590686,-1.79024135415002,-2.47713814988952
126,-3.24688302414254,-1.94805787272492,-1.13590940996973,-1.70260875140114,-2.38898653799939
127,-3.15831729827909,-1.86064096181742,-1.04543971325023,-1.61501280632459,-2.30039679722657
128,-3.0698466309989,-1.77429137655391,-0.954768123551217,-1.52747896098445,-2.21140348253258
129,-2.98148238435255,-1.68905083667519,-0.863925563035957,-1.44003378046676,-2.12204509595653
130,-2.89323649154217,-1.6049545252348,-0.772944582082003,-1.35270492548101,-2.03236398562341
131,-2.80512146386259,-1.52203097544348,-0.681859330135044,-1.26552112292501,-1.9424062295779
132,-2.71715039655992,-1.44030200606949,-0.590705523606283,-1.17851213446158,-1.85222150488301
133,-2.62933697359934,-1.35978270572639,-0.49952041086206,-1.09170872315887,-1.76186294247962
134,-2.5416954713356,-1.28048146605487,-0.408342734359077,-1.00514261824837,-1.67138696835786
135,-2.45424076108089,-1.20240006348189,-0.317212689983696,-0.918846478058971,-1.58085313164391
136,-2.36698831056637,-1.12553378891805,-0.226171883658321,-0.832853851187672,-1.49032392025613
137,-2.27995418429538,-1.04987162443637,-0.13526328528277,-0.747199135970567,-1.39986456483251
138,-2.19315504278738,-0.975396465664951,-0.0445311800826449,-0.661917538320696,-1.30954283167628
139,-2.10660814071353,-0.902085388322195,0.045978882558431,-0.577045028002223,-1.21942880550909
140,-2.02033132392607,-0.829909957031276,0.136220142701942,-0.492618293412211,-1.12959466286028
141,-1.93434302538557,-0.758836574269596,0.226144685807699,-0.408674694944839,-1.04011443695695
142,-1.8486622599907,-0.688826867042688,0.3157035009483,-0.325252217014213,-0.951063775012071
143,-1.76330861831758,-0.619838108620846,0.404846541191784,-0.242389418814765,-0.862519688837532
144,-1.6783022592771,-0.551823672443797,0.493522786055824,-0.16012538390026,-0.774560299734415
145,-1.59366390169916,-0.484733515083476,0.581680305933455,-0.0784996686639337,-0.687264578635121
146,-1.5094148148551,-0.418514684960856,0.669266328386611,0.00244775019528229,-0.600712082490057
147,-1.42557680793109,-0.353111853339658,0.756227306200925,0.0826765291342318,-0.514982687906462
148,-1.34217221846579,-0.288467863969524,0.842508987091957,0.16214601206681,-0.430156323057203
149,-1.25922389976763,-0.224524297624174,0.928056484950322,0.240815285415975,-0.346312698884376
150,-1.17675520732822,-0.161222047677809,1.01281435251042,0.318643233825522,-0.263531040625248
151,-1.09478998425021,-0.0985019027857768,1.09672665532517,0.395588596440613,-0.181889820686873
152,-1.01335254570781,-0.0363051326832683,1.17973704692678,0.471610023664189,-0.1014664938907
153,-0.932467662461125,0.025425926909395,1.26178884505153,0.546666134295897,-0.0223372360994182
154,-0.852160543446272,0.0867472942867813,1.34282510880469,0.620715572959826,0.0554233127747038
155,-0.772456817463407,0.147712770648905,1.42278871664016,0.693717067726519,0.131742300397337
156,-0.693382513987059,0.208373381815295,1.50162244502772,0.765629487834234,0.206548907313516
157,-0.614964043124628,0.268776836617987,1.57926904767996,0.836411901415063,0.279774584985177
158,-0.537228174748781,0.3289670057255,1.65567133520932,0.906023633130371,0.351353285654876
159,-0.460202016831403,0.388983424522767,1.73077225508564,0.974424321621157,0.421221683157085
160,-0.38391299300781,0.448860823520746,1.80451497176336,1.04157397667875,0.489319383833224
161,-0.308388819401121,0.508628689595462,1.87684294684761,1.10743303604153,0.555589126744503
162,-0.233657480736548,0.568310861161205,1.94770001916787,1.17196242172461,0.619976972417744
163,-0.159747205777589,0.627925160166442,2.01703048462845,1.23512359578955,0.682432479403335
164,-0.086686442117216,0.68748306356657,2.08477917570485,1.29687861546226,0.742908867971263
165,-0.0145038303559888,0.746989416675384,2.15089154045588,1.35719018750868,0.801363170320505
166,0.0567718222978035,0.80644219052873,2.21531372092204,1.41602172177847,0.857756366728871
167,0.127111568971434,0.865832285112111,2.27799263078149,1.47333738382859,0.912053507124292
168,0.196486350578386,0.925143380008937,2.33887603213639,1.52910214654031,0.964223817614612
169,0.264867023741282,0.984351833721389,2.39791261130345,1.58328184064455,1.01424079157055
170,0.332224389148417,1.043426632602,2.45505205348431,1.63584320407225,1.06208226491594
171,0.398529220307774,1.10232939001425,2.51024511619301,1.68675393004875,1.10773047533985
172,0.463752292659544,1.16101439601571,2.56344370131997,1.73598271385268,1.15117210520711
173,0.527864413009777,1.21942871753039,2.61460092571392,1.78349929816257,1.19239830800603
174,0.590836449243807,1.27751234864981,2.66367119016582,1.82927451691625,1.23140471823568
175,0.652639360282917,1.33519841037669,2.71061024668104,1.87328033761094,1.26819144469844
176,0.713244226242334,1.39241339880398,2.75537526392938,1.9154899019742,1.30276304722721
177,0.772622278751441,1.44907748040604,2.79792489076489,1.95587756493873,1.33512849694057
178,0.830744931395179,1.50510483281122,2.83821931771101,1.99441893185663,1.36530112018197
179,0.887583810237438,1.56040402912803,2.87622033630973,2.031090893892,1.39329852636201
180,0.943110784384009,1.61487846361036,2.91189139623678,2.06587166153312,1.41914251998463
181,0.9972979965457,1.66842681617626,2.94519766008898,2.09874079616923,1.44285899719852
182,1.05011789356013,1.7209435530373,2.97610605575299,2.12967923967945,1.46447782727477
183,1.10154325683203,1.7723194604567,3.0045853262693,2.15866934198529,1.48403271946928
184,1.15154723265021,1.82244220843335,3.03060607710915,2.18569488652084,1.50156107578499
185,1.20010336234173,1.87119694090803,3.05414082078606,2.21074111357883,1.51710383020269
186,1.24718561222226,1.91846688890929,3.07516401872856,2.23379474149371,1.5307052750013
187,1.29276840330248,1.96413400289886,3.09365212034462,2.25484398562674,1.54241287483805
188,1.33682664071009,2.00807960044413,3.10958359921339,2.27387857512151,1.55227706930596
189,1.37933574278898,2.05018502523581,3.12293898634412,2.29088976740221,1.56035106472998
190,1.42027166983474,2.09033231338556,3.13370090044741,2.30587036039035,1.5666906160049
191,1.45961095242866,2.12840486288033,3.14185407516843,2.31881470241959,1.57135379931589
192,1.49733071933141,2.16428810203833,3.14738538323694,2.32971869983215,1.57440077661755
193,1.5334087248988,2.19787015280605,3.15028385749408,2.33857982224385,1.57589355277928
194,1.56782337598169,2.22904248475666,3.15054070876084,2.34539710546896,1.57589572633236
195,1.60055375827378,2.25770055569694,3.14814934051845,2.35017115209949,1.57447223477903
196,1.63157966207126,2.28374443486343,3.14310536037612,2.35290412973788,1.57168909544447
197,1.66088160740868,2.30707940478681,3.13540658830685,2.35359976688548,1.5676131428696
198,1.68844086853617,2.32761653802701,3.12505306163736,2.35226334649323,1.56231176375598
199,1.71423949770516,2.34527324512959,3.11204703678353,2.34890169718488,1.55585263048315
200,1.73826034822828,2.35997379032468,3.09639298772799,2.34352318216669,1.54830343422432
201,1.76048709678225,2.37164977168286,3.07809760124209,2.3361376858416,1.53973161868775
202,1.78090426492217,2.38024056265666,3.05716976885958,2.32675659814931,1.53020411550842
203,1.79949723977725,2.3856937121699,3.03362057561481,2.31539279665788,1.51978708230853
204,1.81625229389808,2.38796530066904,3.00746328556359,2.30206062643566,1.50854564443451
205,1.83115660422791,2.38702024981929,2.97871332411012,2.28677587773639,1.49654364136449
206,1.84419827017045,2.38283258381114,2.94738825716848,2.26955576153374,1.48384337876168
207,1.85536633072833,2.37538564053989,2.91350776719283,2.25041888294507,1.47050538712748
208,1.86465078068663,2.364672231228,2.87709362611498,2.22938521258773,1.45658818798274
209,1.87204258581912,2.35069474737718,2.83816966523375,2.20647605591452,1.4421480684763
210,1.87753369709308,2.3334652142611,2.79676174210493,2.18171402057846,1.42723886528767
211,1.88111706385251,2.3130052904993,2.75289770448599,2.15512298187993,1.41191175865461
212,1.88278664595921,2.28934621358522,2.70660735139452,2.12672804635264,1.39621507731759
213,1.88253742487333,2.26252869157472,2.65792239134369,2.09655551354802,1.38019411513081
214,1.88036541365526,2.23260274147454,2.60687639782328,2.06463283608009,1.36389096004466
215,1.87626766587358,2.19962747519868,2.55350476209886,2.03098857799656,1.34734433611653
216,1.87024228340377,2.16367083428558,2.49784464340627,1.99565237154367,1.33058945915718
