time,route1,route2,route3,route4,route5
217,1.86228842310462,2.12480927488515,2.43993491662289,1.95865487239585,1.31365790656675
218,1.85240630235993,2.08312740483271,2.37981611750125,1.92002771342315,1.29657750186024
219,1.8405972034757,2.03871757492261,2.31753038555439,1.8798034570721,1.27937221432553
220,1.8268634769228,1.991679426778,2.25312140468654,1.83801554643786,1.26206207419875
221,1.81120854341813,1.94211939998082,2.18663434166611,1.79469825510774,1.24466310368195
222,1.79363689483758,1.89015020137814,2.11811578254149,1.749886635858,1.22718726406714
223,1.77415409395647,1.83589023971401,2.0476136671038,1.70361646828807,1.20964241916863
224,1.75276677301362,1.77946302894999,1.97517722150352,1.65592420547768,1.19203231520277
225,1.72948263109775,1.72099656383001,1.90085688913131,1.6068469197543,1.17435657719092
226,1.70431043035562,1.6606226714155,1.82470425987588,1.55642224765967,1.15661072189769
227,1.67725999102308,1.59847634246413,1.7467719978744,1.50468833420543,1.13878618725304
228,1.64834218528176,1.53469504664826,1.66711376787376,1.45168377650913,1.12087037814303
229,1.61756892994549,1.46941803570676,1.58578416032262,1.39744756690302,1.10284672839129
230,1.58495317798205,1.40278563869637,1.50283861531677,1.34201903560854,1.08469477869058
231,1.55050890887741,1.33493855355466,1.41833334552187,1.28543779307064,1.06639027018266
232,1.51425111785095,1.26601713920649,1.33232525819932,1.22774367204619,1.04790525332423
233,1.4761958039318,1.19616071243888,1.24487187646245,1.16897666954145,1.02920821161793
234,1.43635995690773,1.12550685373607,1.15603125989157,1.10917688869356,1.01026419973001
235,1.39476154315957,1.05419072620728,1.06586192463701,1.04838448069155,0.991034995460935
236,1.35141949039548,0.982344411653787,0.974422763140572,0.98663958683162,0.971479264981837
237,1.30635367130097,0.910096267712029,0.88177296360596,0.923982280801968,0.951552740698514
238,1.25958488612177,0.837570309873607,0.787971929349369,0.860452511291632,0.931208411056111
239,1.21113484419815,0.764885622024447,0.69307919816134,0.796090045017256,0.910396721551539
240,1.16102614447063,0.69215579896368,0.59715436181107,0.730934410261444,0.889065786177531
241,1.1092822549785,0.619488424159349,0.500256985823837,0.66502484101495,0.867161608481982
242,1.05592749137338,0.546984585775088,0.402446529662007,0.598400221814353,0.844628311389184
243,1.00098699447212,0.474738433758772,0.303782267438905,0.531099033365847,0.821408374895713
244,0.944486706873901,0.402836780525519,0.204323209294236,0.463159299043936,0.79744288072344
245,0.886453348668297,0.331358747491258,0.104128023558346,0.394618532352981,0.77267176298517
246,0.826914392261113,0.260375459424659,0.003254959831407,0.325513685437742,0.747034063895282
247,0.765898036347837,0.189949788283452,-0.0982382268982425,0.255881098727238,0.720468193538229
248,0.703433179063794,0.12013614789036,-0.200294350973964,0.185756451794498,0.692912192692021
249,0.639549390342239,0.0509803404838807,-0.302856869508344,0.11517471551298,0.664303997691943
250,0.574276883512619,-0.0174805441460268,-0.405869954419983,0.0441701055878818,0.634581706311974
251,0.507646486172238,-0.0852181765571984,-0.509278562953762,-0.0272239624613789,0.603683843637143
252,0.439689610364889,-0.152212982540835,-0.613028506571137,-0.0989749167934248,0.571549626900166
253,0.37043822210209,-0.218454085276468,-0.717066518099936,-0.171051071140971,0.538119228259509
254,0.299924810262681,-0.283939195368127,-0.82134031703623,-0.243421665041709,0.50333403450388
255,0.228182354908007,-0.348674449699105,-0.925798672893637,-0.316056902337908,0.46713690267985
256,0.155244295049421,-0.412674200360691,-1.03039146649925,-0.388927987881941,0.42947241065494
257,0.0811444959078749,-0.475960755220477,-1.13506974913843,-0.462007162387001,0.390287101647809
258,0.00591721570395443,-0.538564071995911,-1.23978579945463,-0.535267735366283,0.349529721780358
259,-0.0704029279813252,-0.600521407985583,-1.3444931780141,-0.608684116106397,0.30715144973327
260,-0.147780992235166,-0.661876927884802,-1.44914677944937,-0.682231842623913,0.263106117616802
261,-0.226181743188032,-0.722681272368932,-1.55370288209949,-0.755887608558007,0.217350422202307
262,-0.30556969069579,-0.782991090368506,-1.65811919506923,-0.829629287954775,0.169844125696963
263,-0.38590912328497,-0.842868538181122,-1.76235490263376,-0.903435957902387,0.120550245284306
264,-0.467164143319298,-0.902380748765774,-1.86637070592002,-0.97728791898031,0.0694352306962444
265,-0.54929870234368,-0.961599274744807,-1.97012886180042,-1.05116671348875,0.0164691291282498
266,-0.632276636563477,-1.0205995087947,-2.07359321893926,-1.12505514142835,-0.0383742631421221
267,-0.716061702414,-1.07946008523993,-2.17672925093702,-1.19893727420413,-0.0951172630220569
268,-0.800617612177064,-1.13826226677223,-2.27950408652287,-1.27279846603108,-0.153778177291121
269,-0.885908069600068,-1.19708932030059,-2.38188653675031,-1.34662536302245,-0.214371194189724
270,-0.971896805474253,-1.25602588599442,-2.4838471191562,-1.42040590994616,-0.276906290331287
271,-1.05854761312564,-1.31515734361403,-2.58535807884842,-1.49412935463812,-0.341389153302079
272,-1.14582438377698,-1.37456918022641,-2.6863934064928,-1.56778625006502,-0.407821120252496
273,-1.23369114173422,-1.43434636338469,-2.78692885317486,-1.64136845403358,-0.476199132722081
274,-1.32211207935436,-1.49457272380067,-2.88694194211745,-1.7148691265463,-0.546515707878384
275,-1.41105159174963,-1.55533035146748,-2.98641197724064,-1.78828272480852,-0.618758926286457
276,-1.50047431118546,-1.61669900909118,-3.0853200485552,-1.86160499589486,-0.6929124362626
277,-1.59034514112652,-1.67875556656629,-3.18364903438709,-1.9348329670867,-0.768955474802043
278,-1.68062928988939,-1.7415734600843,-3.28138360043473,-2.00796493389729,-0.846862905006717
279,-1.77129230385722,-1.80522217929371,-3.37851019566717,-2.0810004458039,-0.926605269875827
280,-1.86230010021522,-1.86976678573941,-3.47501704507566,-2.1539402897101,-1.00814886225915
281,-1.95361899916262,-1.93526746559636,-3.57089413929721,-2.22678647116611,-1.09145581071083
282,-2.04521575556197,-2.00177911948265,-3.66613322113352,-2.2995421933777,-1.17648418092048
283,-2.13705758998268,-2.06935099188678,-3.76072776899401,-2.37221183403807,-1.26318809233841
284,-2.22911221909913,-2.13802634248074,-3.85467297729683,-2.44480092002131,-1.35151784955361
285,-2.3213478854029,-2.20784216131048,-3.94796573386701,-2.51731609997881,-1.44142008792635
286,-2.41373338619132,-2.27882892956377,-4.04060459437577,-2.58976511488369,-1.53283793292253
287,-2.50623810179188,-2.351010427314,-4.13258975387003,-2.66215676657196,-1.62571117254434
288,-2.59883202298677,-2.42440358932685,-4.22392301544605,-2.73450088433231,-1.7199764422014
289,-2.69148577759972,-2.49901840969942,-4.31460775612611,-2.80680828959917,-1.81556742131889
290,-2.78417065621056,-2.5748578957795,-4.40464889000149,-2.87909075880775,-1.91241504093398
291,-2.87685863696029,-2.65191807148754,-4.49405282871008,-2.95136098447185,-2.01044770148984
292,-2.96952240941592,-2.73018802983909,-4.58282743932068,-3.02363253454893,-2.10959149999717
293,-3.0621353974601,-2.80965003414144,-4.67098199970155,-3.09591981015934,-2.20977046569737
294,-3.15467178117432,-2.89027966701904,-4.75852715145369,-3.16823800172924,-2.31090680332877
295,-3.24710651768536,-2.97204602610748,-4.84547485049449,-3.24060304362998,-2.41292114306813
296,-3.33941536094576,-3.05491196495009,-4.93183831538075,-3.31303156738848,-2.51573279619423
297,-3.43157488041955,-3.13883437733456,-5.01763197346389,-3.3855408535458,-2.61926001549788
298,-3.5235624786466,-3.22376452302192,-5.10287140497427,-3.45814878224369,-2.72342025944531
299,-3.61535640766016,-3.30964839254956,-5.18757328513436,-3.53087378262056,-2.82813045908649
300,-3.70693578423261,-3.39642710853293,-5.27175532440437,-3.6037347811001,-2.93330728669062
301,-3.79828060392749,-3.4840373606523,-5.35543620696661,-3.67675114865874,-3.03886742508317
302,-3.88937175393466,-3.57241187128978,-5.43863552755828,-3.74994264715862,-3.14472783665722
303,-3.98019102467041,-3.66147988858092,-5.52137372676478,-3.82332937483456,-3.25080603103268
304,-4.07072112012189,-3.75116770346562,-5.60367202488837,-3.8969317110259,-3.3570203303421
305,-4.16094566691982,-3.84139918716555,-5.68555235450935,-3.97077026024426,-3.4632901311314
306,-4.25084922212344,-3.9320963453812,-5.76703729185921,-4.04486579566939,-3.56953616187644
307,-4.34041727970293,-4.02317988539165,-5.84814998712702,-4.11923920216771,-3.67568073513349
308,-4.42963627570806,-4.1145697921554,-5.92891409382235,-4.19391141892678,-3.78164799336238
309,-4.51849359211001,-4.20618590945045,-6.00935369731925,-4.26890338180151,-3.88736414748522
310,-4.60697755930839,-4.29794852205859,-6.08949324270756,-4.34423596546767,-3.99275770727193
311,-4.69507745729512,-4.38977893499065,-6.16935746207872,-4.41992992547808,-4.09775970267479
312,-4.78278351546857,-4.48160004576804,-6.2489713013743,-4.49600584031831,-4.20230389526965
313,-4.87008691109373,-4.57333690582003,-6.328359846926,-4.57248405355787,-4.30632697899891
314,-4.95697976640519,-4.66491726712663,-6.40754825181681,-4.64938461619271,-4.40976876945306
315,-5.04345514435153,-4.75627211033111,-6.48656166219281,-4.72672722927544,-4.51257238097125
316,-5.12950704298207,-4.8473361506676,-6.5654251436554,-4.80453118692824,-4.61468439088866
317,-5.21513038847669,-4.93804831819161,-6.6441636078638,-4.88281531983357,-4.71605499030736
318,-5.30032102682399,-5.02835220896851,-6.72280173947666,-4.96159793929672,-4.81663812081975
319,-5.38507571415189,-5.11819650406375,-6.80136392356188,-5.04089678197366,-4.91639159666737
320,-5.4693921057182,-5.20753535338728,-6.87987417360226,-5.12072895535594,-5.01527721187383
321,-5.55326874357007,-5.29632872167374,-6.95835606022395,-5.20111088410454,-5.1132608319488
322,-5.63670504288228,-5.38454269412586,-7.03683264077313,-5.28205825732125,-5.21031246981892
323,-5.71970127698662,-5.47214973951164,-7.11532638986541,-5.36358597684695,-5.30640634570243
324,-5.8022585611061,-5.55912892878275,-7.19385913103015,-5.44570810667281,-5.40152093070598
325,-5.88437883480929,-5.64546610757186,-7.27245196957071,-5.52843782354913,-5.49563897398455
326,-5.96606484320193,-5.73115402122771,-7.35112522675886,-5.61178736887535,-5.58874751336919
327,-6.04732011687405,-5.81619239135644,-7.42989837548004,-5.69576800195177,-5.68083786942989
328,-6.12814895062332,-5.9005879431552,-7.50878997744321,-5.78038995467171,-5.77190562300563
329,-6.20855638097609,-5.98435438314565,-7.5878176220666,-5.86566238773081,-5.86195057629657
330,-6.28854816252978,-6.06751232724009,-7.66699786714755,-5.95159334842752,-5.95097669767675
331,-6.36813074314123,-6.15008917939908,-7.7463461814223,-6.03818973012588,-6.03899205044846
332,-6.44731123798788,-6.23211896146323,-7.82587688911739,-6.12545723345003,-6.12600870582082
333,-6.52609740252948,-6.31364209506364,-7.90560311659198,-6.21340032927625,-6.21204264045613
334,-6.60449760439991,-6.39470513683075,-7.98553674116597,-6.30202222358555,-6.29711361898667
335,-6.68252079425987,-6.47536046843,-8.06568834222588,-6.39132482423737,-6.38124506196256
336,-6.76017647564291,-6.55566594325111,-8.14606715469598,-6.48130870972151,-6.46446389974722
337,-6.83747467382866,-6.63568449186576,-8.22668102495864,-6.5719730999419,-6.546800412931
338,-6.91442590377779,-6.71548368864215,-8.30753636930327,-6.66331582908357,-6.62828805988553
339,-6.9910411371655,-6.7951352821646,-8.38863813497944,-6.7553333206094,-6.70896329213061
340,-7.06733176855124,-6.87471469234862,-8.46998976392492,-6.84802056443141,-6.78886535823233
341,-7.14330958072327,-6.95430047736649,-8.55159315923528,-6.94137109629662,-6.86803609699543
342,-7.2189867092582,-7.03397377370262,-8.63344865443653,-7.03537697942416,-6.94651972075372
343,-7.29437560633704,-7.11381771284213,-8.71555498561821,-7.13002878842766,-7.02436258960079
344,-7.36948900385972,-7.19391681825712,-8.79790926647884,-7.22531559555191,-7.10161297743771
345,-7.44433987590197,-7.27435638649297,-8.88050696633121,-7.32122495924976,-7.17832083074633
346,-7.5189414005583,-7.35522185627201,-8.96334189110972,-7.4177429151217,-7.25453752102421
347,-7.59330692121761,-7.43659816961976,-9.04640616741702,-7.51485396923641,-7.33031559184203
348,-7.66744990731655,-7.51856912908315,-9.12969022964198,-7.61254109384628,-7.40570850150475
349,-7.74138391461882,-7.60121675514771,-9.21318281017599,-7.7107857255093,-7.48077036231473
350,-7.81512254506793,-7.68462064797185,-9.29687093274902,-7.80956776562374,-7.55555567744802
351,-7.88867940626266,-7.76885735754171,-9.3807399089021,-7.9088655833783,-7.6301190764644
352,-7.96206807060433,-7.85399976630876,-9.46477333760699,-8.0086560211172,-7.70451505047664
353,-8.03530203416623,-7.94011648830546,-9.54895310803904,-8.10891440211529,-7.77879768800595
354,-8.10839467533635,-8.02727128864127,-9.63325940550341,-8.20961454075385,-7.85302041254806
355,-8.18135921328476,-8.11552252716389,-9.71767072050988,-8.31072875508545,-7.92723572286735
356,-8.25420866630651,-8.2049226299286,-9.80216386098598,-8.41222788177049,-8.00149493702644
357,-8.32695581009403,-8.29551759195295,-9.88671396761278,-8.51408129336583,-8.07584794114376
358,-8.39961313599021,-8.38734651454687,-9.97129453226249,-8.61625691794121,-8.15034294385387
359,-8.47219280927624,-8.4804411802984,-10.0558774195119,-8.71872126099538,-8.22502623742293
360,-8.54470662754691,-8.57482566856765,-10.1404328911999,-8.82143942964116,-8.29994196644654
361,-8.61716597922647,-8.6705160140935,-10.2249296339936,-8.92437515902367,-8.37513190502741
362,-8.6895818022801,-8.76751991105363,-10.3093347899198,-9.02749084093311,-8.45063524329829
363,-8.76196454317265,-8.86583646463938,-10.393613989817,-9.13074755457025,-8.52648838411916
364,-8.83432411613014,-8.96545599191399,-10.4777313896551,-9.23410509941841,-8.60272475073877
365,-8.90666986275655,-9.06635987341859,-10.5616497096667,-9.337522030173,-8.67937460616828
366,-8.97901051205968,-9.16852045667596,-10.6453302762293,-9.44095569367646,-8.75646488496982
367,-9.05135414093995,-9.27190101242085,-10.7287330664316,-9.54436226780279,-8.83401903811477
368,-9.1237081351943,-9.37645574405778,-10.8118167552541,-9.64769680223256,-8.91205689151665
369,-9.19607915108875,-9.48212985051685,-10.8945387652892,-9.7509132610574,-8.99059451879038
370,-9.26847307755222,-9.58885964234504,-10.9768553189203,-9.85396456714875,-9.06964412873545
371,-9.34089499904239,-9.69657271053942,-11.0587214928789,-9.95680264822305,-9.14921396798337
372,-9.41334915913726,-9.80518814729897,-11.1400912750894,-10.059378484534,-9.22930823919191
373,-9.48583892490088,-9.91461681754815,-11.2209176237127,-10.1616421581181,-9.30992703510831
374,-9.55836675207589,-10.024761679767,-11.3011525282913,-10.2635429035186,-9.391066288763
375,-9.63093415115136,-10.1355181543556,-11.3807470728996,-10.3650291599101,-9.47271773999311
376,-9.70354165435509,-10.2467745374614,-11.4596515011945,-10.4660486245437,-9.55486891843196
377,-9.7761887836189,-10.3584124579146,-11.5378152832632,-10.5665483074312,-9.63750314303802
378,-9.8488740195638,-10.4703073746448,-11.6151871841584,-10.6664745871828,-9.72059953817237
379,-9.92159477155189,-10.5823291117003,-11.6917153340098,-10.7657732679146,-9.80413306617054
380,-9.99434734885075,-10.6943424277523,-11.7673472995983,-10.8643896371367,-9.88807457629104
381,-10.0671269329534,-10.8062076167526,-11.842030157275,-10.9622685245334,-9.97239086985964
382,-10.1399275510991,-10.9177811362144,-11.9157105671074,-11.0593543615446,-10.0570447813664
383,-10.2127420510357,-11.0289162594142,-11.9883348481307,-11.1555912416574,-10.141995275211
384,-10.2855620770658,-11.1394637476599,-12.0598490545816,-11.250922981314,-10.227197557731
385,-10.3583780474156,-11.2492725386452,-12.1301990529899,-11.3452931813428,-10.3126032040907
386,-10.4311791329649,-11.3581904468061,-12.1993306000011,-11.4386452888175,-10.3981602995483
387,-10.5039532373771,-11.4660648715212,-12.2671894208024,-11.5309226592489,-10.4838135945663
388,-10.5766869786628,-11.5727435089455,-12.3337212880246,-11.6220686190144,-10.5695046731755
389,-10.6493656722127,-11.6780750632432,-12.3988721009881,-11.7120265279279,-10.6551721339513
390,-10.7219733153323,-11.7819099529893,-12.4625879651652,-11.8007398418537,-10.7407517829147
391,-10.7944925733097,-11.8841010085355,-12.5248152717259,-11.8881521752695,-10.8261768376215
392,-10.8669047670474,-11.9845041561944,-12.5855007770376,-11.9742073636804,-10.911378141663
393,-10.9391898622831,-12.0829790851741,-12.6445916819873,-12.058849525789,-10.996284388759
394,-11.0113264604307,-12.1793898933043,-12.7020357109952,-12.1420231253251,-11.0808223555883
395,-11.0832917910621,-12.2736057077244,-12.75778119059,-12.2236730324421,-11.1649171424686
396,-11.1550617060555,-12.3655012768613,-12.8117771274165,-12.3037445845824,-11.2484924209654
397,-11.2266106754299,-12.4549575302004,-12.863973285545,-12.3821836467218,-11.3314706874853
398,-11.2979117848869,-12.5418621025555,-12.914320262957,-12.4589366708991,-11.413773521884
399,-11.3689367350762,-12.6261098197627,-12.9627695670793,-12.5339507549392,-11.4953218501018
400,-11.4396558426016,-12.7076031429637,-13.0092736892418,-12.6071737002816,-11.5760362098215
401,-11.5100380427803,-12.7862525689003,-13.0537861779367,-12.6785540688247,-11.6558370181344
402,-11.5800508941688,-12.8619769839169,-13.0962617107555,-12.7480412386993,-11.7346448401899
403,-11.6496605848655,-12.9347039696543,-13.1366561648881,-12.8155854588882,-11.8123806578035
404,-11.7188319405963,-13.0043700587177,-13.1749266860635,-12.8811379026062,-11.8889661369932
405,-11.7875284345926,-13.0709209389152,-13.2110317558202,-12.9446507193615,-11.9643238934245
406,-11.8557121992623,-13.1343116049778,-13.2449312569939,-13.00607708562,-12.0383777547461
407,-11.9233440396592,-13.1945064570026,-13.2765865373127,-13.0653712539946,-12.1110530188151
408,-11.990383448749,-13.2514793451884,-13.3059604709967,-13.1224886008864,-12.182276706823
409,-12.0567886244705,-13.3052135607654,-13.3330175182562,-13.177385672507,-12.2519778103552
410,-12.122516488589,-13.3557017733556,-13.3577237825924,-13.2300202292117,-12.3200875314385
411,-12.187522707334,-13.4029459153303,-13.3800470658029,-13.2803512880787,-12.3865395146604
412,-12.251761713816,-13.4469570140591,-13.3999569206028,-13.3283391636704,-12.45127007047
413,-12.3151867322098,-13.4877549732655,-13.4174247007701,-13.3739455069181,-12.5142183888097
414,-12.3777498036935,-13.5253683050185,-13.432423608736,-13.4171333420706,-12.5753267422593
415,-12.4394018141291,-13.5598338141925,-13.4449287405361,-13.4578671016551,-12.634540677917
416,-12.5000925234683,-13.5911962375186,-13.4549171280509,-13.4961126593991,-12.6918091972836
417,-12.5597705968652,-13.61950783963,-13.4623677784625,-13.5318373610648,-12.7470849234639
418,-12.6183836374758,-13.6448279687645,-13.4672617108622,-13.5650100531542,-12.800324255045
419,-12.6758782209223,-13.667222575033,-13.4695819899476,-13.5956011094429,-12.8514875060669
420,-12.7321999313977,-13.6867636943906,-13.4693137567515,-13.6235824553056,-12.9005390315489
421,-12.7872933993844,-13.7035289016502,-13.4664442563518,-13.6489275898024,-12.947447338095
422,-12.8411023409591,-13.7176007360669,-13.4609628625148,-13.6716116054926,-12.9921851791569
423,-12.8935695986536,-13.7290661031817,-13.4528610992298,-13.6916112059537,-13.0347296345914
424,-12.9446371838389,-13.738015656752,-13.4421326590992,-13.7089047209811,-13.075062174212
425,-12.9942463206005,-13.7445431647123,-13.428773418551,-13.7234721194511,-13.1131687050922
426,-13.0423374910664,-13.748744863195,-13.4127814498486,-13.7352950198325,-13.1490396024439
427,-13.0888504821526,-13.7507188027081,-13.3941570298762,-13.7443566983362,-13.182669723955
428,-13.1337244336859,-13.7505641906007,-13.3729026456836,-13.7506420946954,-13.2140584075353
429,-13.1768978878616,-13.7483807339615,-13.3490229967808,-13.7541378155744,-13.2432094524815
430,-13.2183088399954,-13.7442679870773,-13.3225249941764,-13.7548321356057,-13.270131084139
