degreeX,degreeY,"degreeZ	"
-22.99308977,-20.7286746,21.85340403
-23.02044158,-20.73292072,21.8850126
-23.04681349,-20.73687176,21.91593854
-23.07220825,-20.74053609,21.94618972
-23.0966285,-20.74392189,21.97577403
-23.1200768,-20.7470371,22.00469936
-23.14255559,-20.74988942,22.03297358
-23.16406718,-20.75248635,22.06060455
-23.18461379,-20.75483512,22.08760008
-23.20419747,-20.75694274,22.11396797
-23.22282015,-20.75881601,22.13971597
-23.24048361,-20.76046143,22.16485179
-23.25718948,-20.76188532,22.18938306
-23.27293923,-20.76309371,22.21331739
-23.28773415,-20.76409242,22.23666228
-23.30157537,-20.76488701,22.2594252
-23.31446386,-20.76548279,22.28161349
-23.32640037,-20.76588484,22.30323445
-23.3373855,-20.76609798,22.32429527
-23.34741964,-20.7661268,22.34480302
-23.35650298,-20.76597563,22.36476472
-23.36463552,-20.76564858,22.38418723
-23.37181706,-20.76514949,22.40307732
-23.37804717,-20.76448199,22.42144164
-23.38332524,-20.76364943,22.43928672
-23.38765043,-20.76265497,22.45661896
-23.39102169,-20.76150149,22.47344461
-23.39343776,-20.76019167,22.48976982
-23.39489715,-20.75872794,22.50560056
-23.39539816,-20.75711251,22.52094268
-23.39493888,-20.75534736,22.53580188
-23.39351716,-20.75343425,22.55018369
-23.39113064,-20.75137473,22.56409351
-23.38777676,-20.74917011,22.57753657
-23.3834527,-20.74682152,22.59051794
-23.37815546,-20.74432984,22.60304251
-23.37188182,-20.7416958,22.61511503
-23.36462833,-20.73891988,22.62674007
-23.35639135,-20.73600238,22.63792203
-23.34716702,-20.73294343,22.64866513
-23.33695127,-20.72974295,22.65897343
-23.32573986,-20.72640068,22.6688508
-23.31352833,-20.72291618,22.67830094
-23.30031202,-20.71928886,22.68732737
-23.28608611,-20.71551794,22.69593343
-23.27084557,-20.71160249,22.70412229
-23.25458522,-20.70754141,22.71189692
-23.2372997,-20.70333346,22.71926013
-23.21898348,-20.69897726,22.72621453
-23.19963089,-20.69447127,22.73276256
-23.17923609,-20.68981385,22.73890649
-23.15779312,-20.68500319,22.74464839
-23.13529586,-20.6800374,22.74999015
-23.11173809,-20.67491443,22.7549335
-23.08711347,-20.66963215,22.75947997
-23.06141553,-20.66418832,22.76363094
-23.03463773,-20.65858059,22.76738758
-23.00677342,-20.65280654,22.77075092
-22.97781588,-20.64686364,22.77372179
-22.94775833,-20.6407493,22.77630087
-22.9165939,-20.63446083,22.77848866
-22.8843157,-20.62799549,22.7802855
-22.85091681,-20.62135049,22.78169154
-22.81639025,-20.61452296,22.78270681
-22.78072907,-20.60751,22.78333115
-22.74392627,-20.60030865,22.78356425
-22.70597491,-20.59291593,22.78340564
-22.66686802,-20.58532881,22.78285472
-22.62659872,-20.57754425,22.78191071
-22.58516013,-20.56955919,22.7805727
-22.54254546,-20.56137055,22.77883963
-22.49874798,-20.55297523,22.77671032
-22.45376105,-20.54437017,22.77418343
-22.40757813,-20.53555227,22.7712575
-22.36019279,-20.52651846,22.76793093
-22.31159873,-20.51726569,22.76420201
-22.26178979,-20.50779092,22.76006889
-22.21075997,-20.49809114,22.7555296
-22.15850343,-20.48816338,22.75058208
-22.10501451,-20.47800469,22.74522413
-22.05028776,-20.46761217,22.73945346
-21.99431793,-20.45698298,22.73326767
-21.93709998,-20.44611431,22.72666426
-21.87862913,-20.43500342,22.71964063
-21.81890086,-20.42364764,22.7121941
-21.75791088,-20.41204435,22.70432189
-21.69565521,-20.40019101,22.69602113
-21.63213015,-20.38808515,22.68728889
-21.56733232,-20.37572438,22.67812215
-21.50125864,-20.36310641,22.66851783
-21.43390638,-20.350229,22.65847276
-21.36527317,-20.33709005,22.64798371
-21.29535697,-20.32368752,22.63704742
-21.22415613,-20.31001948,22.62566054
-21.15166941,-20.2960841,22.61381967
-21.07789593,-20.28187967,22.60152138
-21.00283525,-20.26740457,22.58876218
-20.92648735,-20.2526573,22.57553854
-20.84885264,-20.23763647,22.5618469
-20.769932,-20.22234082,22.54768365
-20.68972674,-20.2067692,22.53304518
-20.60823867,-20.19092059,22.51792782
-20.52547008,-20.17479409,22.50232789
-20.44142374,-20.15838892,22.4862417
-20.35610294,-20.14170445,22.46966553
-20.26951149,-20.12474017,22.45259565
-20.1816537,-20.10749569,22.43502832
-20.09253444,-20.08997078,22.41695981
-20.00215911,-20.07216534,22.39838636
-19.91053369,-20.05407939,22.37930422
-19.81766468,-20.03571311,22.35970965
-19.72355918,-20.0170668,22.33959891
-19.62822487,-19.99814093,22.31896827
-19.53166999,-19.97893608,22.29781401
-19.4339034,-19.959453,22.27613242
-19.33493453,-19.93969256,22.25391981
-19.23477343,-19.91965578,22.2311725
-19.13343077,-19.89934384,22.20788685
-19.03091782,-19.87875804,22.18405923
-18.92724647,-19.85789983,22.15968604
-18.82242922,-19.83677082,22.1347637
-18.71647924,-19.81537274,22.10928866
-18.60941028,-19.79370749,22.08325742
-18.50123676,-19.77177707,22.0566665
-18.39197371,-19.74958367,22.02951244
-18.28163681,-19.72712959,22.00179184
-18.17024237,-19.70441727,21.97350133
-18.05780735,-19.68144931,21.94463759
-17.94434933,-19.65822843,21.91519732
-17.82988655,-19.63475749,21.88517727
-17.71443786,-19.61103949,21.85457425
-17.59802276,-19.58707755,21.8233851
-17.4806614,-19.56287495,21.79160671
-17.36237453,-19.53843507,21.75923601
-17.24318353,-19.51376144,21.72627
-17.12311043,-19.4888577,21.69270569
-17.00217785,-19.46372763,21.65854019
-16.88040905,-19.43837513,21.62377061
-16.75782788,-19.41280421,21.58839415
-16.63445879,-19.38701901,21.55240805
-16.51032684,-19.36102379,21.51580959
-16.38545769,-19.33482291,21.47859611
-16.25987755,-19.30842084,21.44076501
-16.13361323,-19.28182218,21.40231374
-16.0066921,-19.25503162,21.36323981
-15.87914208,-19.22805395,21.32354076
-15.75099165,-19.20089408,21.28321422
-15.62226981,-19.17355699,21.24225785
-15.4930061,-19.14604779,21.20066937
-15.36323057,-19.11837165,21.15844656
-15.23297377,-19.09053385,21.11558725
-15.10226676,-19.06253974,21.07208932
-14.97114106,-19.03439477,21.02795073
-14.83962866,-19.00610445,20.98316947
-14.707762,-18.97767439,20.9377436
-14.57557398,-18.94911026,20.89167122
-14.44309788,-18.9204178,20.8449505
-14.31036744,-18.89160281,20.79757967
-14.17741676,-18.86267118,20.74955699
-14.04428034,-18.83362882,20.70088081
-13.91099301,-18.80448173,20.65154952
-13.77758999,-18.77523595,20.60156155
-13.6441068,-18.74589757,20.55091542
-13.51057928,-18.71647272,20.49960967
-13.37704355,-18.68696759,20.44764293
-13.24353604,-18.65738839,20.39501386
-13.1100934,-18.62774137,20.3417212
-12.97675254,-18.59803282,20.28776373
-12.84355059,-18.56826905,20.23314029
-12.71052488,-18.5384564,20.17784978
-12.57771292,-18.50860121,20.12189116
-12.44515237,-18.47870987,20.06526345
-12.31288107,-18.44878876,20.00796572
-12.18093693,-18.41884427,19.94999711
-12.04935801,-18.38888281,19.89135681
-11.91818242,-18.35891078,19.83204408
-11.78744833,-18.32893459,19.77205823
-11.65719398,-18.29896062,19.71139865
-11.52745759,-18.26899526,19.65006478
-11.3982774,-18.2390449,19.58805611
-11.26969162,-18.20911588,19.52537223
-11.14173841,-18.17921455,19.46201277
-11.01445586,-18.14934721,19.39797743
-10.88788199,-18.11952016,19.33326598
-10.76205469,-18.08973965,19.26787826
-10.63701172,-18.0600119,19.20181418
-10.51279069,-18.03034309,19.13507371
-10.38942903,-18.00073937,19.06765693
-10.26696397,-17.97120682,18.99956395
-10.14543253,-17.9417515,18.93079497
-10.02487148,-17.91237939,18.8613503
-9.905317334,-17.88309643,18.79123027
-9.786806311,-17.85390851,18.72043535
-9.66937433,-17.82482143,18.64896605
-9.553056985,-17.79584095,18.57682299
-9.437889517,-17.76697274,18.50400687
-9.3239068,-17.73822241,18.43051848
-9.211143317,-17.7095955,18.3563587
-9.099633138,-17.68109744,18.28152851
-8.989409905,-17.65273361,18.20602897
-8.880506805,-17.62450928,18.12986125
-8.772956553,-17.59642966,18.05302664
-8.666791375,-17.56849985,17.97552649
-8.562042983,-17.54072484,17.89736229
-8.458742558,-17.51310955,17.81853563
-8.356920735,-17.48565879,17.7390482
-8.256607576,-17.45837725,17.65890183
-8.15783256,-17.43126953,17.57809844
-8.06062456,-17.40434012,17.49664008
-7.965011826,-17.37759339,17.41452894
-7.871021971,-17.35103361,17.33176729
-7.778681948,-17.32466491,17.24835758
-7.688018041,-17.29849132,17.16430237
-7.599055841,-17.27251674,17.07960433
-7.511820237,-17.24674494,16.99426632
-7.426335398,-17.22117957,16.90829129
-7.342624756,-17.19582415,16.82168236
-7.260710996,-17.17068206,16.7344428
-7.180616039,-17.14575655,16.64657602
-7.102361029,-17.12105075,16.55808558
-7.025966323,-17.09656763,16.4689752
-6.951451474,-17.07231003,16.37924877
-6.878835222,-17.04828065,16.28891033
-6.808135481,-17.02448203,16.19796409
-6.739369331,-17.00091659,16.10641442
-6.672553005,-16.97758659,16.01426587
-6.607701879,-16.95449414,15.92152317
-6.544830465,-16.93164121,15.82819123
-6.483952401,-16.9090296,15.73427511
-6.425080442,-16.88666097,15.63978009
-6.368226454,-16.86453683,15.54471163
-6.313401408,-16.84265853,15.44907535
-6.260615371,-16.82102727,15.35287711
-6.209877501,-16.79964407,15.25612291
-6.161196042,-16.77850983,15.158819
-6.114578322,-16.75762526,15.0609718
-6.070030745,-16.73699093,14.96258793
-6.027558789,-16.71660723,14.86367422
-5.987167005,-16.69647442,14.76423773
-5.948859014,-16.67659257,14.66428568
-5.912637502,-16.6569616,14.56382556
-5.878504225,-16.63758127,14.46286502
-5.846460006,-16.61845119,14.36141196
-5.816504733,-16.59957079,14.25947449
-5.788637364,-16.58093935,14.15706092
-5.762855925,-16.56255599,14.0541798
-5.739157516,-16.54441965,13.9508399
-5.717538308,-16.52652915,13.84705019
-5.697993555,-16.50888311,13.74281991
-5.680517589,-16.49148001,13.63815847
-5.665103829,-16.47431818,13.53307554
-5.651744788,-16.45739577,13.427581
-5.640432075,-16.4407108,13.32168498
-5.631156402,-16.42426111,13.21539781
-5.623907594,-16.4080444,13.10873005
-5.618674592,-16.39205822,13.0016925
-5.615445466,-16.37629997,12.89429618
-5.61420742,-16.36076687,12.78655234
-5.614946803,-16.34545604,12.67847245
-5.617649117,-16.33036442,12.5700682
-5.622299029,-16.31548881,12.46135152
-5.628880384,-16.30082588,12.35233455
-5.63737621,-16.28637214,12.24302966
-5.647768737,-16.27212398,12.13344942
-5.660039404,-16.25807764,12.02360665
-5.674168875,-16.24422923,11.91351437
-5.690137052,-16.23057474,11.8031858
-5.707923089,-16.21711001,11.69263441
-5.727505404,-16.20383077,11.58187383
-5.748861697,-16.19073262,11.47091793
-5.771968964,-16.17781103,11.35978079
-5.796803511,-16.16506137,11.24847666
-5.823340974,-16.15247888,11.13702002
-5.851556332,-16.14005869,11.02542551
-5.881423926,-16.12779584,10.91370799
-5.912917474,-16.11568523,10.8018825
-5.946010091,-16.1037217,10.68996424
-5.980674306,-16.09189995,10.57796861
-6.016882081,-16.08021461,10.46591119
-6.054604828,-16.06866021,10.35380769
-6.093813429,-16.0572312,10.24167403
-6.134478258,-16.04592194,10.12952626
-6.176569194,-16.03472671,10.01738058
-6.220055647,-16.02363971,9.905253354
-6.264906575,-16.01265509,9.79316108
-6.311090507,-16.0017669,9.681120389
-6.358575558,-15.99096914,9.569148044
-6.407329455,-15.98025576,9.457260929
-6.457319557,-15.96962065,9.345476046
-6.508512874,-15.95905765,9.233810506
-6.560876089,-15.94856053,9.122281525
-6.614375581,-15.93812306,9.010906412
-6.668977443,-15.92773893,8.899702567
-6.724647508,-15.91740184,8.78868747
-6.781351367,-15.90710543,8.677878676
-6.839054392,-15.89684332,8.567293805
-6.897721757,-15.88660913,8.456950539
-6.957318461,-15.87639644,8.346866606
-7.017809351,-15.86619885,8.237059779
-7.079159139,-15.85600992,8.127547867
-7.141332429,-15.84582324,8.018348701
-7.204293735,-15.83563239,7.909480133
-7.268007506,-15.82543096,7.800960024
-7.332438143,-15.81521257,7.692806234
-7.397550027,-15.80497083,7.585036617
-7.463307534,-15.7946994,7.477669007
-7.52967506,-15.78439196,7.370721215
-7.596617042,-15.77404222,7.264211016
-7.664097977,-15.76364393,7.158156141
-7.732082445,-15.75319089,7.052574269
-7.800535128,-15.74267693,6.947483017
-7.869420834,-15.73209595,6.84289993
-7.938704512,-15.72144191,6.738842473
-8.008351276,-15.71070882,6.635328021
-8.078326424,-15.69989075,6.532373851
-8.148595454,-15.68898186,6.429997131
-8.219124092,-15.67797637,6.328214912
-8.289878301,-15.66686859,6.227044119
-8.360824306,-15.65565291,6.126501539
-8.431928611,-15.64432381,6.026603817
-8.503158016,-15.63287586,5.927367441
-8.574479636,-15.62130373,5.828808735
-8.645860918,-15.60960219,5.730943854
-8.717269658,-15.59776612,5.633788768
-8.788674018,-15.58579049,5.537359256
-8.860042542,-15.5736704,5.441670901
-8.931344172,-15.56140108,5.346739074
-9.002548264,-15.54897785,5.252578931
-9.073624603,-15.53639618,5.159205399
-9.144543415,-15.52365164,5.066633175
-9.215275387,-15.51073996,4.97487671
-9.285791676,-15.49765698,4.883950205
-9.356063923,-15.4843987,4.7938676
-9.42606427,-15.47096123,4.704642571
-9.495765365,-15.45734087,4.616288515
-9.565140382,-15.44353401,4.528818547
-9.634163027,-15.42953723,4.442245494
-9.702807551,-15.41534724,4.35658188
-9.771048762,-15.40096092,4.271839928
-9.838862031,-15.38637528,4.188031546
-9.906223307,-15.37158752,4.105168324
-9.973109121,-15.35659497,4.023261526
-10.0394966,-15.34139514,3.942322081
-10.10536346,-15.3259857,3.862360583
-10.17068805,-15.31036448,3.783387279
-10.2354493,-15.29452948,3.705412065
-10.2996268,-15.27847886,3.628444482
-10.36320074,-15.26221096,3.55249371
-10.42615195,-15.24572428,3.477568559
-10.4884619,-15.22901749,3.403677471
-10.5501127,-15.21208943,3.33082851
-10.61108712,-15.19493913,3.259029358
-10.67136857,-15.17756576,3.188287315
-10.7309411,-15.15996868,3.118609291
-10.78978943,-15.14214742,3.050001803
-10.84789894,-15.12410168,2.982470973
-10.90525567,-15.10583132,2.916022525
-10.96184629,-15.08733639,2.85066178
-11.01765818,-15.06861709,2.786393657
-11.07267933,-15.0496738,2.723222668
-11.12689842,-15.03050706,2.661152916
-11.18030478,-15.01111759,2.600188096
-11.23288839,-14.99150625,2.54033149
-11.28463988,-14.97167409,2.48158597
-11.33555055,-14.95162231,2.423953993
-11.38561234,-14.93135227,2.367437606
-11.43481782,-14.91086547,2.312038438
-11.48316022,-14.89016361,2.257757709
-11.53063339,-14.8692485,2.204596222
-11.57723184,-14.84812212,2.152554372
-11.62295067,-14.8267866,2.101632139
-11.66778561,-14.80524421,2.051829095
-11.71173304,-14.78349737,2.003144404
-11.75478989,-14.76154864,1.955576823
-11.79695374,-14.7394007,1.909124705
-11.83822274,-14.71705639,1.863786
-11.87859563,-14.69451866,1.81955826
-11.91807172,-14.67179059,1.776438642
-11.95665091,-14.64887541,1.734423908
-11.99433365,-14.62577642,1.693510434
-12.03112094,-14.60249709,1.653694207
-12.06701432,-14.57904096,1.614970837
-12.10201588,-14.55541171,1.577335555
-12.1361282,-14.53161309,1.54078322
-12.16935442,-14.50764899,1.505308324
-12.20169814,-14.48352337,1.470904998
-12.23316348,-14.45924028,1.437567016
-12.26375503,-14.43480388,1.405287802
-12.29347784,-14.41021839,1.374060434
-12.32233743,-14.38548812,1.343877652
-12.35033978,-14.36061744,1.314731864
-12.37749129,-14.33561082,1.286615151
-12.40379877,-14.31047277,1.259519277
-12.42926946,-14.28520786,1.233435693
-12.453911,-14.25982072,1.208355544
-12.47773141,-14.23431604,1.184269681
-12.50073908,-14.20869855,1.161168662
-12.52294278,-14.18297301,1.139042765
-12.54435159,-14.15714424,1.117881995
-12.56497497,-14.13121707,1.097676088
-12.58482268,-14.10519637,1.078414525
-12.60390479,-14.07908703,1.060086538
-12.62223167,-14.05289395,1.042681116
-12.63981397,-14.02662205,1.026187019
-12.65666263,-14.00027627,1.010592782
-12.67278882,-13.97386154,0.995886728
-12.68820398,-13.94738278,0.982056971
-12.70291975,-13.92084493,0.969091434
-12.71694803,-13.8942529,0.956977849
-12.7303009,-13.86761161,0.945703774
-12.74299063,-13.84092592,0.935256596
-12.75502968,-13.81420072,0.925623547
-12.76643068,-13.78744082,0.916791707
-12.77720642,-13.76065105,0.908748017
-12.7873698,-13.73383617,0.901479289
-12.79693389,-13.70700092,0.894972215
-12.80591186,-13.68014999,0.889213375
-12.81431699,-13.65328801,0.88418925
-12.82216264,-13.6264196,0.879886228
-12.82946226,-13.59954928,0.876290616
-12.83622938,-13.57268155,0.873388649
-12.84247757,-13.54582083,0.8711665
-12.84822047,-13.51897148,0.869610289
-12.85347174,-13.49213781,0.868706092
-12.85824506,-13.46532403,0.868439954
-12.86255413,-13.43853431,0.868797892
-12.86641265,-13.41177274,0.86976591
-12.86983434,-13.38504331,0.871330008
-12.87283286,-13.35834996,0.873476186
-12.87542187,-13.33169653,0.876190459
-12.87761498,-13.30508678,0.879458865
-12.87942578,-13.27852441,0.88326747
-12.88086776,-13.252013,0.887602381
-12.88195439,-13.22555605,0.892449753
-12.88269905,-13.19915698,0.897795799
-12.88311503,-13.17281912,0.903626796
-12.88321553,-13.1465457,0.909929095
-12.88301368,-13.12033987,0.916689127
-12.88252248,-13.09420466,0.923893417
-12.88175483,-13.06814304,0.931528583
-12.88072349,-13.04215787,0.939581351
-12.87944112,-13.01625191,0.948038561
-12.87792024,-12.99042782,0.956887169
-12.87617323,-12.9646882,0.966114261
-12.87421232,-12.93903551,0.975707058
-12.87204961,-12.91347215,0.985652921
-12.86969701,-12.88800041,0.995939358
-12.86716631,-12.8626225,1.006554033
-12.86446911,-12.83734052,1.017484767
-12.86161684,-12.8121565,1.028719551
-12.85862077,-12.78707235,1.040246546
-12.85549198,-12.76208993,1.052054089
-12.85224139,-12.73721099,1.064130704
-12.84887971,-12.71243719,1.076465099
-12.84541748,-12.68777012,1.089046177
-12.84186503,-12.66321129,1.101863037
-12.83823253,-12.6387621,1.114904982
-12.83452993,-12.61442392,1.128161519
-12.83076699,-12.59019801,1.141622366
-12.82695327,-12.56608556,1.155277456
-12.82309814,-12.54208769,1.169116937
-12.81921076,-12.51820547,1.183131181
-12.81530009,-12.49443988,1.19731078
-12.81137488,-12.47079186,1.211646554
-12.80744369,-12.44726226,1.226129554
-12.80351487,-12.42385189,1.240751059
-12.79959657,-12.40056152,1.255502585
-12.79569674,-12.37739184,1.270375881
-12.79182311,-12.35434352,1.285362933
-12.78798324,-12.33141715,1.300455967
-12.78418446,-12.30861332,1.315647449
-12.7804339,-12.28593254,1.330930083
-12.77673852,-12.26337533,1.346296817
-12.77310506,-12.24094213,1.361740839
-12.76954007,-12.21863339,1.37725558
-12.76604989,-12.19644951,1.392834715
-12.7626407,-12.17439089,1.408472157
-12.75931847,-12.1524579,1.424162065
-12.75608899,-12.13065089,1.439898836
-12.75295785,-12.10897022,1.45567711
-12.74993048,-12.08741622,1.471491764
-12.74701211,-12.06598922,1.487337916
-12.7442078,-12.04468957,1.503210918
-12.74152245,-12.0235176,1.51910636
-12.73896077,-12.00247365,1.535020064
-12.7365273,-11.98155808,1.550948085
-12.73422643,-11.96077127,1.566886707
-12.73206238,-11.94011358,1.582832441
-12.73003921,-11.91958544,1.598782025
-12.72816082,-11.89918725,1.614732416
-12.72643098,-11.87891949,1.630680794
-12.72485329,-11.85878263,1.646624555
-12.72343121,-11.83877719,1.662561308
-12.72216807,-11.81890372,1.678488872
-12.72106704,-11.79916279,1.694405276
-12.72013118,-11.77955505,1.71030875
-12.71936341,-11.76008117,1.726197727
-12.71876652,-11.74074186,1.742070835
-12.71834318,-11.72153788,1.757926894
