No.,z_score_x,z_score_y,	
0,2.44334493842594,0,	
1,2.46888692591384,0,	
2,2.54348248195936,0,	
3,2.51879425429364,0,	
4,2.5741466789214,0,	
5,2.56953168186885,0,	
6,2.63445197724932,0,	
7,2.60039356893707,0,	
8,2.59586032364456,0,	
9,2.65613233066191,0,	
10,2.61820626359536,0,	
11,2.66372953122319,0,	
12,2.68072886962641,0,	
13,2.67649203435431,0,	
14,2.80310072046916,0,	
15,2.79614485710332,0,	
16,2.84593082575179,0,	
17,2.85302961063468,0,	
18,2.88030982091521,0,	
19,2.9775938849461,0,	
20,2.96155465040613,0,	
21,3.03061666033739,0,	
22,3.04750032694199,0,	
23,3.06607339263131,0,	
24,3.0540437041068,0,	
25,2.97125490390628,0,	
26,2.83942240859858,0,	
27,2.75859433095835,0,	
28,2.72709829143817,0,	
29,2.67545059122095,0,	
30,2.6538142056283,0,	
31,2.67299220285391,0,	
32,2.74160544052175,0,	
33,2.73101950368565,0,	
34,2.7403607421456,0,	
35,2.69007052484208,0,	
36,2.72017031393719,0,	
37,2.62008551471178,0,	
38,2.64132872834013,0,	
39,2.6298522900712,0,	
40,2.60942540468876,0,	
41,2.61979944576937,0,	
42,2.66186003940637,0,	
43,2.63290151154222,0,	
44,2.67367643266663,0,	
45,2.68595423266403,0,	
46,2.71007217716756,0,	
47,2.75471671217134,0,	
48,2.72352023591967,0,	
49,2.76613601855749,0,	
50,2.78310373776861,0,	
51,2.84594061624993,0,	
52,2.8441099837464,0,	
53,2.87035159582515,0,	
54,2.80317177580546,0,	
55,2.86238398813624,0,	
56,2.78875992288917,0,	
57,2.75042133916113,0,	
58,2.68736226318004,0,	
59,2.69962338978156,0,	
60,2.61672351197508,0,	
61,2.62252997370875,0,	
62,2.52711382469928,0,	
63,2.51056415246092,0,	
64,2.36178469148745,0,	
65,2.30890492251257,0,	
66,2.21195638087594,0,	
67,2.11212032966899,0,	
68,2.01136282820868,0,	
69,1.97755117201522,0,	
70,1.76253378861975,0,	
71,1.71391401641096,0,	
72,1.64118457708377,0,	
73,1.4568516526926,0,	
74,1.33692696794308,0,	
75,1.34362000647659,0,	
76,1.26896294675939,0,	
77,1.15970233356026,0,	
78,1.16445031531846,0,	
79,1.15600337372926,0,	
80,1.02313721962845,0,	
81,0.902447007765377,0,	
82,0.81524439191916,0,	
83,0.784400272101537,0,	
84,0.684508166920665,0,	
85,0.654544001880973,0,	
86,0.587950906954061,0,	
87,0.54611989213862,0,	
88,0.434557806810882,0,	
89,0.414475555027914,0,	
90,0.31545582763371,0,	
91,0.33064052912244,0,	
92,0.448556289007741,0,	
93,0.429177457308771,0,	
94,0.260284805683618,0,	
95,0.251792365068574,0,	
96,0.277954905845772,0,	
97,0.177453240352749,0,	
98,0.0893011662112615,0,	
99,0.103824122189356,0,	
100,-0.0311634696898052,0,	
101,-0.0168367748773592,0,	
102,0.0313000437136842,0,	
103,-0.0575987364692369,0,	
104,-0.124355621725032,0,	
105,-0.16752021576162,0,	
106,-0.187466791806411,0,	
107,-0.221195899630629,0,	
108,-0.241444399523654,0,	
109,-0.228050355749394,0,	
110,-0.23794837118949,0,	
111,-0.246842496149056,0,	
112,-0.340493501364134,0,	
113,-0.304262063813842,0,	
114,-0.26779899157539,0,	
115,-0.218978200055303,0,	
116,-0.323749423358224,0,	
117,-0.3126107770284,0,	
118,-0.335784762129738,0,	
119,-0.394725078563375,0,	
120,-0.38469241238093,0,	
121,-0.420262709036102,0,	
122,-0.444691618340269,0,	
123,-0.435320103280967,0,	
124,-0.400794283334462,0,	
125,-0.41552240615995,0,	
126,-0.381849788850608,0,	
127,-0.385226626049856,0,	
128,-0.449236904267925,0,	
129,-0.186145639733948,0,	
130,-0.286168495223286,0,	
131,-0.253083835451693,0,	
132,-0.173357506301783,0,	
133,-0.225397775311748,0,	
134,-0.1335253159261,0,	
135,-0.0639435686214276,0,	
136,-0.130508602090201,0,	
137,-0.123107006767448,0,	
138,-0.127923794955591,0,	
139,-0.0711995009539089,0,	
140,-0.139643983520339,0,	
141,-0.157820693669221,0,	
142,-0.138552696531701,0,	
143,-0.132217543055343,0,	
144,-0.176171994988654,0,	
145,-0.206702691379882,0,	
146,-0.187878942392655,0,	
147,-0.206117422619399,0,	
148,-0.212073310918899,0,	
149,-0.243389889681751,0,	
150,-0.226199014114972,0,	
151,-0.256867555024169,0,	
152,-0.199451722566873,0,	
153,-0.180426214825925,0,	
154,-0.0965984567508433,0,	
155,-0.140265743409634,0,	
156,-0.15917573634,0,	
157,-0.115268713961678,0,	
158,-0.0823675682873062,0,	
159,-0.189902122021138,0,	
160,0.198303405071635,0,	
161,0.32122958875811,0,	
162,0.276687090071153,0,	
163,0.435847201316704,0,	
164,0.59701643356454,0,	
165,0.566886585793472,0,	
166,0.48675436581706,0,	
167,0.444269146857536,0,	
168,0.439679186667407,0,	
169,0.434551767251805,0,	
170,0.441997087056894,0,	
171,0.400465478914846,0,	
172,0.217269307868994,0,	
173,0.252277877255242,0,	
174,0.310830267610545,0,	
175,0.319347260244793,0,	
176,0.13748753444327,0,	
177,0.160495011785447,0,	
178,0.0803903707547382,0,	
179,0.00149061110620516,0,	
180,-0.141926089004497,0,	
181,-0.157740773139649,0,	
182,-0.27627767962023,0,	
183,-0.354093729019654,0,	
184,-0.420448513469042,0,	
185,-0.425409886988492,0,	
186,-0.440845664114801,0,	
187,-0.469302462798959,0,	
188,-0.498605630446961,0,	
189,-0.502018945764822,0,	
190,-0.505927196974737,0,	
191,-0.42250426992177,0,	
192,-0.476780259670455,0,	
193,-0.468537926009515,0,	
194,-0.398591380658742,0,	
195,-0.329077974954114,0,	
196,-0.396760670958649,0,	
197,-0.352424449179363,0,	
198,-0.245826358273621,0,	
199,-0.289829252972082,0,	
200,-0.432224249603766,0,	
201,-0.339798243538328,0,	
202,-0.248848080815683,0,	
203,-0.230880133675916,0,	
204,-0.238593793272207,0,	
205,-0.2339474333355,0,	
206,-0.155916636898843,0,	
207,-0.115187773752683,0,	
208,-0.0512092198552824,0,	
209,-0.0471269163261552,0,	
210,-0.0089196044435259,0,	
211,0.00757804416699244,0,	
212,0.0705662562274359,0,	
213,0.0715210458903018,0,	
214,0.060470298060485,0,	
215,0.0388564357515087,0,	
216,0.0395228247088708,0,	
217,-0.00771823248681496,0,	
218,-0.0077668599611391,0,	
219,-0.0182993134094462,0,	
220,-0.0066611467555243,0,	
221,0.0668894613273926,0,	
222,0.139663307324721,0,	
223,0.0792522263533331,0,	
224,0.0545755532377727,0,	
225,0.042661082617739,0,	
226,0.0665802074603234,0,	
227,0.00704968436237413,0,	
228,0.0776573499667302,0,	
229,0.0411409303855327,0,	
230,0.0404384287412955,0,	
231,0.0400309668121743,0,	
232,0.0157211209581434,0,	
233,0.0737160466743942,0,	
234,0.0251388329946839,0,	
235,0.0487688705607451,0,	
236,0.058523165247815,0,	
237,-0.0140993921349274,0,	
238,0.0305912718344499,0,	
239,0.0296986187060403,0,	
240,0.0278112252730501,0,	
241,-0.0102456428091983,0,	
242,0.0337826182328351,0,	
243,0.00862095435670305,0,	
244,0.0396661630255901,0,	
245,0.0821332201895391,0,	
246,0.0212810928137248,0,	
247,-0.027424508829805,0,	
248,0.0471606774355001,0,	
249,0.0191499244540081,0,	
250,0.0150051299240958,0,	
251,0.043234355952498,0,	
252,0.059435331887334,0,	
253,-0.00360924862730893,0,	
254,0.0339342789592591,0,	
255,0.0393372967000714,0,	
256,0.0754143836828875,0,	
257,0.0431182107851908,0,	
258,0.023521329463462,0,	
259,0.103361120161985,0,	
260,0.115021017613483,0,	
261,0.0927344799033484,0,	
262,0.148240210342206,0,	
263,0.248543777923804,0,	
264,0.258361408442314,0,	
265,0.346355017070699,0,	
266,0.379480112985502,0,	
267,0.399233124538811,0,	
268,0.475568549796099,0,	
269,0.436616819408339,0,	
270,0.432367063457046,0,	
271,0.416242414951071,0,	
272,0.479509386071264,0,	
273,0.473959262092135,0,	
274,0.493228678681656,0,	
275,0.475254810959529,0,	
276,0.479939974981099,0,	
277,0.485272968601926,0,	
278,0.419558446120917,0,	
279,0.448877853910289,0,	
280,0.48741783030011,0,	
281,0.421759704216265,0,	
282,0.413332558461877,0,	
283,0.406551497155191,0,	
284,0.351268415667277,0,	
285,0.390567235624601,0,	
286,0.441201520417668,0,	
287,0.376641424516707,0,	
288,0.38016286130406,0,	
289,0.351483289124493,0,	
290,0.309356310550231,0,	
291,0.278484382071752,0,	
292,0.342864113688846,0,	
293,0.278051395000767,0,	
294,0.236491242021371,0,	
295,0.289559722477909,0,	
296,0.178362189265278,0,	
297,0.174144765957286,0,	
298,0.2388740729288,0,	
299,0.222715682877689,0,	
300,0.289580420300531,0,	
301,0.262849759517965,0,	
302,0.258012113720976,0,	
303,0.30256138270095,0,	
304,0.252736230266164,0,	
305,0.309688218537114,0,	
306,0.212388440350207,0,	
307,0.292559971643941,0,	
308,0.279932411119291,0,	
309,0.231704779918848,0,	
310,0.219107646827928,0,	
311,0.265794195595048,0,	
312,0.254428058082473,0,	
313,0.278215787078634,0,	
314,0.314403682000844,0,	
315,0.338039350689173,0,	
316,0.386314920758668,0,	
317,0.471630405055831,0,	
318,0.472966603708518,0,	
319,0.582547687842475,0,	
320,0.597813212651668,0,	
321,0.646877370102109,0,	
322,0.638633891976699,0,	
323,0.690246584713268,0,	
324,0.694087987063649,0,	
325,0.733266123217048,0,	
326,0.726840511095002,0,	
327,0.815922751070603,0,	
328,0.84296534878378,0,	
329,0.884257826920755,0,	
330,0.878365262242605,0,	
331,0.95497144159287,0,	
332,1.03292452751112,0,	
333,0.990444765071535,0,	
334,1.00992844952736,0,	
335,1.01618707833095,0,	
336,1.08127730435884,0,	
337,1.13715887450172,0,	
338,1.11892817170987,0,	
339,1.22032880426155,0,	
340,1.2983937720345,0,	
341,1.31758263804695,0,	
342,1.35857335269905,0,	
343,1.33081690806605,0,	
344,1.40731500525135,0,	
345,1.35422859040914,0,	
346,1.37502824032846,0,	
347,1.41615106723052,0,	
348,1.47026579992616,0,	
349,1.42895372689256,0,	
350,1.45856744576594,0,	
351,1.51131195071715,0,	
352,1.42128649989377,0,	
353,1.45046683364346,0,	
354,1.42044380747002,0,	
355,1.50998467712271,0,	
356,1.51452298959846,0,	
357,1.67675725698457,0,	
358,1.71783962026428,0,	
359,1.74560674231329,0,	
360,1.82441503566112,0,	
361,1.81563653753161,0,	
362,1.83166125771421,0,	
363,1.89668548098213,0,	
364,1.92465658534463,0,	
365,1.96420463440248,0,	
366,1.83518683159295,0,	
367,1.83716432904036,0,	
368,1.91277410111645,0,	
369,1.87951980539355,0,	
370,1.96671204475876,0,	
371,1.92077392329647,0,	
372,2.00916968347599,0,	
373,2.03556788175293,0,	
374,2.04875238120548,0,	
375,2.11165549871873,0,	
376,2.11172983780735,0,	
377,2.0771178445215,0,	
378,1.79741968955486,0,	
379,1.80936726643542,0,	
380,1.76201987285356,0,	
381,1.71257679998199,0,	
382,1.59136915696162,0,	
383,1.5427409239584,0,	
384,1.54226250498897,0,	
385,1.56416105712545,0,	
386,1.56176531522908,0,	
387,1.60928124758987,0,	
388,1.62056585227983,0,	
389,1.6795511860704,0,	
390,1.73798464257875,0,	
391,1.73450233389507,0,	
392,1.81545719786946,0,	
393,1.76594800061873,0,	
394,1.73923053513652,0,	
395,1.74750148505807,0,	
396,1.7797586731284,0,	
397,1.75125598092963,0,	
398,1.68815711211427,0,	
399,1.64851005343525,0,	
400,1.6325557360857,0,	
401,1.54433810664112,0,	
402,1.50384340104949,0,	
403,1.54750987939648,0,	
404,1.57737312829876,0,	
405,1.60804665429536,0,	
406,1.66122351753492,0,	
407,1.78703883065672,0,	
408,1.85249169756176,0,	
409,1.84614123369394,0,	
410,1.89754750983591,0,	
411,1.91629518686293,0,	
412,1.88711788288082,0,	
413,1.9015539671124,0,	
414,1.91817841044329,0,	
415,1.94599061727955,0,	
416,1.86829690803836,0,	
417,1.80338576636031,0,	
418,1.81978125163052,0,	
419,1.80173780753614,0,	
420,1.84107181315465,0,	
421,1.78697271457507,0,	
422,1.73414788528747,0,	
423,1.78414970948986,0,	
424,1.74229908409512,0,	
425,1.73563671608495,0,	
426,1.72869113172402,0,	
427,1.70871602073691,0,	
428,1.73638850130856,0,	
429,1.71657892704077,0,	
430,1.58362666831527,0,	
431,1.49584284060145,0,	
432,1.44282379622392,0,	
433,1.40035565993221,0,	
434,1.27945037083623,0,	
435,1.12278848526229,0,	
436,1.03459754480153,0,	
437,0.81416947802101,0,	
438,0.908509610285182,0,	
439,0.819581445900243,0,	
440,0.844712214761855,0,	
441,0.93875620381073,0,	
442,0.885241783060519,0,	
443,1.02120195250264,0,	
444,0.999401636889733,0,	
445,1.10160888563657,0,	
446,1.10180377001987,0,	
447,1.13410452697756,0,	
448,1.17886666522137,0,	
449,1.17911534568613,0,	
450,1.24360947086961,0,	
451,1.22067064470082,0,	
452,1.25299812552037,0,	
453,1.33894624575304,0,	
454,1.30331660824483,0,	
455,1.35615405136171,0,	
456,1.33209344902752,0,	
457,1.39372389769753,0,	
458,1.41194288972517,0,	
459,1.4726785162683,0,	
460,1.48033660193926,0,	
461,1.57164669397795,0,	
462,1.5452962420025,0,	
463,1.51937676180394,0,	
464,1.55750537324698,0,	
465,1.49982662778016,0,	
466,1.548946630865,0,	
467,1.53552678275478,0,	
468,1.44511154418822,0,	
469,1.55654209689358,0,	
470,1.42612621840969,0,	
471,1.31856444279494,0,	
472,1.35703730328501,0,	
473,1.26614333292855,0,	
474,1.25095071765804,0,	
475,1.2160937435022,0,	
476,1.17149119645031,0,	
477,1.13741988851969,0,	
478,1.12516396441177,0,	
479,1.13529630696953,0,	
480,1.08424699888399,0,	
481,1.04237927810357,0,	
482,0.998983741855274,0,	
483,0.989661681668342,0,	
484,1.06754177776489,0,	
485,1.04748221745128,0,	
486,0.978675680690732,0,	
487,0.979061956323693,0,	
488,0.966718063594795,0,	
489,0.886533412097385,0,	
490,0.886849688839632,0,	
491,0.837246823687291,0,	
492,0.720525917456829,0,	
493,0.549142501421204,0,	
494,0.410209342428613,0,	
495,0.412572837909982,0,	
496,0.211964049537182,0,	
497,0.303768497822427,0,	
498,0.372947250198173,0,	
499,0.294364134291121,0,	
500,0.195000363838405,0,	
501,0.248479163325998,0,	
502,0.219230174001113,0,	
503,0.210466765360001,0,	
504,0.149654100237303,0,	
