Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5,Var2_6,Var2_8,Var2_9,Var2_10,Var2_11
522,14.546,17.603872,18.932912,19.086192,12.50456,16.054136,17.643616,18.932912,17.795976,19.226968
523,14.546,17.603872,18.932912,19.086192,12.50456,16.054136,17.643616,18.932912,17.795976,19.226968
524,14.77368,17.81328,19.055424,19.27304,12.76,16.239344,17.77652,19.055424,17.862576,19.335624
525,14.77368,17.81328,19.055424,19.27304,12.76,16.239344,17.77652,19.055424,17.862576,19.335624
526,15.00024,18.018424,19.172952,19.455032,13.02032,16.239344,17.906408,19.172952,17.926552,19.44208
527,15.00024,18.018424,19.172952,19.455032,13.02032,16.239344,17.906408,19.172952,17.926552,19.44208
528,15.00024,18.018424,19.172952,19.455032,13.02032,16.239344,17.906408,19.172952,17.926552,19.44208
529,15.22568,18.21916,19.285056,19.6318,13.28488,16.420128,18.0336,19.285056,17.988064,19.546328
530,15.22568,18.21916,19.285056,19.6318,13.28488,16.420128,18.0336,19.285056,17.988064,19.546328
531,15.44968,18.4154,19.391408,19.80316,13.55312,16.596328,18.158232,19.391408,18.047232,19.648168
532,15.44968,18.4154,19.391408,19.80316,13.55312,16.596328,18.158232,19.391408,18.047232,19.648168
533,15.44968,18.4154,19.391408,19.80316,13.55312,16.596328,18.158232,19.391408,18.047232,19.648168
534,15.67208,18.606904,19.491712,19.96872,13.82448,16.767656,18.280552,19.491712,18.104152,19.747592
535,15.67208,18.606904,19.491712,19.96872,13.82448,16.767656,18.280552,19.491712,18.104152,19.747592
536,15.89264,18.793616,19.585736,20.128152,14.09816,16.933928,18.400648,19.585736,18.158936,19.84448
537,15.89264,18.793616,19.585736,20.128152,14.09816,16.933928,18.400648,19.585736,18.158936,19.84448
538,15.89264,18.793616,19.585736,20.128152,14.09816,16.933928,18.400648,19.585736,18.158936,19.84448
539,16.111104,18.97536,19.67328,20.28116,14.37344,17.094952,18.518744,19.67328,18.21164,19.93868
540,16.111104,18.97536,19.67328,20.28116,14.37344,17.094952,18.518744,19.67328,18.21164,19.93868
541,16.327384,19.151976,19.7542,20.4274,14.64968,17.250512,18.634856,19.7542,18.262384,20.030144
542,16.327384,19.151976,19.7542,20.4274,14.64968,17.250512,18.634856,19.7542,18.262384,20.030144
543,16.327384,19.151976,19.7542,20.4274,14.64968,17.250512,18.634856,19.7542,18.262384,20.030144
544,16.54128,19.323344,19.828432,20.566616,14.926,17.400456,18.749064,19.828432,18.311192,20.11876
545,16.54128,19.323344,19.828432,20.566616,14.926,17.400456,18.749064,19.828432,18.311192,20.11876
546,16.752536,19.489264,19.895952,20.698472,15.20152,17.544632,18.861416,19.895952,18.358128,20.204432
547,16.752536,19.489264,19.895952,20.698472,15.20152,17.544632,18.861416,19.895952,18.358128,20.204432
548,16.752536,19.489264,19.895952,20.698472,15.20152,17.544632,18.861416,19.895952,18.358128,20.204432
549,16.961056,19.489264,19.956736,20.82272,15.47552,17.544632,18.971856,19.956736,18.403192,20.28708
550,16.961056,19.489264,19.956736,20.82272,15.47552,17.544632,18.971856,19.956736,18.403192,20.28708
551,17.166632,19.649592,20.010888,20.939104,15.74704,17.682912,19.080408,20.010888,18.446416,20.366664
552,17.166632,19.649592,20.010888,20.939104,15.74704,17.682912,19.080408,20.010888,18.446416,20.366664
553,17.166632,19.649592,20.010888,20.939104,15.74704,17.682912,19.080408,20.010888,18.446416,20.366664
554,17.36908,19.804176,20.058512,21.047352,16.01536,17.815184,19.186968,20.058512,18.487808,20.443104
555,17.36908,19.804176,20.058512,21.047352,16.01536,17.815184,19.186968,20.058512,18.487808,20.443104
556,17.568304,19.952848,20.099864,21.147288,16.279608,17.941368,19.291456,20.099864,18.52736,20.516328
557,17.568304,19.952848,20.099864,21.147288,16.279608,17.941368,19.291456,20.099864,18.52736,20.516328
558,17.568304,19.952848,20.099864,21.147288,16.279608,17.941368,19.291456,20.099864,18.52736,20.516328
559,17.764096,20.095488,20.13508,21.238656,16.538992,18.061424,19.393712,20.13508,18.565064,20.586416
560,17.764096,20.095488,20.13508,21.238656,16.538992,18.061424,19.393712,20.13508,18.565064,20.586416
561,17.956312,20.23184,20.164504,21.321368,16.538992,18.175264,19.49364,20.164504,18.600848,20.653264
562,17.956312,20.23184,20.164504,21.321368,16.538992,18.175264,19.49364,20.164504,18.600848,20.653264
563,17.956312,20.23184,20.164504,21.321368,16.538992,18.175264,19.49364,20.164504,18.600848,20.653264
564,18.14476,20.361856,20.188376,21.395216,16.792704,18.28288,19.591048,20.188376,18.634744,20.716952
565,18.14476,20.361856,20.188376,21.395216,16.792704,18.28288,19.591048,20.188376,18.634744,20.716952
566,18.32936,20.48532,20.207024,21.460104,17.040048,18.38428,19.68576,20.207024,18.66664,20.77748
567,18.32936,20.48532,20.207024,21.460104,17.040048,18.38428,19.68576,20.207024,18.66664,20.77748
568,18.32936,20.48532,20.207024,21.460104,17.040048,18.38428,19.68576,20.207024,18.66664,20.77748
569,18.509904,20.602192,20.220824,21.515952,17.280328,18.479512,19.777624,20.220824,18.696512,20.834872
570,18.509904,20.602192,20.220824,21.515952,17.280328,18.479512,19.777624,20.220824,18.696512,20.834872
571,18.686256,20.712256,20.230072,21.562712,17.512912,18.479512,19.866392,20.230072,18.724288,20.889208
572,18.686256,20.712256,20.230072,21.562712,17.512912,18.479512,19.866392,20.230072,18.724288,20.889208
573,18.686256,20.712256,20.230072,21.562712,17.512912,18.479512,19.866392,20.230072,18.724288,20.889208
574,18.858256,20.815432,20.235152,21.600328,17.737208,18.568624,19.95188,20.235152,18.749928,20.940568
575,18.858256,20.815432,20.235152,21.600328,17.737208,18.568624,19.95188,20.235152,18.749928,20.940568
576,19.025736,20.911672,20.236456,21.62884,17.952728,18.651616,20.033872,20.236456,18.773328,20.989056
577,19.025736,20.911672,20.236456,21.62884,17.952728,18.651616,20.033872,20.236456,18.773328,20.989056
578,19.025736,20.911672,20.236456,21.62884,17.952728,18.651616,20.033872,20.236456,18.773328,20.989056
579,19.188552,21.000864,20.234304,21.648248,18.159032,18.728584,20.112136,20.234304,18.79444,21.034728
580,19.188552,21.000864,20.234304,21.648248,18.159032,18.728584,20.112136,20.234304,18.79444,21.034728
581,19.346544,21.082984,20.229048,21.658656,18.355728,18.799696,20.186472,20.229048,18.813192,21.077736
582,19.346544,21.082984,20.229048,21.658656,18.355728,18.799696,20.186472,20.229048,18.813192,21.077736
583,19.346544,21.082984,20.229048,21.658656,18.355728,18.799696,20.186472,20.229048,18.813192,21.077736
584,19.499536,21.082984,20.221,21.660152,18.542552,18.864992,20.25672,20.221,18.829488,21.118128
585,19.499536,21.082984,20.221,21.660152,18.542552,18.864992,20.25672,20.221,18.829488,21.118128
586,19.647384,21.157968,20.221,21.652856,18.719256,18.924608,20.322608,20.221,18.843288,21.156096
587,19.647384,21.157968,20.221,21.652856,18.719256,18.924608,20.322608,20.221,18.843288,21.156096
588,19.647384,21.157968,20.221,21.652856,18.719256,18.924608,20.322608,20.221,18.843288,21.156096
589,19.789904,21.225792,20.210464,21.636944,18.885696,18.978688,20.384024,20.210464,18.854496,21.191728
590,19.789904,21.225792,20.210464,21.636944,18.885696,18.978688,20.384024,20.210464,18.854496,21.191728
591,19.926976,21.286488,20.197784,21.612624,19.041752,19.027408,20.44076,20.197784,18.86304,21.22516
592,19.926976,21.286488,20.197784,21.612624,19.041752,19.027408,20.44076,20.197784,18.86304,21.22516
593,19.926976,21.286488,20.197784,21.612624,19.041752,19.027408,20.44076,20.197784,18.86304,21.22516
594,20.058464,21.340072,20.18312,21.580112,19.187448,19.027408,20.492664,20.18312,18.868904,21.256504
595,20.058464,21.340072,20.18312,21.580112,19.187448,19.027408,20.492664,20.18312,18.868904,21.256504
596,20.184144,21.386528,20.166776,21.539672,19.322832,19.070864,20.539544,20.166776,18.871992,21.285856
597,20.184144,21.386528,20.166776,21.539672,19.322832,19.070864,20.539544,20.166776,18.871992,21.285856
598,20.184144,21.386528,20.166776,21.539672,19.322832,19.070864,20.539544,20.166776,18.871992,21.285856
599,20.303968,21.425952,20.148888,21.539672,19.44796,19.109256,20.58128,20.148888,18.872288,21.313384
600,20.303968,21.425952,20.148888,21.539672,19.44796,19.109256,20.58128,20.148888,18.872288,21.313384
601,20.4178,21.458424,20.129624,21.491616,19.563024,19.142728,20.617728,20.129624,18.869736,21.339144
602,20.4178,21.458424,20.129624,21.491616,19.563024,19.142728,20.617728,20.129624,18.869736,21.339144
603,20.4178,21.458424,20.129624,21.491616,19.563024,19.142728,20.617728,20.129624,18.869736,21.339144
604,20.525488,21.483992,20.10916,21.436264,19.668208,19.171464,20.648864,20.10916,18.864272,21.363288
605,20.525488,21.483992,20.10916,21.436264,19.668208,19.171464,20.648864,20.10916,18.864272,21.363288
606,20.626928,21.50276,20.08752,21.374008,19.76376,19.195656,20.674512,20.08752,18.855944,21.385912
607,20.626928,21.50276,20.08752,21.374008,19.76376,19.195656,20.674512,20.08752,18.855944,21.385912
608,20.626928,21.50276,20.08752,21.374008,19.76376,19.195656,20.674512,20.08752,18.855944,21.385912
609,20.722072,21.5148,20.064768,21.305184,19.849976,19.215464,20.694608,20.064768,18.844656,21.407064
610,20.722072,21.5148,20.064768,21.305184,19.849976,19.215464,20.694608,20.064768,18.844656,21.407064
611,20.810808,21.520248,20.040976,21.23024,19.927128,19.231048,20.709128,20.040976,18.83048,21.426816
612,20.810808,21.520248,20.040976,21.23024,19.927128,19.231048,20.709128,20.040976,18.83048,21.426816
613,20.810808,21.520248,20.040976,21.23024,19.927128,19.231048,20.709128,20.040976,18.83048,21.426816
614,20.893152,21.519248,20.016072,21.149664,19.9956,19.242608,20.717976,20.016072,18.813376,21.445264
615,20.893152,21.519248,20.016072,21.149664,19.9956,19.242608,20.717976,20.016072,18.813376,21.445264
616,20.968984,21.511904,19.990032,21.063824,20.055696,19.242608,20.721128,19.990032,18.793392,21.462472
617,20.968984,21.511904,19.990032,21.063824,20.055696,19.242608,20.721128,19.990032,18.793392,21.462472
618,20.968984,21.511904,19.990032,21.063824,20.055696,19.242608,20.721128,19.990032,18.793392,21.462472
619,21.03836,21.511904,19.962776,20.973288,20.107792,19.25036,20.718608,19.962776,18.770544,21.478424
620,21.03836,21.511904,19.962776,20.973288,20.107792,19.25036,20.718608,19.962776,18.770544,21.478424
621,21.101256,21.498368,19.93424,20.878544,20.152288,19.25448,20.710376,19.93424,18.744864,21.4932
622,21.101256,21.498368,19.93424,20.878544,20.152288,19.25448,20.710376,19.93424,18.744864,21.4932
623,21.101256,21.498368,19.93424,20.878544,20.152288,19.25448,20.710376,19.93424,18.744864,21.4932
624,21.157744,21.478784,19.904256,20.78012,20.189504,19.255152,20.696504,19.904256,18.7164,21.506776
625,21.157744,21.478784,19.904256,20.78012,20.189504,19.255152,20.696504,19.904256,18.7164,21.506776
626,21.207824,21.453344,19.872688,20.678544,20.219832,19.252584,20.676936,19.872688,18.685208,21.519176
627,21.207824,21.453344,19.872688,20.678544,20.219832,19.252584,20.676936,19.872688,18.685208,21.519176
628,21.207824,21.453344,19.872688,20.678544,20.219832,19.252584,20.676936,19.872688,18.685208,21.519176
629,21.251616,21.422152,19.8394,20.574408,20.243624,19.246976,20.651776,19.8394,18.651344,21.530376
630,21.251616,21.422152,19.8394,20.574408,20.243624,19.246976,20.651776,19.8394,18.651344,21.530376
631,21.289232,21.38548,19.804192,20.4682,20.261176,19.238544,20.621048,19.804192,18.614888,21.540352
632,21.289232,21.38548,19.804192,20.4682,20.261176,19.238544,20.621048,19.804192,18.614888,21.540352
633,21.289232,21.38548,19.804192,20.4682,20.261176,19.238544,20.621048,19.804192,18.614888,21.540352
634,21.320752,21.343456,19.766896,20.36052,20.27292,19.227464,20.58488,19.766896,18.575912,21.549096
635,21.320752,21.343456,19.766896,20.36052,20.27292,19.227464,20.58488,19.766896,18.575912,21.549096
636,21.346344,21.29628,19.727312,20.251944,20.279072,19.21396,20.543296,19.727312,18.534488,21.55656
637,21.346344,21.29628,19.727312,20.251944,20.279072,19.21396,20.543296,19.727312,18.534488,21.55656
638,21.346344,21.29628,19.727312,20.251944,20.279072,19.21396,20.543296,19.727312,18.534488,21.55656
639,21.366144,21.2442,19.685288,20.142984,20.27996,19.21396,20.496416,19.685288,18.490712,21.562648
640,21.366144,21.2442,19.685288,20.142984,20.27996,19.21396,20.496416,19.685288,18.490712,21.562648
641,21.38036,21.187448,19.640608,20.034224,20.275848,19.19824,20.444368,19.640608,18.44468,21.56732
642,21.38036,21.187448,19.640608,20.034224,20.275848,19.19824,20.444368,19.640608,18.44468,21.56732
643,21.38036,21.187448,19.640608,20.034224,20.275848,19.19824,20.444368,19.640608,18.44468,21.56732
644,21.38916,21.126224,19.593136,19.926144,20.266976,19.18052,20.387224,19.593136,18.396464,21.570512
645,21.38916,21.126224,19.593136,19.926144,20.266976,19.18052,20.387224,19.593136,18.396464,21.570512
646,21.392808,21.060848,19.542696,19.819296,20.253544,19.161008,20.325136,19.542696,18.346144,21.572152
647,21.392808,21.060848,19.542696,19.819296,20.253544,19.161008,20.325136,19.542696,18.346144,21.572152
648,21.392808,21.060848,19.542696,19.819296,20.253544,19.161008,20.325136,19.542696,18.346144,21.572152
649,21.391456,20.991568,19.489208,19.714184,20.253544,19.13992,20.258192,19.489208,18.293824,21.572136
650,21.391456,20.991568,19.489208,19.714184,20.253544,19.13992,20.258192,19.489208,18.293824,21.572136
651,21.385408,20.918696,19.432504,19.611216,20.235776,19.117464,20.186584,19.432504,18.239608,21.5704
652,21.385408,20.918696,19.432504,19.611216,20.235776,19.117464,20.186584,19.432504,18.239608,21.5704
653,21.385408,20.918696,19.432504,19.611216,20.235776,19.117464,20.186584,19.432504,18.239608,21.5704
654,21.374872,20.918696,19.372504,19.510848,20.2138,19.093824,20.110424,19.372504,18.18356,21.56684
655,21.374872,20.918696,19.372504,19.510848,20.2138,19.093824,20.110424,19.372504,18.18356,21.56684
656,21.36008,20.842528,19.309216,19.413456,20.1878,19.06924,20.029864,19.309216,18.125768,21.56136
657,21.36008,20.842528,19.309216,19.413456,20.1878,19.06924,20.029864,19.309216,18.125768,21.56136
658,21.36008,20.842528,19.309216,19.413456,20.1878,19.06924,20.029864,19.309216,18.125768,21.56136
659,21.341328,20.763384,19.242552,19.319392,20.157848,19.043888,19.945016,19.242552,18.066352,21.553848
660,21.341328,20.763384,19.242552,19.319392,20.157848,19.043888,19.945016,19.242552,18.066352,21.553848
661,21.318872,20.681632,19.172528,19.228992,20.124096,19.043888,19.856056,19.172528,18.005384,21.544248
662,21.318872,20.681632,19.172528,19.228992,20.124096,19.043888,19.856056,19.172528,18.005384,21.544248
663,21.318872,20.681632,19.172528,19.228992,20.124096,19.043888,19.856056,19.172528,18.005384,21.544248
664,21.292976,20.597656,19.099224,19.142488,20.086616,19.017984,19.763128,19.099224,17.942952,21.532424
665,21.292976,20.597656,19.099224,19.142488,20.086616,19.017984,19.763128,19.099224,17.942952,21.532424
666,21.263904,20.51184,19.022664,19.060072,20.045424,18.991696,19.666408,19.022664,17.87916,21.518304
667,21.263904,20.51184,19.022664,19.060072,20.045424,18.991696,19.666408,19.022664,17.87916,21.518304
668,21.263904,20.51184,19.022664,19.060072,20.045424,18.991696,19.666408,19.022664,17.87916,21.518304
669,21.231936,20.424552,18.942968,18.981992,20.000568,18.96524,19.566024,18.942968,17.814144,21.501832
670,21.231936,20.424552,18.942968,18.981992,20.000568,18.96524,19.566024,18.942968,17.814144,21.501832
671,21.197296,20.33624,18.860272,18.908304,19.952144,18.938768,19.462112,18.860272,17.748008,21.482888
672,21.197296,20.33624,18.860272,18.908304,19.952144,18.938768,19.462112,18.860272,17.748008,21.482888
673,21.197296,20.33624,18.860272,18.908304,19.952144,18.938768,19.462112,18.860272,17.748008,21.482888
674,21.160264,20.247328,18.774752,18.839104,19.900112,18.912472,19.35484,18.774752,17.680856,21.461456
675,21.160264,20.247328,18.774752,18.839104,19.900112,18.912472,19.35484,18.774752,17.680856,21.461456
676,21.12112,20.158256,18.686512,18.774464,19.844504,18.886456,19.24436,18.686512,17.612888,21.437384
677,21.12112,20.158256,18.686512,18.774464,19.844504,18.886456,19.24436,18.686512,17.612888,21.437384
678,21.12112,20.158256,18.686512,18.774464,19.844504,18.886456,19.24436,18.686512,17.612888,21.437384
679,21.080072,20.069496,18.595888,18.714344,19.78532,18.860952,19.130792,18.595888,17.544216,21.410712
680,21.080072,20.069496,18.595888,18.714344,19.78532,18.860952,19.130792,18.595888,17.544216,21.410712
681,21.037384,19.981456,18.503048,18.658728,19.722616,18.83604,19.01432,18.503048,17.474968,21.38136
682,21.037384,19.981456,18.503048,18.658728,19.722616,18.83604,19.01432,18.503048,17.474968,21.38136
683,21.037384,19.981456,18.503048,18.658728,19.722616,18.83604,19.01432,18.503048,17.474968,21.38136
684,20.99328,19.894656,18.40824,18.607504,19.656352,18.83604,18.895064,18.40824,17.405384,21.34932
685,20.99328,19.894656,18.40824,18.607504,19.656352,18.83604,18.895064,18.40824,17.405384,21.34932
686,20.947968,19.80952,18.311776,18.560584,19.586568,18.811896,18.77316,18.311776,17.335608,21.314568
687,20.947968,19.80952,18.311776,18.560584,19.586568,18.811896,18.77316,18.311776,17.335608,21.314568
688,20.947968,19.80952,18.311776,18.560584,19.586568,18.811896,18.77316,18.311776,17.335608,21.314568
689,20.901704,19.80952,18.213936,18.517832,19.51328,18.788608,18.648792,18.213936,17.265864,21.27716
690,20.901704,19.80952,18.213936,18.517832,19.51328,18.788608,18.648792,18.213936,17.265864,21.27716
691,20.854672,19.726464,18.115008,18.479064,19.436504,18.766272,18.522056,18.115008,17.196368,21.237088
692,20.854672,19.726464,18.115008,18.479064,19.436504,18.766272,18.522056,18.115008,17.196368,21.237088
693,20.854672,19.726464,18.115008,18.479064,19.436504,18.766272,18.522056,18.115008,17.196368,21.237088
694,20.80708,19.645928,18.015352,18.44408,19.356352,18.745008,18.393136,18.015352,17.127336,21.194384
695,20.80708,19.645928,18.015352,18.44408,19.356352,18.745008,18.393136,18.015352,17.127336,21.194384
696,20.759096,19.568328,17.915232,18.412704,19.272832,18.724904,18.262176,17.915232,17.059048,21.149128
697,20.759096,19.568328,17.915232,18.412704,19.272832,18.724904,18.262176,17.915232,17.059048,21.149128
698,20.759096,19.568328,17.915232,18.412704,19.272832,18.724904,18.262176,17.915232,17.059048,21.149128
699,20.710904,19.494024,17.815024,18.384672,19.186056,18.705984,18.129312,17.815024,16.991688,21.101448
700,20.710904,19.494024,17.815024,18.384672,19.186056,18.705984,18.129312,17.815024,16.991688,21.101448
701,20.662696,19.423392,17.71504,18.359744,19.09612,18.688344,17.994736,17.71504,16.925576,21.051328
702,20.662696,19.423392,17.71504,18.359744,19.09612,18.688344,17.994736,17.71504,16.925576,21.051328
703,20.662696,19.423392,17.71504,18.359744,19.09612,18.688344,17.994736,17.71504,16.925576,21.051328
704,20.614616,19.356696,17.615656,18.337688,19.003208,18.688344,17.858568,17.615656,16.860904,20.999032
705,20.614616,19.356696,17.615656,18.337688,19.003208,18.688344,17.858568,17.615656,16.860904,20.999032
706,20.566784,19.2942,17.517112,18.318224,18.907464,18.671984,17.721008,17.517112,16.79796,20.944568
707,20.566784,19.2942,17.517112,18.318224,18.907464,18.671984,17.721008,17.517112,16.79796,20.944568
708,20.566784,19.2942,17.517112,18.318224,18.907464,18.671984,17.721008,17.517112,16.79796,20.944568
709,20.519368,19.236128,17.419776,18.318224,18.80908,18.65692,17.58224,17.419776,16.737024,20.888192
710,20.519368,19.236128,17.419776,18.318224,18.80908,18.65692,17.58224,17.419776,16.737024,20.888192
711,20.472464,19.18264,17.323992,18.301024,18.70832,18.643128,17.442448,17.323992,16.678312,20.829992
712,20.472464,19.18264,17.323992,18.301024,18.70832,18.643128,17.442448,17.323992,16.678312,20.829992
713,20.472464,19.18264,17.323992,18.301024,18.70832,18.643128,17.442448,17.323992,16.678312,20.829992
714,20.426192,19.133832,17.23004,18.285856,18.605376,18.630584,17.301856,17.23004,16.622056,20.770192
715,20.426192,19.133832,17.23004,18.285856,18.605376,18.630584,17.301856,17.23004,16.622056,20.770192
716,20.380672,19.089728,17.138208,18.2724,18.500584,18.619272,17.160632,17.138208,16.568512,20.708992
717,20.380672,19.089728,17.138208,18.2724,18.500584,18.619272,17.160632,17.138208,16.568512,20.708992
718,20.380672,19.089728,17.138208,18.2724,18.500584,18.619272,17.160632,17.138208,16.568512,20.708992
719,20.335976,19.050328,17.04872,18.260312,18.394272,18.609072,17.019032,17.04872,16.517864,20.646608
720,20.335976,19.050328,17.04872,18.260312,18.394272,18.609072,17.019032,17.04872,16.517864,20.646608
721,20.29216,19.015536,16.961912,18.24932,18.286792,18.599928,16.877288,16.961912,16.47032,20.5832
722,20.29216,19.015536,16.961912,18.24932,18.286792,18.599928,16.877288,16.961912,16.47032,20.5832
723,20.29216,19.015536,16.961912,18.24932,18.286792,18.599928,16.877288,16.961912,16.47032,20.5832
724,20.249328,19.015536,16.877968,18.239096,18.178488,18.591728,16.735592,16.877968,16.426032,20.519048
725,20.249328,19.015536,16.877968,18.239096,18.178488,18.591728,16.735592,16.877968,16.426032,20.519048
726,20.207488,18.985192,16.797128,18.229272,18.069792,18.591728,16.594248,16.797128,16.385176,20.454368
727,20.207488,18.985192,16.797128,18.229272,18.069792,18.591728,16.594248,16.797128,16.385176,20.454368
728,20.207488,18.985192,16.797128,18.229272,18.069792,18.591728,16.594248,16.797128,16.385176,20.454368
729,20.166696,18.95908,16.719552,18.21952,17.961096,18.584288,16.453464,16.719552,16.347816,20.389408
730,20.166696,18.95908,16.719552,18.21952,17.961096,18.584288,16.453464,16.719552,16.347816,20.389408
731,20.126992,18.936912,16.64544,18.209464,17.852864,18.577472,16.313536,16.64544,16.314064,20.32436
732,20.126992,18.936912,16.64544,18.209464,17.852864,18.577472,16.313536,16.64544,16.314064,20.32436
733,20.126992,18.936912,16.64544,18.209464,17.852864,18.577472,16.313536,16.64544,16.314064,20.32436
734,20.088376,18.91832,16.574912,18.198752,17.852864,18.57108,16.174672,16.574912,16.283984,20.259456
735,20.088376,18.91832,16.574912,18.198752,17.852864,18.57108,16.174672,16.574912,16.283984,20.259456
736,20.050832,18.902912,16.50804,18.187,17.745488,18.564864,16.037192,16.50804,16.257544,20.194952
737,20.050832,18.902912,16.50804,18.187,17.745488,18.564864,16.037192,16.50804,16.257544,20.194952
738,20.050832,18.902912,16.50804,18.187,17.745488,18.564864,16.037192,16.50804,16.257544,20.194952
739,20.01432,18.890176,16.44496,18.173824,17.639496,18.558632,15.90136,16.44496,16.234744,20.131056
740,20.01432,18.890176,16.44496,18.173824,17.639496,18.558632,15.90136,16.44496,16.234744,20.131056
741,19.97884,18.879616,16.385696,18.158808,17.53528,18.552088,15.76736,16.385696,16.215536,20.06796
742,19.97884,18.879616,16.385696,18.158808,17.53528,18.552088,15.76736,16.385696,16.215536,20.06796
743,19.97884,18.879616,16.385696,18.158808,17.53528,18.552088,15.76736,16.385696,16.215536,20.06796
744,19.94432,18.87064,16.33024,18.141568,17.433304,18.544928,15.63552,16.33024,16.1998,20.005848
745,19.94432,18.87064,16.33024,18.141568,17.433304,18.544928,15.63552,16.33024,16.1998,20.005848
746,19.91068,18.862608,16.278608,18.121656,17.334008,18.53688,15.50616,16.278608,16.1874,19.94492
