Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5,Var2_6,Var2_8,Var2_9,Var2_10,Var2_11
747,19.91068,18.862608,16.278608,18.121656,17.334008,18.53688,15.50616,16.278608,16.1874,19.94492
748,19.91068,18.862608,16.278608,18.121656,17.334008,18.53688,15.50616,16.278608,16.1874,19.94492
749,19.87784,18.854816,16.230712,18.098632,17.237816,18.53688,15.37936,16.230712,16.178144,19.885312
750,19.87784,18.854816,16.230712,18.098632,17.237816,18.53688,15.37936,16.230712,16.178144,19.885312
751,19.845672,18.8466,16.230712,18.072088,17.14508,18.5276,15.25544,16.230712,16.17184,19.827152
752,19.845672,18.8466,16.230712,18.072088,17.14508,18.5276,15.25544,16.230712,16.17184,19.827152
753,19.845672,18.8466,16.230712,18.072088,17.14508,18.5276,15.25544,16.230712,16.17184,19.827152
754,19.814088,18.837216,16.18652,18.041592,17.056192,18.516688,15.13464,16.18652,16.168208,19.770584
755,19.814088,18.837216,16.18652,18.041592,17.056192,18.516688,15.13464,16.18652,16.168208,19.770584
756,19.782864,18.825872,16.14588,18.006648,16.971472,18.503816,15.0172,16.14588,16.166992,19.715672
757,19.782864,18.825872,16.14588,18.006648,16.971472,18.503816,15.0172,16.14588,16.166992,19.715672
758,19.782864,18.825872,16.14588,18.006648,16.971472,18.503816,15.0172,16.14588,16.166992,19.715672
759,19.751896,18.825872,16.108696,17.96688,16.891208,18.488584,14.90312,16.108696,16.167824,19.662456
760,19.751896,18.825872,16.108696,17.96688,16.891208,18.488584,14.90312,16.108696,16.167824,19.662456
761,19.721,18.811808,16.07472,17.921808,16.815608,18.470552,14.7928,16.07472,16.170368,19.610976
762,19.721,18.811808,16.07472,17.921808,16.815608,18.470552,14.7928,16.07472,16.170368,19.610976
763,19.721,18.811808,16.07472,17.921808,16.815608,18.470552,14.7928,16.07472,16.170368,19.610976
764,19.689896,18.794232,16.0438,17.87096,16.744816,18.449328,14.68624,16.0438,16.174232,19.561216
765,19.689896,18.794232,16.0438,17.87096,16.744816,18.449328,14.68624,16.0438,16.174232,19.561216
766,19.658424,18.772344,16.015696,17.813968,16.679,18.424464,14.58352,16.015696,16.179008,19.513128
767,19.658424,18.772344,16.015696,17.813968,16.679,18.424464,14.58352,16.015696,16.179008,19.513128
768,19.658424,18.772344,16.015696,17.813968,16.679,18.424464,14.58352,16.015696,16.179008,19.513128
769,19.62628,18.745368,15.99008,17.7504,16.618184,18.395536,14.4848,15.99008,16.18424,19.46668
770,19.62628,18.745368,15.99008,17.7504,16.618184,18.395536,14.4848,15.99008,16.18424,19.46668
771,19.593248,18.712536,15.9668,17.679832,16.562368,18.395536,14.39008,15.9668,16.189496,19.421696
772,19.593248,18.712536,15.9668,17.679832,16.562368,18.395536,14.39008,15.9668,16.189496,19.421696
773,19.593248,18.712536,15.9668,17.679832,16.562368,18.395536,14.39008,15.9668,16.189496,19.421696
774,19.559008,18.673128,15.94536,17.601912,16.511504,18.362072,14.29936,15.94536,16.194256,19.378048
775,19.559008,18.673128,15.94536,17.601912,16.511504,18.362072,14.29936,15.94536,16.194256,19.378048
776,19.523232,18.626392,15.92552,17.516264,16.4654,18.323616,14.21272,15.92552,16.198072,19.335608
777,19.523232,18.626392,15.92552,17.516264,16.4654,18.323616,14.21272,15.92552,16.198072,19.335608
778,19.523232,18.626392,15.92552,17.516264,16.4654,18.323616,14.21272,15.92552,16.198072,19.335608
779,19.485672,18.571632,15.90688,17.422512,16.423912,18.279728,14.13008,15.90688,16.200392,19.294104
780,19.485672,18.571632,15.90688,17.422512,16.423912,18.279728,14.13008,15.90688,16.200392,19.294104
781,19.445864,18.508272,15.88904,17.320416,16.386768,18.229968,14.05136,15.88904,16.20076,19.253304
782,19.445864,18.508272,15.88904,17.320416,16.386768,18.229968,14.05136,15.88904,16.20076,19.253304
783,19.445864,18.508272,15.88904,17.320416,16.386768,18.229968,14.05136,15.88904,16.20076,19.253304
784,19.403544,18.43568,15.87168,17.209664,16.353664,18.173928,13.97648,15.87168,16.19864,19.212944
785,19.403544,18.43568,15.87168,17.209664,16.353664,18.173928,13.97648,15.87168,16.19864,19.212944
786,19.35828,18.353344,15.85416,17.090016,16.324264,18.11116,13.9052,15.85416,16.193512,19.172704
787,19.35828,18.353344,15.85416,17.090016,16.324264,18.11116,13.9052,15.85416,16.193512,19.172704
788,19.35828,18.353344,15.85416,17.090016,16.324264,18.11116,13.9052,15.85416,16.193512,19.172704
789,19.30972,18.260824,15.83624,16.96128,16.298096,18.04128,13.83752,15.83624,16.184904,19.132248
790,19.30972,18.260824,15.83624,16.96128,16.298096,18.04128,13.83752,15.83624,16.184904,19.132248
791,19.257472,18.157752,15.81728,16.823296,16.274768,17.963928,13.7732,15.81728,16.172256,19.09128
792,19.257472,18.157752,15.81728,16.823296,16.274768,17.963928,13.7732,15.81728,16.172256,19.09128
793,19.257472,18.157752,15.81728,16.823296,16.274768,17.963928,13.7732,15.81728,16.172256,19.09128
794,19.201064,18.157752,15.79688,16.675928,16.253768,17.963928,13.71192,15.79688,16.155168,19.049368
795,19.201064,18.157752,15.79688,16.675928,16.253768,17.963928,13.71192,15.79688,16.155168,19.049368
796,19.140152,18.04376,15.77464,16.519088,16.234592,17.878728,13.65344,15.77464,16.133136,19.006152
797,19.140152,18.04376,15.77464,16.519088,16.234592,17.878728,13.65344,15.77464,16.133136,19.006152
798,19.140152,18.04376,15.77464,16.519088,16.234592,17.878728,13.65344,15.77464,16.133136,19.006152
799,19.074288,17.918656,15.74992,16.352768,16.216704,17.785408,13.5976,15.74992,16.10572,18.96124
800,19.074288,17.918656,15.74992,16.352768,16.216704,17.785408,13.5976,15.74992,16.10572,18.96124
801,19.003072,17.782344,15.72232,16.176936,16.199544,17.68368,13.544,15.72232,16.07252,18.914216
802,19.003072,17.782344,15.72232,16.176936,16.199544,17.68368,13.544,15.72232,16.07252,18.914216
803,19.003072,17.782344,15.72232,16.176936,16.199544,17.68368,13.544,15.72232,16.07252,18.914216
804,18.926072,17.634704,15.69136,15.99168,16.182504,17.57332,13.4924,15.69136,16.033112,18.864704
805,18.926072,17.634704,15.69136,15.99168,16.182504,17.57332,13.4924,15.69136,16.033112,18.864704
806,18.842936,17.475776,15.6564,15.79704,16.165032,17.454144,13.4424,15.6564,15.98712,18.812256
807,18.842936,17.475776,15.6564,15.79704,16.165032,17.454144,13.4424,15.6564,15.98712,18.812256
808,18.842936,17.475776,15.6564,15.79704,16.165032,17.454144,13.4424,15.6564,15.98712,18.812256
809,18.753216,17.30568,15.6172,15.5932,16.146544,17.326,13.39352,15.6172,15.93432,18.756496
810,18.753216,17.30568,15.6172,15.5932,16.146544,17.326,13.39352,15.6172,15.93432,18.756496
811,18.6566,17.12464,15.57304,15.38032,16.12644,17.188848,13.3456,15.57304,15.8744,18.697024
812,18.6566,17.12464,15.57304,15.38032,16.12644,17.188848,13.3456,15.57304,15.8744,18.697024
813,18.6566,17.12464,15.57304,15.38032,16.12644,17.188848,13.3456,15.57304,15.8744,18.697024
814,18.55272,16.932896,15.52368,15.15848,16.104168,17.042672,13.29816,15.52368,15.80696,18.633432
815,18.55272,16.932896,15.52368,15.15848,16.104168,17.042672,13.29816,15.52368,15.80696,18.633432
816,18.44128,16.7308,15.46856,15.15848,16.079112,17.042672,13.2508,15.46856,15.73208,18.5654
817,18.44128,16.7308,15.46856,15.15848,16.079112,17.042672,13.2508,15.46856,15.73208,18.5654
818,18.44128,16.7308,15.46856,15.15848,16.079112,17.042672,13.2508,15.46856,15.73208,18.5654
819,18.321928,16.518784,15.40728,14.92808,16.05076,16.88748,13.2032,15.40728,15.64928,18.492576
820,18.321928,16.518784,15.40728,14.92808,16.05076,16.88748,13.2032,15.40728,15.64928,18.492576
821,18.194504,16.29736,15.33944,14.68928,16.05076,16.723416,13.15496,15.33944,15.55864,18.414608
822,18.194504,16.29736,15.33944,14.68928,16.05076,16.723416,13.15496,15.33944,15.55864,18.414608
823,18.194504,16.29736,15.33944,14.68928,16.05076,16.723416,13.15496,15.33944,15.55864,18.414608
824,18.058736,16.067008,15.26472,14.4424,16.01856,16.550552,13.1056,15.26472,15.46008,18.33124
825,18.058736,16.067008,15.26472,14.4424,16.01856,16.550552,13.1056,15.26472,15.46008,18.33124
826,17.914488,15.82832,15.1828,14.18768,15.982,16.369216,13.05496,15.1828,15.35344,18.2422
827,17.914488,15.82832,15.1828,14.18768,15.982,16.369216,13.05496,15.1828,15.35344,18.2422
828,17.914488,15.82832,15.1828,14.18768,15.982,16.369216,13.05496,15.1828,15.35344,18.2422
829,17.7616,15.82832,15.09328,13.92552,15.94056,16.17964,13.00248,15.09328,15.23888,18.14728
830,17.7616,15.82832,15.09328,13.92552,15.94056,16.17964,13.00248,15.09328,15.23888,18.14728
831,17.600048,15.582,14.996,13.65616,15.89392,15.98216,12.94784,14.996,15.11632,18.046272
832,17.600048,15.582,14.996,13.65616,15.89392,15.98216,12.94784,14.996,15.11632,18.046272
833,17.600048,15.582,14.996,13.65616,15.89392,15.98216,12.94784,14.996,15.11632,18.046272
834,17.429776,15.32856,14.89064,13.38,15.84144,15.7772,12.8908,14.89064,14.98592,17.93904
835,17.429776,15.32856,14.89064,13.38,15.84144,15.7772,12.8908,14.89064,14.98592,17.93904
836,17.429776,15.32856,14.89064,13.38,15.84144,15.7772,12.8908,14.89064,14.98592,17.93904
837,17.250816,15.06872,14.77704,13.09744,15.78296,15.56512,12.83096,14.77704,14.84784,17.82548
838,17.250816,15.06872,14.77704,13.09744,15.78296,15.56512,12.83096,14.77704,14.84784,17.82548
839,17.063264,14.80312,14.65512,12.8088,15.71784,15.56512,12.768,14.65512,14.70216,17.705536
840,17.063264,14.80312,14.65512,12.8088,15.71784,15.56512,12.768,14.65512,14.70216,17.705536
841,17.063264,14.80312,14.65512,12.8088,15.71784,15.56512,12.768,14.65512,14.70216,17.705536
842,16.867264,14.53248,14.52472,12.5144,15.646,15.34656,12.70168,14.52472,14.54904,17.579168
843,16.867264,14.53248,14.52472,12.5144,15.646,15.34656,12.70168,14.52472,14.54904,17.579168
844,16.662992,14.25736,14.38576,12.21472,15.56704,15.12192,12.6316,14.38576,14.38888,17.446432
845,16.662992,14.25736,14.38576,12.21472,15.56704,15.12192,12.6316,14.38576,14.38888,17.446432
846,16.662992,14.25736,14.38576,12.21472,15.56704,15.12192,12.6316,14.38576,14.38888,17.446432
847,16.450664,13.97848,14.23824,11.91,15.48064,14.89176,12.55752,14.23824,14.22184,17.30732
848,16.450664,13.97848,14.23824,11.91,15.48064,14.89176,12.55752,14.23824,14.22184,17.30732
849,16.230616,13.69632,14.08216,11.6008,15.38672,14.65672,12.47928,14.08216,14.04808,17.162024
850,16.230616,13.69632,14.08216,11.6008,15.38672,14.65672,12.47928,14.08216,14.04808,17.162024
851,16.230616,13.69632,14.08216,11.6008,15.38672,14.65672,12.47928,14.08216,14.04808,17.162024
852,16.003136,13.41144,13.9176,11.28728,15.28504,14.41744,12.39648,13.9176,13.86816,17.010608
853,16.003136,13.41144,13.9176,11.28728,15.28504,14.41744,12.39648,13.9176,13.86816,17.010608
854,15.76864,13.1244,13.74464,10.97008,15.17536,14.1744,12.30904,13.74464,13.68216,16.853272
855,15.76864,13.1244,13.74464,10.97008,15.17536,14.1744,12.30904,13.74464,13.68216,16.853272
856,15.76864,13.1244,13.74464,10.97008,15.17536,14.1744,12.30904,13.74464,13.68216,16.853272
857,15.52752,12.83568,13.56352,10.64944,15.05768,13.92832,12.21664,13.56352,13.49048,16.690176
858,15.52752,12.83568,13.56352,10.64944,15.05768,13.92832,12.21664,13.56352,13.49048,16.690176
859,15.28024,12.54568,13.37432,10.32576,14.93184,13.67984,12.11912,13.37432,13.29352,16.521584
860,15.28024,12.54568,13.37432,10.32576,14.93184,13.67984,12.11912,13.37432,13.29352,16.521584
861,15.28024,12.54568,13.37432,10.32576,14.93184,13.67984,12.11912,13.37432,13.29352,16.521584
862,15.02728,12.25472,13.17728,9.99952,14.79792,13.67984,12.01632,13.17728,13.0916,16.347712
863,15.02728,12.25472,13.17728,9.99952,14.79792,13.67984,12.01632,13.17728,13.0916,16.347712
864,14.76912,12.25472,12.97272,9.6712,14.65584,13.42936,11.908,12.97272,12.88512,16.168832
865,14.76912,12.25472,12.97272,9.6712,14.65584,13.42936,11.908,12.97272,12.88512,16.168832
866,14.76912,12.25472,12.97272,9.6712,14.65584,13.42936,11.908,12.97272,12.88512,16.168832
867,14.50632,11.96312,12.76088,9.34112,14.50552,13.17768,11.79408,12.76088,12.67424,15.9852
868,14.50632,11.96312,12.76088,9.34112,14.50552,13.17768,11.79408,12.76088,12.67424,15.9852
869,14.23944,11.67112,12.54208,9.00984,14.3472,12.9252,11.6744,12.54208,12.45952,15.7972
870,14.23944,11.67112,12.54208,9.00984,14.3472,12.9252,11.6744,12.54208,12.45952,15.7972
871,14.23944,11.67112,12.54208,9.00984,14.3472,12.9252,11.6744,12.54208,12.45952,15.7972
872,13.96896,11.37896,12.31664,8.67776,14.1808,12.67248,11.5488,12.31664,12.2412,15.60504
873,13.96896,11.37896,12.31664,8.67776,14.1808,12.67248,11.5488,12.31664,12.2412,15.60504
874,13.69536,11.0868,12.08504,8.34536,14.00648,12.42,11.41712,12.08504,12.01968,15.40896
875,13.69536,11.0868,12.08504,8.34536,14.00648,12.42,11.41712,12.08504,12.01968,15.40896
876,13.69536,11.0868,12.08504,8.34536,14.00648,12.42,11.41712,12.08504,12.01968,15.40896
877,13.41928,10.79456,11.84752,8.0132,13.82448,12.16824,11.27944,11.84752,11.7952,15.20936
878,13.41928,10.79456,11.84752,8.0132,13.82448,12.16824,11.27944,11.84752,11.7952,15.20936
879,13.14128,10.50248,11.60448,7.68176,13.63472,11.91752,11.13568,11.60448,11.56816,15.00656
880,13.14128,10.50248,11.60448,7.68176,13.63472,11.91752,11.13568,11.60448,11.56816,15.00656
881,13.14128,10.50248,11.60448,7.68176,13.63472,11.91752,11.13568,11.60448,11.56816,15.00656
882,12.86176,10.2104,11.35648,7.35152,13.4376,11.66824,10.9856,11.35648,11.33888,14.80072
883,12.86176,10.2104,11.35648,7.35152,13.4376,11.66824,10.9856,11.35648,11.33888,14.80072
884,12.5812,9.9184,11.10384,7.02296,13.2332,11.66824,10.82944,11.10384,11.1076,14.59216
885,12.5812,9.9184,11.10384,7.02296,13.2332,11.66824,10.82944,11.10384,11.1076,14.59216
886,12.5812,9.9184,11.10384,7.02296,13.2332,11.66824,10.82944,11.10384,11.1076,14.59216
887,12.30008,9.62632,10.84688,6.6968,13.02168,11.42072,10.66704,10.84688,10.87464,14.38128
888,12.30008,9.62632,10.84688,6.6968,13.02168,11.42072,10.66704,10.84688,10.87464,14.38128
889,12.01872,9.33416,10.58616,6.37336,12.80336,11.17512,10.49848,10.58616,10.64032,14.16816
890,12.01872,9.33416,10.58616,6.37336,12.80336,11.17512,10.49848,10.58616,10.64032,14.16816
891,12.01872,9.33416,10.58616,6.37336,12.80336,11.17512,10.49848,10.58616,10.64032,14.16816
892,11.73768,9.04168,10.322,6.05328,12.57848,10.93168,10.32376,10.322,10.40472,13.9532
893,11.73768,9.04168,10.322,6.05328,12.57848,10.93168,10.32376,10.322,10.40472,13.9532
894,11.4572,8.74888,10.05488,5.73704,12.3472,10.69064,10.14312,10.05488,10.16824,13.73656
895,11.4572,8.74888,10.05488,5.73704,12.3472,10.69064,10.14312,10.05488,10.16824,13.73656
896,11.4572,8.74888,10.05488,5.73704,12.3472,10.69064,10.14312,10.05488,10.16824,13.73656
897,11.17768,8.45568,9.7852,5.4252,12.10984,10.452,9.95664,9.7852,9.93104,13.5184
898,11.17768,8.45568,9.7852,5.4252,12.10984,10.452,9.95664,9.7852,9.93104,13.5184
899,10.8992,8.45568,9.51336,5.11816,11.86664,10.21584,9.7644,9.51336,9.69344,13.29896
900,10.8992,8.45568,9.51336,5.11816,11.86664,10.21584,9.7644,9.51336,9.69344,13.29896
901,10.8992,8.45568,9.51336,5.11816,11.86664,10.21584,9.7644,9.51336,9.69344,13.29896
902,10.62216,8.16184,9.23976,4.81656,11.61784,9.98216,9.56664,9.23976,9.45544,13.0784
903,10.62216,8.16184,9.23976,4.81656,11.61784,9.98216,9.56664,9.23976,9.45544,13.0784
904,10.34672,7.86736,8.9648,4.5208,11.36384,9.75096,9.3636,8.9648,9.21744,12.85688
905,10.34672,7.86736,8.9648,4.5208,11.36384,9.75096,9.3636,8.9648,9.21744,12.85688
906,10.34672,7.86736,8.9648,4.5208,11.36384,9.75096,9.3636,8.9648,9.21744,12.85688
907,10.07296,7.57216,8.68872,4.23128,11.36384,9.75096,9.1556,8.68872,8.97944,12.63464
908,10.07296,7.57216,8.68872,4.23128,11.36384,9.75096,9.1556,8.68872,8.97944,12.63464
909,9.80104,7.27616,8.41208,3.94848,11.10488,9.52216,8.94288,8.41208,8.74176,12.4116
910,9.80104,7.27616,8.41208,3.94848,11.10488,9.52216,8.94288,8.41208,8.74176,12.4116
911,9.80104,7.27616,8.41208,3.94848,11.10488,9.52216,8.94288,8.41208,8.74176,12.4116
912,9.53104,6.97936,8.1352,3.67264,10.8412,9.2956,8.72576,8.1352,8.50448,12.188
913,9.53104,6.97936,8.1352,3.67264,10.8412,9.2956,8.72576,8.1352,8.50448,12.188
914,9.26304,6.68192,7.85832,3.40432,10.5732,9.0712,8.50472,7.85832,8.26776,11.96392
915,9.26304,6.68192,7.85832,3.40432,10.5732,9.0712,8.50472,7.85832,8.26776,11.96392
916,9.26304,6.68192,7.85832,3.40432,10.5732,9.0712,8.50472,7.85832,8.26776,11.96392
917,8.99696,6.38384,7.58192,3.14368,10.3012,8.8488,8.28008,7.58192,8.03184,11.73936
918,8.99696,6.38384,7.58192,3.14368,10.3012,8.8488,8.28008,7.58192,8.03184,11.73936
919,8.73296,6.08528,7.58192,2.89112,10.02544,8.62824,8.0524,7.58192,7.79672,11.51432
920,8.73296,6.08528,7.58192,2.89112,10.02544,8.62824,8.0524,7.58192,7.79672,11.51432
921,8.73296,6.08528,7.58192,2.89112,10.02544,8.62824,8.0524,7.58192,7.79672,11.51432
922,8.47088,5.78648,7.30624,2.6468,9.7464,8.40928,7.822,7.30624,7.56264,11.28888
923,8.47088,5.78648,7.30624,2.6468,9.7464,8.40928,7.822,7.30624,7.56264,11.28888
924,8.21072,5.4876,7.03168,2.41096,9.46424,8.19176,7.5896,7.03168,7.32984,11.06304
925,8.21072,5.4876,7.03168,2.41096,9.46424,8.19176,7.5896,7.03168,7.32984,11.06304
926,8.21072,5.4876,7.03168,2.41096,9.46424,8.19176,7.5896,7.03168,7.32984,11.06304
927,7.95256,5.18896,6.75848,2.41096,9.17952,7.97544,7.35552,6.75848,7.09832,10.8368
928,7.95256,5.18896,6.75848,2.41096,9.17952,7.97544,7.35552,6.75848,7.09832,10.8368
929,7.69616,4.89096,6.48704,2.18376,8.89248,7.97544,7.12048,6.48704,6.86832,10.61024
930,7.69616,4.89096,6.48704,2.18376,8.89248,7.97544,7.12048,6.48704,6.86832,10.61024
931,7.69616,4.89096,6.48704,2.18376,8.89248,7.97544,7.12048,6.48704,6.86832,10.61024
932,7.4416,4.594,6.2176,1.96544,8.60344,7.76016,6.88504,6.2176,6.64,10.3832
933,7.4416,4.594,6.2176,1.96544,8.60344,7.76016,6.88504,6.2176,6.64,10.3832
934,7.18888,4.594,5.95056,1.756,8.31288,7.54568,6.6496,5.95056,6.41352,10.15576
935,7.18888,4.594,5.95056,1.756,8.31288,7.54568,6.6496,5.95056,6.41352,10.15576
936,7.18888,4.594,5.95056,1.756,8.31288,7.54568,6.6496,5.95056,6.41352,10.15576
937,6.93784,4.29848,5.68616,1.55552,8.02112,7.332,6.41496,5.68616,6.18904,9.92784
938,6.93784,4.29848,5.68616,1.55552,8.02112,7.332,6.41496,5.68616,6.18904,9.92784
939,6.68848,4.00496,5.42464,1.36416,7.72856,7.11872,6.18152,5.42464,5.96688,9.69952
940,6.68848,4.00496,5.42464,1.36416,7.72856,7.11872,6.18152,5.42464,5.96688,9.69952
941,6.68848,4.00496,5.42464,1.36416,7.72856,7.11872,6.18152,5.42464,5.96688,9.69952
942,6.4408,3.71392,5.1664,1.18184,7.43552,6.90584,5.95,5.1664,5.74704,9.47064
943,6.4408,3.71392,5.1664,1.18184,7.43552,6.90584,5.95,5.1664,5.74704,9.47064
944,6.1948,3.42592,4.91168,1.00848,7.14248,6.69328,5.72088,4.91168,5.52992,9.24136
945,6.1948,3.42592,4.91168,1.00848,7.14248,6.69328,5.72088,4.91168,5.52992,9.24136
946,6.1948,3.42592,4.91168,1.00848,7.14248,6.69328,5.72088,4.91168,5.52992,9.24136
947,5.95048,3.14144,4.6608,0.84416,6.84976,6.48096,5.49472,4.6608,5.3156,9.01152
948,5.95048,3.14144,4.6608,0.84416,6.84976,6.48096,5.49472,4.6608,5.3156,9.01152
949,5.70792,2.8612,4.414,0.68872,6.55776,6.26872,5.272,4.414,5.1044,8.7812
950,5.70792,2.8612,4.414,0.68872,6.55776,6.26872,5.272,4.414,5.1044,8.7812
951,5.70792,2.8612,4.414,0.68872,6.55776,6.26872,5.272,4.414,5.1044,8.7812
952,5.4672,2.58576,4.1716,0.54208,6.2668,6.26872,5.0532,4.1716,4.89656,8.5504
953,5.4672,2.58576,4.1716,0.54208,6.2668,6.26872,5.0532,4.1716,4.89656,8.5504
954,5.2284,2.31568,3.93384,0.40424,5.97744,6.05672,4.8388,3.93384,4.69224,8.3192
955,5.2284,2.31568,3.93384,0.40424,5.97744,6.05672,4.8388,3.93384,4.69224,8.3192
956,5.2284,2.31568,3.93384,0.40424,5.97744,6.05672,4.8388,3.93384,4.69224,8.3192
957,4.99168,2.0516,3.70104,0.27488,5.68992,5.84488,4.6292,3.70104,4.49184,8.0876
958,4.99168,2.0516,3.70104,0.27488,5.68992,5.84488,4.6292,3.70104,4.49184,8.0876
959,4.75712,1.794,3.47352,0.15392,5.40472,5.63328,4.4248,3.47352,4.2956,7.8556
960,4.75712,1.794,3.47352,0.15392,5.40472,5.63328,4.4248,3.47352,4.2956,7.8556
961,4.75712,1.794,3.47352,0.15392,5.40472,5.63328,4.4248,3.47352,4.2956,7.8556
962,4.52488,1.5436,3.25144,0.04128,5.12216,5.42208,4.22584,3.25144,4.10368,7.62336
963,4.52488,1.5436,3.25144,0.04128,5.12216,5.42208,4.22584,3.25144,4.10368,7.62336
964,4.2952,1.3008,3.03512,-0.06328,4.84256,5.21128,4.03272,3.03512,3.91648,7.39096
965,4.2952,1.3008,3.03512,-0.06328,4.84256,5.21128,4.03272,3.03512,3.91648,7.39096
966,4.2952,1.3008,3.03512,-0.06328,4.84256,5.21128,4.03272,3.03512,3.91648,7.39096
967,4.06824,1.06616,2.82464,-0.15992,4.56648,5.00112,3.8456,2.82464,3.73424,7.15856
968,4.06824,1.06616,2.82464,-0.15992,4.56648,5.00112,3.8456,2.82464,3.73424,7.15856
969,3.84432,1.06616,2.62048,-0.2488,4.29416,4.79184,3.6648,2.62048,3.55728,6.92624
970,3.84432,1.06616,2.62048,-0.2488,4.29416,4.79184,3.6648,2.62048,3.55728,6.92624
971,3.84432,1.06616,2.62048,-0.2488,4.29416,4.79184,3.6648,2.62048,3.55728,6.92624
972,3.62368,0.84016,2.42264,-0.33016,4.02608,4.58344,3.49032,2.42264,3.38584,6.69416
973,3.62368,0.84016,2.42264,-0.33016,4.02608,4.58344,3.49032,2.42264,3.38584,6.69416
974,3.40648,0.62312,2.23136,-0.40416,3.76248,4.58344,3.32232,2.23136,3.22024,6.46256
975,3.40648,0.62312,2.23136,-0.40416,3.76248,4.58344,3.32232,2.23136,3.22024,6.46256
976,3.40648,0.62312,2.23136,-0.40416,3.76248,4.58344,3.32232,2.23136,3.22024,6.46256
977,3.19312,0.41552,2.04688,-0.47096,3.50384,4.3764,3.16096,2.04688,3.06072,6.2316
978,3.19312,0.41552,2.04688,-0.47096,3.50384,4.3764,3.16096,2.04688,3.06072,6.2316
979,2.98384,0.2176,1.86928,-0.5308,3.2504,4.17088,3.00616,1.86928,2.9076,6.00144
980,2.98384,0.2176,1.86928,-0.5308,3.2504,4.17088,3.00616,1.86928,2.9076,6.00144
981,2.98384,0.2176,1.86928,-0.5308,3.2504,4.17088,3.00616,1.86928,2.9076,6.00144
982,2.77888,0.02976,1.6988,-0.58384,3.00256,3.96712,2.85792,1.6988,2.76104,5.77248
983,2.77888,0.02976,1.6988,-0.58384,3.00256,3.96712,2.85792,1.6988,2.76104,5.77248
984,2.57856,-0.14792,1.53544,-0.63024,2.76064,3.76536,2.71616,1.53544,2.62136,5.5448
985,2.57856,-0.14792,1.53544,-0.63024,2.76064,3.76536,2.71616,1.53544,2.62136,5.5448
986,2.57856,-0.14792,1.53544,-0.63024,2.76064,3.76536,2.71616,1.53544,2.62136,5.5448
987,2.38304,-0.3152,1.37944,-0.67016,2.52496,3.56608,2.58088,1.37944,2.48872,5.3188
988,2.38304,-0.3152,1.37944,-0.67016,2.52496,3.56608,2.58088,1.37944,2.48872,5.3188
989,2.1928,-0.472,1.23072,-0.70376,2.29576,3.36936,2.45176,1.23072,2.36344,5.09472
990,2.1928,-0.472,1.23072,-0.70376,2.29576,3.36936,2.45176,1.23072,2.36344,5.09472
991,2.1928,-0.472,1.23072,-0.70376,2.29576,3.36936,2.45176,1.23072,2.36344,5.09472
992,2.00784,-0.61808,1.08952,-0.73128,2.07344,3.17576,2.32864,1.08952,2.2456,4.8728
993,2.00784,-0.61808,1.08952,-0.73128,2.07344,3.17576,2.32864,1.08952,2.2456,4.8728
994,1.82856,-0.7536,0.95576,-0.75272,2.07344,3.17576,2.21144,0.95576,2.13552,4.65336
995,1.82856,-0.7536,0.95576,-0.75272,2.07344,3.17576,2.21144,0.95576,2.13552,4.65336
996,1.82856,-0.7536,0.95576,-0.75272,2.07344,3.17576,2.21144,0.95576,2.13552,4.65336
997,1.65512,-0.87856,0.8296,-0.7684,1.85816,2.98536,2.09976,0.8296,2.03328,4.43688
998,1.65512,-0.87856,0.8296,-0.7684,1.85816,2.98536,2.09976,0.8296,2.03328,4.43688
999,1.48768,-0.99288,0.71096,-0.7784,1.65016,2.79864,1.99344,0.71096,1.93904,4.22344
1000,1.48768,-0.99288,0.71096,-0.7784,1.65016,2.79864,1.99344,0.71096,1.93904,4.22344
