Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5,Var2_6,Var2_7,Var2_8,Var2_10,Var2_11
1,1.9595,-0.5374,1.9269,3.114,3.6492,4.0567,3.7084,0.5096,3.6267,3.0557
2,1.9595,-0.5374,1.9269,3.114,3.6492,4.0567,3.7084,0.5096,3.6267,3.0557
3,2.0922,-0.4247,1.8652,3.0831,3.5526,4.3278,3.7571,0.5,3.7073,3.1691
4,2.0922,-0.4247,1.8652,3.0831,3.5526,4.3278,3.7571,0.5,3.7073,3.1691
5,2.0922,-0.4247,1.8652,3.0831,3.5526,4.3278,3.7571,0.5,3.7073,3.1691
6,2.0922,-0.4247,1.8652,3.0831,3.5526,4.3278,3.7571,0.5,3.7073,3.1691
7,2.226,-0.3105,1.8092,3.0595,3.4639,4.5908,3.8083,0.4974,3.79,3.2823
8,2.226,-0.3105,1.8092,3.0595,3.4639,4.5908,3.8083,0.4974,3.79,3.2823
9,2.226,-0.3105,1.8092,3.0595,3.4639,4.5908,3.8083,0.4974,3.79,3.2823
10,2.3609,-0.1948,1.7589,3.0434,3.3833,4.8456,3.862,0.5017,3.8748,3.3953
11,2.3609,-0.1948,1.7589,3.0434,3.3833,4.8456,3.862,0.5017,3.8748,3.3953
12,2.3609,-0.1948,1.7589,3.0434,3.3833,4.8456,3.862,0.5017,3.8748,3.3953
13,2.497,-0.0776,1.7144,3.0346,3.3107,5.0922,3.9179,0.513,3.9617,3.508
14,2.497,-0.0776,1.7144,3.0346,3.3107,5.0922,3.9179,0.513,3.9617,3.508
15,2.497,-0.0776,1.7144,3.0346,3.3107,5.0922,3.9179,0.513,3.9617,3.508
16,2.497,-0.0776,1.7144,3.0346,3.3107,5.0922,3.9179,0.513,3.9617,3.508
17,2.6343,0.0411,1.6757,3.0332,3.2462,5.0922,3.9762,0.5312,4.0507,3.6205
18,2.6343,0.0411,1.6757,3.0332,3.2462,5.0922,3.9762,0.5312,4.0507,3.6205
19,2.6343,0.0411,1.6757,3.0332,3.2462,5.0922,3.9762,0.5312,4.0507,3.6205
20,2.7728,0.1613,1.6428,3.0393,3.1898,5.3307,4.0368,0.5563,4.1419,3.7328
21,2.7728,0.1613,1.6428,3.0393,3.1898,5.3307,4.0368,0.5563,4.1419,3.7328
22,2.7728,0.1613,1.6428,3.0393,3.1898,5.3307,4.0368,0.5563,4.1419,3.7328
23,2.9125,0.2831,1.6157,3.0527,3.1413,5.5611,4.0995,0.5883,4.2353,3.8448
24,2.9125,0.2831,1.6157,3.0527,3.1413,5.5611,4.0995,0.5883,4.2353,3.8448
25,2.9125,0.2831,1.6157,3.0527,3.1413,5.5611,4.0995,0.5883,4.2353,3.8448
26,2.9125,0.2831,1.6157,3.0527,3.1413,5.5611,4.0995,0.5883,4.2353,3.8448
27,3.0535,0.2831,1.5943,3.0736,3.101,5.7833,4.1645,0.6271,4.3308,3.9566
28,3.0535,0.2831,1.5943,3.0736,3.101,5.7833,4.1645,0.6271,4.3308,3.9566
29,3.0535,0.2831,1.5943,3.0736,3.101,5.7833,4.1645,0.6271,4.3308,3.9566
30,3.1957,0.4066,1.5787,3.1018,3.0687,5.9975,4.2315,0.6728,4.4286,4.0682
31,3.1957,0.4066,1.5787,3.1018,3.0687,5.9975,4.2315,0.6728,4.4286,4.0682
32,3.1957,0.4066,1.5787,3.1018,3.0687,5.9975,4.2315,0.6728,4.4286,4.0682
33,3.3392,0.5316,1.5689,3.1374,3.0445,6.2035,4.3005,0.7251,4.5287,4.1795
34,3.3392,0.5316,1.5689,3.1374,3.0445,6.2035,4.3005,0.7251,4.5287,4.1795
35,3.3392,0.5316,1.5689,3.1374,3.0445,6.2035,4.3005,0.7251,4.5287,4.1795
36,3.3392,0.5316,1.5689,3.1374,3.0445,6.2035,4.3005,0.7251,4.5287,4.1795
37,3.484,0.6583,1.5649,3.1803,3.0283,6.4014,4.3716,0.7842,4.6313,4.2906
38,3.484,0.6583,1.5649,3.1803,3.0283,6.4014,4.3716,0.7842,4.6313,4.2906
39,3.484,0.6583,1.5649,3.1803,3.0283,6.4014,4.3716,0.7842,4.6313,4.2906
40,3.6301,0.7866,1.5667,3.2305,3.0201,6.5911,4.4446,0.8497,4.7361,4.4013
41,3.6301,0.7866,1.5667,3.2305,3.0201,6.5911,4.4446,0.8497,4.7361,4.4013
42,3.6301,0.7866,1.5667,3.2305,3.0201,6.5911,4.4446,0.8497,4.7361,4.4013
43,3.7776,0.9167,1.5742,3.2878,3.0198,6.7726,4.5193,0.9216,4.8434,4.5118
44,3.7776,0.9167,1.5742,3.2878,3.0198,6.7726,4.5193,0.9216,4.8434,4.5118
45,3.7776,0.9167,1.5742,3.2878,3.0198,6.7726,4.5193,0.9216,4.8434,4.5118
46,3.7776,0.9167,1.5742,3.2878,3.0198,6.7726,4.5193,0.9216,4.8434,4.5118
47,3.9265,1.0486,1.5875,3.3522,3.0273,6.7726,4.5957,0.9998,4.9532,4.6218
48,3.9265,1.0486,1.5875,3.3522,3.0273,6.7726,4.5957,0.9998,4.9532,4.6218
49,3.9265,1.0486,1.5875,3.3522,3.0273,6.7726,4.5957,0.9998,4.9532,4.6218
50,4.0768,1.1823,1.6065,3.4235,3.0426,6.9458,4.6737,1.0839,5.0656,4.7315
51,4.0768,1.1823,1.6065,3.4235,3.0426,6.9458,4.6737,1.0839,5.0656,4.7315
52,4.0768,1.1823,1.6065,3.4235,3.0426,6.9458,4.6737,1.0839,5.0656,4.7315
53,4.2285,1.3179,1.631,3.5015,3.0656,7.1108,4.7531,1.1739,5.1805,4.8407
54,4.2285,1.3179,1.631,3.5015,3.0656,7.1108,4.7531,1.1739,5.1805,4.8407
55,4.2285,1.3179,1.631,3.5015,3.0656,7.1108,4.7531,1.1739,5.1805,4.8407
56,4.2285,1.3179,1.631,3.5015,3.0656,7.1108,4.7531,1.1739,5.1805,4.8407
57,4.3817,1.4554,1.6611,3.5861,3.096,7.2675,4.8339,1.2694,5.298,4.9493
58,4.3817,1.4554,1.6611,3.5861,3.096,7.2675,4.8339,1.2694,5.298,4.9493
59,4.3817,1.4554,1.6611,3.5861,3.096,7.2675,4.8339,1.2694,5.298,4.9493
60,4.5362,1.5949,1.6966,3.677,3.096,7.4158,4.9158,1.3702,5.4182,5.0573
61,4.5362,1.5949,1.6966,3.677,3.096,7.4158,4.9158,1.3702,5.4182,5.0573
62,4.5362,1.5949,1.6966,3.677,3.096,7.4158,4.9158,1.3702,5.4182,5.0573
63,4.6923,1.7366,1.7374,3.774,3.1338,7.5557,4.9988,1.4761,5.5411,5.1646
64,4.6923,1.7366,1.7374,3.774,3.1338,7.5557,4.9988,1.4761,5.5411,5.1646
65,4.6923,1.7366,1.7374,3.774,3.1338,7.5557,4.9988,1.4761,5.5411,5.1646
66,4.6923,1.7366,1.7374,3.774,3.1338,7.5557,4.9988,1.4761,5.5411,5.1646
67,4.8499,1.8803,1.7834,3.8768,3.1788,7.6871,5.0825,1.5865,5.6666,5.2711
68,4.8499,1.8803,1.7834,3.8768,3.1788,7.6871,5.0825,1.5865,5.6666,5.2711
69,4.8499,1.8803,1.7834,3.8768,3.1788,7.6871,5.0825,1.5865,5.6666,5.2711
70,5.0089,2.0261,1.8344,3.9853,3.2307,7.8102,5.1669,1.7014,5.7947,5.3768
71,5.0089,2.0261,1.8344,3.9853,3.2307,7.8102,5.1669,1.7014,5.7947,5.3768
72,5.0089,2.0261,1.8344,3.9853,3.2307,7.8102,5.1669,1.7014,5.7947,5.3768
73,5.1693,2.0261,1.8902,3.9853,3.2893,7.9247,5.2517,1.8202,5.9253,5.4815
74,5.1693,2.0261,1.8902,3.9853,3.2893,7.9247,5.2517,1.8202,5.9253,5.4815
75,5.1693,2.0261,1.8902,3.9853,3.2893,7.9247,5.2517,1.8202,5.9253,5.4815
76,5.1693,2.0261,1.8902,3.9853,3.2893,7.9247,5.2517,1.8202,5.9253,5.4815
77,5.3312,2.1742,1.9506,4.0989,3.3544,7.9247,5.3368,1.9427,6.0585,5.585
78,5.3312,2.1742,1.9506,4.0989,3.3544,7.9247,5.3368,1.9427,6.0585,5.585
79,5.3312,2.1742,1.9506,4.0989,3.3544,7.9247,5.3368,1.9427,6.0585,5.585
80,5.4946,2.3245,2.0154,4.2175,3.4256,8.0309,5.4218,2.0685,6.1941,5.6875
81,5.4946,2.3245,2.0154,4.2175,3.4256,8.0309,5.4218,2.0685,6.1941,5.6875
82,5.4946,2.3245,2.0154,4.2175,3.4256,8.0309,5.4218,2.0685,6.1941,5.6875
83,5.6593,2.4771,2.0844,4.3408,3.5028,8.1287,5.5066,2.1973,6.332,5.7886
84,5.6593,2.4771,2.0844,4.3408,3.5028,8.1287,5.5066,2.1973,6.332,5.7886
85,5.6593,2.4771,2.0844,4.3408,3.5028,8.1287,5.5066,2.1973,6.332,5.7886
86,5.6593,2.4771,2.0844,4.3408,3.5028,8.1287,5.5066,2.1973,6.332,5.7886
87,5.8253,2.632,2.1572,4.4685,3.5856,8.2181,5.591,2.3285,6.4721,5.8884
88,5.8253,2.632,2.1572,4.4685,3.5856,8.2181,5.591,2.3285,6.4721,5.8884
89,5.8253,2.632,2.1572,4.4685,3.5856,8.2181,5.591,2.3285,6.4721,5.8884
90,5.9926,2.7891,2.2336,4.6001,3.6738,8.2993,5.6748,2.462,6.6141,5.9866
91,5.9926,2.7891,2.2336,4.6001,3.6738,8.2993,5.6748,2.462,6.6141,5.9866
92,5.9926,2.7891,2.2336,4.6001,3.6738,8.2993,5.6748,2.462,6.6141,5.9866
93,6.161,2.9485,2.3133,4.7355,3.767,8.3724,5.7576,2.5973,6.7579,6.0832
94,6.161,2.9485,2.3133,4.7355,3.767,8.3724,5.7576,2.5973,6.7579,6.0832
95,6.161,2.9485,2.3133,4.7355,3.767,8.3724,5.7576,2.5973,6.7579,6.0832
96,6.161,2.9485,2.3133,4.7355,3.767,8.3724,5.7576,2.5973,6.7579,6.0832
97,6.3306,3.1101,2.3959,4.8743,3.865,8.4376,5.8394,2.734,6.9032,6.1781
98,6.3306,3.1101,2.3959,4.8743,3.865,8.4376,5.8394,2.734,6.9032,6.1781
99,6.3306,3.1101,2.3959,4.8743,3.865,8.4376,5.8394,2.734,6.9032,6.1781
100,6.5011,3.2738,2.4812,5.0163,3.9674,8.495,5.92,2.8718,7.0499,6.2711
101,6.5011,3.2738,2.4812,5.0163,3.9674,8.495,5.92,2.8718,7.0499,6.2711
102,6.5011,3.2738,2.4812,5.0163,3.9674,8.495,5.92,2.8718,7.0499,6.2711
103,6.6724,3.4396,2.5688,5.1611,4.0739,8.5449,5.999,3.0103,7.1976,6.3622
104,6.6724,3.4396,2.5688,5.1611,4.0739,8.5449,5.999,3.0103,7.1976,6.3622
105,6.6724,3.4396,2.5688,5.1611,4.0739,8.5449,5.999,3.0103,7.1976,6.3622
106,6.6724,3.4396,2.5688,5.1611,4.0739,8.5449,5.999,3.0103,7.1976,6.3622
107,6.8445,3.6073,2.6583,5.3086,4.1844,8.5449,6.0764,3.1491,7.3461,6.4511
108,6.8445,3.6073,2.6583,5.3086,4.1844,8.5449,6.0764,3.1491,7.3461,6.4511
109,6.8445,3.6073,2.6583,5.3086,4.1844,8.5449,6.0764,3.1491,7.3461,6.4511
110,7.017,3.7767,2.7495,5.4584,4.2984,8.5875,6.1521,3.2879,7.495,6.5379
111,7.017,3.7767,2.7495,5.4584,4.2984,8.5875,6.1521,3.2879,7.495,6.5379
112,7.017,3.7767,2.7495,5.4584,4.2984,8.5875,6.1521,3.2879,7.495,6.5379
113,7.19,3.9478,2.7495,5.6106,4.4157,8.623,6.2258,3.4264,7.6439,6.6223
114,7.19,3.9478,2.7495,5.6106,4.4157,8.623,6.2258,3.4264,7.6439,6.6223
115,7.19,3.9478,2.7495,5.6106,4.4157,8.623,6.2258,3.4264,7.6439,6.6223
116,7.19,3.9478,2.7495,5.6106,4.4157,8.623,6.2258,3.4264,7.6439,6.6223
117,7.3631,4.1202,2.8419,5.7648,4.5361,8.6519,6.2974,3.5642,7.7926,6.7043
118,7.3631,4.1202,2.8419,5.7648,4.5361,8.6519,6.2974,3.5642,7.7926,6.7043
119,7.3631,4.1202,2.8419,5.7648,4.5361,8.6519,6.2974,3.5642,7.7926,6.7043
120,7.5362,4.1202,2.9352,5.9209,4.6593,8.6744,6.3669,3.701,7.9407,6.7838
121,7.5362,4.1202,2.9352,5.9209,4.6593,8.6744,6.3669,3.701,7.9407,6.7838
122,7.5362,4.1202,2.9352,5.9209,4.6593,8.6744,6.3669,3.701,7.9407,6.7838
123,7.709,4.2938,3.0291,6.0789,4.785,8.6909,6.4343,3.8364,8.0878,6.8606
124,7.709,4.2938,3.0291,6.0789,4.785,8.6909,6.4343,3.8364,8.0878,6.8606
125,7.709,4.2938,3.0291,6.0789,4.785,8.6909,6.4343,3.8364,8.0878,6.8606
126,7.709,4.2938,3.0291,6.0789,4.785,8.6909,6.4343,3.8364,8.0878,6.8606
127,7.8813,4.4683,3.1232,6.2386,4.9132,8.7018,6.4993,3.9702,8.2335,6.9346
128,7.8813,4.4683,3.1232,6.2386,4.9132,8.7018,6.4993,3.9702,8.2335,6.9346
129,7.8813,4.4683,3.1232,6.2386,4.9132,8.7018,6.4993,3.9702,8.2335,6.9346
130,8.0529,4.6435,3.2172,6.4,5.0434,8.7074,6.562,4.1023,8.3774,7.0058
131,8.0529,4.6435,3.2172,6.4,5.0434,8.7074,6.562,4.1023,8.3774,7.0058
132,8.0529,4.6435,3.2172,6.4,5.0434,8.7074,6.562,4.1023,8.3774,7.0058
133,8.2232,4.819,3.3108,6.5631,5.1755,8.7083,6.6226,4.2322,8.5192,7.0741
134,8.2232,4.819,3.3108,6.5631,5.1755,8.7083,6.6226,4.2322,8.5192,7.0741
135,8.2232,4.819,3.3108,6.5631,5.1755,8.7083,6.6226,4.2322,8.5192,7.0741
136,8.2232,4.819,3.3108,6.5631,5.1755,8.7083,6.6226,4.2322,8.5192,7.0741
137,8.3924,4.9946,3.4036,6.7279,5.3094,8.7083,6.6808,4.3597,8.6585,7.1393
138,8.3924,4.9946,3.4036,6.7279,5.3094,8.7083,6.6808,4.3597,8.6585,7.1393
139,8.3924,4.9946,3.4036,6.7279,5.3094,8.7083,6.6808,4.3597,8.6585,7.1393
140,8.5599,5.1699,3.4953,6.8944,5.4449,8.7048,6.7368,4.4847,8.7948,7.2015
141,8.5599,5.1699,3.4953,6.8944,5.4449,8.7048,6.7368,4.4847,8.7948,7.2015
142,8.5599,5.1699,3.4953,6.8944,5.4449,8.7048,6.7368,4.4847,8.7948,7.2015
143,8.7254,5.3447,3.5856,7.0625,5.5816,8.6973,6.7907,4.607,8.9279,7.2607
144,8.7254,5.3447,3.5856,7.0625,5.5816,8.6973,6.7907,4.607,8.9279,7.2607
145,8.7254,5.3447,3.5856,7.0625,5.5816,8.6973,6.7907,4.607,8.9279,7.2607
146,8.7254,5.3447,3.5856,7.0625,5.5816,8.6973,6.7907,4.607,8.9279,7.2607
147,8.8887,5.5186,3.6743,7.2324,5.7197,8.6862,6.8425,4.7264,9.0574,7.3166
148,8.8887,5.5186,3.6743,7.2324,5.7197,8.6862,6.8425,4.7264,9.0574,7.3166
149,8.8887,5.5186,3.6743,7.2324,5.7197,8.6862,6.8425,4.7264,9.0574,7.3166
150,9.0494,5.6913,3.761,7.4041,5.8588,8.6721,6.8923,4.8428,9.1829,7.3695
151,9.0494,5.6913,3.761,7.4041,5.8588,8.6721,6.8923,4.8428,9.1829,7.3695
152,9.0494,5.6913,3.761,7.4041,5.8588,8.6721,6.8923,4.8428,9.1829,7.3695
153,9.0494,5.6913,3.761,7.4041,5.8588,8.6721,6.8923,4.8428,9.1829,7.3695
154,9.2072,5.8625,3.8456,7.5775,5.9988,8.6552,6.9403,4.9561,9.3042,7.4191
155,9.2072,5.8625,3.8456,7.5775,5.9988,8.6552,6.9403,4.9561,9.3042,7.4191
156,9.2072,5.8625,3.8456,7.5775,5.9988,8.6552,6.9403,4.9561,9.3042,7.4191
157,9.3618,6.0319,3.9276,7.7527,6.1395,8.6359,6.9867,5.0662,9.4209,7.4656
158,9.3618,6.0319,3.9276,7.7527,6.1395,8.6359,6.9867,5.0662,9.4209,7.4656
159,9.3618,6.0319,3.9276,7.7527,6.1395,8.6359,6.9867,5.0662,9.4209,7.4656
160,9.5129,6.1992,4.0069,7.9298,6.2808,8.6147,7.0314,5.173,9.5328,7.5089
161,9.5129,6.1992,4.0069,7.9298,6.2808,8.6147,7.0314,5.173,9.5328,7.5089
162,9.5129,6.1992,4.0069,7.9298,6.2808,8.6147,7.0314,5.173,9.5328,7.5089
163,9.5129,6.1992,4.0069,7.9298,6.2808,8.6147,7.0314,5.173,9.5328,7.5089
164,9.6603,6.364,4.0833,8.1086,6.4227,8.5919,7.0748,5.2766,9.6398,7.5492
165,9.6603,6.364,4.0833,8.1086,6.4227,8.5919,7.0748,5.2766,9.6398,7.5492
166,9.6603,6.364,4.0833,8.1086,6.4227,8.5919,7.0748,5.2766,9.6398,7.5492
167,9.8036,6.364,4.1566,8.2891,6.5648,8.5919,7.1169,5.3768,9.7414,7.5865
168,9.8036,6.364,4.1566,8.2891,6.5648,8.5919,7.1169,5.3768,9.7414,7.5865
169,9.8036,6.364,4.1566,8.2891,6.5648,8.5919,7.1169,5.3768,9.7414,7.5865
170,9.9425,6.5263,4.2264,8.4713,6.7071,8.5677,7.158,5.4737,9.8377,7.6207
171,9.9425,6.5263,4.2264,8.4713,6.7071,8.5677,7.158,5.4737,9.8377,7.6207
172,9.9425,6.5263,4.2264,8.4713,6.7071,8.5677,7.158,5.4737,9.8377,7.6207
173,9.9425,6.5263,4.2264,8.4713,6.7071,8.5677,7.158,5.4737,9.8377,7.6207
174,10.077,6.6856,4.2928,8.6549,6.7071,8.5423,7.1981,5.5674,9.9283,7.652
175,10.077,6.6856,4.2928,8.6549,6.7071,8.5423,7.1981,5.5674,9.9283,7.652
176,10.077,6.6856,4.2928,8.6549,6.7071,8.5423,7.1981,5.5674,9.9283,7.652
177,10.2067,6.8419,4.3553,8.8399,6.8495,8.5162,7.2375,5.6577,10.0133,7.6805
178,10.2067,6.8419,4.3553,8.8399,6.8495,8.5162,7.2375,5.6577,10.0133,7.6805
179,10.2067,6.8419,4.3553,8.8399,6.8495,8.5162,7.2375,5.6577,10.0133,7.6805
180,10.3315,6.9948,4.4139,9.0258,6.9916,8.4894,7.2762,5.7449,10.0926,7.7063
181,10.3315,6.9948,4.4139,9.0258,6.9916,8.4894,7.2762,5.7449,10.0926,7.7063
182,10.3315,6.9948,4.4139,9.0258,6.9916,8.4894,7.2762,5.7449,10.0926,7.7063
183,10.3315,6.9948,4.4139,9.0258,6.9916,8.4894,7.2762,5.7449,10.0926,7.7063
184,10.4513,7.1442,4.4684,9.2126,7.1335,8.462,7.3145,5.8289,10.166,7.7294
185,10.4513,7.1442,4.4684,9.2126,7.1335,8.462,7.3145,5.8289,10.166,7.7294
186,10.4513,7.1442,4.4684,9.2126,7.1335,8.462,7.3145,5.8289,10.166,7.7294
187,10.5659,7.2901,4.5187,9.3998,7.2748,8.4341,7.3523,5.9099,10.2335,7.7501
188,10.5659,7.2901,4.5187,9.3998,7.2748,8.4341,7.3523,5.9099,10.2335,7.7501
189,10.5659,7.2901,4.5187,9.3998,7.2748,8.4341,7.3523,5.9099,10.2335,7.7501
190,10.6754,7.4321,4.5644,9.5869,7.4155,8.4059,7.3899,5.9878,10.2952,7.7683
191,10.6754,7.4321,4.5644,9.5869,7.4155,8.4059,7.3899,5.9878,10.2952,7.7683
192,10.6754,7.4321,4.5644,9.5869,7.4155,8.4059,7.3899,5.9878,10.2952,7.7683
193,10.6754,7.4321,4.5644,9.5869,7.4155,8.4059,7.3899,5.9878,10.2952,7.7683
194,10.7795,7.5703,4.6055,9.7736,7.5552,8.4059,7.4272,6.0629,10.3509,7.7843
195,10.7795,7.5703,4.6055,9.7736,7.5552,8.4059,7.4272,6.0629,10.3509,7.7843
196,10.7795,7.5703,4.6055,9.7736,7.5552,8.4059,7.4272,6.0629,10.3509,7.7843
197,10.8783,7.7046,4.6419,9.9592,7.6939,8.3772,7.4643,6.1352,10.4008,7.7982
198,10.8783,7.7046,4.6419,9.9592,7.6939,8.3772,7.4643,6.1352,10.4008,7.7982
199,10.8783,7.7046,4.6419,9.9592,7.6939,8.3772,7.4643,6.1352,10.4008,7.7982
200,10.972,7.8349,4.6732,10.1432,7.8312,8.3479,7.5013,6.2048,10.445,7.81
201,10.972,7.8349,4.6732,10.1432,7.8312,8.3479,7.5013,6.2048,10.445,7.81
202,10.972,7.8349,4.6732,10.1432,7.8312,8.3479,7.5013,6.2048,10.445,7.81
203,10.972,7.8349,4.6732,10.1432,7.8312,8.3479,7.5013,6.2048,10.445,7.81
204,11.0604,7.9612,4.6995,10.325,7.967,8.318,7.538,6.2718,10.4834,7.82
205,11.0604,7.9612,4.6995,10.325,7.967,8.318,7.538,6.2718,10.4834,7.82
206,11.0604,7.9612,4.6995,10.325,7.967,8.318,7.538,6.2718,10.4834,7.82
207,11.1436,8.0835,4.7204,10.5038,8.101,8.2873,7.5745,6.3363,10.5161,7.8282
208,11.1436,8.0835,4.7204,10.5038,8.101,8.2873,7.5745,6.3363,10.5161,7.8282
209,11.1436,8.0835,4.7204,10.5038,8.101,8.2873,7.5745,6.3363,10.5161,7.8282
210,11.2219,8.2018,4.736,10.6789,8.2331,8.2555,7.6106,6.3984,10.5433,7.8348
211,11.2219,8.2018,4.736,10.6789,8.2331,8.2555,7.6106,6.3984,10.5433,7.8348
212,11.2219,8.2018,4.736,10.6789,8.2331,8.2555,7.6106,6.3984,10.5433,7.8348
213,11.2219,8.2018,4.736,10.6789,8.2331,8.2555,7.6106,6.3984,10.5433,7.8348
214,11.2952,8.2018,4.7458,10.8496,8.3629,8.2224,7.6463,6.4582,10.565,7.8398
215,11.2952,8.2018,4.7458,10.8496,8.3629,8.2224,7.6463,6.4582,10.565,7.8398
216,11.2952,8.2018,4.7458,10.8496,8.3629,8.2224,7.6463,6.4582,10.565,7.8398
217,11.3638,8.316,4.7499,11.0152,8.4903,8.1877,7.6813,6.5158,10.5813,7.8433
