Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5,Var2_6,Var2_7,Var2_8,Var2_10,Var2_11
428,6.6306,2.5153,-9.9969,1.6688,3.3327,-3.7257,-0.6324,0.4786,-1.4404,-3.3111
429,6.6306,2.5153,-9.9969,1.6688,3.3327,-3.7257,-0.6324,0.4786,-1.4404,-3.3111
430,6.6306,2.5153,-9.9969,1.6688,3.3327,-3.7257,-0.6324,0.4786,-1.4404,-3.3111
431,6.336,2.0774,-10.3223,1.2777,3.0244,-4.0552,-0.9023,0.1484,-1.8014,-3.6607
432,6.336,2.0774,-10.3223,1.2777,3.0244,-4.0552,-0.9023,0.1484,-1.8014,-3.6607
433,6.336,2.0774,-10.3223,1.2777,3.0244,-4.0552,-0.9023,0.1484,-1.8014,-3.6607
434,6.0354,1.6312,-10.6421,0.8852,2.7153,-4.0552,-1.1719,-0.1861,-2.1598,-4.0073
435,6.0354,1.6312,-10.6421,0.8852,2.7153,-4.0552,-1.1719,-0.1861,-2.1598,-4.0073
436,6.0354,1.6312,-10.6421,0.8852,2.7153,-4.0552,-1.1719,-0.1861,-2.1598,-4.0073
437,6.0354,1.6312,-10.6421,0.8852,2.7153,-4.0552,-1.1719,-0.1861,-2.1598,-4.0073
438,5.7293,1.1776,-10.9564,0.4918,2.4058,-4.3823,-1.4411,-0.5246,-2.5156,-4.3507
439,5.7293,1.1776,-10.9564,0.4918,2.4058,-4.3823,-1.4411,-0.5246,-2.5156,-4.3507
440,5.7293,1.1776,-10.9564,0.4918,2.4058,-4.3823,-1.4411,-0.5246,-2.5156,-4.3507
441,5.4179,0.7175,-11.2648,0.0979,2.0963,-4.7066,-1.71,-0.8666,-2.8685,-4.6906
442,5.4179,0.7175,-11.2648,0.0979,2.0963,-4.7066,-1.71,-0.8666,-2.8685,-4.6906
443,5.4179,0.7175,-11.2648,0.0979,2.0963,-4.7066,-1.71,-0.8666,-2.8685,-4.6906
444,5.1016,0.2518,-11.5675,-0.296,1.787,-5.0279,-1.9786,-1.2119,-3.2184,-5.0271
445,5.1016,0.2518,-11.5675,-0.296,1.787,-5.0279,-1.9786,-1.2119,-3.2184,-5.0271
446,5.1016,0.2518,-11.5675,-0.296,1.787,-5.0279,-1.9786,-1.2119,-3.2184,-5.0271
447,5.1016,0.2518,-11.5675,-0.296,1.787,-5.0279,-1.9786,-1.2119,-3.2184,-5.0271
448,4.7808,0.2518,-11.864,-0.6893,1.4783,-5.3457,-2.2472,-1.56,-3.5654,-5.3599
449,4.7808,0.2518,-11.864,-0.6893,1.4783,-5.3457,-2.2472,-1.56,-3.5654,-5.3599
450,4.7808,0.2518,-11.864,-0.6893,1.4783,-5.3457,-2.2472,-1.56,-3.5654,-5.3599
451,4.456,-0.2185,-12.1545,-1.0816,1.1703,-5.6596,-2.5157,-1.9107,-3.9092,-5.6891
452,4.456,-0.2185,-12.1545,-1.0816,1.1703,-5.6596,-2.5157,-1.9107,-3.9092,-5.6891
453,4.456,-0.2185,-12.1545,-1.0816,1.1703,-5.6596,-2.5157,-1.9107,-3.9092,-5.6891
454,4.1273,-0.6924,-12.4387,-1.4724,0.8634,-5.9695,-2.7843,-2.2636,-4.2501,-6.0144
455,4.1273,-0.6924,-12.4387,-1.4724,0.8634,-5.9695,-2.7843,-2.2636,-4.2501,-6.0144
456,4.1273,-0.6924,-12.4387,-1.4724,0.8634,-5.9695,-2.7843,-2.2636,-4.2501,-6.0144
457,4.1273,-0.6924,-12.4387,-1.4724,0.8634,-5.9695,-2.7843,-2.2636,-4.2501,-6.0144
458,3.7952,-1.1688,-12.7165,-1.8613,0.5578,-6.2748,-3.0532,-2.6183,-4.588,-6.336
459,3.7952,-1.1688,-12.7165,-1.8613,0.5578,-6.2748,-3.0532,-2.6183,-4.588,-6.336
460,3.7952,-1.1688,-12.7165,-1.8613,0.5578,-6.2748,-3.0532,-2.6183,-4.588,-6.336
461,3.4601,-1.6468,-12.9878,-2.2479,0.2537,-6.5753,-3.3226,-2.9748,-4.9229,-6.6537
462,3.4601,-1.6468,-12.9878,-2.2479,0.2537,-6.5753,-3.3226,-2.9748,-4.9229,-6.6537
463,3.4601,-1.6468,-12.9878,-2.2479,0.2537,-6.5753,-3.3226,-2.9748,-4.9229,-6.6537
464,3.1222,-2.1253,-13.2524,-2.6317,-0.0488,-6.5753,-3.5924,-3.3325,-5.2549,-6.9676
465,3.1222,-2.1253,-13.2524,-2.6317,-0.0488,-6.5753,-3.5924,-3.3325,-5.2549,-6.9676
466,3.1222,-2.1253,-13.2524,-2.6317,-0.0488,-6.5753,-3.5924,-3.3325,-5.2549,-6.9676
467,3.1222,-2.1253,-13.2524,-2.6317,-0.0488,-6.5753,-3.5924,-3.3325,-5.2549,-6.9676
468,2.7818,-2.6034,-13.5102,-3.0124,-0.3495,-6.8706,-3.863,-3.6914,-5.5842,-7.2777
469,2.7818,-2.6034,-13.5102,-3.0124,-0.3495,-6.8706,-3.863,-3.6914,-5.5842,-7.2777
470,2.7818,-2.6034,-13.5102,-3.0124,-0.3495,-6.8706,-3.863,-3.6914,-5.5842,-7.2777
471,2.4394,-3.0799,-13.761,-3.3896,-0.6482,-7.1604,-4.1346,-4.051,-5.9108,-7.584
472,2.4394,-3.0799,-13.761,-3.3896,-0.6482,-7.1604,-4.1346,-4.051,-5.9108,-7.584
473,2.4394,-3.0799,-13.761,-3.3896,-0.6482,-7.1604,-4.1346,-4.051,-5.9108,-7.584
474,2.0951,-3.5539,-14.0046,-3.763,-0.9446,-7.4442,-4.4071,-4.4112,-6.2347,-7.8865
475,2.0951,-3.5539,-14.0046,-3.763,-0.9446,-7.4442,-4.4071,-4.4112,-6.2347,-7.8865
476,2.0951,-3.5539,-14.0046,-3.763,-0.9446,-7.4442,-4.4071,-4.4112,-6.2347,-7.8865
477,2.0951,-3.5539,-14.0046,-3.763,-0.9446,-7.4442,-4.4071,-4.4112,-6.2347,-7.8865
478,1.7495,-4.0245,-14.2407,-4.1322,-1.2389,-7.7219,-4.6809,-4.7717,-6.556,-8.1853
479,1.7495,-4.0245,-14.2407,-4.1322,-1.2389,-7.7219,-4.6809,-4.7717,-6.556,-8.1853
480,1.7495,-4.0245,-14.2407,-4.1322,-1.2389,-7.7219,-4.6809,-4.7717,-6.556,-8.1853
481,1.4025,-4.4907,-14.4693,-4.497,-1.5306,-7.9929,-4.9559,-5.1323,-6.8748,-8.4803
482,1.4025,-4.4907,-14.4693,-4.497,-1.5306,-7.9929,-4.9559,-5.1323,-6.8748,-8.4803
483,1.4025,-4.4907,-14.4693,-4.497,-1.5306,-7.9929,-4.9559,-5.1323,-6.8748,-8.4803
484,1.0548,-4.9517,-14.69,-4.857,-1.8199,-8.2571,-5.2323,-5.4927,-7.1911,-8.7716
485,1.0548,-4.9517,-14.69,-4.857,-1.8199,-8.2571,-5.2323,-5.4927,-7.1911,-8.7716
486,1.0548,-4.9517,-14.69,-4.857,-1.8199,-8.2571,-5.2323,-5.4927,-7.1911,-8.7716
487,1.0548,-4.9517,-14.69,-4.857,-1.8199,-8.2571,-5.2323,-5.4927,-7.1911,-8.7716
488,0.7064,-5.4066,-14.9025,-5.2121,-2.1064,-8.514,-5.5102,-5.8526,-7.5048,-9.0592
489,0.7064,-5.4066,-14.9025,-5.2121,-2.1064,-8.514,-5.5102,-5.8526,-7.5048,-9.0592
490,0.7064,-5.4066,-14.9025,-5.2121,-2.1064,-8.514,-5.5102,-5.8526,-7.5048,-9.0592
491,0.3576,-5.8547,-15.1066,-5.562,-2.3902,-8.7635,-5.7896,-6.212,-7.816,-9.343
492,0.3576,-5.8547,-15.1066,-5.562,-2.3902,-8.7635,-5.7896,-6.212,-7.816,-9.343
493,0.3576,-5.8547,-15.1066,-5.562,-2.3902,-8.7635,-5.7896,-6.212,-7.816,-9.343
494,0.0087,-5.8547,-15.3021,-5.9063,-2.6711,-8.7635,-6.0704,-6.5704,-8.1245,-9.6231
495,0.0087,-5.8547,-15.3021,-5.9063,-2.6711,-8.7635,-6.0704,-6.5704,-8.1245,-9.6231
496,0.0087,-5.8547,-15.3021,-5.9063,-2.6711,-8.7635,-6.0704,-6.5704,-8.1245,-9.6231
497,0.0087,-5.8547,-15.3021,-5.9063,-2.6711,-8.7635,-6.0704,-6.5704,-8.1245,-9.6231
498,-0.3399,-6.2952,-15.4888,-6.2451,-2.949,-9.0051,-6.3528,-6.9277,-8.4304,-9.8994
499,-0.3399,-6.2952,-15.4888,-6.2451,-2.949,-9.0051,-6.3528,-6.9277,-8.4304,-9.8994
500,-0.3399,-6.2952,-15.4888,-6.2451,-2.949,-9.0051,-6.3528,-6.9277,-8.4304,-9.8994
501,-0.6881,-6.7275,-15.6662,-6.5779,-3.2237,-9.2386,-6.6367,-7.2836,-8.7335,-10.1719
502,-0.6881,-6.7275,-15.6662,-6.5779,-3.2237,-9.2386,-6.6367,-7.2836,-8.7335,-10.1719
503,-0.6881,-6.7275,-15.6662,-6.5779,-3.2237,-9.2386,-6.6367,-7.2836,-8.7335,-10.1719
504,-1.0355,-7.151,-15.8341,-6.9047,-3.4952,-9.4639,-6.9219,-7.638,-9.0336,-10.4404
505,-1.0355,-7.151,-15.8341,-6.9047,-3.4952,-9.4639,-6.9219,-7.638,-9.0336,-10.4404
506,-1.0355,-7.151,-15.8341,-6.9047,-3.4952,-9.4639,-6.9219,-7.638,-9.0336,-10.4404
507,-1.0355,-7.151,-15.8341,-6.9047,-3.4952,-9.4639,-6.9219,-7.638,-9.0336,-10.4404
508,-1.382,-7.5652,-15.9924,-7.2252,-3.7634,-9.6806,-7.2084,-7.9904,-9.3305,-10.7051
509,-1.382,-7.5652,-15.9924,-7.2252,-3.7634,-9.6806,-7.2084,-7.9904,-9.3305,-10.7051
510,-1.382,-7.5652,-15.9924,-7.2252,-3.7634,-9.6806,-7.2084,-7.9904,-9.3305,-10.7051
511,-1.7273,-7.9695,-16.1408,-7.2252,-4.0281,-9.8886,-7.4959,-8.3408,-9.624,-10.9656
512,-1.7273,-7.9695,-16.1408,-7.2252,-4.0281,-9.8886,-7.4959,-8.3408,-9.624,-10.9656
513,-1.7273,-7.9695,-16.1408,-7.2252,-4.0281,-9.8886,-7.4959,-8.3408,-9.624,-10.9656
514,-2.0711,-8.3635,-16.279,-7.5392,-4.2892,-10.0876,-7.7844,-8.6887,-9.9139,-11.2219
515,-2.0711,-8.3635,-16.279,-7.5392,-4.2892,-10.0876,-7.7844,-8.6887,-9.9139,-11.2219
516,-2.0711,-8.3635,-16.279,-7.5392,-4.2892,-10.0876,-7.7844,-8.6887,-9.9139,-11.2219
517,-2.0711,-8.3635,-16.279,-7.5392,-4.2892,-10.0876,-7.7844,-8.6887,-9.9139,-11.2219
518,-2.4132,-8.7469,-16.4069,-7.8466,-4.5467,-10.2776,-8.0735,-9.034,-10.1999,-11.4739
519,-2.4132,-8.7469,-16.4069,-7.8466,-4.5467,-10.2776,-8.0735,-9.034,-10.1999,-11.4739
520,-2.4132,-8.7469,-16.4069,-7.8466,-4.5467,-10.2776,-8.0735,-9.034,-10.1999,-11.4739
521,-2.7534,-9.1194,-16.5243,-8.1471,-4.5467,-10.4584,-8.363,-9.3765,-10.4817,-11.7215
522,-2.7534,-9.1194,-16.5243,-8.1471,-4.5467,-10.4584,-8.363,-9.3765,-10.4817,-11.7215
523,-2.7534,-9.1194,-16.5243,-8.1471,-4.5467,-10.4584,-8.363,-9.3765,-10.4817,-11.7215
524,-3.0913,-9.4807,-16.6311,-8.4406,-4.8004,-10.4584,-8.6525,-9.7158,-10.7589,-11.9643
525,-3.0913,-9.4807,-16.6311,-8.4406,-4.8004,-10.4584,-8.6525,-9.7158,-10.7589,-11.9643
526,-3.0913,-9.4807,-16.6311,-8.4406,-4.8004,-10.4584,-8.6525,-9.7158,-10.7589,-11.9643
527,-3.0913,-9.4807,-16.6311,-8.4406,-4.8004,-10.4584,-8.6525,-9.7158,-10.7589,-11.9643
528,-3.4269,-9.8306,-16.7271,-8.727,-5.0502,-10.6298,-8.9418,-10.0516,-11.0312,-12.2024
529,-3.4269,-9.8306,-16.7271,-8.727,-5.0502,-10.6298,-8.9418,-10.0516,-11.0312,-12.2024
530,-3.4269,-9.8306,-16.7271,-8.727,-5.0502,-10.6298,-8.9418,-10.0516,-11.0312,-12.2024
531,-3.7597,-10.1689,-16.8124,-9.006,-5.296,-10.7917,-9.2303,-10.3837,-11.2983,-12.4354
532,-3.7597,-10.1689,-16.8124,-9.006,-5.296,-10.7917,-9.2303,-10.3837,-11.2983,-12.4354
533,-3.7597,-10.1689,-16.8124,-9.006,-5.296,-10.7917,-9.2303,-10.3837,-11.2983,-12.4354
534,-4.0898,-10.4955,-16.8869,-9.2774,-5.5376,-10.9442,-9.5178,-10.7118,-11.5597,-12.6632
535,-4.0898,-10.4955,-16.8869,-9.2774,-5.5376,-10.9442,-9.5178,-10.7118,-11.5597,-12.6632
536,-4.0898,-10.4955,-16.8869,-9.2774,-5.5376,-10.9442,-9.5178,-10.7118,-11.5597,-12.6632
537,-4.0898,-10.4955,-16.8869,-9.2774,-5.5376,-10.9442,-9.5178,-10.7118,-11.5597,-12.6632
538,-4.4166,-10.8103,-16.9506,-9.5412,-5.7748,-11.0871,-9.8037,-11.0355,-11.815,-12.8856
539,-4.4166,-10.8103,-16.9506,-9.5412,-5.7748,-11.0871,-9.8037,-11.0355,-11.815,-12.8856
540,-4.4166,-10.8103,-16.9506,-9.5412,-5.7748,-11.0871,-9.8037,-11.0355,-11.815,-12.8856
541,-4.7402,-10.8103,-17.0038,-9.7972,-6.0077,-11.2203,-10.0875,-11.3545,-12.0639,-13.1023
542,-4.7402,-10.8103,-17.0038,-9.7972,-6.0077,-11.2203,-10.0875,-11.3545,-12.0639,-13.1023
543,-4.7402,-10.8103,-17.0038,-9.7972,-6.0077,-11.2203,-10.0875,-11.3545,-12.0639,-13.1023
544,-5.0603,-11.1131,-17.0463,-10.0452,-6.2359,-11.3439,-10.3688,-11.6686,-12.3059,-13.313
545,-5.0603,-11.1131,-17.0463,-10.0452,-6.2359,-11.3439,-10.3688,-11.6686,-12.3059,-13.313
546,-5.0603,-11.1131,-17.0463,-10.0452,-6.2359,-11.3439,-10.3688,-11.6686,-12.3059,-13.313
547,-5.0603,-11.1131,-17.0463,-10.0452,-6.2359,-11.3439,-10.3688,-11.6686,-12.3059,-13.313
548,-5.3767,-11.4041,-17.0786,-10.2849,-6.4594,-11.4578,-10.647,-11.9774,-12.5405,-13.5177
549,-5.3767,-11.4041,-17.0786,-10.2849,-6.4594,-11.4578,-10.647,-11.9774,-12.5405,-13.5177
550,-5.3767,-11.4041,-17.0786,-10.2849,-6.4594,-11.4578,-10.647,-11.9774,-12.5405,-13.5177
551,-5.6892,-11.6831,-17.1008,-10.5165,-6.6779,-11.5619,-10.9215,-12.2805,-12.7674,-13.7159
552,-5.6892,-11.6831,-17.1008,-10.5165,-6.6779,-11.5619,-10.9215,-12.2805,-12.7674,-13.7159
553,-5.6892,-11.6831,-17.1008,-10.5165,-6.6779,-11.5619,-10.9215,-12.2805,-12.7674,-13.7159
554,-5.9976,-11.9501,-17.1133,-10.7396,-6.8914,-11.5619,-11.1919,-12.5776,-12.9861,-13.9075
555,-5.9976,-11.9501,-17.1133,-10.7396,-6.8914,-11.5619,-11.1919,-12.5776,-12.9861,-13.9075
556,-5.9976,-11.9501,-17.1133,-10.7396,-6.8914,-11.5619,-11.1919,-12.5776,-12.9861,-13.9075
557,-5.9976,-11.9501,-17.1133,-10.7396,-6.8914,-11.5619,-11.1919,-12.5776,-12.9861,-13.9075
558,-6.3018,-12.2052,-17.1133,-10.9541,-7.0995,-11.6564,-11.4575,-12.8683,-13.1962,-14.0922
559,-6.3018,-12.2052,-17.1133,-10.9541,-7.0995,-11.6564,-11.4575,-12.8683,-13.1962,-14.0922
560,-6.3018,-12.2052,-17.1133,-10.9541,-7.0995,-11.6564,-11.4575,-12.8683,-13.1962,-14.0922
561,-6.6016,-12.4483,-17.1163,-11.1599,-7.3023,-11.7411,-11.7177,-13.1524,-13.3972,-14.2698
562,-6.6016,-12.4483,-17.1163,-11.1599,-7.3023,-11.7411,-11.7177,-13.1524,-13.3972,-14.2698
563,-6.6016,-12.4483,-17.1163,-11.1599,-7.3023,-11.7411,-11.7177,-13.1524,-13.3972,-14.2698
564,-6.8969,-12.6796,-17.1104,-11.3568,-7.4995,-11.816,-11.9721,-13.4293,-13.5887,-14.44
565,-6.8969,-12.6796,-17.1104,-11.3568,-7.4995,-11.816,-11.9721,-13.4293,-13.5887,-14.44
566,-6.8969,-12.6796,-17.1104,-11.3568,-7.4995,-11.816,-11.9721,-13.4293,-13.5887,-14.44
567,-6.8969,-12.6796,-17.1104,-11.3568,-7.4995,-11.816,-11.9721,-13.4293,-13.5887,-14.44
568,-7.1875,-12.8991,-17.0959,-11.5447,-7.6909,-11.8811,-12.2199,-13.6989,-13.7703,-14.6026
569,-7.1875,-12.8991,-17.0959,-11.5447,-7.6909,-11.8811,-12.2199,-13.6989,-13.7703,-14.6026
570,-7.1875,-12.8991,-17.0959,-11.5447,-7.6909,-11.8811,-12.2199,-13.6989,-13.7703,-14.6026
571,-7.4734,-13.1067,-17.0735,-11.7235,-7.8763,-11.9365,-12.4607,-13.9608,-13.9416,-14.7573
572,-7.4734,-13.1067,-17.0735,-11.7235,-7.8763,-11.9365,-12.4607,-13.9608,-13.9416,-14.7573
573,-7.4734,-13.1067,-17.0735,-11.7235,-7.8763,-11.9365,-12.4607,-13.9608,-13.9416,-14.7573
574,-7.4734,-13.1067,-17.0735,-11.7235,-7.8763,-11.9365,-12.4607,-13.9608,-13.9416,-14.7573
575,-7.7546,-13.3027,-17.0436,-11.893,-8.0558,-11.9821,-12.6937,-14.2146,-14.1021,-14.904
576,-7.7546,-13.3027,-17.0436,-11.893,-8.0558,-11.9821,-12.6937,-14.2146,-14.1021,-14.904
577,-7.7546,-13.3027,-17.0436,-11.893,-8.0558,-11.9821,-12.6937,-14.2146,-14.1021,-14.904
578,-8.0308,-13.4869,-17.007,-12.0531,-8.229,-12.0178,-12.9187,-14.4599,-14.2514,-15.0424
579,-8.0308,-13.4869,-17.007,-12.0531,-8.229,-12.0178,-12.9187,-14.4599,-14.2514,-15.0424
580,-8.0308,-13.4869,-17.007,-12.0531,-8.229,-12.0178,-12.9187,-14.4599,-14.2514,-15.0424
581,-8.3021,-13.6595,-16.9642,-12.2038,-8.3959,-12.0178,-13.1348,-14.6965,-14.3892,-15.1723
582,-8.3021,-13.6595,-16.9642,-12.2038,-8.3959,-12.0178,-13.1348,-14.6965,-14.3892,-15.1723
583,-8.3021,-13.6595,-16.9642,-12.2038,-8.3959,-12.0178,-13.1348,-14.6965,-14.3892,-15.1723
584,-8.3021,-13.6595,-16.9642,-12.2038,-8.3959,-12.0178,-13.1348,-14.6965,-14.3892,-15.1723
585,-8.5683,-13.8205,-16.916,-12.3449,-8.5564,-12.0436,-13.3416,-14.9241,-14.5152,-15.2937
586,-8.5683,-13.8205,-16.916,-12.3449,-8.5564,-12.0436,-13.3416,-14.9241,-14.5152,-15.2937
587,-8.5683,-13.8205,-16.916,-12.3449,-8.5564,-12.0436,-13.3416,-14.9241,-14.5152,-15.2937
588,-8.8296,-13.8205,-16.8632,-12.4762,-8.7104,-12.0594,-13.5387,-15.1424,-14.6289,-15.4062
589,-8.8296,-13.8205,-16.8632,-12.4762,-8.7104,-12.0594,-13.5387,-15.1424,-14.6289,-15.4062
590,-8.8296,-13.8205,-16.8632,-12.4762,-8.7104,-12.0594,-13.5387,-15.1424,-14.6289,-15.4062
591,-9.0858,-13.9699,-16.8064,-12.5976,-8.8578,-12.0653,-13.7256,-15.3511,-14.7299,-15.5099
592,-9.0858,-13.9699,-16.8064,-12.5976,-8.8578,-12.0653,-13.7256,-15.3511,-14.7299,-15.5099
593,-9.0858,-13.9699,-16.8064,-12.5976,-8.8578,-12.0653,-13.7256,-15.3511,-14.7299,-15.5099
594,-9.0858,-13.9699,-16.8064,-12.5976,-8.8578,-12.0653,-13.7256,-15.3511,-14.7299,-15.5099
595,-9.3369,-14.1078,-16.7465,-12.7091,-8.9986,-12.0612,-13.9016,-15.55,-14.818,-15.6045
596,-9.3369,-14.1078,-16.7465,-12.7091,-8.9986,-12.0612,-13.9016,-15.55,-14.818,-15.6045
597,-9.3369,-14.1078,-16.7465,-12.7091,-8.9986,-12.0612,-13.9016,-15.55,-14.818,-15.6045
598,-9.5828,-14.2342,-16.6842,-12.8104,-9.1327,-12.047,-14.0664,-15.7387,-14.8928,-15.6899
599,-9.5828,-14.2342,-16.6842,-12.8104,-9.1327,-12.047,-14.0664,-15.7387,-14.8928,-15.6899
600,-9.5828,-14.2342,-16.6842,-12.8104,-9.1327,-12.047,-14.0664,-15.7387,-14.8928,-15.6899
601,-9.8237,-14.3491,-16.6202,-12.9015,-9.2601,-12.0226,-14.2197,-15.9171,-14.954,-15.7661
602,-9.8237,-14.3491,-16.6202,-12.9015,-9.2601,-12.0226,-14.2197,-15.9171,-14.954,-15.7661
603,-9.8237,-14.3491,-16.6202,-12.9015,-9.2601,-12.0226,-14.2197,-15.9171,-14.954,-15.7661
604,-9.8237,-14.3491,-16.6202,-12.9015,-9.2601,-12.0226,-14.2197,-15.9171,-14.954,-15.7661
605,-10.0593,-14.4525,-16.5554,-12.9822,-9.3808,-11.9879,-14.3609,-16.0848,-15.0014,-15.8331
606,-10.0593,-14.4525,-16.5554,-12.9822,-9.3808,-11.9879,-14.3609,-16.0848,-15.0014,-15.8331
607,-10.0593,-14.4525,-16.5554,-12.9822,-9.3808,-11.9879,-14.3609,-16.0848,-15.0014,-15.8331
608,-10.2897,-14.5444,-16.4905,-13.0523,-9.4948,-11.9429,-14.4898,-16.2417,-15.0346,-15.8908
609,-10.2897,-14.5444,-16.4905,-13.0523,-9.4948,-11.9429,-14.4898,-16.2417,-15.0346,-15.8908
610,-10.2897,-14.5444,-16.4905,-13.0523,-9.4948,-11.9429,-14.4898,-16.2417,-15.0346,-15.8908
611,-10.5148,-14.6248,-16.4261,-13.1116,-9.6021,-11.9429,-14.6059,-16.3876,-15.0534,-15.9391
