Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5,Var2_6,Var2_7,Var2_8,Var2_10,Var2_11
612,-10.5148,-14.6248,-16.4261,-13.1116,-9.6021,-11.9429,-14.6059,-16.3876,-15.0534,-15.9391
613,-10.5148,-14.6248,-16.4261,-13.1116,-9.6021,-11.9429,-14.6059,-16.3876,-15.0534,-15.9391
614,-10.5148,-14.6248,-16.4261,-13.1116,-9.6021,-11.9429,-14.6059,-16.3876,-15.0534,-15.9391
615,-10.7346,-14.6936,-16.3628,-13.1599,-9.7028,-11.8875,-14.7091,-16.5223,-15.0576,-15.978
616,-10.7346,-14.6936,-16.3628,-13.1599,-9.7028,-11.8875,-14.7091,-16.5223,-15.0576,-15.978
617,-10.7346,-14.6936,-16.3628,-13.1599,-9.7028,-11.8875,-14.7091,-16.5223,-15.0576,-15.978
618,-10.9489,-14.7507,-16.3013,-13.1971,-9.7969,-11.8217,-14.7989,-16.6454,-15.047,-16.0076
619,-10.9489,-14.7507,-16.3013,-13.1971,-9.7969,-11.8217,-14.7989,-16.6454,-15.047,-16.0076
620,-10.9489,-14.7507,-16.3013,-13.1971,-9.7969,-11.8217,-14.7989,-16.6454,-15.047,-16.0076
621,-11.1576,-14.7961,-16.2419,-13.2227,-9.8844,-11.7453,-14.8752,-16.7569,-15.0213,-16.0279
622,-11.1576,-14.7961,-16.2419,-13.2227,-9.8844,-11.7453,-14.8752,-16.7569,-15.0213,-16.0279
623,-11.1576,-14.7961,-16.2419,-13.2227,-9.8844,-11.7453,-14.8752,-16.7569,-15.0213,-16.0279
624,-11.1576,-14.7961,-16.2419,-13.2227,-9.8844,-11.7453,-14.8752,-16.7569,-15.0213,-16.0279
625,-11.3607,-14.8298,-16.1853,-13.2366,-9.9654,-11.6582,-14.9377,-16.8565,-14.9805,-16.0388
626,-11.3607,-14.8298,-16.1853,-13.2366,-9.9654,-11.6582,-14.9377,-16.8565,-14.9805,-16.0388
627,-11.3607,-14.8298,-16.1853,-13.2366,-9.9654,-11.6582,-14.9377,-16.8565,-14.9805,-16.0388
628,-11.5581,-14.8515,-16.1317,-13.2385,-10.0398,-11.5604,-14.9864,-16.9441,-14.9245,-16.0404
629,-11.5581,-14.8515,-16.1317,-13.2385,-10.0398,-11.5604,-14.9864,-16.9441,-14.9245,-16.0404
630,-11.5581,-14.8515,-16.1317,-13.2385,-10.0398,-11.5604,-14.9864,-16.9441,-14.9245,-16.0404
631,-11.7494,-14.8612,-16.0813,-13.2281,-10.1079,-11.4519,-15.021,-17.0195,-14.8529,-16.0327
632,-11.7494,-14.8612,-16.0813,-13.2281,-10.1079,-11.4519,-15.021,-17.0195,-14.8529,-16.0327
633,-11.7494,-14.8612,-16.0813,-13.2281,-10.1079,-11.4519,-15.021,-17.0195,-14.8529,-16.0327
634,-11.7494,-14.8612,-16.0813,-13.2281,-10.1079,-11.4519,-15.021,-17.0195,-14.8529,-16.0327
635,-11.9346,-14.8612,-16.0344,-13.205,-10.1079,-11.3326,-15.0415,-17.0825,-14.766,-16.0158
636,-11.9346,-14.8612,-16.0344,-13.205,-10.1079,-11.3326,-15.0415,-17.0825,-14.766,-16.0158
637,-11.9346,-14.8612,-16.0344,-13.205,-10.1079,-11.3326,-15.0415,-17.0825,-14.766,-16.0158
638,-12.1136,-14.8588,-15.9909,-13.1689,-10.1694,-11.2023,-15.0478,-17.1329,-14.6636,-15.9896
639,-12.1136,-14.8588,-15.9909,-13.1689,-10.1694,-11.2023,-15.0478,-17.1329,-14.6636,-15.9896
640,-12.1136,-14.8588,-15.9909,-13.1689,-10.1694,-11.2023,-15.0478,-17.1329,-14.6636,-15.9896
641,-12.2859,-14.8441,-15.9509,-13.1196,-10.2244,-11.2023,-15.0399,-17.1707,-14.5457,-15.9542
642,-12.2859,-14.8441,-15.9509,-13.1196,-10.2244,-11.2023,-15.0399,-17.1707,-14.5457,-15.9542
643,-12.2859,-14.8441,-15.9509,-13.1196,-10.2244,-11.2023,-15.0399,-17.1707,-14.5457,-15.9542
644,-12.2859,-14.8441,-15.9509,-13.1196,-10.2244,-11.2023,-15.0399,-17.1707,-14.5457,-15.9542
645,-12.4515,-14.8169,-15.9143,-13.0566,-10.273,-11.0612,-15.0178,-17.1955,-14.4123,-15.9095
646,-12.4515,-14.8169,-15.9143,-13.0566,-10.273,-11.0612,-15.0178,-17.1955,-14.4123,-15.9095
647,-12.4515,-14.8169,-15.9143,-13.0566,-10.273,-11.0612,-15.0178,-17.1955,-14.4123,-15.9095
648,-12.6101,-14.7771,-15.8807,-12.9796,-10.3151,-10.9092,-14.9816,-17.2074,-14.2637,-15.8558
649,-12.6101,-14.7771,-15.8807,-12.9796,-10.3151,-10.9092,-14.9816,-17.2074,-14.2637,-15.8558
650,-12.6101,-14.7771,-15.8807,-12.9796,-10.3151,-10.9092,-14.9816,-17.2074,-14.2637,-15.8558
651,-12.7613,-14.7245,-15.8499,-12.8884,-10.3505,-10.7463,-14.9314,-17.2062,-14.0998,-15.7927
652,-12.7613,-14.7245,-15.8499,-12.8884,-10.3505,-10.7463,-14.9314,-17.2062,-14.0998,-15.7927
653,-12.7613,-14.7245,-15.8499,-12.8884,-10.3505,-10.7463,-14.9314,-17.2062,-14.0998,-15.7927
654,-12.7613,-14.7245,-15.8499,-12.8884,-10.3505,-10.7463,-14.9314,-17.2062,-14.0998,-15.7927
655,-12.9049,-14.659,-15.8215,-12.8884,-10.3792,-10.5726,-14.8674,-17.1917,-13.9209,-15.7204
656,-12.9049,-14.659,-15.8215,-12.8884,-10.3792,-10.5726,-14.8674,-17.1917,-13.9209,-15.7204
657,-12.9049,-14.659,-15.8215,-12.8884,-10.3792,-10.5726,-14.8674,-17.1917,-13.9209,-15.7204
658,-13.0406,-14.5803,-15.795,-12.7826,-10.4011,-10.388,-14.7897,-17.164,-13.7273,-15.6389
659,-13.0406,-14.5803,-15.795,-12.7826,-10.4011,-10.388,-14.7897,-17.164,-13.7273,-15.6389
660,-13.0406,-14.5803,-15.795,-12.7826,-10.4011,-10.388,-14.7897,-17.164,-13.7273,-15.6389
661,-13.1682,-14.4884,-15.7698,-12.6618,-10.4161,-10.1926,-14.6986,-17.123,-13.5191,-15.5482
662,-13.1682,-14.4884,-15.7698,-12.6618,-10.4161,-10.1926,-14.6986,-17.123,-13.5191,-15.5482
663,-13.1682,-14.4884,-15.7698,-12.6618,-10.4161,-10.1926,-14.6986,-17.123,-13.5191,-15.5482
664,-13.1682,-14.4884,-15.7698,-12.6618,-10.4161,-10.1926,-14.6986,-17.123,-13.5191,-15.5482
665,-13.2872,-14.3831,-15.7453,-12.526,-10.4238,-9.9865,-14.5944,-17.0686,-13.2968,-15.4482
666,-13.2872,-14.3831,-15.7453,-12.526,-10.4238,-9.9865,-14.5944,-17.0686,-13.2968,-15.4482
667,-13.2872,-14.3831,-15.7453,-12.526,-10.4238,-9.9865,-14.5944,-17.0686,-13.2968,-15.4482
668,-13.3974,-14.2643,-15.7208,-12.3747,-10.4242,-9.7698,-14.4773,-17.001,-13.0608,-15.3388
669,-13.3974,-14.2643,-15.7208,-12.3747,-10.4242,-9.7698,-14.4773,-17.001,-13.0608,-15.3388
670,-13.3974,-14.2643,-15.7208,-12.3747,-10.4242,-9.7698,-14.4773,-17.001,-13.0608,-15.3388
671,-13.4985,-14.1321,-15.6954,-12.2079,-10.417,-9.7698,-14.3477,-16.9201,-12.8114,-15.22
672,-13.4985,-14.1321,-15.6954,-12.2079,-10.417,-9.7698,-14.3477,-16.9201,-12.8114,-15.22
673,-13.4985,-14.1321,-15.6954,-12.2079,-10.417,-9.7698,-14.3477,-16.9201,-12.8114,-15.22
674,-13.4985,-14.1321,-15.6954,-12.2079,-10.417,-9.7698,-14.3477,-16.9201,-12.8114,-15.22
675,-13.5901,-13.9862,-15.6686,-12.0255,-10.402,-9.5427,-14.2059,-16.826,-12.5491,-15.0919
676,-13.5901,-13.9862,-15.6686,-12.0255,-10.402,-9.5427,-14.2059,-16.826,-12.5491,-15.0919
677,-13.5901,-13.9862,-15.6686,-12.0255,-10.402,-9.5427,-14.2059,-16.826,-12.5491,-15.0919
678,-13.6719,-13.8266,-15.6393,-11.8272,-10.3787,-9.3052,-14.0523,-16.719,-12.2746,-14.9543
679,-13.6719,-13.8266,-15.6393,-11.8272,-10.3787,-9.3052,-14.0523,-16.719,-12.2746,-14.9543
680,-13.6719,-13.8266,-15.6393,-11.8272,-10.3787,-9.3052,-14.0523,-16.719,-12.2746,-14.9543
681,-13.7436,-13.6536,-15.6068,-11.6131,-10.347,-9.0576,-13.8873,-16.5991,-11.9883,-14.8073
682,-13.7436,-13.6536,-15.6068,-11.6131,-10.347,-9.0576,-13.8873,-16.5991,-11.9883,-14.8073
683,-13.7436,-13.6536,-15.6068,-11.6131,-10.347,-9.0576,-13.8873,-16.5991,-11.9883,-14.8073
684,-13.7436,-13.6536,-15.6068,-11.6131,-10.347,-9.0576,-13.8873,-16.5991,-11.9883,-14.8073
685,-13.8048,-13.6536,-15.5703,-11.3831,-10.3064,-8.8001,-13.7114,-16.4665,-11.6908,-14.6508
686,-13.8048,-13.6536,-15.5703,-11.3831,-10.3064,-8.8001,-13.7114,-16.4665,-11.6908,-14.6508
687,-13.8048,-13.6536,-15.5703,-11.3831,-10.3064,-8.8001,-13.7114,-16.4665,-11.6908,-14.6508
688,-13.8554,-13.467,-15.5289,-11.1374,-10.2566,-8.5328,-13.5248,-16.3217,-11.383,-14.4848
689,-13.8554,-13.467,-15.5289,-11.1374,-10.2566,-8.5328,-13.5248,-16.3217,-11.383,-14.4848
690,-13.8554,-13.467,-15.5289,-11.1374,-10.2566,-8.5328,-13.5248,-16.3217,-11.383,-14.4848
691,-13.8949,-13.2671,-15.4818,-10.876,-10.1973,-8.256,-13.3281,-16.1648,-11.0653,-14.3094
692,-13.8949,-13.2671,-15.4818,-10.876,-10.1973,-8.256,-13.3281,-16.1648,-11.0653,-14.3094
693,-13.8949,-13.2671,-15.4818,-10.876,-10.1973,-8.256,-13.3281,-16.1648,-11.0653,-14.3094
694,-13.8949,-13.2671,-15.4818,-10.876,-10.1973,-8.256,-13.3281,-16.1648,-11.0653,-14.3094
695,-13.9232,-13.0541,-15.4282,-10.5992,-10.128,-7.9701,-13.1217,-15.9962,-10.7386,-14.1245
696,-13.9232,-13.0541,-15.4282,-10.5992,-10.128,-7.9701,-13.1217,-15.9962,-10.7386,-14.1245
697,-13.9232,-13.0541,-15.4282,-10.5992,-10.128,-7.9701,-13.1217,-15.9962,-10.7386,-14.1245
698,-13.9399,-12.8281,-15.3673,-10.3072,-10.0484,-7.6753,-12.906,-15.8165,-10.4035,-13.9303
699,-13.9399,-12.8281,-15.3673,-10.3072,-10.0484,-7.6753,-12.906,-15.8165,-10.4035,-13.9303
700,-13.9399,-12.8281,-15.3673,-10.3072,-10.0484,-7.6753,-12.906,-15.8165,-10.4035,-13.9303
701,-13.9447,-12.5894,-15.2986,-10.0003,-9.9579,-7.6753,-12.6813,-15.6259,-10.0609,-13.7267
702,-13.9447,-12.5894,-15.2986,-10.0003,-9.9579,-7.6753,-12.6813,-15.6259,-10.0609,-13.7267
703,-13.9447,-12.5894,-15.2986,-10.0003,-9.9579,-7.6753,-12.6813,-15.6259,-10.0609,-13.7267
704,-13.9447,-12.5894,-15.2986,-10.0003,-9.9579,-7.6753,-12.6813,-15.6259,-10.0609,-13.7267
705,-13.9376,-12.3384,-15.2213,-9.6789,-9.8564,-7.3718,-12.4482,-15.425,-9.7115,-13.514
706,-13.9376,-12.3384,-15.2213,-9.6789,-9.8564,-7.3718,-12.4482,-15.425,-9.7115,-13.514
707,-13.9376,-12.3384,-15.2213,-9.6789,-9.8564,-7.3718,-12.4482,-15.425,-9.7115,-13.514
708,-13.9181,-12.0755,-15.1348,-9.3435,-9.7434,-7.0602,-12.207,-15.2144,-9.356,-13.2922
709,-13.9181,-12.0755,-15.1348,-9.3435,-9.7434,-7.0602,-12.207,-15.2144,-9.356,-13.2922
710,-13.9181,-12.0755,-15.1348,-9.3435,-9.7434,-7.0602,-12.207,-15.2144,-9.356,-13.2922
711,-13.8861,-11.801,-15.0387,-8.9945,-9.6184,-6.7408,-11.9581,-14.9945,-8.9953,-13.0616
712,-13.8861,-11.801,-15.0387,-8.9945,-9.6184,-6.7408,-11.9581,-14.9945,-8.9953,-13.0616
713,-13.8861,-11.801,-15.0387,-8.9945,-9.6184,-6.7408,-11.9581,-14.9945,-8.9953,-13.0616
714,-13.8861,-11.801,-15.0387,-8.9945,-9.6184,-6.7408,-11.9581,-14.9945,-8.9953,-13.0616
715,-13.8415,-11.5155,-14.9324,-8.6325,-9.4811,-6.414,-11.7017,-14.7661,-8.6301,-12.8223
716,-13.8415,-11.5155,-14.9324,-8.6325,-9.4811,-6.414,-11.7017,-14.7661,-8.6301,-12.8223
717,-13.8415,-11.5155,-14.9324,-8.6325,-9.4811,-6.414,-11.7017,-14.7661,-8.6301,-12.8223
718,-13.784,-11.2196,-14.8158,-8.2582,-9.3313,-6.0802,-11.4383,-14.5297,-8.2612,-12.5746
719,-13.784,-11.2196,-14.8158,-8.2582,-9.3313,-6.0802,-11.4383,-14.5297,-8.2612,-12.5746
720,-13.784,-11.2196,-14.8158,-8.2582,-9.3313,-6.0802,-11.4383,-14.5297,-8.2612,-12.5746
721,-13.784,-11.2196,-14.8158,-8.2582,-9.3313,-6.0802,-11.4383,-14.5297,-8.2612,-12.5746
722,-13.7134,-10.9138,-14.6884,-7.8723,-9.1686,-5.74,-11.1681,-14.2861,-7.8895,-12.3187
723,-13.7134,-10.9138,-14.6884,-7.8723,-9.1686,-5.74,-11.1681,-14.2861,-7.8895,-12.3187
724,-13.7134,-10.9138,-14.6884,-7.8723,-9.1686,-5.74,-11.1681,-14.2861,-7.8895,-12.3187
725,-13.6298,-10.5987,-14.5502,-7.4755,-8.9928,-5.3937,-10.8914,-14.0358,-7.5155,-12.0552
726,-13.6298,-10.5987,-14.5502,-7.4755,-8.9928,-5.3937,-10.8914,-14.0358,-7.5155,-12.0552
727,-13.6298,-10.5987,-14.5502,-7.4755,-8.9928,-5.3937,-10.8914,-14.0358,-7.5155,-12.0552
728,-13.5328,-10.2751,-14.401,-7.0686,-8.8035,-5.0419,-10.6085,-13.7796,-7.1402,-11.7842
729,-13.5328,-10.2751,-14.401,-7.0686,-8.8035,-5.0419,-10.6085,-13.7796,-7.1402,-11.7842
730,-13.5328,-10.2751,-14.401,-7.0686,-8.8035,-5.0419,-10.6085,-13.7796,-7.1402,-11.7842
731,-13.5328,-10.2751,-14.401,-7.0686,-8.8035,-5.0419,-10.6085,-13.7796,-7.1402,-11.7842
732,-13.4225,-10.2751,-14.2407,-6.6525,-8.6008,-5.0419,-10.3195,-13.5182,-6.7641,-11.5062
733,-13.4225,-10.2751,-14.2407,-6.6525,-8.6008,-5.0419,-10.3195,-13.5182,-6.7641,-11.5062
734,-13.4225,-10.2751,-14.2407,-6.6525,-8.6008,-5.0419,-10.3195,-13.5182,-6.7641,-11.5062
735,-13.2988,-9.9434,-14.0696,-6.228,-8.3844,-4.6851,-10.0248,-13.2523,-6.3881,-11.2217
736,-13.2988,-9.9434,-14.0696,-6.228,-8.3844,-4.6851,-10.0248,-13.2523,-6.3881,-11.2217
737,-13.2988,-9.9434,-14.0696,-6.228,-8.3844,-4.6851,-10.0248,-13.2523,-6.3881,-11.2217
738,-13.1617,-9.6045,-13.8877,-5.7962,-8.1542,-4.324,-9.7243,-12.9826,-6.0128,-10.9312
739,-13.1617,-9.6045,-13.8877,-5.7962,-8.1542,-4.324,-9.7243,-12.9826,-6.0128,-10.9312
740,-13.1617,-9.6045,-13.8877,-5.7962,-8.1542,-4.324,-9.7243,-12.9826,-6.0128,-10.9312
741,-13.1617,-9.6045,-13.8877,-5.7962,-8.1542,-4.324,-9.7243,-12.9826,-6.0128,-10.9312
742,-13.011,-9.2591,-13.6953,-5.358,-7.9105,-3.9589,-9.4184,-12.7097,-5.6389,-10.6352
743,-13.011,-9.2591,-13.6953,-5.358,-7.9105,-3.9589,-9.4184,-12.7097,-5.6389,-10.6352
744,-13.011,-9.2591,-13.6953,-5.358,-7.9105,-3.9589,-9.4184,-12.7097,-5.6389,-10.6352
745,-12.8469,-8.9078,-13.4927,-4.9144,-7.6532,-3.5906,-9.1071,-12.4342,-5.2669,-10.3344
746,-12.8469,-8.9078,-13.4927,-4.9144,-7.6532,-3.5906,-9.1071,-12.4342,-5.2669,-10.3344
747,-12.8469,-8.9078,-13.4927,-4.9144,-7.6532,-3.5906,-9.1071,-12.4342,-5.2669,-10.3344
748,-12.6694,-8.5514,-13.2803,-4.4665,-7.6532,-3.2196,-8.7907,-12.157,-4.8976,-10.0293
749,-12.6694,-8.5514,-13.2803,-4.4665,-7.6532,-3.2196,-8.7907,-12.157,-4.8976,-10.0293
750,-12.6694,-8.5514,-13.2803,-4.4665,-7.6532,-3.2196,-8.7907,-12.157,-4.8976,-10.0293
751,-12.6694,-8.5514,-13.2803,-4.4665,-7.6532,-3.2196,-8.7907,-12.157,-4.8976,-10.0293
752,-12.4785,-8.1906,-13.0586,-4.0153,-7.3826,-2.8464,-8.4693,-11.8783,-4.5315,-9.7206
753,-12.4785,-8.1906,-13.0586,-4.0153,-7.3826,-2.8464,-8.4693,-11.8783,-4.5315,-9.7206
754,-12.4785,-8.1906,-13.0586,-4.0153,-7.3826,-2.8464,-8.4693,-11.8783,-4.5315,-9.7206
755,-12.2743,-7.826,-12.8281,-3.562,-7.0989,-2.4718,-8.1429,-11.5989,-4.169,-9.4091
756,-12.2743,-7.826,-12.8281,-3.562,-7.0989,-2.4718,-8.1429,-11.5989,-4.169,-9.4091
757,-12.2743,-7.826,-12.8281,-3.562,-7.0989,-2.4718,-8.1429,-11.5989,-4.169,-9.4091
758,-12.0571,-7.4583,-12.5894,-3.1075,-6.8025,-2.0962,-7.8117,-11.3192,-3.8107,-9.0955
759,-12.0571,-7.4583,-12.5894,-3.1075,-6.8025,-2.0962,-7.8117,-11.3192,-3.8107,-9.0955
760,-12.0571,-7.4583,-12.5894,-3.1075,-6.8025,-2.0962,-7.8117,-11.3192,-3.8107,-9.0955
761,-12.0571,-7.4583,-12.5894,-3.1075,-6.8025,-2.0962,-7.8117,-11.3192,-3.8107,-9.0955
762,-11.827,-7.088,-12.3431,-2.6531,-6.4937,-2.0962,-7.4758,-11.0397,-3.4571,-8.7805
763,-11.827,-7.088,-12.3431,-2.6531,-6.4937,-2.0962,-7.4758,-11.0397,-3.4571,-8.7805
764,-11.827,-7.088,-12.3431,-2.6531,-6.4937,-2.0962,-7.4758,-11.0397,-3.4571,-8.7805
765,-11.5842,-6.7159,-12.0899,-2.1999,-6.1732,-1.7204,-7.1354,-10.7607,-3.1086,-8.4649
766,-11.5842,-6.7159,-12.0899,-2.1999,-6.1732,-1.7204,-7.1354,-10.7607,-3.1086,-8.4649
767,-11.5842,-6.7159,-12.0899,-2.1999,-6.1732,-1.7204,-7.1354,-10.7607,-3.1086,-8.4649
768,-11.329,-6.3424,-11.8304,-1.7491,-5.8415,-1.345,-6.7907,-10.4825,-2.7655,-8.1496
769,-11.329,-6.3424,-11.8304,-1.7491,-5.8415,-1.345,-6.7907,-10.4825,-2.7655,-8.1496
770,-11.329,-6.3424,-11.8304,-1.7491,-5.8415,-1.345,-6.7907,-10.4825,-2.7655,-8.1496
771,-11.329,-6.3424,-11.8304,-1.7491,-5.8415,-1.345,-6.7907,-10.4825,-2.7655,-8.1496
772,-11.0616,-5.968,-11.5652,-1.3015,-5.4993,-0.9705,-6.4418,-10.2054,-2.4281,-7.8354
773,-11.0616,-5.968,-11.5652,-1.3015,-5.4993,-0.9705,-6.4418,-10.2054,-2.4281,-7.8354
774,-11.0616,-5.968,-11.5652,-1.3015,-5.4993,-0.9705,-6.4418,-10.2054,-2.4281,-7.8354
775,-10.7824,-5.5932,-11.2952,-0.8585,-5.1473,-0.5977,-6.0888,-9.9294,-2.0968,-7.5231
776,-10.7824,-5.5932,-11.2952,-0.8585,-5.1473,-0.5977,-6.0888,-9.9294,-2.0968,-7.5231
777,-10.7824,-5.5932,-11.2952,-0.8585,-5.1473,-0.5977,-6.0888,-9.9294,-2.0968,-7.5231
778,-10.4918,-5.5932,-11.021,-0.4212,-4.7864,-0.2271,-5.732,-9.6549,-1.7718,-7.2134
779,-10.4918,-5.5932,-11.021,-0.4212,-4.7864,-0.2271,-5.732,-9.6549,-1.7718,-7.2134
780,-10.4918,-5.5932,-11.021,-0.4212,-4.7864,-0.2271,-5.732,-9.6549,-1.7718,-7.2134
781,-10.4918,-5.5932,-11.021,-0.4212,-4.7864,-0.2271,-5.732,-9.6549,-1.7718,-7.2134
782,-10.1903,-5.2185,-11.021,0.0095,-4.4174,0.1405,-5.3716,-9.3818,-1.4532,-6.9073
783,-10.1903,-5.2185,-11.021,0.0095,-4.4174,0.1405,-5.3716,-9.3818,-1.4532,-6.9073
784,-10.1903,-5.2185,-11.021,0.0095,-4.4174,0.1405,-5.3716,-9.3818,-1.4532,-6.9073
785,-9.8782,-4.8442,-10.7432,0.4325,-4.0414,0.5048,-5.0077,-9.11,-1.1412,-6.6054
786,-9.8782,-4.8442,-10.7432,0.4325,-4.0414,0.5048,-5.0077,-9.11,-1.1412,-6.6054
787,-9.8782,-4.8442,-10.7432,0.4325,-4.0414,0.5048,-5.0077,-9.11,-1.1412,-6.6054
788,-9.556,-4.4708,-10.4623,0.8467,-3.6593,0.8649,-4.6407,-8.8395,-0.8358,-6.3084
789,-9.556,-4.4708,-10.4623,0.8467,-3.6593,0.8649,-4.6407,-8.8395,-0.8358,-6.3084
