Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5,Var2_6,Var2_7,Var2_8,Var2_10,Var2_11
790,-9.556,-4.4708,-10.4623,0.8467,-3.6593,0.8649,-4.6407,-8.8395,-0.8358,-6.3084
791,-9.556,-4.4708,-10.4623,0.8467,-3.6593,0.8649,-4.6407,-8.8395,-0.8358,-6.3084
792,-9.2243,-4.0987,-10.1791,1.2511,-3.272,0.8649,-4.2708,-8.5703,-0.537,-6.0172
793,-9.2243,-4.0987,-10.1791,1.2511,-3.272,0.8649,-4.2708,-8.5703,-0.537,-6.0172
794,-9.2243,-4.0987,-10.1791,1.2511,-3.272,0.8649,-4.2708,-8.5703,-0.537,-6.0172
795,-8.8836,-3.728,-9.894,1.6449,-2.8807,1.2203,-3.8983,-8.3019,-0.2448,-5.7323
796,-8.8836,-3.728,-9.894,1.6449,-2.8807,1.2203,-3.8983,-8.3019,-0.2448,-5.7323
797,-8.8836,-3.728,-9.894,1.6449,-2.8807,1.2203,-3.8983,-8.3019,-0.2448,-5.7323
798,-8.5344,-3.3593,-9.6074,1.6449,-2.4864,1.5704,-3.5234,-8.0343,0.0408,-5.4542
799,-8.5344,-3.3593,-9.6074,1.6449,-2.4864,1.5704,-3.5234,-8.0343,0.0408,-5.4542
800,-8.5344,-3.3593,-9.6074,1.6449,-2.4864,1.5704,-3.5234,-8.0343,0.0408,-5.4542
801,-8.5344,-3.3593,-9.6074,1.6449,-2.4864,1.5704,-3.5234,-8.0343,0.0408,-5.4542
802,-8.1774,-2.9927,-9.3199,2.027,-2.0904,1.9146,-3.1466,-7.767,0.3202,-5.1836
803,-8.1774,-2.9927,-9.3199,2.027,-2.0904,1.9146,-3.1466,-7.767,0.3202,-5.1836
804,-8.1774,-2.9927,-9.3199,2.027,-2.0904,1.9146,-3.1466,-7.767,0.3202,-5.1836
805,-7.8131,-2.6287,-9.0317,2.3965,-1.6934,2.2523,-2.7679,-7.4999,0.5934,-4.9207
806,-7.8131,-2.6287,-9.0317,2.3965,-1.6934,2.2523,-2.7679,-7.4999,0.5934,-4.9207
807,-7.8131,-2.6287,-9.0317,2.3965,-1.6934,2.2523,-2.7679,-7.4999,0.5934,-4.9207
808,-7.4421,-2.2675,-8.7431,2.7528,-1.2968,2.5831,-2.3879,-7.2324,0.8606,-4.6659
809,-7.4421,-2.2675,-8.7431,2.7528,-1.2968,2.5831,-2.3879,-7.2324,0.8606,-4.6659
810,-7.4421,-2.2675,-8.7431,2.7528,-1.2968,2.5831,-2.3879,-7.2324,0.8606,-4.6659
811,-7.4421,-2.2675,-8.7431,2.7528,-1.2968,2.5831,-2.3879,-7.2324,0.8606,-4.6659
812,-7.0651,-1.9095,-8.4543,3.095,-0.9015,2.9065,-2.0068,-6.9643,1.1221,-4.4196
813,-7.0651,-1.9095,-8.4543,3.095,-0.9015,2.9065,-2.0068,-6.9643,1.1221,-4.4196
814,-7.0651,-1.9095,-8.4543,3.095,-0.9015,2.9065,-2.0068,-6.9643,1.1221,-4.4196
815,-6.6827,-1.555,-8.1656,3.4223,-0.5086,3.2219,-1.625,-6.6949,1.3783,-4.1817
816,-6.6827,-1.555,-8.1656,3.4223,-0.5086,3.2219,-1.625,-6.6949,1.3783,-4.1817
817,-6.6827,-1.555,-8.1656,3.4223,-0.5086,3.2219,-1.625,-6.6949,1.3783,-4.1817
818,-6.2954,-1.2043,-7.877,3.7342,-0.1189,3.5289,-1.2428,-6.424,1.6295,-3.9525
819,-6.2954,-1.2043,-7.877,3.7342,-0.1189,3.5289,-1.2428,-6.424,1.6295,-3.9525
820,-6.2954,-1.2043,-7.877,3.7342,-0.1189,3.5289,-1.2428,-6.424,1.6295,-3.9525
821,-6.2954,-1.2043,-7.877,3.7342,-0.1189,3.5289,-1.2428,-6.424,1.6295,-3.9525
822,-5.9039,-0.8579,-7.5886,4.03,0.2664,3.5289,-0.8604,-6.1509,1.8759,-3.7319
823,-5.9039,-0.8579,-7.5886,4.03,0.2664,3.5289,-0.8604,-6.1509,1.8759,-3.7319
824,-5.9039,-0.8579,-7.5886,4.03,0.2664,3.5289,-0.8604,-6.1509,1.8759,-3.7319
825,-5.5088,-0.8579,-7.3003,4.3092,0.6466,3.8272,-0.4784,-5.8754,2.1181,-3.5198
826,-5.5088,-0.8579,-7.3003,4.3092,0.6466,3.8272,-0.4784,-5.8754,2.1181,-3.5198
827,-5.5088,-0.8579,-7.3003,4.3092,0.6466,3.8272,-0.4784,-5.8754,2.1181,-3.5198
828,-5.1108,-0.516,-7.0122,4.5715,1.0209,4.1163,-0.0969,-5.5968,2.3563,-3.316
829,-5.1108,-0.516,-7.0122,4.5715,1.0209,4.1163,-0.0969,-5.5968,2.3563,-3.316
830,-5.1108,-0.516,-7.0122,4.5715,1.0209,4.1163,-0.0969,-5.5968,2.3563,-3.316
831,-5.1108,-0.516,-7.0122,4.5715,1.0209,4.1163,-0.0969,-5.5968,2.3563,-3.316
832,-4.7103,-0.1791,-6.724,4.8163,1.3885,4.3959,0.2836,-5.3148,2.5909,-3.1203
833,-4.7103,-0.1791,-6.724,4.8163,1.3885,4.3959,0.2836,-5.3148,2.5909,-3.1203
834,-4.7103,-0.1791,-6.724,4.8163,1.3885,4.3959,0.2836,-5.3148,2.5909,-3.1203
835,-4.3079,0.1523,-6.4357,5.0434,1.7487,4.6658,0.6629,-5.0288,2.8223,-2.9324
836,-4.3079,0.1523,-6.4357,5.0434,1.7487,4.6658,0.6629,-5.0288,2.8223,-2.9324
837,-4.3079,0.1523,-6.4357,5.0434,1.7487,4.6658,0.6629,-5.0288,2.8223,-2.9324
838,-3.9044,0.4779,-6.1471,5.2526,2.101,4.9255,1.0407,-4.7385,3.0509,-2.7518
839,-3.9044,0.4779,-6.1471,5.2526,2.101,4.9255,1.0407,-4.7385,3.0509,-2.7518
840,-3.9044,0.4779,-6.1471,5.2526,2.101,4.9255,1.0407,-4.7385,3.0509,-2.7518
841,-3.9044,0.4779,-6.1471,5.2526,2.101,4.9255,1.0407,-4.7385,3.0509,-2.7518
842,-3.5001,0.7972,-5.858,5.4439,2.4448,5.175,1.4167,-4.4435,3.2768,-2.5781
843,-3.5001,0.7972,-5.858,5.4439,2.4448,5.175,1.4167,-4.4435,3.2768,-2.5781
844,-3.5001,0.7972,-5.858,5.4439,2.4448,5.175,1.4167,-4.4435,3.2768,-2.5781
845,-3.0957,1.1097,-5.5682,5.6171,2.7797,5.4139,1.7905,-4.1434,3.5005,-2.4109
846,-3.0957,1.1097,-5.5682,5.6171,2.7797,5.4139,1.7905,-4.1434,3.5005,-2.4109
847,-3.0957,1.1097,-5.5682,5.6171,2.7797,5.4139,1.7905,-4.1434,3.5005,-2.4109
848,-2.6917,1.415,-5.2773,5.7725,3.1055,5.6422,2.1619,-3.838,3.7221,-2.2495
849,-2.6917,1.415,-5.2773,5.7725,3.1055,5.6422,2.1619,-3.838,3.7221,-2.2495
850,-2.6917,1.415,-5.2773,5.7725,3.1055,5.6422,2.1619,-3.838,3.7221,-2.2495
851,-2.6917,1.415,-5.2773,5.7725,3.1055,5.6422,2.1619,-3.838,3.7221,-2.2495
852,-2.2887,1.7126,-4.9852,5.9101,3.4217,5.6422,2.5305,-3.527,3.9419,-2.0933
853,-2.2887,1.7126,-4.9852,5.9101,3.4217,5.6422,2.5305,-3.527,3.9419,-2.0933
854,-2.2887,1.7126,-4.9852,5.9101,3.4217,5.6422,2.5305,-3.527,3.9419,-2.0933
855,-1.887,2.0019,-4.6917,6.0303,3.7283,5.8597,2.8962,-3.2102,4.1599,-1.9417
856,-1.887,2.0019,-4.6917,6.0303,3.7283,5.8597,2.8962,-3.2102,4.1599,-1.9417
857,-1.887,2.0019,-4.6917,6.0303,3.7283,5.8597,2.8962,-3.2102,4.1599,-1.9417
858,-1.887,2.0019,-4.6917,6.0303,3.7283,5.8597,2.8962,-3.2102,4.1599,-1.9417
859,-1.4873,2.2825,-4.3963,6.1337,4.0251,6.0661,3.2583,-2.8874,4.3763,-1.7942
860,-1.4873,2.2825,-4.3963,6.1337,4.0251,6.0661,3.2583,-2.8874,4.3763,-1.7942
861,-1.4873,2.2825,-4.3963,6.1337,4.0251,6.0661,3.2583,-2.8874,4.3763,-1.7942
862,-1.09,2.5539,-4.0989,6.2205,4.312,6.2615,3.6169,-2.5587,4.591,-1.6499
863,-1.09,2.5539,-4.0989,6.2205,4.312,6.2615,3.6169,-2.5587,4.591,-1.6499
864,-1.09,2.5539,-4.0989,6.2205,4.312,6.2615,3.6169,-2.5587,4.591,-1.6499
865,-0.6957,2.8156,-3.7994,6.2915,4.312,6.4457,3.9715,-2.2238,4.8042,-1.5083
866,-0.6957,2.8156,-3.7994,6.2915,4.312,6.4457,3.9715,-2.2238,4.8042,-1.5083
867,-0.6957,2.8156,-3.7994,6.2915,4.312,6.4457,3.9715,-2.2238,4.8042,-1.5083
868,-0.6957,2.8156,-3.7994,6.2915,4.312,6.4457,3.9715,-2.2238,4.8042,-1.5083
869,-0.3049,3.067,-3.4974,6.3475,4.5893,6.6188,4.3217,-1.8831,5.0156,-1.3685
870,-0.3049,3.067,-3.4974,6.3475,4.5893,6.6188,4.3217,-1.8831,5.0156,-1.3685
871,-0.3049,3.067,-3.4974,6.3475,4.5893,6.6188,4.3217,-1.8831,5.0156,-1.3685
872,0.0822,3.067,-3.1928,6.3893,4.8568,6.7805,4.6673,-1.5365,5.2251,-1.23
873,0.0822,3.067,-3.1928,6.3893,4.8568,6.7805,4.6673,-1.5365,5.2251,-1.23
874,0.0822,3.067,-3.1928,6.3893,4.8568,6.7805,4.6673,-1.5365,5.2251,-1.23
875,0.4648,3.3077,-2.8855,6.4178,5.1148,6.9309,5.0078,-1.1843,5.4326,-1.0921
876,0.4648,3.3077,-2.8855,6.4178,5.1148,6.9309,5.0078,-1.1843,5.4326,-1.0921
877,0.4648,3.3077,-2.8855,6.4178,5.1148,6.9309,5.0078,-1.1843,5.4326,-1.0921
878,0.4648,3.3077,-2.8855,6.4178,5.1148,6.9309,5.0078,-1.1843,5.4326,-1.0921
879,0.8427,3.5372,-2.5754,6.4341,5.3636,7.07,5.343,-0.8267,5.6377,-0.954
880,0.8427,3.5372,-2.5754,6.4341,5.3636,7.07,5.343,-0.8267,5.6377,-0.954
881,0.8427,3.5372,-2.5754,6.4341,5.3636,7.07,5.343,-0.8267,5.6377,-0.954
882,1.2152,3.7551,-2.2625,6.4394,5.6031,7.07,5.6723,-0.464,5.8402,-0.8153
883,1.2152,3.7551,-2.2625,6.4394,5.6031,7.07,5.6723,-0.464,5.8402,-0.8153
884,1.2152,3.7551,-2.2625,6.4394,5.6031,7.07,5.6723,-0.464,5.8402,-0.8153
885,1.5821,3.9609,-1.9467,6.4347,5.834,7.1978,5.9955,-0.0967,6.0396,-0.6752
886,1.5821,3.9609,-1.9467,6.4347,5.834,7.1978,5.9955,-0.0967,6.0396,-0.6752
887,1.5821,3.9609,-1.9467,6.4347,5.834,7.1978,5.9955,-0.0967,6.0396,-0.6752
888,1.5821,3.9609,-1.9467,6.4347,5.834,7.1978,5.9955,-0.0967,6.0396,-0.6752
889,1.9427,4.1543,-1.6282,6.4213,6.0562,7.3142,6.3122,0.2748,6.2357,-0.5333
890,1.9427,4.1543,-1.6282,6.4213,6.0562,7.3142,6.3122,0.2748,6.2357,-0.5333
891,1.9427,4.1543,-1.6282,6.4213,6.0562,7.3142,6.3122,0.2748,6.2357,-0.5333
892,2.2968,4.335,-1.3071,6.4003,6.2702,7.4193,6.622,0.6499,6.428,-0.389
893,2.2968,4.335,-1.3071,6.4003,6.2702,7.4193,6.622,0.6499,6.428,-0.389
894,2.2968,4.335,-1.3071,6.4003,6.2702,7.4193,6.622,0.6499,6.428,-0.389
895,2.6438,4.5025,-0.9837,6.3731,6.4763,7.5133,6.9244,1.0281,6.6159,-0.2421
896,2.6438,4.5025,-0.9837,6.3731,6.4763,7.5133,6.9244,1.0281,6.6159,-0.2421
897,2.6438,4.5025,-0.9837,6.3731,6.4763,7.5133,6.9244,1.0281,6.6159,-0.2421
898,2.6438,4.5025,-0.9837,6.3731,6.4763,7.5133,6.9244,1.0281,6.6159,-0.2421
899,2.9834,4.6567,-0.6581,6.341,6.6747,7.596,7.2193,1.4087,6.799,-0.0919
900,2.9834,4.6567,-0.6581,6.341,6.6747,7.596,7.2193,1.4087,6.799,-0.0919
901,2.9834,4.6567,-0.6581,6.341,6.6747,7.596,7.2193,1.4087,6.799,-0.0919
902,3.3151,4.7973,-0.3308,6.3051,6.8657,7.6676,7.5061,1.7911,6.9768,0.0616
903,3.3151,4.7973,-0.3308,6.3051,6.8657,7.6676,7.5061,1.7911,6.9768,0.0616
904,3.3151,4.7973,-0.3308,6.3051,6.8657,7.6676,7.5061,1.7911,6.9768,0.0616
905,3.6386,4.9243,-0.0023,6.2665,7.0497,7.7283,7.7847,2.1743,7.1487,0.2187
906,3.6386,4.9243,-0.0023,6.2665,7.0497,7.7283,7.7847,2.1743,7.1487,0.2187
907,3.6386,4.9243,-0.0023,6.2665,7.0497,7.7283,7.7847,2.1743,7.1487,0.2187
908,3.6386,4.9243,-0.0023,6.2665,7.0497,7.7283,7.7847,2.1743,7.1487,0.2187
909,3.9535,5.0374,0.3269,6.2265,7.2268,7.7782,8.0546,2.5577,7.3142,0.3795
910,3.9535,5.0374,0.3269,6.2265,7.2268,7.7782,8.0546,2.5577,7.3142,0.3795
911,3.9535,5.0374,0.3269,6.2265,7.2268,7.7782,8.0546,2.5577,7.3142,0.3795
912,4.2593,5.1367,0.6565,6.186,7.3974,7.7782,8.3155,2.9405,7.4726,0.544
913,4.2593,5.1367,0.6565,6.186,7.3974,7.7782,8.3155,2.9405,7.4726,0.544
914,4.2593,5.1367,0.6565,6.186,7.3974,7.7782,8.3155,2.9405,7.4726,0.544
915,4.5558,5.2223,0.9856,6.146,7.5615,7.8174,8.5674,3.3216,7.6235,0.7122
916,4.5558,5.2223,0.9856,6.146,7.5615,7.8174,8.5674,3.3216,7.6235,0.7122
917,4.5558,5.2223,0.9856,6.146,7.5615,7.8174,8.5674,3.3216,7.6235,0.7122
918,4.5558,5.2223,0.9856,6.146,7.5615,7.8174,8.5674,3.3216,7.6235,0.7122
919,4.8426,5.2223,1.3135,6.1074,7.7194,7.8461,8.8098,3.7002,7.7663,0.884
920,4.8426,5.2223,1.3135,6.1074,7.7194,7.8461,8.8098,3.7002,7.7663,0.884
921,4.8426,5.2223,1.3135,6.1074,7.7194,7.8461,8.8098,3.7002,7.7663,0.884
922,5.1194,5.2944,1.6396,6.0709,7.8713,7.8647,9.0428,4.0753,7.9004,1.0591
923,5.1194,5.2944,1.6396,6.0709,7.8713,7.8647,9.0428,4.0753,7.9004,1.0591
924,5.1194,5.2944,1.6396,6.0709,7.8713,7.8647,9.0428,4.0753,7.9004,1.0591
925,5.3858,5.353,1.963,6.0372,8.0172,7.8732,9.2661,4.446,8.0253,1.2373
926,5.3858,5.353,1.963,6.0372,8.0172,7.8732,9.2661,4.446,8.0253,1.2373
927,5.3858,5.353,1.963,6.0372,8.0172,7.8732,9.2661,4.446,8.0253,1.2373
928,5.3858,5.353,1.963,6.0372,8.0172,7.8732,9.2661,4.446,8.0253,1.2373
929,5.6416,5.3986,2.2828,6.0068,8.1572,7.8721,9.4795,4.8112,8.1405,1.4181
930,5.6416,5.3986,2.2828,6.0068,8.1572,7.8721,9.4795,4.8112,8.1405,1.4181
931,5.6416,5.3986,2.2828,6.0068,8.1572,7.8721,9.4795,4.8112,8.1405,1.4181
932,5.8863,5.4315,2.5984,5.9802,8.2913,7.8616,9.6831,5.17,8.2454,1.601
933,5.8863,5.4315,2.5984,5.9802,8.2913,7.8616,9.6831,5.17,8.2454,1.601
934,5.8863,5.4315,2.5984,5.9802,8.2913,7.8616,9.6831,5.17,8.2454,1.601
935,6.1199,5.4523,2.9086,5.9577,8.4195,7.8422,9.8768,5.5212,8.3397,1.7856
936,6.1199,5.4523,2.9086,5.9577,8.4195,7.8422,9.8768,5.5212,8.3397,1.7856
937,6.1199,5.4523,2.9086,5.9577,8.4195,7.8422,9.8768,5.5212,8.3397,1.7856
938,6.1199,5.4523,2.9086,5.9577,8.4195,7.8422,9.8768,5.5212,8.3397,1.7856
939,6.3419,5.4615,3.2126,5.9396,8.542,7.8422,10.0605,5.864,8.423,1.9713
940,6.3419,5.4615,3.2126,5.9396,8.542,7.8422,10.0605,5.864,8.423,1.9713
941,6.3419,5.4615,3.2126,5.9396,8.542,7.8422,10.0605,5.864,8.423,1.9713
942,6.5521,5.4596,3.5096,5.9259,8.6585,7.8143,10.2343,6.1971,8.4949,2.1573
943,6.5521,5.4596,3.5096,5.9259,8.6585,7.8143,10.2343,6.1971,8.4949,2.1573
944,6.5521,5.4596,3.5096,5.9259,8.6585,7.8143,10.2343,6.1971,8.4949,2.1573
945,6.7504,5.4475,3.7986,5.9259,8.769,7.7783,10.3982,6.5198,8.555,2.3432
946,6.7504,5.4475,3.7986,5.9259,8.769,7.7783,10.3982,6.5198,8.555,2.3432
947,6.7504,5.4475,3.7986,5.9259,8.769,7.7783,10.3982,6.5198,8.555,2.3432
948,6.7504,5.4475,3.7986,5.9259,8.769,7.7783,10.3982,6.5198,8.555,2.3432
949,6.9363,5.4259,4.0787,5.9168,8.8735,7.7347,10.5523,6.8308,8.6034,2.5281
950,6.9363,5.4259,4.0787,5.9168,8.8735,7.7347,10.5523,6.8308,8.6034,2.5281
951,6.9363,5.4259,4.0787,5.9168,8.8735,7.7347,10.5523,6.8308,8.6034,2.5281
952,7.1098,5.3957,4.3492,5.9124,8.9717,7.6839,10.6967,7.1293,8.6398,2.7112
953,7.1098,5.3957,4.3492,5.9124,8.9717,7.6839,10.6967,7.1293,8.6398,2.7112
954,7.1098,5.3957,4.3492,5.9124,8.9717,7.6839,10.6967,7.1293,8.6398,2.7112
955,7.2707,5.3578,4.6092,5.9126,9.0635,7.6266,10.8314,7.4143,8.6643,2.892
956,7.2707,5.3578,4.6092,5.9126,9.0635,7.6266,10.8314,7.4143,8.6643,2.892
957,7.2707,5.3578,4.6092,5.9126,9.0635,7.6266,10.8314,7.4143,8.6643,2.892
958,7.2707,5.3578,4.6092,5.9126,9.0635,7.6266,10.8314,7.4143,8.6643,2.892
959,7.4188,5.3131,4.8581,5.9172,9.1489,7.5634,10.9567,7.6849,8.6767,3.0696
960,7.4188,5.3131,4.8581,5.9172,9.1489,7.5634,10.9567,7.6849,8.6767,3.0696
961,7.4188,5.3131,4.8581,5.9172,9.1489,7.5634,10.9567,7.6849,8.6767,3.0696
962,7.554,5.2625,5.095,5.9261,9.2276,7.4947,11.0727,7.9403,8.6773,3.2434
963,7.554,5.2625,5.095,5.9261,9.2276,7.4947,11.0727,7.9403,8.6773,3.2434
964,7.554,5.2625,5.095,5.9261,9.2276,7.4947,11.0727,7.9403,8.6773,3.2434
965,7.6762,5.2625,5.3194,5.9393,9.2995,7.4212,11.1795,8.1796,8.6664,3.4125
966,7.6762,5.2625,5.3194,5.9393,9.2995,7.4212,11.1795,8.1796,8.6664,3.4125
967,7.6762,5.2625,5.3194,5.9393,9.2995,7.4212,11.1795,8.1796,8.6664,3.4125
968,7.6762,5.2625,5.3194,5.9393,9.2995,7.4212,11.1795,8.1796,8.6664,3.4125
969,7.7854,5.2072,5.5308,5.9565,9.3646,7.4212,11.2775,8.4022,8.6441,3.5763
970,7.7854,5.2072,5.5308,5.9565,9.3646,7.4212,11.2775,8.4022,8.6441,3.5763
971,7.7854,5.2072,5.5308,5.9565,9.3646,7.4212,11.2775,8.4022,8.6441,3.5763
972,7.8815,5.1481,5.7286,5.9776,9.4226,7.3434,11.3668,8.6076,8.6109,3.7342
973,7.8815,5.1481,5.7286,5.9776,9.4226,7.3434,11.3668,8.6076,8.6109,3.7342
974,7.8815,5.1481,5.7286,5.9776,9.4226,7.3434,11.3668,8.6076,8.6109,3.7342
975,7.9648,5.0863,5.9126,6.0024,9.4736,7.2621,11.4476,8.7951,8.5673,3.8856
976,7.9648,5.0863,5.9126,6.0024,9.4736,7.2621,11.4476,8.7951,8.5673,3.8856
977,7.9648,5.0863,5.9126,6.0024,9.4736,7.2621,11.4476,8.7951,8.5673,3.8856
978,7.9648,5.0863,5.9126,6.0024,9.4736,7.2621,11.4476,8.7951,8.5673,3.8856
979,8.0352,5.0227,6.0824,6.0308,9.4736,7.1777,11.5204,8.9645,8.5138,4.0298
980,8.0352,5.0227,6.0824,6.0308,9.4736,7.1777,11.5204,8.9645,8.5138,4.0298
981,8.0352,5.0227,6.0824,6.0308,9.4736,7.1777,11.5204,8.9645,8.5138,4.0298
982,8.0929,4.9583,6.2378,6.0625,9.5175,7.091,11.5853,9.1154,8.4511,4.1664
983,8.0929,4.9583,6.2378,6.0625,9.5175,7.091,11.5853,9.1154,8.4511,4.1664
984,8.0929,4.9583,6.2378,6.0625,9.5175,7.091,11.5853,9.1154,8.4511,4.1664
985,8.1382,4.8943,6.3786,6.0976,9.5543,7.0024,11.6427,9.2479,8.3798,4.2949
986,8.1382,4.8943,6.3786,6.0976,9.5543,7.0024,11.6427,9.2479,8.3798,4.2949
987,8.1382,4.8943,6.3786,6.0976,9.5543,7.0024,11.6427,9.2479,8.3798,4.2949
988,8.1382,4.8943,6.3786,6.0976,9.5543,7.0024,11.6427,9.2479,8.3798,4.2949
989,8.1712,4.8314,6.505,6.1358,9.584,6.9127,11.6929,9.3617,8.3007,4.415
990,8.1712,4.8314,6.505,6.1358,9.584,6.9127,11.6929,9.3617,8.3007,4.415
991,8.1712,4.8314,6.505,6.1358,9.584,6.9127,11.6929,9.3617,8.3007,4.415
992,8.1924,4.7707,6.6168,6.1773,9.6066,6.8224,11.7363,9.4572,8.2145,4.5262
993,8.1924,4.7707,6.6168,6.1773,9.6066,6.8224,11.7363,9.4572,8.2145,4.5262
994,8.1924,4.7707,6.6168,6.1773,9.6066,6.8224,11.7363,9.4572,8.2145,4.5262
995,8.202,4.7131,6.7142,6.2218,9.6224,6.732,11.7732,9.5344,8.1221,4.6284
996,8.202,4.7131,6.7142,6.2218,9.6224,6.732,11.7732,9.5344,8.1221,4.6284
997,8.202,4.7131,6.7142,6.2218,9.6224,6.732,11.7732,9.5344,8.1221,4.6284
998,8.202,4.7131,6.7142,6.2218,9.6224,6.732,11.7732,9.5344,8.1221,4.6284
999,8.2006,4.6595,6.7975,6.2695,9.6315,6.732,11.8039,9.5939,8.0243,4.7214
1000,8.2006,4.6595,6.7975,6.2695,9.6315,6.732,11.8039,9.5939,8.0243,4.7214
