Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5,Var2_6
1,-19.79794497,-23.10796942,-26.13379634,-26.22962849,-25.06978595,-18.9311765
2,-19.82776467,-23.07801255,-26.10444001,-26.2295199,-25.06978466,-18.93101719
3,-19.85758438,-23.04805568,-26.07508368,-26.2293044,-25.06978209,-18.93070101
4,-19.88740408,-23.01809881,-26.04572735,-26.22898363,-25.06977826,-18.93023041
5,-19.91722379,-22.98814194,-26.01637102,-26.22855923,-25.06977321,-18.92960777
6,-19.94704349,-22.95818507,-25.9870147,-26.2280328,-25.06976693,-18.92883543
7,-19.9768632,-22.95797819,-25.95765837,-26.22740593,-25.06975946,-18.92791573
8,-19.99981219,-23.00476768,-25.92874118,-26.22668015,-25.06972861,-18.92700438
9,-20.01810682,-23.05155717,-25.90641104,-26.22560088,-25.06966758,-18.92627389
10,-20.03640145,-23.09834666,-25.88408091,-26.22390564,-25.06957685,-18.92572148
11,-20.05469608,-23.14513614,-25.86175077,-26.22160395,-25.06945688,-18.92534438
12,-20.07299071,-23.19192563,-25.83942064,-26.21870519,-25.06930811,-18.92513988
13,-20.09128534,-23.24219756,-25.8170905,-26.2152186,-25.06913099,-18.92510532
14,-20.10872688,-23.29347889,-25.79476037,-26.21115327,-25.06885721,-18.92523806
15,-20.12258549,-23.34476022,-25.7729322,-26.20651815,-25.0684229,-18.92497985
16,-20.1364441,-23.39604154,-25.75461778,-26.20132204,-25.06783051,-18.92430201
17,-20.15030271,-23.44732287,-25.73630337,-26.19601204,-25.06708251,-18.92321104
18,-20.16416132,-23.48594421,-25.71798895,-26.19060003,-25.0661813,-18.9217133
19,-20.17801993,-23.45951936,-25.69967454,-26.18508758,-25.06512925,-18.91981511
20,-20.19187853,-23.43309451,-25.68136012,-26.17947625,-25.06395786,-18.91752265
21,-20.20580988,-23.40666967,-25.66304571,-26.17376757,-25.06274836,-18.91485469
22,-20.21976074,-23.38024482,-25.64453337,-26.16796303,-25.06150133,-18.91183514
23,-20.23371159,-23.35381998,-25.62516336,-26.16206413,-25.06021736,-18.90846945
24,-20.24766245,-23.35965112,-25.60579336,-26.15603663,-25.05889702,-18.90476295
25,-20.26161331,-23.39181367,-25.58642336,-26.14984164,-25.05754087,-18.90072093
26,-20.27556417,-23.42397623,-25.56705335,-26.14348176,-25.05614022,-18.89634857
27,-20.28017246,-23.45613878,-25.54768335,-26.13695952,-25.05433547,-18.89165099
28,-20.26983266,-23.48830134,-25.52831334,-26.13027745,-25.05213286,-18.88647259
29,-20.25949285,-23.5204639,-25.50371263,-26.12343802,-25.04953854,-18.8807994
30,-20.24915304,-23.5510899,-25.46341977,-26.11644365,-25.04655858,-18.87463906
31,-20.23881324,-23.5816147,-25.42312691,-26.10929675,-25.04319894,-18.86799912
32,-20.22847343,-23.6121395,-25.38283405,-26.10189286,-25.03946549,-18.86088699
33,-20.21813363,-23.64266429,-25.34254119,-26.09423089,-25.03524965,-18.85330997
34,-20.20867567,-23.67318909,-25.30224833,-26.08631485,-25.03052687,-18.84521725
35,-20.19923501,-23.70471946,-25.26195547,-26.07814867,-25.02530498,-18.83651047
36,-20.18979435,-23.73833034,-25.2228314,-26.0697362,-25.01959171,-18.82719914
37,-20.18035369,-23.77194121,-25.18627867,-26.06108127,-25.01339466,-18.81729259
38,-20.17091303,-23.80555209,-25.14972594,-26.05218761,-25.0067213,-18.80680003
39,-20.16147237,-23.83916296,-25.11317321,-26.04300488,-24.99975214,-18.79573054
40,-20.14600536,-23.87277384,-25.07662048,-26.03346975,-24.99264072,-18.78409302
41,-20.12611903,-23.90498618,-25.04006774,-26.02358767,-24.98538925,-18.77209138
42,-20.10623269,-23.93663689,-25.00351501,-26.01336401,-24.97799988,-18.75977307
43,-20.08634635,-23.96828761,-24.96856848,-26.00280404,-24.97047476,-18.74714298
44,-20.06646001,-23.99993833,-24.93629896,-25.99191298,-24.96281598,-18.73420593
45,-20.04657368,-24.03158905,-24.90402943,-25.98069594,-24.95480232,-18.72096668
46,-20.02574714,-24.06151131,-24.8717599,-25.96915796,-24.94590243,-18.70742989
47,-20.00042853,-24.07606949,-24.83949037,-25.95722316,-24.93613001,-18.69360155
48,-19.97510993,-24.09062768,-24.80722085,-25.94489182,-24.92549855,-18.67948953
49,-19.94979132,-24.10518586,-24.77495132,-25.93217006,-24.91402135,-18.66509821
50,-19.92447271,-24.11974405,-24.73318551,-25.91906392,-24.90171147,-18.65043191
51,-19.89915411,-24.13430223,-24.67921021,-25.90557935,-24.8885743,-18.63549488
52,-19.8738355,-24.12625686,-24.62523491,-25.8917222,-24.87448005,-18.6202913
53,-19.85007154,-24.09456868,-24.57125961,-25.87749824,-24.85944352,-18.6048253
54,-19.82677397,-24.06288049,-24.5172843,-25.86283731,-24.84347928,-18.58884534
55,-19.80347641,-24.03119231,-24.463309,-25.84764191,-24.82660169,-18.57228071
56,-19.78017884,-23.99950413,-24.4093337,-25.83192033,-24.80882487,-18.55514045
57,-19.75688127,-23.96781595,-24.31560783,-25.81568069,-24.79016272,-18.53743347
58,-19.73358371,-23.90319606,-24.18213139,-25.798931,-24.7705477,-18.51916852
59,-19.71214354,-23.83393195,-24.04865495,-25.78167916,-24.74997501,-18.50035425
60,-19.69392937,-23.76466784,-23.91517851,-25.76393292,-24.72845948,-18.48095986
61,-19.6757152,-23.69540373,-23.78170207,-25.74569994,-24.70601569,-18.46086665
62,-19.65750103,-23.62613963,-23.64822563,-25.72680926,-24.68265798,-18.44008544
63,-19.63928686,-23.57208291,-23.51474919,-25.70725334,-24.65840049,-18.41862685
64,-19.62107269,-23.56041276,-23.39935527,-25.68704248,-24.63312155,-18.39650137
65,-19.60285852,-23.54874262,-23.29802553,-25.6661868,-24.6067315,-18.3737193
66,-19.56093898,-23.53707247,-23.1966958,-25.64469628,-24.57924752,-18.35029081
67,-19.51807121,-23.52540232,-23.09536606,-25.62258073,-24.55068654,-18.32604425
68,-19.47520345,-23.51373217,-22.99403632,-25.59984982,-24.5210652,-18.30091658
69,-19.43233569,-23.51057262,-22.89270658,-25.57627127,-24.4903999,-18.27492143
70,-19.38946792,-23.51196184,-22.79137685,-25.5514932,-24.45869963,-18.24807222
71,-19.34660016,-23.51335106,-22.72284209,-25.52553415,-24.42596506,-18.22038216
72,-19.30177954,-23.51474028,-22.67398433,-25.49841241,-24.39221221,-18.19186424
73,-19.25541009,-23.51612949,-22.62512656,-25.47014594,-24.3574568,-18.16248218
74,-19.20904064,-23.51657832,-22.5762688,-25.44075245,-24.32171436,-18.13202024
75,-19.1626712,-23.49405474,-22.52741103,-25.41024937,-24.28500014,-18.10049512
76,-19.11630175,-23.47153117,-22.47855327,-25.37865386,-24.2473233,-18.06792326
77,-19.0699323,-23.44900759,-22.4296955,-25.34590207,-24.20862626,-18.03432085
78,-19.03370102,-23.42648401,-22.36423714,-25.31200162,-24.16892481,-17.99970383
79,-19.05322962,-23.40396044,-22.29123306,-25.27697027,-24.12823447,-17.96408789
80,-19.07275823,-23.380398,-22.21822898,-25.24082552,-24.08657054,-17.92725593
81,-19.09228684,-23.3554413,-22.14522489,-25.20358458,-24.04394807,-17.88909991
82,-19.11181544,-23.3304846,-22.07222081,-25.16526441,-24.0003819,-17.84964032
83,-19.13134405,-23.3055279,-21.99921672,-25.12588169,-23.95588702,-17.80889731
84,-19.15087266,-23.2805712,-21.92621264,-25.08544985,-23.91047787,-17.76689073
85,-19.1526027,-23.2556145,-21.8573086,-25.0439801,-23.86416861,-17.72364013
86,-19.1483999,-23.19356788,-21.78977123,-25.00148849,-23.81697314,-17.67913236
87,-19.14419709,-23.12308011,-21.72223387,-24.95799083,-23.76890517,-17.63314407
88,-19.13999428,-23.05259235,-21.65469651,-24.91350267,-23.71997821,-17.58569816
89,-19.13579147,-22.98210458,-21.58715915,-24.86803934,-23.67021938,-17.53681716
90,-19.13158867,-22.91161681,-21.51962178,-24.82161591,-23.61965128,-17.48652328
91,-19.10082637,-22.84608473,-21.45208442,-24.77424723,-23.56828643,-17.43483837
92,-19.01989613,-22.80010011,-21.37924371,-24.72573228,-23.51613714,-17.38178393
93,-18.9389659,-22.75411548,-21.30517914,-24.67605504,-23.46321556,-17.32712683
94,-18.85803567,-22.70813085,-21.23111458,-24.62523347,-23.40953362,-17.27071383
95,-18.77710544,-22.66214622,-21.15705002,-24.57328527,-23.35505057,-17.2125721
96,-18.6961752,-22.61616159,-21.08298545,-24.52022787,-23.29967855,-17.15272836
97,-18.61524497,-22.54004292,-21.00892089,-24.46607842,-23.24343131,-17.09120893
98,-18.5070428,-22.44297391,-20.93485632,-24.41085381,-23.18632239,-17.02803974
99,-18.39717093,-22.3459049,-20.8576485,-24.35460414,-23.12836511,-16.9632438
100,-18.28729905,-22.24883589,-20.77999164,-24.29740651,-23.06957259,-16.89680633
101,-18.17742717,-22.15176688,-20.70233478,-24.23927556,-23.00996033,-16.82875274
102,-18.06755529,-22.05469787,-20.62467792,-24.18022575,-22.94956429,-16.759108
103,-17.95768341,-21.99542516,-20.54702106,-24.12027127,-22.8883966,-16.68789673
104,-17.84663926,-21.93702133,-20.4693642,-24.05942612,-22.82646918,-16.61514315
105,-17.73459029,-21.8786175,-20.39170734,-23.99770407,-22.76379379,-16.54087111
106,-17.62254133,-21.82021367,-20.30167923,-23.93511868,-22.70038199,-16.46507982
107,-17.51049237,-21.76180984,-20.21082636,-23.8716595,-22.63624518,-16.38777118
108,-17.39844341,-21.70009529,-20.11997349,-23.80733555,-22.57133069,-16.30896867
109,-17.28639445,-21.63262516,-20.02912062,-23.74216022,-22.50563985,-16.22869537
110,-17.17392754,-21.56515503,-19.93826776,-23.67614667,-22.43918465,-16.14697404
111,-17.05877386,-21.4976849,-19.84741489,-23.60930786,-22.37197691,-16.06382707
112,-16.94362018,-21.43021477,-19.75656202,-23.54165656,-22.30402828,-15.9792765
113,-16.8284665,-21.36274464,-19.64380225,-23.47320534,-22.23535021,-15.8932796
114,-16.71331282,-21.28109969,-19.53104249,-23.40397867,-22.16605072,-15.80585871
115,-16.59815914,-21.19480033,-19.41828272,-23.33401303,-22.09620064,-15.71703587
116,-16.48300547,-21.10850097,-19.30552295,-23.26331987,-22.02580847,-15.62683275
117,-16.36584913,-21.02220161,-19.19276318,-23.19191042,-21.95488261,-15.5352707
118,-16.24795498,-20.93590225,-19.08000342,-23.11979577,-21.88343129,-15.44237074
119,-16.13006083,-20.8430558,-18.96763474,-23.04698683,-21.81146266,-15.34812193
120,-16.01216668,-20.71014116,-18.86113235,-22.97349432,-21.73893824,-15.25250952
121,-15.89427253,-20.57722653,-18.75462996,-22.89932882,-21.66578708,-15.15555461
122,-15.77637838,-20.4443119,-18.64812757,-22.82449526,-21.59201888,-15.05727797
123,-15.65389215,-20.31139726,-18.54162519,-22.74900274,-21.51764318,-14.95770002
124,-15.52195166,-20.17848263,-18.4351228,-22.67286146,-21.44266936,-14.8568409
125,-15.39001117,-20.0671897,-18.32862041,-22.59608146,-21.3671067,-14.75472043
126,-15.25807067,-19.97521829,-18.22010631,-22.51867262,-21.29094129,-14.65141259
127,-15.12613018,-19.88324689,-18.09751015,-22.44064465,-21.21402158,-14.54693915
128,-14.99418969,-19.79127548,-17.974914,-22.36200713,-21.13635923,-14.44131815
129,-14.86224919,-19.69930408,-17.85231784,-22.28279365,-21.05796573,-14.33456733
130,-14.72656169,-19.60733267,-17.72972169,-22.20306727,-20.97885238,-14.22670416
131,-14.59056194,-19.47224306,-17.60712554,-22.12283595,-20.89903031,-14.11774584
132,-14.45456219,-19.33318552,-17.48452938,-22.04210748,-20.81851049,-14.00771098
133,-14.31856243,-19.19412797,-17.359067,-21.96088956,-20.7371865,-13.89661862
134,-14.18256268,-19.05507043,-17.22118428,-21.87918976,-20.65505499,-13.7844851
135,-14.04656293,-18.91601288,-17.08330157,-21.79701552,-20.57212846,-13.67132654
136,-13.91368406,-18.79196576,-16.94541885,-21.71437419,-20.48841918,-13.55715877
137,-13.78369489,-18.70238704,-16.80753613,-21.63134642,-20.40393928,-13.44199741
138,-13.65370573,-18.61280831,-16.66965342,-21.5479569,-20.31870066,-13.32585783
139,-13.52371657,-18.52322958,-16.5317707,-21.46421121,-20.23252737,-13.20875413
140,-13.3937274,-18.43365086,-16.38943297,-21.38011487,-20.14532716,-13.09070107
141,-13.26373824,-18.34407213,-16.23373019,-21.2956733,-20.05711589,-12.97171335
142,-13.13471842,-18.24011129,-16.07802741,-21.21089183,-19.96790921,-12.85180542
143,-13.01313023,-18.12971941,-15.92232463,-21.12577573,-19.87772251,-12.7309915
144,-12.89154203,-18.01932754,-15.76662185,-21.04036542,-19.78657095,-12.60928561
145,-12.76995384,-17.90893566,-15.61091907,-20.95475357,-19.69442522,-12.48667588
146,-12.64836565,-17.79854379,-15.45521629,-20.86894329,-19.60123264,-12.36312924
147,-12.52677746,-17.68777229,-15.29127878,-20.78293765,-19.50700938,-12.23866016
148,-12.40518927,-17.57255379,-15.10922486,-20.69673968,-19.41177139,-12.11328292
149,-12.28565448,-17.45733529,-14.92717095,-20.61035235,-19.31553435,-11.98701157
150,-12.16695215,-17.34211679,-14.74511703,-20.52377858,-19.21831373,-11.85985992
151,-12.04824983,-17.22689829,-14.56306312,-20.43702127,-19.12007365,-11.73184159
152,-11.9295475,-17.11167979,-14.3810092,-20.34993231,-19.02054039,-11.60284456
153,-11.81084518,-16.99252096,-14.19895529,-20.26247287,-18.91973397,-11.47285708
154,-11.69214285,-16.86885211,-14.00802503,-20.17464868,-18.81767406,-11.34189447
155,-11.57286973,-16.74518326,-13.80230086,-20.08646539,-18.71438005,-11.20997181
156,-11.4523123,-16.6215144,-13.59657669,-19.99792854,-18.60987104,-11.07710394
157,-11.33175488,-16.49784555,-13.39085252,-19.90904361,-18.5041658,-10.94330549
158,-11.21119746,-16.3741767,-13.18512835,-19.81981597,-18.39701823,-10.80874169
159,-11.09064004,-16.21731028,-12.97940418,-19.73028292,-18.28842325,-10.67378645
160,-10.97008262,-16.05476533,-12.77368001,-19.64053876,-18.17840326,-10.53844582
161,-10.8495252,-15.89222038,-12.57163577,-19.55058675,-18.06698028,-10.40272575
162,-10.72282873,-15.72967543,-12.37432287,-19.4604301,-17.95417601,-10.26663211
163,-10.59547916,-15.56713048,-12.17700998,-19.37007199,-17.84001182,-10.13017068
164,-10.4681296,-15.41849813,-11.97969709,-19.27951552,-17.72431052,-9.993347151
165,-10.34078004,-15.31354485,-11.78238419,-19.18876377,-17.60699491,-9.855516289
166,-10.21343048,-15.20859158,-11.5850713,-19.09781975,-17.48808993,-9.716493419
167,-10.08608092,-15.10363831,-11.38775841,-19.00670796,-17.36762019,-9.576296975
168,-9.954313131,-14.99868503,-11.18783351,-18.91543809,-17.24560987,-9.434945107
169,-9.818127119,-14.89373176,-10.9852966,-18.82401258,-17.1220828,-9.292455682
170,-9.681941107,-14.78117825,-10.78275969,-18.73243384,-16.996982,-9.148846294
171,-9.545755095,-14.66414604,-10.58022278,-18.64070425,-16.87022016,-9.004138215
172,-9.409569083,-14.54711383,-10.37768587,-18.54882613,-16.74182297,-8.858361278
173,-9.273383072,-14.43008162,-10.17514896,-18.45680179,-16.61181571,-8.711532013
174,-9.135871498,-14.3130494,-9.972612055,-18.36461894,-16.48022329,-8.563666695
175,-8.985899643,-14.19574526,-9.774005545,-18.27223416,-16.34707023,-8.414781347
176,-8.835927789,-14.06257843,-9.578456012,-18.17965057,-16.2123197,-8.264891742
177,-8.685955934,-13.92941161,-9.382906479,-18.08687125,-16.07570905,-8.114013412
178,-8.53598408,-13.79624478,-9.187356945,-17.99389922,-15.93726707,-7.961729292
179,-8.386012225,-13.66307796,-8.991807412,-17.90073747,-15.79702205,-7.807880973
180,-8.23604037,-13.52991113,-8.796257879,-17.80738893,-15.65500191,-7.652492645
181,-8.07551029,-13.38673012,-8.600708345,-17.71385648,-15.51123407,-7.495588125
182,-7.910287664,-13.228806,-8.429614348,-17.61969908,-15.36574558,-7.337190861
183,-7.745065039,-13.07088188,-8.273193672,-17.52476166,-15.2178878,-7.177323939
184,-7.579842414,-12.91295776,-8.116772997,-17.42905627,-15.06764755,-7.015919308
185,-7.414619788,-12.75503363,-7.960352321,-17.3325948,-14.91506165,-6.85257712
186,-7.249397163,-12.59710951,-7.803931646,-17.23538893,-14.76016639,-6.687327339
187,-7.08118527,-12.43123271,-7.64751097,-17.13745018,-14.60299748,-6.520199467
188,-6.905599849,-12.26326902,-7.491090294,-17.03878989,-14.44359008,-6.351222547
189,-6.730014429,-12.09530534,-7.348572495,-16.93954048,-14.2818924,-6.180425176
190,-6.554429009,-11.92734166,-7.212374184,-16.84014598,-14.11790058,-6.007835507
191,-6.378843589,-11.75937798,-7.076175873,-16.74060865,-13.95165011,-5.833185408
192,-6.203258168,-11.58835717,-6.939977562,-16.64093069,-13.78317591,-5.656345371
193,-6.027672748,-11.40338822,-6.803779251,-16.54111428,-13.61251237,-5.477349263
194,-5.814612541,-11.21841927,-6.66758094,-16.44116155,-13.43969336,-5.296230428
195,-5.596664319,-11.03345033,-6.531382629,-16.34107461,-13.26471085,-5.113021694
196,-5.378716096,-10.84848138,-6.43917854,-16.24085554,-13.08754646,-4.927755381
197,-5.160767874,-10.66351243,-6.361639192,-16.13989815,-12.90823394,-4.740414462
198,-4.942819651,-10.45860877,-6.284099844,-16.03796149,-12.72680652,-4.550664657
199,-4.724871429,-10.23850735,-6.206560496,-15.9350607,-12.54329689,-4.35854322
200,-4.502631494,-10.01840593,-6.129021148,-15.8312107,-12.35773726,-4.164086827
201,-4.275756511,-9.798304518,-6.0514818,-15.72642617,-12.17011642,-3.96733159
202,-4.048881528,-9.578203101,-5.973942452,-15.62072156,-11.98029464,-3.768313059
203,-3.822006545,-9.358101685,-5.975565523,-15.51411109,-11.78830594,-3.567066238
204,-3.595131563,-9.123226084,-5.995456846,-15.40652718,-11.59418384,-3.363418723
205,-3.36825658,-8.887655228,-6.015348168,-15.297649,-11.39796134,-3.157262838
206,-3.144048307,-8.652084371,-6.03523949,-15.18749658,-11.1996709,-2.948637375
207,-2.951840554,-8.416513515,-6.055130812,-15.07608963,-10.99934453,-2.737580526
208,-2.759632802,-8.180942658,-6.075022135,-14.96344754,-10.79697393,-2.524129893
209,-2.567425049,-7.948855906,-6.094913457,-14.84958942,-10.59258891,-2.308322495
210,-2.375217297,-7.723451778,-6.176631529,-14.73453407,-10.38622061,-2.090184159
211,-2.183009544,-7.49804765,-6.267181994,-14.61830001,-10.17789971,-1.869580976
212,-1.990801791,-7.272643522,-6.35773246,-14.50146308,-9.967656409,-1.646551067
213,-1.757706866,-7.047239394,-6.448282925,-14.38428994,-9.755520431,-1.421131961
214,-1.504752456,-6.821835266,-6.53883339,-14.26678581,-9.541876377,-1.193360606
215,-1.251798047,-6.536987485,-6.629383855,-14.14895581,-9.326890946,-0.963273381
216,-0.998843637,-6.230191278,-6.719934321,-14.03080496,-9.110584884,-0.7309061
217,-0.745889227,-5.923395071,-6.847322269,-13.91233824,-8.892978614,-0.496178082
218,-0.492934818,-5.616598864,-6.977166049,-13.79356052,-8.674092243,-0.259022775
219,-0.247426211,-5.309802657,-7.107009829,-13.67438114,-8.453945569,-0.019477719
220,-0.02212764,-5.010715389,-7.23685361,-13.55434966,-8.232486334,0.22242013
221,0.203170932,-4.769261617,-7.36669739,-13.43347926,-8.009653521,0.466634385
222,0.428469503,-4.527807846,-7.49654117,-13.3117829,-7.785468373,0.713129223
223,0.653768074,-4.286354074,-7.62638495,-13.18927337,-7.559951805,0.961869375
224,0.879066645,-4.044900302,-7.811937964,-13.06596324,-7.333124406,1.212472308
225,1.104365217,-3.80344653,-7.997490978,-12.94186489,-7.105006448,1.464909215
226,1.335952973,-3.537832181,-8.183043992,-12.81699051,-6.875726589,1.719151732
227,1.568519047,-3.248594157,-8.368597005,-12.69122996,-6.645677204,1.975171937
228,1.801085121,-2.959356133,-8.554150019,-12.5645345,-6.414870194,2.232942336
229,2.033651194,-2.670118109,-8.739703033,-12.43691858,-6.183317275,2.492435863
230,2.266217268,-2.380880085,-8.925984876,-12.30839644,-5.951029984,2.753160789
231,2.498783342,-2.09164206,-9.123199162,-12.17898209,-5.718019676,3.014574853
232,2.713767107,-1.856975576,-9.320413448,-12.04868933,-5.484297534,3.276667397
233,2.908238178,-1.628830219,-9.517627735,-11.91753175,-5.251723383,3.53942793
234,3.102709249,-1.400684863,-9.714842021,-11.78552406,-5.020314797,3.80284612
235,3.29718032,-1.172539506,-9.912056307,-11.65268708,-4.790053751,4.066911796
236,3.491651391,-0.944394149,-10.10927059,-11.51903361,-4.560922498,4.331614946
237,3.686122462,-0.740655002,-10.31031618,-11.38457629,-4.332903566,4.595253293
238,3.87650863,-0.599395754,-10.53818083,-11.24932756,-4.105979752,4.857737529
239,4.00017471,-0.458136505,-10.76604549,-11.11329964,-3.88124905,5.119085501
240,4.12384079,-0.316877256,-10.99391015,-10.97650459,-3.65907438,5.379314783
241,4.24750687,-0.175618007,-11.22177481,-10.83895428,-3.439416215,5.638442674
242,4.37117295,-0.034358759,-11.44963947,-10.70085671,-3.222235637,5.896486208
243,4.49483903,0.076158076,-11.67750413,-10.56233124,-3.007494329,6.152659505
244,4.61850511,0.171432874,-11.8922247,-10.42338447,-2.795154567,6.405844849
245,4.691795723,0.266707671,-12.04998758,-10.28402292,-2.586441022,6.656088447
246,4.738416972,0.361982469,-12.20775046,-10.14425301,-2.382591367,6.903435795
247,4.785038221,0.457257266,-12.36551334,-10.00408105,-2.183530381,7.147931682
248,4.83165947,0.544702768,-12.52327622,-9.863513258,-1.989184008,7.389620206
249,4.878280718,0.500616112,-12.68103909,-9.722584086,-1.799479336,7.628544785
250,4.924901967,0.456529455,-12.83880197,-9.581492432,-1.61434458,7.861649275
