Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5,Var2_6
251,4.952382541,0.412442798,-12.99986074,-9.440240808,-1.434203869,8.0886105
252,4.922441093,0.368356141,-13.17080719,-9.298831688,-1.260464371,8.309523465
253,4.892499645,0.324269485,-13.34175364,-9.157267508,-1.093027094,8.524481708
254,4.862558197,0.253102998,-13.51270009,-9.015550665,-0.931794571,8.733577319
255,4.832616749,0.148001028,-13.68364654,-8.873683521,-0.776670846,8.936900962
256,4.8026753,0.042899058,-13.85459299,-8.731668401,-0.627561448,9.134396496
257,4.772733852,-0.062202912,-14.02553944,-8.589887959,-0.484391043,9.325887475
258,4.700469075,-0.167304881,-14.18758572,-8.448575136,-0.349878962,9.511466759
259,4.620509147,-0.272406851,-14.33005163,-8.307722701,-0.223891302,9.691225773
260,4.540549219,-0.45386622,-14.47251754,-8.167323533,-0.106296234,9.865254527
261,4.460589291,-0.65080344,-14.61498345,-8.027370624,0.003036034,10.03364164
262,4.380629363,-0.847740659,-14.75744936,-7.887857071,0.104233287,10.19647436
263,4.300669435,-1.044677879,-14.89991527,-7.748776079,0.197421333,10.35060478
264,4.201142399,-1.241615099,-15.04238118,-7.610086348,0.282087279,10.49547451
265,4.07694379,-1.435254957,-15.19015653,-7.471487622,0.358164585,10.63122677
266,3.952745181,-1.617142682,-15.34678096,-7.332978494,0.425786074,10.75800256
267,3.828546572,-1.799030406,-15.50340539,-7.194557579,0.485082517,10.87594071
268,3.704347963,-1.98091813,-15.66002981,-7.056223511,0.53618266,10.98517789
269,3.580149355,-2.162805854,-15.81665424,-6.917974949,0.579213259,11.08570028
270,3.452435719,-2.344693578,-15.97327867,-6.779810569,0.614927054,11.17728656
271,3.236846423,-2.571247284,-16.1299031,-6.64172907,0.644019747,11.26007493
272,3.021257127,-2.826751164,-16.25799768,-6.504491106,0.666593734,11.33420145
273,2.805667831,-3.082255043,-16.34941102,-6.368604447,0.682749828,11.39980006
274,2.590078535,-3.337758922,-16.44082436,-6.234048197,0.692587281,11.45700267
275,2.374489239,-3.593262802,-16.5322377,-6.100801781,0.696203812,11.5059391
276,2.158899943,-3.848766681,-16.62365104,-5.968844941,0.693841235,11.54744617
277,1.969268246,-4.11320664,-16.71506438,-5.838157734,0.685975892,11.5818569
278,1.794581834,-4.377697085,-16.80647772,-5.708720526,0.672692883,11.60928105
279,1.619895421,-4.64218753,-16.88011833,-5.580402005,0.654075994,11.62982665
280,1.445209008,-4.906677976,-16.9359862,-5.451942905,0.630207713,11.6436001
281,1.270522595,-5.171168421,-16.99185407,-5.323345401,0.601169253,11.65070611
282,1.095836183,-5.409692644,-17.04772194,-5.194611633,0.56702802,11.65129154
283,0.90184437,-5.606212685,-17.10358981,-5.065743708,0.527473877,11.64559933
284,0.643501226,-5.802732726,-17.15945768,-4.936743702,0.482590535,11.63372659
285,0.385158082,-5.999252767,-17.21532555,-4.807613656,0.43246041,11.61576889
286,0.126814937,-6.195772808,-17.2465155,-4.678355582,0.377164642,11.59182033
287,-0.131528207,-6.392292849,-17.25851152,-4.551316774,0.316783121,11.56197357
288,-0.389871351,-6.61786781,-17.27050753,-4.428221897,0.251394496,11.52631981
289,-0.648214496,-6.85213804,-17.28250354,-4.309009958,0.183115881,11.4827346
290,-0.885600756,-7.086408269,-17.29449956,-4.193620908,0.112542359,11.43041796
291,-1.118600692,-7.320678499,-17.30649557,-4.081995624,0.039709421,11.36950494
292,-1.351600628,-7.554948728,-17.31849159,-3.974075901,-0.035347991,11.30012849
293,-1.584600564,-7.780912715,-17.31261411,-3.869804431,-0.112595476,11.22241947
294,-1.8176005,-7.962378969,-17.29601254,-3.769222886,-0.191999164,11.13650677
295,-2.050600436,-8.143845223,-17.27941096,-3.673806887,-0.273800783,11.042657
296,-2.29103197,-8.325311477,-17.26280939,-3.583476549,-0.358194059,10.94164511
297,-2.541597502,-8.506777731,-17.24620782,-3.49815322,-0.445138912,10.83358185
298,-2.792163034,-8.688243985,-17.22960625,-3.417759469,-0.534595882,10.71857629
299,-3.042728567,-8.861303725,-17.21300467,-3.342219058,-0.626526119,10.59673577
300,-3.293294099,-9.027343591,-17.19200085,-3.271456931,-0.720891374,10.46816601
301,-3.543859631,-9.193383458,-17.168996,-3.205399192,-0.817564321,10.33297107
302,-3.793844399,-9.359423324,-17.14599115,-3.144432292,-0.916300046,10.19319805
303,-4.014210168,-9.525463191,-17.12298631,-3.088854934,-1.017066649,10.04997846
304,-4.234575937,-9.691503057,-17.09998146,-3.038583767,-1.119832722,9.903365594
305,-4.454941707,-9.794697088,-17.07697661,-2.99353673,-1.224567343,9.753411938
306,-4.675307476,-9.893348045,-17.05397176,-2.953633033,-1.331240069,9.600169154
307,-4.895673246,-9.991999003,-17.02760746,-2.918793134,-1.439819897,9.443688108
308,-5.116039015,-10.09064996,-17.00012335,-2.88893872,-1.550260058,9.284095143
309,-5.316391757,-10.18930092,-16.97263924,-2.863993311,-1.662531783,9.122010347
310,-5.504236358,-10.29269567,-16.94515512,-2.843896843,-1.776606746,8.957472256
311,-5.692080958,-10.4061606,-16.91767101,-2.828574327,-1.89245706,8.790518811
312,-5.879925559,-10.51962553,-16.8901869,-2.817951935,-2.010055269,8.621187364
313,-6.067770159,-10.63309045,-16.86270278,-2.811956977,-2.129374343,8.449514692
314,-6.255614759,-10.74655538,-16.79572285,-2.810517892,-2.250046799,8.275537002
315,-6.442012116,-10.8600203,-16.7196285,-2.813564222,-2.371973048,8.099683162
316,-6.623015202,-10.94686854,-16.64353414,-2.8210266,-2.495133698,7.922257442
317,-6.804018287,-11.0227321,-16.56743979,-2.833082434,-2.61950966,7.743284151
318,-6.985021373,-11.09859567,-16.49134544,-2.849881817,-2.74508214,7.562787221
319,-7.166024458,-11.17445924,-16.41525108,-2.871351391,-2.871832631,7.380790217
320,-7.347027544,-11.2503228,-16.33915673,-2.897418932,-2.999425399,7.197316337
321,-7.528030629,-11.32900227,-16.25361951,-2.92801333,-3.12760666,7.012422224
322,-7.691606382,-11.43434999,-16.16673332,-2.963064578,-3.256367315,6.826670703
323,-7.85103277,-11.53969771,-16.07984712,-3.002503751,-3.385698401,6.640075033
324,-8.010459158,-11.64504543,-15.99296093,-3.046258226,-3.515591099,6.45264827
325,-8.169885546,-11.75039314,-15.90607473,-3.093949217,-3.646036722,6.264403265
326,-8.329311933,-11.85574086,-15.81918854,-3.145515848,-3.776995419,6.075352674
327,-8.488738321,-11.94008361,-15.73230234,-3.20089818,-3.908394246,5.885508954
328,-8.637415836,-12.00195592,-15.65555877,-3.260037204,-4.040226398,5.695270732
329,-8.770225965,-12.06382824,-15.57949137,-3.322874822,-4.172485173,5.504987539
330,-8.903036095,-12.12570055,-15.50342398,-3.389353836,-4.305163972,5.314660071
331,-9.035846224,-12.18757287,-15.42735658,-3.459417932,-4.438256301,5.124289013
332,-9.168656354,-12.24944518,-15.35128918,-3.532787346,-4.571734208,4.933875039
333,-9.301466483,-12.33260495,-15.27522178,-3.609189994,-4.705347976,4.743418813
334,-9.434276613,-12.4189235,-15.19915439,-3.688578965,-4.839095506,4.552920988
335,-9.540255238,-12.50524206,-15.09004211,-3.770908076,-4.972974728,4.362953928
336,-9.646233863,-12.59156061,-14.98092983,-3.856131857,-5.106983605,4.173509425
337,-9.752212488,-12.67787917,-14.87181755,-3.944205543,-5.241120133,3.984579398
338,-9.858191114,-12.77949171,-14.76270527,-4.035085059,-5.375382338,3.796155891
339,-9.964169739,-12.92499133,-14.653593,-4.128727013,-5.50953344,3.60823107
340,-10.07014836,-13.07049096,-14.54448072,-4.224460321,-5.643529594,3.420797222
341,-10.15461769,-13.21599059,-14.43858288,-4.32224788,-5.777373196,3.234176663
342,-10.22451621,-13.36149022,-14.38090156,-4.42205792,-5.911066604,3.048727961
343,-10.29441472,-13.50698985,-14.32322025,-4.523859164,-6.044612142,2.864432993
344,-10.36431324,-13.65049547,-14.26553894,-4.627620817,-6.178012097,2.681273916
345,-10.43421176,-13.79290873,-14.20785762,-4.733312562,-6.311171282,2.499233164
346,-10.50411027,-13.93532198,-14.15017631,-4.84090455,-6.444026755,2.318293442
347,-10.57482854,-14.07773523,-14.092495,-4.950070882,-6.576583213,2.138437723
348,-10.64898977,-14.22014848,-14.04197952,-5.060467531,-6.708845278,1.959988813
349,-10.723151,-14.36218327,-14.04162486,-5.172075473,-6.840817506,1.782946181
350,-10.79731223,-14.49336878,-14.04127021,-5.284875973,-6.972504377,1.607288078
351,-10.87147345,-14.6245543,-14.04091556,-5.398850589,-7.103887157,1.432993092
352,-10.94563468,-14.75573981,-14.0405609,-5.513981163,-7.234927561,1.260040142
353,-11.01979591,-14.88692532,-14.04020625,-5.630249818,-7.365630883,1.088408475
354,-11.06842361,-15.01811084,-14.0398516,-5.747638954,-7.496002338,0.918159019
355,-11.11020086,-15.13887357,-14.02819389,-5.86622236,-7.626047056,0.749386631
356,-11.15197811,-15.24532234,-13.96755628,-5.98598439,-7.755770091,0.582068469
357,-11.19375535,-15.35177111,-13.90691867,-6.106906818,-7.885131109,0.416182043
358,-11.2355326,-15.45821988,-13.84628107,-6.228971699,-8.013754579,0.251705212
359,-11.27730985,-15.56466865,-13.78564346,-6.352161363,-8.141651908,0.088616175
360,-11.31566969,-15.67111741,-13.72500585,-6.476458417,-8.268834325,-0.07310653
361,-11.34856168,-15.69577394,-13.66436825,-6.601845734,-8.395312886,-0.23326653
362,-11.38145368,-15.70111841,-13.61723118,-6.728090672,-8.521098477,-0.391858994
363,-11.41434567,-15.70646288,-13.61059576,-6.854925276,-8.646201815,-0.548908162
364,-11.44723767,-15.71180735,-13.60396034,-6.982340427,-8.770927447,-0.704437903
365,-11.48012966,-15.71715181,-13.59732491,-7.110327146,-8.895328085,-0.858471713
366,-11.51302166,-15.72463992,-13.59068949,-7.238876594,-9.019408754,-1.011032728
367,-11.53757559,-15.74088632,-13.58405407,-7.367980068,-9.143174403,-1.161997487
368,-11.56196603,-15.75713272,-13.57741864,-7.497629,-9.266629903,-1.311122571
369,-11.58635647,-15.77337912,-13.58962466,-7.627814956,-9.389780052,-1.458436432
370,-11.61074691,-15.78962552,-13.64328185,-7.758241853,-9.512458348,-1.60396708
371,-11.63513735,-15.80587192,-13.69693904,-7.888889978,-9.63456659,-1.747742093
372,-11.65952779,-15.81631289,-13.75059623,-8.01975591,-9.756113592,-1.889788621
373,-11.62682811,-15.82262307,-13.80425342,-8.150836281,-9.877108035,-2.030133395
374,-11.55226232,-15.82893325,-13.85791061,-8.282127774,-9.997558464,-2.168537278
375,-11.47769654,-15.83524343,-13.9115678,-8.413627124,-10.11747329,-2.304973401
376,-11.40313076,-15.84155362,-13.97144297,-8.545331116,-10.23664062,-2.439472196
377,-11.32856498,-15.8478638,-14.04168144,-8.677080966,-10.35470503,-2.572063624
378,-11.2539992,-15.85305224,-14.11191992,-8.808674731,-10.47168358,-2.702777182
379,-11.17570898,-15.85820826,-14.18215839,-8.940114825,-10.58759307,-2.831641912
380,-11.07962424,-15.86336428,-14.25239686,-9.071403624,-10.70245003,-2.958608394
381,-10.9835395,-15.8685203,-14.32263534,-9.202543468,-10.81627074,-3.083518755
382,-10.88745476,-15.87367632,-14.39287381,-9.333536661,-10.92902327,-3.206404793
383,-10.79137002,-15.87080988,-14.49708307,-9.464385471,-11.04040684,-3.327297814
384,-10.69528528,-15.85365341,-14.64496906,-9.59509213,-11.15044261,-3.446228641
385,-10.59920055,-15.83649694,-14.79285504,-9.725386042,-11.25915143,-3.563227619
386,-10.49261694,-15.81934047,-14.94074103,-9.855251412,-11.36655382,-3.678324623
387,-10.38288368,-15.802184,-15.08862701,-9.984694865,-11.47266999,-3.791191764
388,-10.27315042,-15.78502753,-15.236513,-10.11372293,-11.57751982,-3.901753586
389,-10.16341715,-15.75479827,-15.38439899,-10.24234203,-11.68079224,-4.010045741
390,-10.05368389,-15.72014588,-15.51099699,-10.37055848,-11.78246976,-4.116103329
391,-9.943950627,-15.6854935,-15.61630702,-10.49837852,-11.88257702,-4.219960909
392,-9.819336568,-15.65084111,-15.72161705,-10.62569645,-11.98113831,-4.321652502
393,-9.668876917,-15.61618873,-15.82692708,-10.75236142,-12.07817754,-4.420900192
394,-9.518417266,-15.58180829,-15.9322371,-10.87838355,-12.17371825,-4.516729674
395,-9.367957615,-15.54917279,-16.03754713,-11.00377277,-12.26755637,-4.609193811
396,-9.217497964,-15.51653729,-16.14285716,-11.12853886,-12.35959245,-4.698344649
397,-9.067038312,-15.48390179,-16.19166965,-11.25269148,-12.44985438,-4.784233427
398,-8.916578661,-15.4512663,-16.19653962,-11.37624009,-12.53836959,-4.866910594
399,-8.758317169,-15.4186308,-16.20140958,-11.49919405,-12.62516509,-4.946425817
400,-8.599743604,-15.40819325,-16.20627954,-11.62102708,-12.71026748,-5.021848265
401,-8.441170038,-15.41804415,-16.2111495,-11.74169849,-12.79355169,-5.092833011
402,-8.282596473,-15.42789506,-16.21601947,-11.86122626,-12.87481899,-5.159448684
403,-8.124022907,-15.43774596,-16.22088943,-11.97962808,-12.95410057,-5.221762853
404,-7.965449341,-15.44759686,-16.2217713,-12.09692134,-13.03142713,-5.279842041
405,-7.762975187,-15.45744777,-16.22026032,-12.21312321,-13.10682892,-5.333751741
406,-7.525683324,-15.47507443,-16.21874934,-12.32825055,-13.18033569,-5.383448592
407,-7.288391461,-15.49346908,-16.21723836,-12.44224334,-13.25196105,-5.428494479
408,-7.051099598,-15.51186372,-16.21572738,-12.5549997,-13.32164924,-5.468961329
409,-6.813807736,-15.53025836,-16.2142164,-12.66653877,-13.38943024,-5.504919957
410,-6.576515873,-15.54865301,-16.21270542,-12.77687936,-13.45533353,-5.536440083
411,-6.339116386,-15.5747408,-16.21077715,-12.88604002,-13.51938816,-5.563590349
412,-6.101124968,-15.61897283,-16.20865921,-12.99403898,-13.58162271,-5.586438334
413,-5.86313355,-15.66320486,-16.20654126,-13.10089423,-13.64206534,-5.605723222
414,-5.625142132,-15.70743689,-16.20442332,-13.20662343,-13.70016993,-5.621867013
415,-5.387150714,-15.75166891,-16.20230538,-13.31108697,-13.75591762,-5.634918287
416,-5.149159296,-15.79590094,-16.20018743,-13.41428293,-13.80934487,-5.644924867
417,-4.911167878,-15.84200891,-16.19806949,-13.51623092,-13.86048756,-5.651933842
418,-4.7008892,-15.88897798,-16.20918355,-13.61695025,-13.90938102,-5.655991568
419,-4.499848103,-15.93594704,-16.22470827,-13.7164599,-13.95606004,-5.657109653
420,-4.298807006,-15.98291611,-16.240233,-13.81477859,-14.0004646,-5.655078295
421,-4.097765909,-16.02988518,-16.25575773,-13.91192474,-14.04258319,-5.649946202
422,-3.896724812,-16.07460572,-16.27128245,-14.00769145,-14.08245116,-5.641761325
423,-3.695683715,-16.09078733,-16.28680718,-14.10171433,-14.12010333,-5.630570878
424,-3.513112789,-16.10696894,-16.3023319,-14.19402032,-14.15557395,-5.616421341
425,-3.365429964,-16.12315055,-16.31731442,-14.28463599,-14.18889677,-5.599358475
426,-3.217747139,-16.13933216,-16.33217181,-14.37358748,-14.21992982,-5.580071023
427,-3.070064314,-16.15551377,-16.3470292,-14.46090052,-14.24847151,-5.559043967
428,-2.922381489,-16.17107229,-16.36188659,-14.54660045,-14.27456035,-5.53630421
429,-2.774698664,-16.18590135,-16.37674398,-14.63071222,-14.29823429,-5.511878239
430,-2.627015839,-16.2007304,-16.39160137,-14.71313726,-14.31953067,-5.485792131
431,-2.534859657,-16.21555946,-16.40645877,-14.79388113,-14.33848627,-5.458071561
432,-2.446103065,-16.23038851,-16.401263,-14.87296984,-14.35507552,-5.428782159
433,-2.357346474,-16.24521757,-16.39320249,-14.95042898,-14.36905606,-5.398593829
434,-2.268589882,-16.27227575,-16.38514199,-15.02628375,-14.38046824,-5.367520474
435,-2.17983329,-16.30152059,-16.37708148,-15.10055896,-14.38935178,-5.335575782
436,-2.091076698,-16.33076544,-16.36902098,-15.17327905,-14.39574578,-5.302773226
437,-2.022659057,-16.36001028,-16.36096047,-15.24430251,-14.39968875,-5.269126075
438,-1.971674802,-16.38925513,-16.35289997,-15.31334247,-14.40121858,-5.234647389
439,-1.920690547,-16.41937074,-16.34610932,-15.38042961,-14.39974819,-5.199582184
440,-1.869706293,-16.45230598,-16.33940333,-15.44559414,-14.39528233,-5.164145892
441,-1.818722038,-16.48524122,-16.33269734,-15.50886578,-14.38786734,-5.12834425
442,-1.767737783,-16.51817646,-16.32599135,-15.5702738,-14.37754882,-5.09218291
443,-1.720188367,-16.5511117,-16.31928536,-15.62984704,-14.36437168,-5.055667434
444,-1.694720063,-16.58404694,-16.31257937,-15.68761386,-14.34838012,-5.018803298
445,-1.669251758,-16.61777795,-16.30587338,-15.743299,-14.33017584,-4.981595895
446,-1.643783453,-16.65198927,-16.30258251,-15.79687456,-14.31003946,-4.944216648
447,-1.618315148,-16.6862006,-16.29929164,-15.84837317,-14.28800086,-4.906668216
448,-1.592846844,-16.72041192,-16.29600077,-15.89782694,-14.26408945,-4.868953214
449,-1.567378539,-16.75462325,-16.2927099,-15.94526749,-14.23833419,-4.831074219
450,-1.558948336,-16.7887086,-16.28941903,-15.99072598,-14.21076361,-4.793033767
451,-1.556795328,-16.81170835,-16.28612815,-16.03423303,-14.18163202,-4.754834354
452,-1.55464232,-16.8347081,-16.28395834,-16.07545748,-14.15124005,-4.716484207
453,-1.552489312,-16.85770784,-16.29860439,-16.11367827,-14.1196072,-4.677992145
454,-1.550336304,-16.88070759,-16.31325044,-16.14894187,-14.08675266,-4.639360363
455,-1.548183296,-16.90370734,-16.32789649,-16.18129399,-14.05269533,-4.600591022
456,-1.550713313,-16.92806187,-16.34254254,-16.21077967,-14.0174538,-4.561686249
457,-1.562884853,-16.95445812,-16.35718859,-16.23744324,-13.98113598,-4.522648138
458,-1.575056393,-16.98085436,-16.37183464,-16.26132834,-13.94410326,-4.483478751
459,-1.587227933,-17.00725061,-16.38449082,-16.28247793,-13.90636671,-4.444304404
460,-1.599399473,-17.03364685,-16.3832179,-16.30082875,-13.86793721,-4.405132941
461,-1.611571012,-17.0600431,-16.38194498,-16.31639961,-13.82882547,-4.365964317
462,-1.623742552,-17.0866877,-16.38067206,-16.32923352,-13.78904205,-4.326798489
463,-1.645573904,-17.11339973,-16.37939915,-16.33937281,-13.74859733,-4.287635413
464,-1.66821024,-17.14011175,-16.37812623,-16.34685914,-13.70775718,-4.248475046
465,-1.690846576,-17.16682377,-16.37685331,-16.35173354,-13.66653766,-4.209227019
466,-1.713482912,-17.19353579,-16.37880854,-16.35403641,-13.62494465,-4.169763646
467,-1.736119248,-17.21704404,-16.39475244,-16.3541436,-13.58298392,-4.130088259
468,-1.758755584,-17.22536019,-16.41069634,-16.35287045,-13.54066115,-4.090204135
469,-1.785412298,-17.23367635,-16.42664024,-16.3502383,-13.49798195,-4.050114504
470,-1.815791583,-17.2419925,-16.44258413,-16.34626817,-13.45504226,-4.009822542
471,-1.846170869,-17.25030865,-16.45852803,-16.34098077,-13.41188151,-3.96933138
472,-1.876550154,-17.2586248,-16.47447193,-16.33439644,-13.3685031,-3.929190002
473,-1.90692944,-17.27432428,-16.48717086,-16.32653527,-13.32491041,-3.889465787
474,-1.937308725,-17.29578276,-16.49013487,-16.31741698,-13.28110674,-3.850152282
475,-1.968905321,-17.31724124,-16.49309889,-16.30694213,-13.23709537,-3.811243136
476,-2.009834631,-17.33869972,-16.49606291,-16.29509998,-13.1929379,-3.772732096
477,-2.050763942,-17.36015819,-16.49902692,-16.28191169,-13.14870114,-3.734613005
478,-2.091693252,-17.38161667,-16.50199094,-16.26739807,-13.10438633,-3.696890597
479,-2.132622562,-17.38781376,-16.50495496,-16.25157962,-13.05999467,-3.65957853
480,-2.173551872,-17.3931981,-16.50858086,-16.23447651,-13.01552734,-3.622670457
481,-2.214481182,-17.39858245,-16.51366289,-16.21610862,-12.97098552,-3.586160131
482,-2.25522941,-17.4039668,-16.51874493,-16.19642007,-12.92658985,-3.550041401
483,-2.295904225,-17.40935115,-16.52382696,-16.17523561,-12.88306777,-3.51430821
484,-2.336579041,-17.41124973,-16.528909,-16.15257836,-12.84040577,-3.478954596
485,-2.377253857,-17.40629299,-16.53399104,-16.1284711,-12.79859053,-3.443868308
486,-2.417928673,-17.40133624,-16.53907307,-16.10293625,-12.75760898,-3.409022416
487,-2.458603488,-17.3963795,-16.54537869,-16.0759959,-12.71744821,-3.374413203
488,-2.498246302,-17.39142275,-16.55372362,-16.04767177,-12.67809553,-3.340037007
489,-2.535567109,-17.386466,-16.56206854,-16.01798527,-12.63870148,-3.305890225
490,-2.572887917,-17.37362286,-16.57041347,-15.98787596,-12.5992561,-3.271969309
491,-2.610208725,-17.35778412,-16.57875839,-15.95762952,-12.55976019,-3.238280376
492,-2.647529532,-17.34194537,-16.58710332,-15.92724807,-12.52021453,-3.204842896
493,-2.68485034,-17.32610662,-16.59544824,-15.89673371,-12.48061988,-3.171652982
494,-2.722171147,-17.31026788,-16.57361948,-15.86608848,-12.44097701,-3.138706804
495,-2.779581385,-17.29597936,-16.51299599,-15.83531441,-12.40138225,-3.106000594
496,-2.839128797,-17.29393763,-16.45237249,-15.8044135,-12.36186779,-3.073530641
497,-2.898676208,-17.29189589,-16.391749,-15.77363085,-12.32243238,-3.041293289
498,-2.95822362,-17.28985416,-16.3311255,-15.74367264,-12.28307482,-3.009225042
499,-3.017771031,-17.28781243,-16.27050201,-15.71452612,-12.24379389,-2.977304851
500,-3.077318443,-17.2857707,-16.20987851,-15.68617874,-12.2045884,-2.945530428
501,-3.118058166,-17.28157326,-16.18833566,-15.65861813,-12.1654861,-2.913899517
