Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5,Var2_6
502,-3.1399902,-17.27522013,-16.20587344,-15.63183213,-12.1265143,-2.8824099
503,-3.161922234,-17.26886699,-16.22341122,-15.60580876,-12.08767099,-2.851059392
504,-3.183854268,-17.26251385,-16.240949,-15.58053622,-12.04895416,-2.819594556
505,-3.205786303,-17.25616071,-16.25848679,-15.55560763,-12.01036188,-2.787200485
506,-3.227718337,-17.24980758,-16.27602457,-15.5308819,-11.9718922,-2.753891552
507,-3.251530338,-17.2376435,-16.29356235,-15.50635591,-11.93338854,-2.719681903
508,-3.293014027,-17.22474386,-16.31883082,-15.48202656,-11.89440237,-2.684585468
509,-3.334497717,-17.21184421,-16.35011206,-15.45789082,-11.85494116,-2.648615962
510,-3.375981407,-17.19894457,-16.3813933,-15.43394568,-11.81501226,-2.611786887
511,-3.417465096,-17.18604493,-16.41267453,-15.4101882,-11.77462291,-2.574863533
512,-3.458948786,-17.17282433,-16.44395577,-15.38662859,-11.73378022,-2.538160691
513,-3.500432475,-17.15875873,-16.475237,-15.36330688,-11.69249895,-2.50167495
514,-3.522754639,-17.14469314,-16.50651824,-15.34021942,-11.65139857,-2.465402953
515,-3.53656057,-17.13062754,-16.49768791,-15.31736256,-11.61047628,-2.429341394
516,-3.5503665,-17.11656195,-16.46479065,-15.29473275,-11.56972933,-2.393487018
517,-3.564172431,-17.10249635,-16.43189339,-15.27232647,-11.529155,-2.357698837
518,-3.577978361,-17.09134981,-16.39899612,-15.25014027,-11.48875062,-2.321332823
519,-3.591784292,-17.08168754,-16.36609886,-15.22817074,-11.44851357,-2.284397914
520,-3.604939202,-17.07202527,-16.3332016,-15.20630061,-11.40818583,-2.246902907
521,-3.616488263,-17.06236301,-16.30030434,-15.18448442,-11.36769197,-2.208856464
522,-3.628037324,-17.05270074,-16.26065389,-15.16272133,-11.32703456,-2.170267114
523,-3.639586385,-17.04279598,-16.21793381,-15.14101054,-11.28621613,-2.131143251
524,-3.651135445,-17.02833778,-16.17521374,-15.11935122,-11.24523917,-2.091587424
525,-3.662684506,-17.01387959,-16.13249366,-15.09774258,-11.20410613,-2.051657736
526,-3.674233567,-16.9994214,-16.08977358,-15.07618385,-11.16288575,-2.011359971
527,-3.692227493,-16.9849632,-16.0470535,-15.05471521,-11.12163939,-1.970699821
528,-3.711062054,-16.97050501,-16.00433343,-15.03348897,-11.08036747,-1.929682889
529,-3.729896615,-16.95544206,-15.9781369,-15.01250136,-11.03907037,-1.888314694
530,-3.748731176,-16.93960377,-15.95744822,-14.99174869,-10.99774849,-1.846764098
531,-3.767565737,-16.92376549,-15.93675955,-14.97122734,-10.9564022,-1.806259648
532,-3.786400297,-16.9079272,-15.91607087,-14.95093372,-10.91524664,-1.766785164
533,-3.810871008,-16.89208892,-15.89538219,-14.93086431,-10.87482768,-1.728324719
534,-3.841428761,-16.87625063,-15.87469351,-14.91101565,-10.83513393,-1.69086263
535,-3.871986514,-16.93791103,-15.85400484,-14.89134737,-10.79615417,-1.654383458
536,-3.902544266,-17.01591469,-15.83046586,-14.87184078,-10.75787736,-1.618872001
537,-3.933102019,-17.09391834,-15.80626913,-14.85249339,-10.72029262,-1.584399765
538,-3.963659772,-17.171922,-15.78207239,-14.83330273,-10.68336182,-1.551011206
539,-3.995023092,-17.24992566,-15.75787565,-14.81426638,-10.64637041,-1.518689566
540,-4.03605322,-17.3084668,-15.73367892,-14.79538195,-10.60931932,-1.487418343
541,-4.077083348,-17.29530391,-15.70948218,-14.7766471,-10.57220949,-1.457181295
542,-4.118113476,-17.28214102,-15.68528545,-14.75802702,-10.53504182,-1.427962427
543,-4.159143604,-17.26897813,-15.667598,-14.73937962,-10.49781721,-1.399680454
544,-4.200173732,-17.25581524,-15.65084046,-14.72070532,-10.46053653,-1.371272286
545,-4.24120386,-17.24265235,-15.63408291,-14.70200452,-10.42355929,-1.342739874
546,-4.287521911,-17.23113507,-15.61732536,-14.68327765,-10.38697401,-1.314085139
547,-4.336408381,-17.22070972,-15.60056782,-14.66452511,-10.3507746,-1.285309974
548,-4.385294852,-17.21028438,-15.58381027,-14.64574729,-10.31495512,-1.256416239
549,-4.434181323,-17.19985903,-15.56705272,-14.62694458,-10.27950967,-1.22740577
550,-4.483067793,-17.18943369,-15.56582549,-14.60799715,-10.24443249,-1.19851542
551,-4.531954264,-17.17900834,-15.56563362,-14.58884978,-10.20982224,-1.169952264
552,-4.583295834,-17.16439542,-15.56544174,-14.56950558,-10.17575713,-1.141711241
553,-4.641301243,-17.14973491,-15.56524987,-14.54996758,-10.14222872,-1.113787369
554,-4.699306653,-17.1350744,-15.56505799,-14.53023879,-10.1092287,-1.086175745
555,-4.757312062,-17.12041388,-15.56486612,-14.51032215,-10.07674891,-1.058871539
556,-4.815317472,-17.10575337,-15.56467424,-14.49022057,-10.0447813,-1.031869997
557,-4.873322882,-17.09328145,-15.55773778,-14.47004404,-10.01332807,-1.005298475
558,-4.931328291,-17.0844354,-15.55080131,-14.45033429,-9.982404218,-0.979150323
559,-4.999475577,-17.07558935,-15.54386484,-14.43108409,-9.952001547,-0.953418994
560,-5.069200488,-17.0667433,-15.53692838,-14.41228633,-9.922111998,-0.928098042
561,-5.138925399,-17.05789726,-15.52999191,-14.39393403,-9.892727637,-0.90318112
562,-5.20865031,-17.04905121,-15.52305544,-14.37602029,-9.86384065,-0.878661979
563,-5.278375221,-17.04782952,-15.51635248,-14.35853832,-9.835451167,-0.854653432
564,-5.348100132,-17.04896242,-15.51315203,-14.34148145,-9.807668813,-0.831281417
565,-5.412663334,-17.05009532,-15.50995158,-14.32488704,-9.780484196,-0.80853609
566,-5.471204542,-17.05122822,-15.50675113,-14.30877116,-9.753888075,-0.786407758
567,-5.52974575,-17.05236112,-15.50355068,-14.29312641,-9.727871347,-0.764886881
568,-5.588286958,-17.05390915,-15.50035023,-14.27794551,-9.702425052,-0.743964063
569,-5.646828166,-17.05777879,-15.49714979,-14.26322128,-9.677540368,-0.723630056
570,-5.705369374,-17.06164843,-15.49450313,-14.24894665,-9.653356429,-0.704133317
571,-5.764236384,-17.06551808,-15.49573301,-14.23511469,-9.629895121,-0.685476996
572,-5.828424821,-17.06938772,-15.49696289,-14.22174133,-9.607145268,-0.667648096
573,-5.892613259,-17.07325736,-15.49819277,-14.20895627,-9.585095868,-0.650633821
574,-5.956801697,-17.11328643,-15.49942265,-14.19675041,-9.563736088,-0.634421572
575,-6.020990135,-17.18420166,-15.50065253,-14.1851148,-9.543055263,-0.618998946
576,-6.085178573,-17.2551169,-15.50188242,-14.17404061,-9.523351366,-0.604504676
577,-6.149367011,-17.32603214,-15.50547065,-14.16351917,-9.504837291,-0.591140039
578,-6.217784091,-17.39694737,-15.51927842,-14.15354192,-9.487494636,-0.578887566
579,-6.288439864,-17.46786261,-15.53308619,-14.14410045,-9.471305286,-0.567730057
580,-6.359095637,-17.52963634,-15.54689395,-14.13477795,-9.456251404,-0.557650579
581,-6.42975141,-17.59068983,-15.56070172,-14.12533426,-9.442315432,-0.548632458
582,-6.500407183,-17.65174332,-15.57450949,-14.11577126,-9.42947141,-0.540659283
583,-6.571062956,-17.71279682,-15.58831726,-14.1060908,-9.417684946,-0.532493242
584,-6.639889208,-17.77385031,-15.60142697,-14.0962947,-9.406939687,-0.523974432
585,-6.703226896,-17.83192944,-15.6124425,-14.08638473,-9.39721953,-0.515108308
586,-6.766564584,-17.8835287,-15.62345804,-14.07636267,-9.38850862,-0.505900243
587,-6.829902271,-17.93512797,-15.63447358,-14.06633038,-9.380791352,-0.496355523
588,-6.893239959,-17.98672724,-15.64548911,-14.05702033,-9.374044286,-0.486479355
589,-6.956577647,-18.03832651,-15.65650465,-14.04842135,-9.368168251,-0.476457
590,-7.019915335,-18.08992578,-15.66752018,-14.04052244,-9.363149777,-0.466620964
591,-7.081665635,-18.13315426,-15.68119811,-14.03331278,-9.358975602,-0.456968367
592,-7.14312732,-18.17283353,-15.7007333,-14.0267817,-9.355632669,-0.44749637
593,-7.204589005,-18.21251279,-15.72026849,-14.02091872,-9.353108121,-0.438202181
594,-7.266050689,-18.25219206,-15.73980367,-14.01571349,-9.351389304,-0.429083051
595,-7.327512374,-18.29187133,-15.75933886,-14.01107889,-9.350392495,-0.420136271
596,-7.388974059,-18.33102422,-15.77887405,-14.00695669,-9.350093331,-0.412488423
597,-7.443730981,-18.36484756,-15.79840924,-14.00333897,-9.350481023,-0.406361398
598,-7.490034071,-18.3986709,-15.81865384,-14.00021792,-9.351544949,-0.401731677
599,-7.536337161,-18.43249424,-15.84008078,-13.99758586,-9.353274652,-0.398576104
600,-7.582640251,-18.46631758,-15.86150773,-13.99543524,-9.355659834,-0.396871881
601,-7.628943342,-18.50014092,-15.88293468,-13.99375859,-9.358607319,-0.396596564
602,-7.675246432,-18.53378027,-15.90436163,-13.99248145,-9.36205305,-0.39775269
603,-7.721647871,-18.56721832,-15.92578858,-13.99097775,-9.365989322,-0.40037725
604,-7.770508032,-18.60065637,-15.94721553,-13.989251,-9.370408548,-0.404447534
605,-7.819368193,-18.63409441,-15.96913175,-13.98730463,-9.37530326,-0.409941184
606,-7.868228354,-18.66753246,-15.99167704,-13.98514205,-9.380666104,-0.416836188
607,-7.917088515,-18.7009705,-16.01422233,-13.98276661,-9.386460485,-0.425110873
608,-7.965948676,-18.72738817,-16.03676761,-13.98018159,-9.392626685,-0.434743903
609,-8.014808837,-18.75271174,-16.0593129,-13.97739024,-9.399158954,-0.445637794
610,-8.072191709,-18.77803532,-16.08185819,-13.97450821,-9.40605163,-0.457749514
611,-8.134481598,-18.8033589,-16.10440348,-13.97161622,-9.413299139,-0.47106023
612,-8.196771486,-18.82868247,-16.128612,-13.96871442,-9.420895994,-0.485551399
613,-8.259061374,-18.85194327,-16.15448375,-13.96580296,-9.42881619,-0.501204765
614,-8.321351262,-18.86910742,-16.1803555,-13.96288198,-9.43689219,-0.518002356
615,-8.38364115,-18.88627157,-16.20622724,-13.95995165,-9.445121585,-0.535902215
616,-8.445229539,-18.90343572,-16.23209899,-13.9570121,-9.453502003,-0.554808446
617,-8.504479597,-18.92059987,-16.25797074,-13.95414773,-9.462031108,-0.574705486
618,-8.563729655,-18.93776402,-16.28384249,-13.9523938,-9.470706601,-0.595578012
619,-8.622979712,-18.95687188,-16.31429119,-13.95173314,-9.479526218,-0.617410939
620,-8.68222977,-18.97707094,-16.34829973,-13.95214884,-9.48842299,-0.640189413
621,-8.741479828,-18.99727,-16.38230828,-13.95362425,-9.497385942,-0.663898811
622,-8.800729886,-19.01746907,-16.41631683,-13.95614298,-9.506414052,-0.688631224
623,-8.866835415,-19.03766813,-16.45032537,-13.95968891,-9.515506312,-0.714415199
624,-8.93437581,-19.05783814,-16.48433392,-13.96424613,-9.524661729,-0.741234473
625,-9.001916204,-19.07700279,-16.51834246,-13.9696152,-9.533879327,-0.769073037
626,-9.069456599,-19.09616744,-16.54842592,-13.97564138,-9.543239904,-0.797915126
627,-9.136996994,-19.11533209,-16.57615432,-13.98231451,-9.552790307,-0.82774522
628,-9.204537389,-19.13449674,-16.60388272,-13.9896246,-9.5625276,-0.858535341
629,-9.271950262,-19.15366139,-16.63161112,-13.99756178,-9.572448892,-0.890211368
630,-9.339189243,-19.15206193,-16.65933952,-14.00611637,-9.582551338,-0.922759601
631,-9.406428224,-19.12128049,-16.68706792,-14.01527881,-9.592832136,-0.956166552
632,-9.473667205,-19.09049905,-16.71479632,-14.02505989,-9.603317562,-0.990418941
633,-9.540906185,-19.05971761,-16.74293147,-14.03581343,-9.614051573,-1.025503692
634,-9.608145166,-19.02893616,-16.7712515,-14.04752439,-9.625030325,-1.061407934
635,-9.675306531,-18.99815472,-16.79957153,-14.06017797,-9.636250033,-1.098045415
636,-9.738509471,-19.01950382,-16.82789156,-14.07375959,-9.647706971,-1.135364664
637,-9.801712412,-19.05361214,-16.8562116,-14.08825489,-9.659397469,-1.173355138
638,-9.864915352,-19.08772047,-16.88453163,-14.10364975,-9.671321105,-1.212006454
639,-9.928118292,-19.12182879,-16.91285166,-14.11993025,-9.683494277,-1.251308394
640,-9.991321233,-19.15593712,-16.9436304,-14.13683717,-9.695913126,-1.291250896
641,-10.05452417,-19.17824045,-16.97522871,-14.15415279,-9.708573853,-1.331850194
642,-10.11554274,-19.15054616,-17.00682702,-14.1718708,-9.721472717,-1.373292191
643,-10.17519608,-19.12285187,-17.03842533,-14.18998498,-9.734606035,-1.415563853
644,-10.23484941,-19.09515758,-17.07002364,-14.20848919,-9.747970181,-1.45865235
645,-10.29450275,-19.06746329,-17.10162195,-14.2273774,-9.760934853,-1.502545051
646,-10.35415609,-19.039769,-17.13322026,-14.24664368,-9.77343172,-1.547229516
647,-10.41380942,-19.00551904,-17.15744111,-14.26628093,-9.785468018,-1.592693503
648,-10.47218779,-18.96649554,-17.17995945,-14.28624297,-9.797050869,-1.638659858
649,-10.52581402,-18.92747203,-17.2024778,-14.30652478,-9.808187286,-1.684935245
650,-10.57944025,-18.88844852,-17.22499615,-14.32712141,-9.818884173,-1.731514883
651,-10.63306648,-18.84942502,-17.2475145,-14.348028,-9.829847462,-1.778394068
652,-10.6866927,-18.81040151,-17.27003284,-14.36923976,-9.84144949,-1.825568168
653,-10.74031893,-18.82763547,-17.29255119,-14.39075195,-9.85368038,-1.873032621
654,-10.79394516,-18.84683189,-17.31669237,-14.41255995,-9.866530405,-1.920791067
655,-10.84253034,-18.86602832,-17.34106539,-14.4351412,-9.879989992,-1.968969037
656,-10.88991528,-18.88522475,-17.3654384,-14.45893087,-9.894049712,-2.017560044
657,-10.93730022,-18.90442118,-17.38981141,-14.48391025,-9.908372748,-2.0665577
658,-10.98468515,-18.91135944,-17.41418442,-14.51006096,-9.92247632,-2.115955716
659,-11.03207009,-18.8959217,-17.43855744,-14.53736487,-9.936363821,-2.1657479
660,-11.07945503,-18.88048395,-17.46293045,-14.56580416,-9.950038593,-2.215928156
661,-11.12433886,-18.86504621,-17.48562509,-14.59536126,-9.963503925,-2.266371477
662,-11.16553059,-18.84960846,-17.50820784,-14.6260151,-9.976763058,-2.316968008
663,-11.20672233,-18.83417072,-17.53079059,-14.65724937,-9.989958954,-2.367715382
664,-11.24791406,-18.79909561,-17.55337335,-14.68905509,-10.00381297,-2.418611264
665,-11.28910579,-18.75717719,-17.5759561,-14.72142343,-10.01831493,-2.469653358
666,-11.33029752,-18.71525876,-17.59853885,-14.75434567,-10.03345481,-2.520839404
667,-11.37148925,-18.67334033,-17.6211216,-14.78781326,-10.04922275,-2.572167175
668,-11.41423518,-18.6314219,-17.6366956,-14.82181777,-10.06560903,-2.62363796
669,-11.45698111,-18.58915767,-17.65226961,-14.85635088,-10.08260409,-2.675249547
670,-11.49972704,-18.54456305,-17.66784362,-14.89105267,-10.09953336,-2.72699976
671,-11.54247296,-18.49996842,-17.68341762,-14.92556344,-10.11633904,-2.778886454
672,-11.58521889,-18.45537379,-17.69899163,-14.95988615,-10.13302303,-2.830907518
673,-11.62796482,-18.41077917,-17.71456564,-14.9940237,-10.14958722,-2.883060875
674,-11.66486271,-18.36618454,-17.73010596,-15.02797897,-10.16603346,-2.935301801
675,-11.69779904,-18.3475688,-17.74514096,-15.06175476,-10.18236357,-2.987580928
676,-11.73073537,-18.35323768,-17.76017596,-15.09535385,-10.19858239,-3.039897666
677,-11.7636717,-18.35890655,-17.77521097,-15.12877898,-10.2146931,-3.092251433
678,-11.79660803,-18.36457542,-17.79024597,-15.16302101,-10.23069737,-3.144641656
679,-11.82954436,-18.3702443,-17.80528097,-15.19808238,-10.24659685,-3.197067771
680,-11.86217078,-18.37591317,-17.82031598,-15.23395044,-10.26239316,-3.249529224
681,-11.89349557,-18.34670304,-17.83577976,-15.27061269,-10.27808789,-3.301975225
682,-11.92482037,-18.31381003,-17.85424498,-15.30805687,-10.29375674,-3.354402873
683,-11.95614517,-18.28091702,-17.87271021,-15.34627087,-10.30949787,-3.406812451
684,-11.98746997,-18.24802401,-17.89117544,-15.38524279,-10.32531016,-3.459204239
685,-12.01879476,-18.215131,-17.90964066,-15.42473277,-10.3411925,-3.511578513
686,-12.05011956,-18.19398371,-17.92810589,-15.4644793,-10.35714381,-3.563935542
687,-12.08789788,-18.20129721,-17.94657111,-15.5044784,-10.37316304,-3.61631776
688,-12.12740764,-18.20861071,-17.9649802,-15.54472618,-10.38942992,-3.668785015
689,-12.16691739,-18.21592421,-17.98314598,-15.58521879,-10.40672408,-3.721335992
690,-12.20642715,-18.22323771,-18.00131176,-15.62595244,-10.42502963,-3.773969395
691,-12.2459369,-18.2305512,-18.01947754,-15.6669234,-10.44433094,-3.82668395
692,-12.28544666,-18.27740237,-18.03764332,-15.70812801,-10.46461261,-3.879478402
693,-12.31870503,-18.34287872,-18.0558091,-15.74963582,-10.48585946,-3.932351516
694,-12.34196119,-18.40835507,-18.07397489,-15.79144501,-10.50805659,-3.985223124
695,-12.36521735,-18.47383142,-18.09336944,-15.83355091,-10.53106645,-4.038082723
696,-12.38847352,-18.53930776,-18.11645029,-15.87594894,-10.55486915,-4.090930499
697,-12.41172968,-18.604844,-18.13953114,-15.91863457,-10.57945244,-4.143766635
698,-12.43498584,-18.67120863,-18.162612,-15.96160336,-10.60480425,-4.196591309
699,-12.45824201,-18.73757326,-18.18569285,-16.00485093,-10.63091268,-4.249404701
700,-12.47658042,-18.80393789,-18.2087737,-16.04837671,-10.65776603,-4.302093475
701,-12.4948224,-18.87030252,-18.23185456,-16.09218095,-10.68527273,-4.354451459
702,-12.51306438,-18.93666715,-18.25285858,-16.13625935,-10.71338836,-4.406483769
703,-12.53130636,-18.98813068,-18.26929357,-16.18060765,-10.74210349,-4.458195441
704,-12.54954835,-19.02174967,-18.28572856,-16.22522169,-10.77140886,-4.509591435
705,-12.56779033,-19.05536866,-18.30216356,-16.27009737,-10.80129534,-4.560676631
706,-12.58662158,-19.08898765,-18.31859855,-16.31523062,-10.83175394,-4.611455837
707,-12.60588495,-19.12260664,-18.33503354,-16.36061747,-10.86276603,-4.661834364
708,-12.62514833,-19.15622563,-18.35146853,-16.40603331,-10.89431142,-4.711797104
709,-12.64441171,-19.13810104,-18.36773095,-16.45146356,-10.92638184,-4.761350486
710,-12.66367508,-19.11031764,-18.38370574,-16.496908,-10.95896918,-4.810500843
711,-12.68293846,-19.08253425,-18.39968053,-16.5423664,-10.99206545,-4.859254407
712,-12.70215428,-19.05475086,-18.41565532,-16.58783856,-11.02566277,-4.907617313
713,-12.72114293,-19.02696747,-18.4316301,-16.63332426,-11.05974059,-4.955483828
714,-12.74013157,-19.00377353,-18.44760489,-16.6788233,-11.09424398,-5.002593366
715,-12.75912021,-18.99591504,-18.46357968,-16.7242898,-11.12916636,-5.048957634
716,-12.77810886,-18.98805655,-18.47979311,-16.7696634,-11.16450126,-5.094588157
717,-12.7970975,-18.98019806,-18.49631337,-16.81494554,-11.20024229,-5.139496282
718,-12.81608614,-18.97233958,-18.51283362,-16.86013764,-11.23638318,-5.183693183
719,-12.8344225,-18.96448109,-18.52935388,-16.90524108,-11.27291773,-5.227189856
720,-12.85256318,-18.97291901,-18.54587413,-16.95025723,-11.30969079,-5.269967196
721,-12.87070385,-18.99143107,-18.56239438,-16.99518745,-11.34669386,-5.312027114
722,-12.88884453,-19.00994313,-18.57891464,-17.04003307,-11.38392338,-5.353380706
723,-12.9069852,-19.02845519,-18.5974161,-17.08470618,-11.42137584,-5.394038895
724,-12.92512588,-19.04696725,-18.61789875,-17.12920141,-11.45904781,-5.434012436
725,-12.94328073,-19.06551033,-18.63838141,-17.17352151,-11.49693587,-5.473311916
726,-12.96146019,-19.08954232,-18.65886407,-17.21766918,-11.53499281,-5.512017749
727,-12.97963966,-19.11357431,-18.67934673,-17.26164709,-11.57319934,-5.55036658
728,-12.99781913,-19.13760631,-18.69982939,-17.30545788,-11.61155316,-5.588363929
729,-13.01599859,-19.1616383,-18.72031205,-17.34910412,-11.65005199,-5.626015231
730,-13.03417806,-19.1856703,-18.74461201,-17.39255407,-11.68869358,-5.663325839
731,-13.05235753,-19.22067124,-18.771881,-17.43576062,-11.72747573,-5.700301022
732,-13.07121947,-19.27259571,-18.79914998,-17.47872752,-11.7663587,-5.736945966
733,-13.09010871,-19.32452018,-18.82641896,-17.52145849,-11.80530045,-5.773159365
734,-13.10899796,-19.37644465,-18.85368795,-17.56395718,-11.84430006,-5.808903555
735,-13.1278872,-19.42836912,-18.88095693,-17.60622717,-11.88335665,-5.844185791
736,-13.14677644,-19.48029359,-18.90822592,-17.648272,-11.92246932,-5.879013217
737,-13.16566568,-19.47513744,-18.91069476,-17.69009516,-11.96163722,-5.913392867
738,-13.18512756,-19.45396586,-18.89828351,-17.731669,-12.0008562,-5.947331667
739,-13.2050436,-19.43279427,-18.88587227,-17.77299373,-12.04011497,-5.980841714
740,-13.22495964,-19.41162269,-18.87346102,-17.8140732,-12.0794129,-6.013954283
741,-13.24487569,-19.39045111,-18.86104978,-17.8549112,-12.11874939,-6.046675521
742,-13.26479173,-19.37859047,-18.84863853,-17.89551147,-12.15812383,-6.07901148
743,-13.28470777,-19.41266383,-18.83622729,-17.93587768,-12.19753566,-6.110968118
744,-13.30537054,-19.44673718,-18.82563227,-17.97601346,-12.23698428,-6.142551302
745,-13.33014033,-19.48081054,-18.81586281,-18.01591704,-12.27656319,-6.173766807
746,-13.35491011,-19.5148839,-18.80609335,-18.05558347,-12.31627098,-6.204898346
747,-13.37967989,-19.54895726,-18.79632389,-18.09501642,-12.35610565,-6.23609887
748,-13.40444968,-19.60214856,-18.78655442,-18.13421949,-12.39606523,-6.267367312
749,-13.42921946,-19.6705956,-18.77678496,-18.17319624,-12.4361478,-6.298702621
750,-13.45398925,-19.73904263,-18.7670155,-18.21195018,-12.47635145,-6.330103764
