Var1,Var2_1,Var2_2,Var2_3,Var2_4,Var2_5,Var2_6
751,-13.49501886,-19.80748967,-18.76031008,-18.25048474,-12.51653161,-6.361569722
752,-13.54146842,-19.87593671,-18.75462601,-18.28880332,-12.55664106,-6.393103086
753,-13.58791797,-19.94438374,-18.74894194,-18.32687468,-12.5966809,-6.424729771
754,-13.63436753,-19.94879916,-18.74325786,-18.36469759,-12.63665221,-6.456448331
755,-13.68081708,-19.94940317,-18.73757379,-18.40227587,-12.67655604,-6.488257348
756,-13.72726664,-19.95000719,-18.73188972,-18.43961332,-12.71639344,-6.52015542
757,-13.77386035,-19.9506112,-18.72620565,-18.47671366,-12.75616427,-6.552141173
758,-13.82072634,-19.95121521,-18.72286247,-18.51358056,-12.79586839,-6.584213248
759,-13.86759233,-19.97308432,-18.72005951,-18.55021762,-12.83550685,-6.616423105
760,-13.91445833,-20.03784406,-18.71725654,-18.58662873,-12.87508065,-6.648805567
761,-13.96132432,-20.1026038,-18.71445358,-18.62281794,-12.9145908,-6.681357966
762,-14.00819031,-20.16736354,-18.71165062,-18.6587887,-12.95403828,-6.714077672
763,-14.05505631,-20.23212328,-18.70884765,-18.69454437,-12.99342601,-6.746962099
764,-14.08013203,-20.29688302,-18.70604469,-18.73008828,-13.03276037,-6.780008699
765,-14.10387366,-20.33646216,-18.7053006,-18.76542371,-13.07204219,-6.813215534
766,-14.12761528,-20.36620512,-18.70485064,-18.80055388,-13.11127227,-6.846589247
767,-14.15135691,-20.39594808,-18.70440068,-18.83548197,-13.15045143,-6.880127255
768,-14.17509853,-20.42569104,-18.70395072,-18.87022276,-13.18958044,-6.913827019
769,-14.19884016,-20.455434,-18.70350076,-18.90478121,-13.22865384,-6.947686038
770,-14.22539626,-20.48727341,-18.7030508,-18.93916014,-13.26734507,-6.981701847
771,-14.25436476,-20.53665685,-18.70260084,-18.97336233,-13.30566007,-7.015872022
772,-14.28333326,-20.58604029,-18.71945824,-19.00739051,-13.34360464,-7.050220068
773,-14.31230177,-20.63542374,-18.73746945,-19.04124736,-13.38118452,-7.084766247
774,-14.34127027,-20.68480718,-18.75548067,-19.07493555,-13.41840534,-7.119507495
775,-14.37023878,-20.73419062,-18.77349189,-19.10843866,-13.45527265,-7.154440796
776,-14.40215428,-20.78606789,-18.79150311,-19.14172237,-13.492124,-7.189563179
777,-14.4530148,-20.84049569,-18.80951433,-19.17479007,-13.52905602,-7.22487172
778,-14.50387532,-20.89492348,-18.82752555,-19.2076451,-13.56606748,-7.260363541
779,-14.55473584,-20.94935127,-18.8315209,-19.24029075,-13.60315714,-7.295905875
780,-14.60559636,-21.00377907,-18.83551626,-19.27273027,-13.6403238,-7.331497941
781,-14.65645688,-21.05820686,-18.83951161,-19.30496683,-13.67756626,-7.367138971
782,-14.70731741,-21.08857168,-18.84350696,-19.33700357,-13.71487468,-7.402828205
783,-14.74139894,-21.1157179,-18.84750231,-19.36888606,-13.7522404,-7.4385649
784,-14.76929874,-21.14286411,-18.85149766,-19.40062555,-13.78966252,-7.474348322
785,-14.79719854,-21.17001032,-18.85747049,-19.43222425,-13.82714017,-7.51018042
786,-14.82509835,-21.19715653,-18.89310552,-19.46368434,-13.86467249,-7.546063449
787,-14.85299815,-21.23216233,-18.92874055,-19.49500797,-13.90225864,-7.581996622
788,-14.88089795,-21.28845452,-18.96437558,-19.52619725,-13.93990903,-7.617979163
789,-14.91706601,-21.34474671,-19.0000106,-19.55725425,-13.97765051,-7.654010309
790,-14.97025696,-21.4010389,-19.03564563,-19.58817404,-14.01548169,-7.690089308
791,-15.02344791,-21.45733108,-19.07128066,-19.6189436,-14.05340116,-7.72621542
792,-15.07663886,-21.51362327,-19.11093987,-19.64956527,-14.09140757,-7.76230973
793,-15.12982981,-21.57632712,-19.17876835,-19.68004133,-14.12949957,-7.798367845
794,-15.18302076,-21.64237381,-19.24659683,-19.71037402,-14.16767586,-7.834390323
795,-15.23621171,-21.7084205,-19.31442531,-19.74056558,-14.20593548,-7.870377716
796,-15.26480084,-21.77446718,-19.3822538,-19.77061818,-14.24427717,-7.906330566
797,-15.29133982,-21.84051387,-19.45008228,-19.80053397,-14.28269964,-7.942249407
798,-15.3178788,-21.9026842,-19.51791076,-19.83024886,-14.32120164,-7.97816854
799,-15.34441778,-21.88248205,-19.59034296,-19.85974988,-14.35978195,-8.014136205
800,-15.37095676,-21.86227991,-19.6827246,-19.88904033,-14.39843936,-8.050151653
801,-15.39749574,-21.84207776,-19.77510624,-19.91812346,-14.43719176,-8.086214144
802,-15.42637318,-21.82187561,-19.86748788,-19.9470025,-14.47604244,-8.122322951
803,-15.45741586,-21.80167346,-19.95986952,-19.97568058,-14.51498989,-8.158477358
804,-15.48845854,-21.81640705,-20.05225115,-20.00416082,-14.55403262,-8.19467666
805,-15.51950122,-21.87696543,-20.14463279,-20.03240126,-14.59316915,-8.230927794
806,-15.5505439,-21.93752381,-20.22834714,-20.06029711,-14.63239802,-8.267230979
807,-15.58158657,-21.9980822,-20.28605963,-20.08785368,-14.67171929,-8.303585407
808,-15.61579225,-22.05864058,-20.34377212,-20.11507623,-14.71113268,-8.339990288
809,-15.67424753,-22.11919897,-20.4014846,-20.14196993,-14.75063678,-8.37644484
810,-15.73270282,-22.18050779,-20.45919709,-20.16853985,-14.79023019,-8.412948296
811,-15.7911581,-22.2419811,-20.51690957,-20.19479101,-14.82991151,-8.449536125
812,-15.84961339,-22.30345441,-20.57462206,-20.22072834,-14.8696794,-8.486273437
813,-15.90806868,-22.36492772,-20.61922633,-20.24623008,-14.90941283,-8.52315792
814,-15.96652396,-22.42640102,-20.63499255,-20.27126766,-14.94884903,-8.560187298
815,-16.02341597,-22.48667109,-20.65075876,-20.29584827,-14.9879926,-8.597359331
816,-16.07967422,-22.54235581,-20.66652497,-20.31997897,-15.02684806,-8.634671812
817,-16.13593247,-22.59804053,-20.68229118,-20.34366672,-15.06541987,-8.672122569
818,-16.19219072,-22.65372525,-20.69805739,-20.36691837,-15.10371242,-8.709807497
819,-16.24844897,-22.70940997,-20.7138236,-20.38974067,-15.14175574,-8.747743983
820,-16.30470722,-22.76509469,-20.74721761,-20.41210482,-15.17990207,-8.785928135
821,-16.35122586,-22.80409728,-20.80999127,-20.43392246,-15.21814983,-8.824356123
822,-16.37583039,-22.83176861,-20.87276494,-20.45520204,-15.25649745,-8.863024177
823,-16.40043492,-22.85943994,-20.93553861,-20.47595187,-15.29494337,-8.901928583
824,-16.42503945,-22.88711127,-20.99831227,-20.49618016,-15.33348609,-8.94101759
825,-16.44964398,-22.91478259,-21.06108594,-20.51589497,-15.3721241,-8.980172906
826,-16.4742485,-22.94245392,-21.12385961,-20.53510424,-15.41089417,-9.019393508
827,-16.49885303,-22.96347369,-21.18160624,-20.55381578,-15.44980236,-9.058678384
828,-16.51994228,-22.98437942,-21.23288954,-20.57197143,-15.48884655,-9.098026542
829,-16.54065756,-23.00528516,-21.28417284,-20.5895589,-15.52802462,-9.137437001
830,-16.56137284,-23.02619089,-21.33545613,-20.60658697,-15.5673345,-9.1769088
831,-16.58208812,-23.04709663,-21.38673943,-20.62306432,-15.60677417,-9.216655891
832,-16.6028034,-23.07013667,-21.43802273,-20.63899944,-15.64634493,-9.256740139
833,-16.62351868,-23.09679856,-21.48930603,-20.65440072,-15.68604716,-9.297156332
834,-16.64448562,-23.12346045,-21.5455599,-20.66927643,-15.72587882,-9.337899335
835,-16.66570422,-23.15012234,-21.60678434,-20.68361725,-15.76583791,-9.378964094
836,-16.68692282,-23.17678423,-21.66800877,-20.69737859,-15.80592246,-9.420345633
837,-16.70814142,-23.20344612,-21.72923321,-20.71056942,-15.84613052,-9.461973284
838,-16.72936002,-23.25678876,-21.79045765,-20.72319857,-15.88645694,-9.503629484
839,-16.75057862,-23.31862971,-21.85168209,-20.73527472,-15.92689345,-9.545313794
840,-16.77481689,-23.38047066,-21.91290653,-20.74680642,-15.96743835,-9.587025779
841,-16.82744013,-23.44231161,-21.96827686,-20.75780209,-16.00808998,-9.62876501
842,-16.88006336,-23.50415256,-22.01909399,-20.76827002,-16.04884668,-9.670531066
843,-16.93268659,-23.55520153,-22.06991113,-20.77817879,-16.08970683,-9.712323532
844,-16.98530983,-23.54315897,-22.12072826,-20.78752289,-16.13064326,-9.754190178
845,-17.03793306,-23.53111641,-22.17154539,-20.79631105,-16.17140772,-9.796149931
846,-17.0905563,-23.51907385,-22.22236253,-20.80455189,-16.21200287,-9.83820135
847,-17.14595347,-23.50703129,-22.27317966,-20.81225386,-16.25243134,-9.880343019
848,-17.20258351,-23.49498873,-22.32363669,-20.81942529,-16.29269569,-9.922573541
849,-17.25921354,-23.50576253,-22.37387765,-20.82607439,-16.33279847,-9.964891543
850,-17.31584358,-23.53647063,-22.42411862,-20.83220755,-16.37274217,-10.00728772
851,-17.37247362,-23.56717873,-22.47435959,-20.83782697,-16.41251805,-10.04972376
852,-17.42910366,-23.59788683,-22.52460055,-20.8429406,-16.45212673,-10.09219904
853,-17.47657174,-23.62859493,-22.57484152,-20.84755625,-16.49157078,-10.13471296
854,-17.50144035,-23.65930303,-22.62508248,-20.85168162,-16.53085276,-10.17726492
855,-17.52630896,-23.6068204,-22.68029648,-20.85532431,-16.56997518,-10.21985434
856,-17.55117757,-23.54723613,-22.73777094,-20.85849177,-16.6089405,-10.26248063
857,-17.57604617,-23.48765185,-22.7952454,-20.86119135,-16.64781671,-10.30521193
858,-17.60091478,-23.42806757,-22.85271986,-20.86343656,-16.68664779,-10.3480841
859,-17.62578339,-23.3684833,-22.91019432,-20.86523695,-16.72543443,-10.39109496
860,-17.64985959,-23.32641742,-22.96766878,-20.86659939,-16.76417731,-10.43424238
861,-17.67383244,-23.32352906,-23.02514325,-20.86753065,-16.80287712,-10.47752422
862,-17.69780529,-23.3206407,-23.06273537,-20.86803741,-16.84153452,-10.52093843
863,-17.72177814,-23.31775234,-23.09370006,-20.86812623,-16.8801634,-10.56450498
864,-17.74575099,-23.31486398,-23.12466474,-20.86780356,-16.9187875,-10.60838679
865,-17.76972384,-23.31197562,-23.15562943,-20.86711001,-16.95740689,-10.652579
866,-17.79549944,-23.3698773,-23.18659411,-20.86618564,-16.99602164,-10.69707679
867,-17.823222,-23.45425207,-23.21755879,-20.86503404,-17.03463182,-10.74187544
868,-17.85094456,-23.53862684,-23.24852348,-20.86365871,-17.07323751,-10.7869703
869,-17.87866713,-23.62300161,-23.28619419,-20.86206311,-17.11183882,-10.83235679
870,-17.90638969,-23.70737638,-23.32541245,-20.86025066,-17.15043622,-10.87852662
871,-17.93411226,-23.78480492,-23.36463071,-20.8582247,-17.18902975,-10.925815
872,-17.96460043,-23.78675111,-23.40384897,-20.85598854,-17.22761949,-10.97420465
873,-18.02827587,-23.78869731,-23.44306724,-20.8536175,-17.26620549,-11.02367853
874,-18.09195131,-23.7906435,-23.4822855,-20.85114581,-17.3047878,-11.07421988
875,-18.15562675,-23.7925897,-23.52150376,-20.84857501,-17.34336649,-11.12581219
876,-18.21930219,-23.79453589,-23.55104148,-20.84590663,-17.38199263,-11.17837826
877,-18.28297763,-23.83180966,-23.57919626,-20.8431422,-17.42067276,-11.23092806
878,-18.34665307,-23.90861668,-23.60735105,-20.84028318,-17.45940606,-11.28346182
879,-18.40960984,-23.98542369,-23.63550584,-20.83733105,-17.49819171,-11.3359798
880,-18.47221753,-24.0622307,-23.66366062,-20.83429444,-17.53702888,-11.38848225
881,-18.53482522,-24.13903772,-23.69181541,-20.83120738,-17.5759168,-11.4409694
882,-18.59743292,-24.21584473,-23.7199702,-20.82807066,-17.61509153,-11.49344148
883,-18.66004061,-24.2845812,-23.76799985,-20.82488502,-17.65468702,-11.54583474
884,-18.72264831,-24.35199895,-23.81735449,-20.82165124,-17.69469676,-11.59809351
885,-18.77776825,-24.4194167,-23.86670913,-20.81837006,-17.73511434,-11.65021986
886,-18.81256432,-24.48683445,-23.91606377,-20.81504221,-17.77593346,-11.70221584
887,-18.84736039,-24.55425219,-23.96541842,-20.81166841,-17.81714791,-11.75408347
888,-18.88215645,-24.6167839,-24.01477306,-20.80828149,-17.85860543,-11.80582473
889,-18.91695252,-24.66443537,-24.0641277,-20.80489754,-17.90007131,-11.85744158
890,-18.95174858,-24.71208684,-24.11218892,-20.80151649,-17.94154541,-11.90899768
891,-18.98654465,-24.7597383,-24.16025014,-20.79813832,-17.98302761,-11.96049397
892,-19.02176213,-24.80738977,-24.20831136,-20.79476298,-18.02451777,-12.01193137
893,-19.05704517,-24.85504124,-24.25637258,-20.79139041,-18.06601578,-12.0633108
894,-19.0923282,-24.90960988,-24.3044338,-20.78802059,-18.10751093,-12.11463315
895,-19.12761124,-24.96815743,-24.35249501,-20.78466039,-18.14894017,-12.1658993
896,-19.16289428,-25.02670497,-24.39993894,-20.78134659,-18.19030453,-12.21706437
897,-19.19817731,-25.08525251,-24.43812355,-20.77807848,-18.23160501,-12.26807845
898,-19.24457078,-25.14380006,-24.47630815,-20.77485534,-18.27284259,-12.31894385
899,-19.30392642,-25.2013724,-24.51449275,-20.7716765,-18.31401826,-12.3696629
900,-19.36328206,-25.21652338,-24.55267735,-20.76854125,-18.35513296,-12.42023784
901,-19.42263771,-25.23167436,-24.59086195,-20.76544892,-18.39635504,-12.47067092
902,-19.48199335,-25.24682534,-24.62904656,-20.76239886,-18.43770144,-12.52096431
903,-19.54134899,-25.26197632,-24.66757922,-20.75939632,-18.47917023,-12.57119803
904,-19.59923724,-25.2771273,-24.70854828,-20.75644381,-18.52075952,-12.62137787
905,-19.63315821,-25.29167879,-24.74951734,-20.75354056,-18.56246745,-12.67150465
906,-19.66707918,-25.30536798,-24.79048641,-20.7506858,-18.60429218,-12.7215792
907,-19.70100014,-25.31905718,-24.83145547,-20.74787878,-18.64603748,-12.77160233
908,-19.73492111,-25.33274638,-24.87242453,-20.74511877,-18.68760272,-12.82157482
909,-19.76884208,-25.34643557,-24.9133936,-20.74240503,-18.7289907,-12.87148667
910,-19.80276304,-25.36012477,-24.95175938,-20.73973236,-18.77020414,-12.92132337
911,-19.83849252,-25.31315666,-24.97884427,-20.73707143,-18.81124576,-12.97108608
912,-19.87517943,-25.25081065,-25.00592916,-20.73442204,-18.85211821,-13.02077594
913,-19.91186635,-25.18846463,-25.03301405,-20.73178402,-18.89287158,-13.07039409
914,-19.94855326,-25.12611862,-25.06009894,-20.7291572,-18.9335753,-13.11994163
915,-19.98524018,-25.0637726,-25.08718383,-20.72654139,-18.97423016,-13.16941966
916,-20.02192709,-25.00917792,-25.11426872,-20.72393644,-19.0148369,-13.21879454
917,-20.05945965,-24.98864214,-25.14244013,-20.72134217,-19.05539628,-13.26806324
918,-20.09952914,-24.96810636,-25.17387112,-20.71878808,-19.09590901,-13.31722741
919,-20.13959863,-24.94757058,-25.20530211,-20.71629143,-19.13632995,-13.36628865
920,-20.17966811,-24.9270348,-25.23673309,-20.71385132,-19.17643448,-13.41524857
921,-20.2197376,-24.90649902,-25.26816408,-20.71146687,-19.2162275,-13.46410873
922,-20.25980709,-24.90912971,-25.29959507,-20.70913724,-19.25571383,-13.51284881
923,-20.29987658,-24.92902168,-25.33102605,-20.70686157,-19.29489821,-13.56143057
924,-20.34339549,-24.94891366,-25.36045402,-20.70463902,-19.3337853,-13.60985648
925,-20.38754157,-24.96880563,-25.38547536,-20.7024721,-19.37237972,-13.65812893
926,-20.43168766,-24.98869761,-25.41049669,-20.7003861,-19.41089479,-13.70625031
927,-20.47583374,-25.00858958,-25.43551802,-20.69837977,-19.44934869,-13.75422294
928,-20.51997982,-25.04194202,-25.46053936,-20.69645189,-19.48774236,-13.80204913
929,-20.5641259,-25.07584548,-25.48556069,-20.69460122,-19.52607674,-13.84972869
930,-20.61305864,-25.10974893,-25.51058203,-20.69282659,-19.56435272,-13.89726337
931,-20.66802672,-25.14365239,-25.53459961,-20.69112681,-19.60257123,-13.94465541
932,-20.7229948,-25.17755584,-25.55694428,-20.68950073,-19.64074454,-13.99190701
933,-20.77796288,-25.20849295,-25.57928895,-20.68794113,-19.67887866,-14.03902034
934,-20.83293097,-25.23388011,-25.60163362,-20.68644296,-19.7169742,-14.08599754
935,-20.88789905,-25.25926727,-25.62397829,-20.68500527,-19.75503177,-14.13282554
936,-20.94255224,-25.28465444,-25.64632297,-20.68362711,-19.79305194,-14.17947022
937,-20.9893331,-25.3100416,-25.66866764,-20.68230758,-19.83103531,-14.22593441
938,-21.03611397,-25.33542876,-25.69221415,-20.68104575,-19.86877567,-14.2722209
939,-21.08289484,-25.35733957,-25.7173059,-20.67984075,-19.90601096,-14.31833244
940,-21.12967571,-25.37800313,-25.74239765,-20.67864003,-19.942749,-14.36427174
941,-21.17645658,-25.3986667,-25.7674894,-20.67692249,-19.97899746,-14.41004145
942,-21.22323745,-25.41933026,-25.79258114,-20.67469615,-20.01476393,-14.45556079
943,-21.22962263,-25.43999383,-25.81767289,-20.67196886,-20.05005586,-14.50080796
944,-21.21274969,-25.46415143,-25.84276464,-20.66874838,-20.08490298,-14.54578716
945,-21.19587674,-25.51308493,-25.86706021,-20.66504232,-20.1194054,-14.59050255
946,-21.1790038,-25.56201843,-25.8905596,-20.66085821,-20.15356845,-14.6349582
947,-21.16213086,-25.61095193,-25.914059,-20.65620343,-20.18739738,-14.67915813
948,-21.14525791,-25.65988543,-25.93755839,-20.65110425,-20.22089735,-14.72306047
949,-21.14391954,-25.70881893,-25.96105779,-20.64558135,-20.25407345,-14.76652097
950,-21.19436305,-25.7580958,-25.98455718,-20.63964128,-20.2869307,-14.80954643
951,-21.24480656,-25.80770096,-26.00805658,-20.63329049,-20.31981613,-14.8521436
952,-21.29525008,-25.85730612,-26.03237021,-20.62653534,-20.35274732,-14.8943191
953,-21.34569359,-25.90691128,-26.05731713,-20.61938207,-20.38572355,-14.93607944
954,-21.3961371,-25.95651644,-26.08226405,-20.61183686,-20.41874414,-14.97743105
955,-21.44658062,-26.0061216,-26.10721097,-20.603908,-20.45180839,-15.01843275
956,-21.44211974,-26.04717319,-26.13215789,-20.59563245,-20.48491564,-15.05911182
957,-21.42616724,-26.0872625,-26.15710481,-20.58701558,-20.51780815,-15.09947325
958,-21.41021474,-26.1273518,-26.18205173,-20.57806266,-20.55038233,-15.13952195
959,-21.39426224,-26.16744111,-26.17999719,-20.56877889,-20.58264311,-15.17926277
960,-21.37830974,-26.20753042,-26.16174177,-20.55916939,-20.61459532,-15.21870045
961,-21.36235724,-26.23629887,-26.14348634,-20.54923919,-20.64624375,-15.25784399
962,-21.38934346,-26.23687617,-26.12523092,-20.53899326,-20.6775931,-15.29671795
963,-21.47488247,-26.23745347,-26.1069755,-20.52843068,-20.70877223,-15.3353265
964,-21.56042149,-26.23803077,-26.08872007,-20.51755172,-20.73992821,-15.37367376
965,-21.6459605,-26.23860807,-26.07046465,-20.50636129,-20.77106139,-15.41176375
966,-21.73149952,-26.23918536,-26.08409669,-20.49486419,-20.80217212,-15.44960046
967,-21.81703853,-26.22409594,-26.11222303,-20.48306518,-20.83326074,-15.48718781
968,-21.90230503,-26.20143426,-26.14034936,-20.47096892,-20.86432761,-15.52460252
969,-21.97367295,-26.17877258,-26.1684757,-20.45858,-20.89531145,-15.561887
970,-22.04504087,-26.1561109,-26.19660204,-20.44590565,-20.92599352,-15.59904326
971,-22.11640879,-26.13344922,-26.22472838,-20.43300723,-20.95637849,-15.63607329
972,-22.18777672,-26.11252941,-26.25285472,-20.41988822,-20.98647096,-15.67297904
973,-22.25914464,-26.11805439,-26.24289875,-20.40655203,-21.01627545,-15.70976243
974,-22.33051256,-26.12357936,-26.22024868,-20.39300202,-21.04579642,-15.74641766
975,-22.39202419,-26.12910433,-26.19759862,-20.37924149,-21.07503824,-15.78288901
976,-22.44737564,-26.1346293,-26.17494855,-20.36527369,-21.10346221,-15.81917931
977,-22.50272708,-26.14015427,-26.15229848,-20.35110184,-21.13106703,-15.85529136
978,-22.55807853,-26.14821108,-26.12964842,-20.33680551,-21.1578654,-15.89122793
979,-22.61342997,-26.15936939,-26.10699835,-20.32245334,-21.18386976,-15.92699172
980,-22.66878142,-26.17052769,-26.11036003,-20.3080462,-21.20909242,-15.96258541
981,-22.72308593,-26.181686,-26.11972442,-20.29358495,-21.23354544,-15.99796022
982,-22.7734882,-26.1928443,-26.12908882,-20.27907041,-21.25731727,-16.03308355
983,-22.82389048,-26.20400261,-26.13845321,-20.26450341,-21.28044656,-16.06795929
984,-22.87429276,-26.20966517,-26.1478176,-20.24988477,-21.30294324,-16.10259127
985,-22.92469504,-26.2142581,-26.157182,-20.23521643,-21.32481711,-16.13698325
986,-22.97509732,-26.21885102,-26.16654639,-20.2205489,-21.34607779,-16.17113896
987,-23.02549959,-26.22344394,-26.17975704,-20.20588218,-21.36673477,-16.20508245
988,-23.00727116,-26.22803686,-26.19351715,-20.19121624,-21.38683932,-16.23914362
989,-22.97270209,-26.2274867,-26.20727727,-20.17655109,-21.40644407,-16.27332066
990,-22.93813301,-26.2091929,-26.22103738,-20.16188669,-21.42555676,-16.30761178
991,-22.90356394,-26.19089911,-26.23479749,-20.14722305,-21.44418499,-16.3420152
992,-22.86899486,-26.17260531,-26.24855761,-20.13256016,-21.46233625,-16.3765292
993,-22.83442578,-26.15431151,-26.26231772,-20.1179619,-21.48001793,-16.41115206
994,-22.83236743,-26.13601771,-26.27322036,-20.10348839,-21.49729802,-16.44583234
995,-22.87830109,-26.12945766,-26.28393249,-20.08913769,-21.51437119,-16.4805249
996,-22.92423476,-26.13032539,-26.29464463,-20.0749079,-21.53124064,-16.51522957
997,-22.97016842,-26.13119313,-26.30535677,-20.06079715,-21.54790952,-16.54994614
998,-23.01610209,-26.13206086,-26.3160689,-20.04680361,-21.56438094,-16.58467445
999,-23.06203575,-26.1329286,-26.32678104,-20.03292545,-21.58065794,-16.6194143
1000,-23.10796942,-26.13379634,-26.33749317,-20.01916089,-21.59674354,-16.65416552
