Var1,Var2_1,Var2_2,Var2_3,Var2_4
1,-20.57552318,-21.22948831,-19.19707027,-22.08746379
2,-20.57611028,-21.22967738,-19.19778908,-22.08746379
3,-20.57727541,-21.23005259,-19.19921559,-22.08746379
4,-20.57900963,-21.23061107,-19.20133885,-22.08746379
5,-20.58130413,-21.23134998,-19.20414809,-22.08838004
6,-20.58415025,-21.23226654,-19.2076327,-22.08928213
7,-20.58684619,-21.23335799,-19.21174616,-22.09017027
8,-20.58915334,-21.23450483,-19.21628641,-22.09104467
9,-20.59107772,-21.23563965,-19.22124685,-22.09190555
10,-20.59262526,-21.23676262,-19.22662097,-22.09275311
11,-20.59380177,-21.23787393,-19.23240238,-22.09384411
12,-20.5946468,-21.23897375,-19.23858479,-22.09491823
13,-20.5952015,-21.24006228,-19.24478575,-22.09597573
14,-20.59547036,-21.24113695,-19.25018983,-22.09701689
15,-20.59545779,-21.24219074,-19.25480935,-22.09804194
16,-20.59516816,-21.24322397,-19.25865643,-22.09905114
17,-20.59477662,-21.24423697,-19.26174303,-22.10004473
18,-20.59486895,-21.24523005,-19.2640809,-22.10129618
19,-20.59543767,-21.24620351,-19.26624221,-22.10252826
20,-20.5964754,-21.24715765,-19.26885256,-22.1037413
21,-20.5979749,-21.24793257,-19.27190499,-22.10493557
22,-20.59992901,-21.24851535,-19.27539269,-22.10611138
23,-20.60158827,-21.24890895,-19.2793089,-22.107269
24,-20.60293301,-21.24911631,-19.28364701,-22.10840871
25,-20.60396809,-21.2491403,-19.28757795,-22.10817782
26,-20.60469832,-21.24898377,-19.29062821,-22.1079505
27,-20.60512839,-21.24864418,-19.29281139,-22.10772669
28,-20.60532657,-21.24812001,-19.29414092,-22.10750635
29,-20.60532234,-21.24741409,-19.29462999,-22.10728941
30,-20.60511883,-21.24652925,-19.29429159,-22.10707583
31,-20.60471913,-21.24546824,-19.29317862,-22.10677727
32,-20.60412627,-21.24423379,-19.29131373,-22.10648333
33,-20.60333441,-21.24279634,-19.28870855,-22.10619393
34,-20.60233596,-21.24101668,-19.28537454,-22.10590901
35,-20.60113412,-21.23890012,-19.28132296,-22.10562849
36,-20.59973203,-21.23645185,-19.27656491,-22.10535232
37,-20.59813278,-21.23367701,-19.27211814,-22.10508041
38,-20.59634075,-21.23058064,-19.26803378,-22.10441724
39,-20.59436434,-21.22716773,-19.26430622,-22.10376432
40,-20.59220641,-21.22334289,-19.26092995,-22.1031215
41,-20.58986977,-21.21909071,-19.25789953,-22.10248862
42,-20.58735718,-21.21441782,-19.25508627,-22.10186553
43,-20.58467136,-21.20933072,-19.25143846,-22.10125208
44,-20.5816874,-21.20383581,-19.24696902,-22.10064811
45,-20.57840131,-21.1979394,-19.24169064,-22.09928377
46,-20.57481776,-21.19167127,-19.23561584,-22.09794052
47,-20.57094135,-21.18506499,-19.22875693,-22.09661805
48,-20.56677661,-21.1781258,-19.22140043,-22.09531603
49,-20.56252612,-21.17085884,-19.21432231,-22.09403415
50,-20.5582849,-21.16326918,-19.20751827,-22.09277209
51,-20.5540528,-21.15536182,-19.20098408,-22.08978335
52,-20.54982967,-21.14713766,-19.19471555,-22.08684082
53,-20.54561539,-21.13856379,-19.18870858,-22.0839438
54,-20.54138518,-21.1296456,-19.18242565,-22.08109159
55,-20.53710542,-21.12038843,-19.17513751,-22.07828348
56,-20.53277687,-21.11079751,-19.16685969,-22.0755188
57,-20.5284003,-21.100878,-19.1576075,-22.07279688
58,-20.52397643,-21.090635,-19.14739602,-22.06844557
59,-20.51950189,-21.08015999,-19.13624007,-22.06416155
60,-20.51495633,-21.06948814,-19.12487118,-22.05994379
61,-20.51034084,-21.05862249,-19.11381402,-22.05579126
62,-20.50565651,-21.04756606,-19.10306379,-22.05170294
63,-20.5009044,-21.03632178,-19.09261573,-22.04767786
64,-20.49608556,-21.02489256,-19.08246517,-22.04206306
65,-20.49110336,-21.01330181,-19.07260751,-22.0365351
66,-20.48595011,-21.00158711,-19.06216243,-22.03109263
67,-20.48062845,-20.98975037,-19.05082624,-22.02573433
68,-20.47514099,-20.97779348,-19.03861271,-22.02045889
69,-20.46949029,-20.9657183,-19.02553542,-22.01526504
70,-20.46371267,-20.95352666,-19.01160771,-22.01015151
71,-20.45782852,-20.94122089,-18.99684276,-22.0032977
72,-20.45183946,-20.92888492,-18.98131948,-21.99654989
73,-20.44574714,-20.91651924,-18.96505739,-21.98990643
74,-20.43955314,-20.9041243,-18.94806789,-21.98336571
75,-20.43319668,-20.89170055,-18.93036225,-21.97692615
76,-20.42658253,-20.87924843,-18.91195153,-21.97058617
77,-20.41971466,-20.8667684,-18.89289795,-21.96434424
78,-20.41259702,-20.85405418,-18.87413503,-21.95640774
79,-20.40523345,-20.84099481,-18.85565828,-21.94859398
80,-20.3976112,-20.82759561,-18.83746328,-21.94090106
81,-20.38962499,-20.81386185,-18.81954566,-21.93332711
82,-20.38128046,-20.7997987,-18.80190113,-21.92587029
83,-20.37258314,-20.78541125,-18.78452968,-21.91852879
84,-20.36353849,-20.77083359,-18.76744281,-21.9091009
85,-20.35415188,-20.7564001,-18.75063614,-21.8998188
86,-20.34436411,-20.74210857,-18.73410532,-21.89068026
87,-20.33417205,-20.7279568,-18.71784609,-21.88168304
88,-20.32358196,-20.71394262,-18.70185424,-21.87282497
89,-20.31259999,-20.7000639,-18.68572421,-21.86410388
90,-20.30123221,-20.68631856,-18.66876992,-21.85551767
91,-20.28941444,-20.67266602,-18.65100413,-21.84430884
92,-20.27710988,-20.65910137,-18.63243939,-21.83327335
93,-20.26432606,-20.64562324,-18.61308805,-21.82240853
94,-20.25107039,-20.63223031,-18.59296227,-21.81171173
95,-20.23735017,-20.61892124,-18.57274919,-21.80118036
96,-20.22314046,-20.60569476,-18.55305781,-21.79081186
97,-20.20839118,-20.59248872,-18.53388006,-21.77722117
98,-20.19311069,-20.57925386,-18.51520799,-21.76384067
99,-20.17730719,-20.56599063,-18.49703378,-21.75066709
100,-20.16098879,-20.55269945,-18.47934974,-21.73769725
101,-20.14415653,-20.53938077,-18.46141855,-21.72492798
102,-20.12675625,-20.52603501,-18.44290724,-21.71235619
103,-20.10879675,-20.5126299,-18.42382479,-21.69997883
104,-20.09028667,-20.49902799,-18.40418002,-21.68391429
105,-20.07123453,-20.48523232,-18.38398163,-21.66809818
106,-20.0516487,-20.47124589,-18.36323818,-21.65252667
107,-20.0315133,-20.45707165,-18.34315006,-21.63719598
108,-20.01083229,-20.44271251,-18.32393062,-21.62210237
109,-19.98961412,-20.42817132,-18.30556642,-21.60724219
110,-19.96786709,-20.41341518,-18.28804424,-21.59261182
111,-19.94559938,-20.39844001,-18.27135105,-21.57377529
112,-19.92283299,-20.38324919,-18.25547404,-21.55523007
113,-19.89958557,-20.36784606,-18.24035177,-21.53697166
114,-19.87586456,-20.3522339,-18.22597255,-21.5189956
115,-19.85167728,-20.33641594,-18.21232491,-21.50129755
116,-19.82703094,-20.3203928,-18.19939752,-21.4838732
117,-19.80192416,-20.30416471,-18.18717925,-21.46210626
118,-19.77634657,-20.28773484,-18.17551224,-21.44067595
119,-19.75030543,-20.27110631,-18.16360457,-21.41957705
120,-19.72380792,-20.25428219,-18.15145997,-21.39880445
121,-19.69686111,-20.23726551,-18.13908208,-21.3783531
122,-19.66947333,-20.22006628,-18.12647453,-21.35821803
123,-19.6416706,-20.20274942,-18.11364086,-21.33839435
124,-19.61345933,-20.18531675,-18.10051828,-21.31415252
125,-19.58484584,-20.16777006,-18.08696763,-21.29028558
126,-19.55583635,-20.1501111,-18.07299552,-21.26678775
127,-19.52643698,-20.13234163,-18.05860847,-21.24365332
128,-19.49660799,-20.11446334,-18.0438129,-21.22087666
129,-19.46634532,-20.09656873,-18.02861512,-21.19845224
130,-19.43565569,-20.07869015,-18.01303221,-21.17637461
131,-19.40454568,-20.06082735,-17.99708216,-21.15004165
132,-19.37302181,-20.04298008,-17.98077065,-21.12411592
133,-19.34109683,-20.02514812,-17.96410328,-21.09859114
134,-19.30878211,-20.00733121,-17.94708554,-21.0734611
135,-19.27608368,-19.98959799,-17.92972286,-21.04871969
136,-19.24300746,-19.97206154,-17.91192731,-21.02436091
137,-19.2095593,-19.95471881,-17.89365119,-20.99597482
138,-19.17574151,-19.93756681,-17.87490194,-20.96802772
139,-19.14155154,-19.92060259,-17.85568686,-20.94051283
140,-19.10699517,-19.90382324,-17.83601317,-20.91342345
141,-19.07207805,-19.8872279,-17.81588795,-20.88675301
142,-19.03680576,-19.87096748,-17.79512653,-20.86049503
143,-19.00118222,-19.85503681,-17.77368762,-20.83464313
144,-18.96517157,-19.83943078,-17.75158171,-20.80500836
145,-18.92877981,-19.82414439,-17.72881911,-20.77583189
146,-18.89201282,-19.80917268,-17.70540997,-20.74710664
147,-18.85487641,-19.79451078,-17.6813643,-20.71882563
148,-18.8173763,-19.78020963,-17.65642852,-20.69098198
149,-18.7795944,-19.76629367,-17.63060176,-20.66356893
150,-18.74155674,-19.75275696,-17.6038978,-20.63299704
151,-18.70326727,-19.73959363,-17.57633021,-20.60289794
152,-18.66472988,-19.7267979,-17.54791234,-20.57326433
153,-18.6259484,-19.71436409,-17.51865735,-20.544089
154,-18.58667683,-19.7023093,-17.48857817,-20.51536487
155,-18.54669314,-19.69068417,-17.45768757,-20.48708496
156,-18.50600834,-19.67948206,-17.42599808,-20.4592424
157,-18.46463327,-19.66869641,-17.39352206,-20.42967162
158,-18.42257861,-19.6583208,-17.36027168,-20.40055815
159,-18.37995314,-19.64834887,-17.32620568,-20.37189492
160,-18.33704085,-19.63877439,-17.29118762,-20.34367497
161,-18.29384618,-19.62955909,-17.25523224,-20.31589145
162,-18.25037349,-19.62069474,-17.21835401,-20.28853759
163,-18.20662708,-19.61217591,-17.18056722,-20.26160677
164,-18.16261249,-19.60399727,-17.14188592,-20.23309479
165,-18.1185784,-19.59615356,-17.10231684,-20.20502375
166,-18.07452512,-19.58863959,-17.06186396,-20.17738682
167,-18.03045294,-19.58140758,-17.02054094,-20.15017731
168,-17.98636216,-19.57441971,-16.97836124,-20.12338859
169,-17.94225307,-19.5676722,-16.93533811,-20.09701416
170,-17.8982721,-19.56116133,-16.8914846,-20.06913822
171,-17.85446671,-19.55488344,-16.8468492,-20.04169338
172,-17.81083416,-19.54883493,-16.80146995,-20.01467298
173,-17.76737179,-19.54299498,-16.75535834,-19.98807045
174,-17.72407697,-19.53729011,-16.7085257,-19.96187933
175,-17.68108465,-19.53171824,-16.66098318,-19.93609326
176,-17.63853362,-19.52627731,-16.61274177,-19.91070597
177,-17.59641705,-19.5209653,-16.56394794,-19.88353448
178,-17.55472823,-19.51578022,-16.5146587,-19.8567832
179,-17.51346055,-19.51072009,-16.4648817,-19.83044563
180,-17.47262362,-19.50569974,-16.41462449,-19.80451537
181,-17.43226434,-19.50070203,-16.36389449,-19.77898612
182,-17.39237532,-19.49572661,-16.31269902,-19.75385168
183,-17.3529493,-19.49077314,-16.26145176,-19.72757189
184,-17.3139791,-19.48584127,-16.21020133,-19.70169852
185,-17.27545769,-19.48093068,-16.1589478,-19.67622528
186,-17.23727646,-19.47600639,-16.10769119,-19.65114598
187,-17.19942741,-19.47102977,-16.05643157,-19.62645454
188,-17.1619054,-19.46600164,-16.00518179,-19.60214495
189,-17.12470538,-19.46092279,-15.95417256,-19.57821131
190,-17.08782236,-19.455794,-15.90340014,-19.5523917
191,-17.05143163,-19.45061604,-15.85286087,-19.52697139
192,-17.01559713,-19.44538504,-15.80255115,-19.5019442
193,-16.98031025,-19.44006348,-15.75246743,-19.47730407
194,-16.94556252,-19.43465279,-15.70264234,-19.45304499
195,-16.9113456,-19.42915434,-15.65320741,-19.42916108
196,-16.87764554,-19.42356948,-15.6041566,-19.40564653
197,-16.84444753,-19.41789955,-15.55548396,-19.38023874
198,-16.8117438,-19.41214586,-15.50718365,-19.35522388
199,-16.77952671,-19.40622825,-15.45924991,-19.33059587
200,-16.74778873,-19.40012139,-15.41169327,-19.30634874
201,-16.71650577,-19.39382821,-15.36453564,-19.28247659
202,-16.68560401,-19.38735158,-15.31777087,-19.25897362
203,-16.65507756,-19.38069436,-15.27139286,-19.23298324
204,-16.62492062,-19.37385932,-15.22539565,-19.20739481
205,-16.59512748,-19.36690466,-15.17977333,-19.1822021
206,-16.56569249,-19.35992181,-15.13467691,-19.157399
207,-16.53660277,-19.35291122,-15.09023937,-19.13297948
208,-16.50785252,-19.34587332,-15.0464505,-19.10893761
209,-16.47943648,-19.33880854,-15.00330029,-19.08526754
210,-16.45134949,-19.33171727,-14.96077885,-19.0592533
211,-16.42358646,-19.32459681,-14.91887645,-19.03364137
212,-16.39607481,-19.3172865,-14.87749606,-19.00842554
213,-16.36877945,-19.30978929,-14.83658921,-18.98359966
214,-16.34169705,-19.30210807,-14.79614859,-18.95915772
215,-16.3148243,-19.29424569,-14.75616698,-18.93509377
216,-16.28815797,-19.28620493,-14.71663728,-18.91140197
217,-16.2615526,-19.27798857,-14.67755252,-18.88708268
218,-16.23481582,-19.26961016,-14.63962323,-18.86313949
219,-16.20794965,-19.26107786,-14.60296606,-18.83956657
220,-16.18095609,-19.25239408,-14.56756134,-18.81635822
221,-16.15383713,-19.24356114,-14.5333897,-18.79350878
222,-16.1266121,-19.23458136,-14.50043207,-18.7710127
223,-16.09936865,-19.225457,-14.46866968,-18.74616989
224,-16.07210706,-19.2161901,-14.43720254,-18.72171127
225,-16.04482761,-19.20678239,-14.40602607,-18.6976309
226,-16.01753058,-19.19723604,-14.37513579,-18.67392294
227,-15.99021623,-19.18755319,-14.34452726,-18.65058162
228,-15.96284221,-19.17773596,-14.31419613,-18.62760127
229,-15.93540525,-19.16778642,-14.28414918,-18.60497632
230,-15.90790632,-19.15770662,-14.25444105,-18.58012396
231,-15.88034637,-19.14754218,-14.22506649,-18.55565595
232,-15.85272636,-19.13729769,-14.19602035,-18.53156633
233,-15.82516471,-19.1269744,-14.16729756,-18.50784927
234,-15.79772303,-19.11657352,-14.1388931,-18.48449898
235,-15.77039948,-19.10609624,-14.11084588,-18.46150981
236,-15.74319224,-19.09554376,-14.08324533,-18.4416398
237,-15.7160995,-19.08488928,-14.05608454,-18.42207707
238,-15.68918283,-19.074113,-14.0293567,-18.40281689
239,-15.66253664,-19.06321683,-14.00305513,-18.38385456
240,-15.63615676,-19.05220259,-13.97717323,-18.36518549
241,-15.61003905,-19.04107214,-13.95151573,-18.34680513
242,-15.58417947,-19.02982726,-13.9258694,-18.32870903
243,-15.55857844,-19.01847397,-13.90023406,-18.30855931
244,-15.53325987,-19.00703055,-13.87460955,-18.28872121
245,-15.50821939,-18.99549842,-13.8489957,-18.2691899
246,-15.48345269,-18.98387892,-13.82339235,-18.24996065
247,-15.45895555,-18.97217343,-13.79862871,-18.23102877
248,-15.43472379,-18.96038326,-13.77517561,-18.21238968
249,-15.41040924,-18.94850973,-13.75301277,-18.19403885
250,-15.3859658,-18.93651353,-13.73212026,-18.17899158
251,-15.36139545,-18.92438889,-13.71247841,-18.16417703
252,-15.33670017,-18.91213779,-13.69406789,-18.14959158
253,-15.31188188,-18.89976218,-13.67686111,-18.13523169
254,-15.28704955,-18.887264,-13.66083718,-18.12109389
255,-15.26226872,-18.87464512,-13.6459778,-18.10717472
256,-15.23753859,-18.86189522,-13.63226498,-18.09258924
257,-15.21285837,-18.84900294,-13.61968096,-18.07822934
258,-15.18822731,-18.8359705,-13.60820831,-18.0640915
259,-15.16374053,-18.82280007,-13.59731231,-18.05017231
260,-15.13956397,-18.80949377,-13.5869553,-18.03646838
261,-15.11569284,-18.79605371,-13.57712895,-18.02297639
262,-15.09212241,-18.78247294,-13.56782504,-18.00969304
263,-15.06884803,-18.76868404,-13.55903551,-17.99654803
264,-15.0458966,-18.75469024,-13.55077727,-17.9836063
265,-15.02353068,-18.74049471,-13.54325358,-17.97086472
266,-15.00174122,-18.72610055,-13.53645309,-17.95832019
267,-14.98051929,-18.71151084,-13.53036461,-17.94596966
268,-14.95985612,-18.69672862,-13.52497712,-17.93381013
269,-14.93974308,-18.68169324,-13.5202798,-17.92248559
270,-14.92046563,-18.66638761,-13.51621199,-17.91133618
271,-14.9020638,-18.6508159,-13.51262406,-17.9003592
272,-14.88452406,-18.63498223,-13.50950858,-17.88955198
273,-14.86783308,-18.61889065,-13.50685826,-17.8789119
274,-14.85197772,-18.60254515,-13.50466588,-17.86843636
275,-14.83745358,-18.58593375,-13.50292438,-17.85812283
276,-14.8245942,-18.56903555,-13.5023155,-17.84851727
277,-14.81337385,-18.55185497,-13.50376872,-17.83906027
278,-14.80376717,-18.5343964,-13.50725215,-17.82974952
279,-14.79574921,-18.51666412,-13.51273439,-17.82058276
280,-14.78900564,-18.49866237,-13.52018453,-17.81155777
281,-14.78293262,-18.48039449,-13.52957214,-17.80267235
282,-14.7775198,-18.46183324,-13.53947821,-17.79392434
283,-14.77275695,-18.44298316,-13.54888453,-17.78566317
284,-14.76863404,-18.42384871,-13.55779882,-17.77752976
285,-14.76511115,-18.40443428,-13.56622868,-17.76952214
286,-14.76180196,-18.38474422,-13.57418161,-17.76163836
287,-14.75870314,-18.36478277,-13.58166499,-17.7538765
288,-14.75581146,-18.34449139,-13.58861731,-17.74623467
289,-14.7531237,-18.32384319,-13.59502222,-17.73814338
290,-14.75063671,-18.30284369,-13.60088818,-17.73017723
291,-14.74814666,-18.28149833,-13.60622354,-17.72233427
292,-14.74560829,-18.25981246,-13.61103649,-17.7146126
293,-14.74302232,-18.23779133,-13.61533511,-17.70701035
294,-14.74038951,-18.21545477,-13.61906705,-17.69952566
295,-14.73771057,-18.1928419,-13.62223397,-17.69215673
296,-14.7349583,-18.169957,-13.62484461,-17.68318879
297,-14.7321117,-18.14680427,-13.62690758,-17.67435954
298,-14.72917224,-18.12338785,-13.62843133,-17.66566684
299,-14.72614135,-18.09971183,-13.62941101,-17.65710857
300,-14.72302044,-18.07578021,-13.62961742,-17.64868265
301,-14.71976515,-18.05150682,-13.6290625,-17.64038704
302,-14.71627075,-18.0268908,-13.62775803,-17.63221973
303,-14.71254096,-18.00193747,-13.62571561,-17.62196652
304,-14.70857941,-17.97665203,-13.62294664,-17.61187187
305,-14.70438968,-17.95103962,-13.61947506,-17.60193334
306,-14.69997793,-17.9251053,-13.61535934,-17.59214852
307,-14.69540734,-17.89888865,-13.61060944,-17.58251501
308,-14.69068037,-17.87241982,-13.60523518,-17.57303049
309,-14.68579943,-17.84570271,-13.5992462,-17.55203803
310,-14.68076691,-17.81874115,-13.59265201,-17.53137021
311,-14.67558515,-17.79153892,-13.58548234,-17.51102203
312,-14.67034986,-17.76409974,-13.57778102,-17.49098854
313,-14.66508758,-17.73641626,-13.56955625,-17.47126486
314,-14.65979872,-17.70845079,-13.56081614,-17.45184621
315,-14.6544837,-17.68020771,-13.55156865,-17.43272787
316,-14.64914292,-17.6516913,-13.54182163,-17.41388554
317,-14.64379466,-17.62290579,-13.53161664,-17.3953346
318,-14.63845511,-17.59385535,-13.52099122,-17.37707056
319,-14.63312415,-17.56454406,-13.50995185,-17.35908898
320,-14.62780164,-17.53503458,-13.49850495,-17.34138547
321,-14.62248745,-17.50534054,-13.48665681,-17.32395576
322,-14.61715438,-17.4754648,-13.47441365,-17.30634328
323,-14.61172893,-17.44541016,-13.46237631,-17.28900318
324,-14.60621253,-17.41517939,-13.45081611,-17.27193124
325,-14.60060659,-17.38477522,-13.43972568,-17.25512332
326,-14.59491249,-17.35425167,-13.42909775,-17.23857534
327,-14.58913177,-17.32366527,-13.41892516,-17.22228327
328,-14.58328202,-17.29301701,-13.40920087,-17.20624316
329,-14.57736429,-17.26230784,-13.39902765,-17.18996015
330,-14.57137965,-17.23153871,-13.3882455,-17.17392896
331,-14.56532912,-17.20071053,-13.37686383,-17.15814569
332,-14.55921373,-17.16983253,-13.36489193,-17.14260651
333,-14.55312865,-17.13896572,-13.35233891,-17.12730765
334,-14.54710438,-17.10810992,-13.33921376,-17.11224538
