Var1,Var2_1,Var2_2,Var2_3,Var2_4
335,-14.54113998,-17.07726498,-13.32553803,-17.09741605
336,-14.53523451,-17.04643071,-13.31132024,-17.0821663
337,-14.52938707,-17.01560696,-13.29656877,-17.06715238
338,-14.52357885,-16.98479357,-13.28129186,-17.05237066
339,-14.51779095,-16.95406288,-13.26549765,-17.03781754
340,-14.51202307,-16.92343679,-13.249181,-17.02348948
341,-14.50627489,-16.89291367,-13.23227996,-17.00938301
342,-14.50054611,-16.86249193,-13.21480355,-16.99528382
343,-14.49484152,-16.83217,-13.19676068,-16.98140268
344,-14.48917711,-16.80194634,-13.17816011,-16.96773621
345,-14.48355227,-16.7718774,-13.15901046,-16.9542811
346,-14.47796638,-16.74204958,-13.13954673,-16.94103407
347,-14.47241885,-16.71245915,-13.12026454,-16.9279919
348,-14.46690908,-16.68310245,-13.10116108,-16.91515143
349,-14.46142735,-16.65397587,-13.08223358,-16.90234206
350,-14.45597304,-16.62507583,-13.06347933,-16.88973079
351,-14.45054571,-16.59639348,-13.04489565,-16.87731455
352,-14.44514496,-16.56776238,-13.02595359,-16.86509032
353,-14.43977036,-16.53918176,-13.00607391,-16.85305515
354,-14.43443339,-16.51065081,-12.9852711,-16.8412061
355,-14.42913804,-16.48216878,-12.96355944,-16.82919657
356,-14.42388368,-16.45373491,-12.940953,-16.81737278
357,-14.41866967,-16.42534846,-12.91746559,-16.80573184
358,-14.41349539,-16.39867942,-12.89311632,-16.79427092
359,-14.40824195,-16.37452864,-12.8679217,-16.78298725
360,-14.40277346,-16.35285717,-12.84189479,-16.77187808
361,-14.39709327,-16.33362668,-12.81504847,-16.76094072
362,-14.39120463,-16.31679942,-12.78739541,-16.74938412
363,-14.38511079,-16.30233821,-12.75894808,-16.73800625
364,-14.37881554,-16.2899716,-12.73037407,-16.72680433
365,-14.37232448,-16.27913382,-12.70185009,-16.71577566
366,-14.36564065,-16.26980124,-12.67337535,-16.70491754
367,-14.35876701,-16.26195057,-12.64494909,-16.69422735
368,-14.3517065,-16.25555889,-12.61657057,-16.68370248
369,-14.34446203,-16.25060365,-12.58823905,-16.68445043
370,-14.33707477,-16.24706263,-12.55891378,-16.68518682
371,-14.32954907,-16.24258425,-12.52855234,-16.68591182
372,-14.32188708,-16.23704134,-12.49717077,-16.68662561
373,-14.31409089,-16.23045037,-12.46478483,-16.68732836
374,-14.30616259,-16.22282754,-12.43141007,-16.68802024
375,-14.29822037,-16.21418881,-12.39706618,-16.68430245
376,-14.29031678,-16.20454989,-12.36180566,-16.68064215
377,-14.2824512,-16.19394746,-12.32564269,-16.67703847
378,-14.27462307,-16.18241181,-12.28859122,-16.67349051
379,-14.26683179,-16.16995738,-12.250665,-16.66999742
380,-14.25891463,-16.15659837,-12.21187755,-16.66655835
381,-14.25065998,-16.14234877,-12.17226555,-16.66317247
382,-14.24207304,-16.12722235,-12.13190715,-16.64661275
383,-14.23315895,-16.11129634,-12.0908139,-16.63030913
384,-14.22392277,-16.09481339,-12.04899716,-16.61425765
385,-14.21440775,-16.07778212,-12.00646811,-16.5984544
386,-14.20480021,-16.06021101,-11.96323778,-16.58289555
387,-14.19510159,-16.0421084,-11.91930032,-16.56757732
388,-14.18531328,-16.02348252,-11.87464373,-16.55249598
389,-14.17543669,-16.00434146,-11.82927913,-16.5337605
390,-14.16547317,-15.98468188,-11.78321746,-16.51531476
391,-14.15516674,-15.96450984,-11.73646951,-16.49715429
392,-14.14449905,-15.94383328,-11.6890459,-16.47927466
393,-14.13347568,-15.92266,-11.64101237,-16.46167155
394,-14.12210214,-15.90099768,-11.59241857,-16.44434067
395,-14.11038383,-15.87885389,-11.54327318,-16.42306866
396,-14.09833517,-15.85629534,-11.49358471,-16.40212562
397,-14.08596598,-15.83339006,-11.44336158,-16.38150647
398,-14.07328122,-15.81014339,-11.39261205,-16.36120619
399,-14.06028576,-15.78656063,-11.34138033,-16.34121986
400,-14.04698442,-15.76264696,-11.28968676,-16.32154262
401,-14.03343962,-15.73840751,-11.23753849,-16.30216969
402,-14.01974166,-15.71389429,-11.18494255,-16.27899986
403,-14.00589291,-15.6894334,-11.13190586,-16.25618836
404,-13.9918957,-15.66502402,-11.07843524,-16.23372964
405,-13.97775232,-15.64066535,-11.0245602,-16.21161824
406,-13.96344926,-15.61635661,-10.97028967,-16.1898488
407,-13.94889366,-15.59209703,-10.91562978,-16.16841602
408,-13.93408943,-15.56788585,-10.86058654,-16.14314644
409,-13.91904042,-15.54364205,-10.80516589,-16.11826765
410,-13.9037504,-15.51934138,-10.74937953,-16.09377361
411,-13.88822311,-15.49498473,-10.6933389,-16.06965838
412,-13.87480883,-15.47057296,-10.63704794,-16.04591609
413,-13.86378217,-15.44610692,-10.58051051,-16.02254097
414,-13.8551062,-15.42158746,-10.52373043,-15.99952735
415,-13.84874457,-15.3978203,-10.46671145,-15.97241533
416,-13.84466149,-15.37599478,-10.40945253,-15.94572259
417,-13.84247874,-15.35608087,-10.35193963,-15.91944266
418,-13.84196229,-15.338049,-10.29417667,-15.89356915
419,-13.84308637,-15.32187008,-10.23616752,-15.86809578
420,-13.84582561,-15.30751544,-10.17791599,-15.84301635
421,-13.85015503,-15.29486939,-10.11942583,-15.81832478
422,-13.8549809,-15.281704,-10.06072415,-15.7897675
423,-13.85846274,-15.2680273,-10.00185437,-15.76165187
424,-13.86062131,-15.25384719,-9.942819086,-15.73397105
425,-13.8614771,-15.23917145,-9.883620865,-15.70671831
426,-13.86105024,-15.22400776,-9.824262224,-15.67988703
427,-13.85937163,-15.20836366,-9.764745644,-15.6534707
428,-13.8565497,-15.19232678,-9.705135698,-15.61791808
429,-13.8526021,-15.17594178,-9.645489749,-15.58291528
430,-13.84754627,-15.15921405,-9.585808353,-15.5484538
431,-13.84139932,-15.14214889,-9.526092058,-15.51452527
432,-13.83417815,-15.12475151,-9.466341404,-15.48112144
433,-13.82604788,-15.10702705,-9.406556923,-15.44823421
434,-13.81704825,-15.08901661,-9.346820018,-15.41585558
435,-13.8071927,-15.070804,-9.287167283,-15.38223169
436,-13.79649447,-15.05239235,-9.227597417,-15.34912781
437,-13.78496659,-15.03378475,-9.168109139,-15.31653587
438,-13.77415948,-15.01498421,-9.108701185,-15.28444797
439,-13.76510972,-14.99599374,-9.049372315,-15.25285631
440,-13.75779012,-14.97681626,-8.990228788,-15.22175322
441,-13.75217395,-14.95750168,-8.931287892,-15.18895148
442,-13.74823484,-14.93805467,-8.872546491,-15.15665703
443,-13.7449278,-14.91847725,-8.814001502,-15.12486201
444,-13.74023676,-14.89877146,-8.755649886,-15.0935587
445,-13.73418312,-14.87893927,-8.697488654,-15.06273949
446,-13.72678796,-14.85898265,-8.639663528,-15.03239691
447,-13.71807202,-14.83893612,-8.58216931,-15.00252358
448,-13.70810172,-14.81882412,-8.525000883,-14.9653029
449,-13.69743304,-14.79864767,-8.468153209,-14.92865784
450,-13.68607678,-14.77840776,-8.411621327,-14.89257949
451,-13.67404356,-14.75810538,-8.355414663,-14.8570591
452,-13.66134387,-14.73774148,-8.299604509,-14.82208804
453,-13.64798801,-14.71734649,-8.244184732,-14.7876578
454,-13.6340876,-14.6970236,-8.189149295,-14.75376003
455,-13.61967316,-14.6767717,-8.134492255,-14.71404364
456,-13.60475266,-14.65658968,-8.080207759,-14.67494146
457,-13.58933392,-14.63647646,-8.026287634,-14.63644401
458,-13.57342464,-14.61643099,-7.972721017,-14.59854191
459,-13.55854503,-14.59645221,-7.919502443,-14.56122598
460,-13.54585249,-14.57662792,-7.866626529,-14.52448713
461,-13.53531321,-14.55697022,-7.814087975,-14.48918925
462,-13.52689388,-14.53747652,-7.761881564,-14.45443726
463,-13.52056172,-14.51814429,-7.710018066,-14.4202227
464,-13.51535886,-14.49897104,-7.658509852,-14.38653727
465,-13.50916133,-14.4799543,-7.607351428,-14.35337279
466,-13.5019845,-14.46177118,-7.556537384,-14.3207212
467,-13.49384353,-14.44509704,-7.506062394,-14.28857457
468,-13.48475331,-14.42990853,-7.455921214,-14.25727832
469,-13.47482486,-14.41618267,-7.40611523,-14.22646606
470,-13.46600832,-14.40389686,-7.356643074,-14.19613031
471,-13.45828648,-14.39302881,-7.307499586,-14.16626371
472,-13.45164242,-14.3833053,-7.258679682,-14.136859
473,-13.44605948,-14.37308113,-7.210178358,-14.10790903
474,-13.44152123,-14.36236403,-7.161990687,-14.07940677
475,-13.4361439,-14.35116164,-7.115546922,-14.05204221
476,-13.42944244,-14.33948146,-7.071202787,-14.02510084
477,-13.42143731,-14.32733087,-7.028925813,-13.99857611
478,-13.41214869,-14.31471716,-6.988684029,-13.9724616
479,-13.40159641,-14.3018174,-6.950445963,-13.94675094
480,-13.38990055,-14.28868658,-6.914180625,-13.9214379
481,-13.37716739,-14.27532826,-6.877750513,-13.89699968
482,-13.36341297,-14.26174597,-6.841041119,-13.8729394
483,-13.34865308,-14.24794317,-6.804056762,-13.84925121
484,-13.33290326,-14.23392327,-6.766801694,-13.82592936
485,-13.31618988,-14.22038741,-6.729280103,-13.80296818
486,-13.29855712,-14.20834208,-6.691504734,-13.7803621
487,-13.28001921,-14.19776423,-6.653552827,-13.75810562
488,-13.26059014,-14.18863117,-6.61542711,-13.73707947
489,-13.2402837,-14.18092054,-6.577130273,-13.71637848
490,-13.21912112,-14.17461036,-6.538664962,-13.69599764
491,-13.19759409,-14.1696021,-6.500033781,-13.67593199
492,-13.17570825,-14.16422859,-6.461779959,-13.65617665
493,-13.15346914,-14.15849549,-6.425411512,-13.63672683
494,-13.13088223,-14.15240835,-6.390899282,-13.61779736
495,-13.1079529,-14.14597264,-6.358214564,-13.59916063
496,-13.08477968,-14.13919377,-6.327329094,-13.58081212
497,-13.06139615,-14.13207703,-6.298215048,-13.56274737
498,-13.03780554,-14.12455279,-6.269895063,-13.544962
499,-13.01401107,-14.11659237,-6.241050653,-13.52745167
500,-12.99001588,-14.10820252,-6.211689928,-13.51021215
501,-12.965866,-14.09938987,-6.181820874,-13.50507486
502,-12.94160671,-14.09016097,-6.151451352,-13.50001703
503,-12.91723971,-14.08052226,-6.120589101,-13.49503741
504,-12.89276667,-14.07083436,-6.090328807,-13.49013481
505,-12.86818923,-14.06185624,-6.061451754,-13.48530802
506,-12.84353562,-14.05357691,-6.03393655,-13.48055588
507,-12.81889035,-14.04598558,-6.007762134,-13.47587723
508,-12.79425329,-14.0390716,-5.98290777,-13.46865409
509,-12.76962432,-14.0328245,-5.959353043,-13.46154265
510,-12.74500331,-14.02723396,-5.935559655,-13.45454119
511,-12.72039013,-14.02225813,-5.910989081,-13.44764801
512,-12.69587428,-14.01788604,-5.885653339,-13.44086143
513,-12.67145569,-14.01410834,-5.859564265,-13.43417981
514,-12.64713286,-14.01091585,-5.832733508,-13.42484163
515,-12.62290431,-14.00829951,-5.805172537,-13.41564787
516,-12.59876857,-14.00625041,-5.776987682,-13.40659629
517,-12.57465094,-14.0045627,-5.748199772,-13.39768469
518,-12.55052354,-14.00309515,-5.718818133,-13.38891092
519,-12.52638652,-14.00184437,-5.688851947,-13.38027282
520,-12.50224002,-14.000807,-5.658310254,-13.37176832
521,-12.47808419,-13.99997973,-5.627294846,-13.37339006
522,-12.45480686,-13.99935933,-5.59748512,-13.37498671
523,-12.43340182,-13.99899474,-5.568862428,-13.37655867
524,-12.4138401,-13.9990573,-5.541408413,-13.37810632
525,-12.3960932,-13.99954039,-5.515105002,-13.37963004
526,-12.38013305,-14.00043752,-5.4899344,-13.3811302
527,-12.36551062,-14.00174228,-5.465499225,-13.37698126
528,-12.35062496,-14.00344837,-5.440363616,-13.37289648
529,-12.33548013,-14.00554958,-5.414538405,-13.36887488
530,-12.32008015,-14.00798744,-5.388034256,-13.36491547
531,-12.30442896,-14.01074867,-5.36086167,-13.36101729
532,-12.28853044,-14.01382825,-5.333030983,-13.3571794
533,-12.27271154,-14.01722128,-5.304606499,-13.35340087
534,-12.25698709,-14.0209229,-5.275690186,-13.35670715
535,-12.24135563,-14.02492833,-5.24628965,-13.35996229
536,-12.22581571,-14.02908535,-5.21641238,-13.3631671
537,-12.21036593,-14.03324592,-5.186065748,-13.36632235
538,-12.19514801,-14.03741001,-5.155257014,-13.3694288
539,-12.18022123,-14.04157754,-5.124813998,-13.3724872
540,-12.1655811,-14.04574848,-5.095469651,-13.37549831
541,-12.15122318,-14.04992276,-5.067206984,-13.3686713
542,-12.13714311,-14.05410032,-5.040009268,-13.36194988
543,-12.12331875,-14.05828107,-5.013860034,-13.35533239
544,-12.10972315,-14.06246493,-4.988743066,-13.34881725
545,-12.09635279,-14.06665188,-4.964515282,-13.34240287
546,-12.08320416,-14.07084186,-4.941104262,-13.33608768
547,-12.07027385,-14.07503482,-4.918497375,-13.33658932
548,-12.0576063,-14.07923072,-4.896682184,-13.33708321
549,-12.04541681,-14.08344026,-4.875646446,-13.33756946
550,-12.03369801,-14.08766632,-4.855378106,-13.33804818
551,-12.02244261,-14.09190864,-4.835756797,-13.33851951
552,-12.01164344,-14.09616697,-4.816752169,-13.33898354
553,-12.00129346,-14.10044106,-4.798354684,-13.3394404
554,-11.99128199,-14.10473067,-4.780554953,-13.33332455
555,-11.98159493,-14.1091242,-4.763343732,-13.32730328
556,-11.97222726,-14.11374552,-4.746711919,-13.32137512
557,-11.96317403,-14.1185911,-4.730239169,-13.31553865
558,-11.95443038,-14.12365748,-4.71392302,-13.30979244
559,-11.94674755,-14.12894123,-4.697761051,-13.30413509
560,-11.94049314,-14.134439,-4.681750878,-13.29856524
561,-11.93564506,-14.14014641,-4.665890153,-13.28833683
562,-11.93218156,-14.14604021,-4.650187165,-13.27826662
563,-11.93008123,-14.15211751,-4.634696002,-13.26835214
564,-11.9292541,-14.15837548,-4.619413389,-13.25859098
565,-11.92957938,-14.16481132,-4.604336101,-13.24898078
566,-11.93103926,-14.17142229,-4.589460963,-13.23951921
567,-11.93361619,-14.17820567,-4.574784847,-13.23636847
568,-11.93729288,-14.18515488,-4.560391191,-13.23326646
569,-11.94201971,-14.19226558,-4.546463074,-13.23021242
570,-11.9475916,-14.19953526,-4.532993296,-13.22720561
571,-11.95399548,-14.20696148,-4.519974769,-13.2242453
572,-11.9612185,-14.21454181,-4.507400514,-13.22133078
573,-11.96924798,-14.22227386,-4.495263661,-13.21846132
574,-11.97807144,-14.23014494,-4.48362872,-13.21120984
575,-11.98647671,-14.23813137,-4.472567126,-13.20407051
576,-11.99432113,-14.24623137,-4.46207001,-13.19704158
577,-12.00161339,-14.25444319,-4.452128644,-13.19012136
578,-12.00836203,-14.26276509,-4.442734433,-13.18330816
579,-12.01457545,-14.27119537,-4.433878914,-13.17660032
580,-12.02039385,-14.27973237,-4.425645498,-13.16731674
581,-12.02590032,-14.28804106,-4.418078078,-13.15817673
582,-12.03109967,-14.29611173,-4.411166354,-13.14917808
583,-12.03599665,-14.30394807,-4.404900186,-13.14031858
584,-12.04059594,-14.3115537,-4.399269591,-13.1315961
585,-12.04495095,-14.31893219,-4.394264739,-13.12300851
586,-12.04914727,-14.32608705,-4.389963814,-13.11455373
587,-12.05318735,-14.33307574,-4.386379359,-13.10421924
588,-12.0570736,-14.33993705,-4.383500294,-13.09404457
589,-12.06080842,-14.34667293,-4.38131571,-13.08402725
590,-12.06453812,-14.35328533,-4.379814867,-13.07416485
591,-12.06936234,-14.35977616,-4.37898719,-13.06445498
592,-12.07526414,-14.3661473,-4.380203663,-13.05489526
593,-12.08222688,-14.37241166,-4.383509415,-13.04548339
594,-12.09023413,-14.37860681,-4.388872137,-13.03518448
595,-12.09926975,-14.38473381,-4.396260017,-13.02504483
596,-12.10921809,-14.39079371,-4.405641736,-13.015062
597,-12.12004854,-14.39678756,-4.416819033,-13.00523355
598,-12.13174743,-14.40271638,-4.428341019,-12.9955571
599,-12.14430135,-14.40858117,-4.440202364,-12.9860303
600,-12.15769707,-14.41446937,-4.452397818,-12.97671761
601,-12.17178964,-14.42039325,-4.464922215,-12.96754895
602,-12.18648035,-14.42635225,-4.477770469,-12.95852208
603,-12.20175993,-14.43234582,-4.490952997,-12.94963481
604,-12.21761928,-14.43837344,-4.504507829,-12.94088498
605,-12.23404943,-14.44443458,-4.518429206,-12.93227047
606,-12.25106914,-14.45054458,-4.53271146,-12.92378918
607,-12.26872232,-14.45671793,-4.547349009,-12.9160607
608,-12.28699918,-14.46295366,-4.56233636,-12.90845174
609,-12.30589007,-14.46925081,-4.577705751,-12.90096045
610,-12.3253855,-14.47560843,-4.59350304,-12.89358502
611,-12.34547288,-14.48202557,-4.609721609,-12.88632364
612,-12.36610785,-14.48853853,-4.626354943,-12.87917457
613,-12.38728195,-14.49536255,-4.643396628,-12.88029299
614,-12.40898684,-14.50249282,-4.660840349,-12.88139412
615,-12.43121432,-14.5099246,-4.678712739,-12.88247822
616,-12.4539563,-14.51765324,-4.697031062,-12.88354555
617,-12.47623238,-14.52567414,-4.71578842,-12.88459638
618,-12.49784538,-14.53398277,-4.734978024,-12.88563096
619,-12.51880554,-14.54261484,-4.75459319,-12.88664953
620,-12.53912296,-14.55157643,-4.774627336,-12.89429372
621,-12.55880758,-14.56086244,-4.796125789,-12.90181969
622,-12.57801065,-14.57046785,-4.819441548,-12.90922927
623,-12.596847,-14.58038773,-4.844546509,-12.91652427
624,-12.61532231,-14.59061721,-4.871413,-12.92370644
625,-12.63344216,-14.60113888,-4.900013782,-12.93077754
626,-12.65121206,-14.61193081,-4.930322031,-12.93773929
627,-12.66871389,-14.62298881,-4.960805415,-12.95069999
628,-12.68612163,-14.63430876,-4.991284056,-12.96346025
629,-12.70343674,-14.64588663,-5.021758029,-12.97602317
630,-12.72066066,-14.65771842,-5.052227405,-12.9883918
631,-12.73779478,-14.66979387,-5.082692255,-13.00056916
632,-12.75484699,-14.68200519,-5.113210536,-13.01255819
633,-12.77193538,-14.69435027,-5.144823388,-13.02940343
634,-12.78905938,-14.70682704,-5.177513883,-13.04598817
635,-12.80621844,-14.71943347,-5.211265355,-13.06231642
636,-12.82341203,-14.73216756,-5.246061396,-13.07839215
637,-12.84063959,-14.74502732,-5.281885851,-13.09421927
638,-12.85798687,-14.75808865,-5.318704847,-13.10980162
639,-12.87547428,-14.77138271,-5.356435619,-13.12514299
640,-12.89309966,-14.78490591,-5.395064065,-13.14450015
641,-12.91086088,-14.79865469,-5.434576303,-13.16355796
642,-12.92875582,-14.81262558,-5.474958665,-13.18232103
643,-12.94677988,-14.82681513,-5.516197696,-13.20079393
644,-12.96492886,-14.84121977,-5.557794027,-13.21898114
645,-12.98320082,-14.85583581,-5.598908791,-13.23688709
646,-13.00159387,-14.87065998,-5.639549435,-13.25451613
647,-13.02010614,-14.88568905,-5.67972329,-13.27592626
648,-13.03873333,-14.90091986,-5.719437575,-13.29700529
649,-13.05746736,-14.91634929,-5.758699399,-13.31775833
650,-13.07630659,-14.93197427,-5.797560008,-13.33819042
651,-13.09524939,-14.94754047,-5.836065433,-13.35830653
652,-13.11429415,-14.96304055,-5.874221167,-13.37811155
653,-13.1334656,-14.97847552,-5.912032617,-13.40142843
654,-13.15398534,-14.99384639,-5.949505109,-13.42438471
655,-13.17583251,-15.00915416,-5.986643884,-13.44698598
656,-13.19898658,-15.02439979,-6.023493655,-13.46923771
657,-13.22342734,-15.03981044,-6.060077146,-13.49114532
658,-13.24913489,-15.05553116,-6.096398476,-13.51271413
659,-13.27485964,-15.07155717,-6.132461698,-13.53394937
660,-13.30021958,-15.08788374,-6.168270805,-13.55751095
661,-13.32522037,-15.10450623,-6.203829727,-13.58070815
662,-13.34986755,-15.12142005,-6.239297679,-13.6035466
663,-13.3741666,-15.1385476,-6.274705196,-13.62603186
664,-13.39816975,-15.15565664,-6.310053212,-13.64816938
665,-13.42192745,-15.17274746,-6.345342649,-13.66996454
666,-13.44544349,-15.18982035,-6.380574412,-13.69189849
