Var1,Var2_1,Var2_2,Var2_3,Var2_4
667,-13.46872161,-15.20687556,-6.415749392,-13.71349323
668,-13.49176549,-15.22391339,-6.450938694,-13.73475401
669,-13.51465,-15.2409341,-6.486142098,-13.75568599
670,-13.5375944,-15.25800518,-6.521359383,-13.77629426
671,-13.56059776,-15.2751351,-6.556590336,-13.79658382
672,-13.58365916,-15.29232296,-6.591834746,-13.8165596
673,-13.60677771,-15.30956786,-6.627260973,-13.83710983
674,-13.62995252,-15.32686891,-6.66376524,-13.85734225
675,-13.65295392,-15.34422525,-6.701330875,-13.87726178
676,-13.67578213,-15.36180583,-6.739941463,-13.89687325
677,-13.69843985,-15.3797665,-6.779580845,-13.91618143
678,-13.72092972,-15.39810138,-6.82023311,-13.935191
679,-13.74325431,-15.41680468,-6.861421153,-13.9539066
680,-13.76659055,-15.43587071,-6.902136901,-13.97650123
681,-13.79135365,-15.45529386,-6.942387658,-13.99874644
682,-13.81752156,-15.47503194,-6.982180615,-14.02064763
683,-13.84507255,-15.49487686,-7.021522851,-14.04221011
684,-13.87398522,-15.51482698,-7.060421339,-14.06343913
685,-13.90352749,-15.53488067,-7.099477193,-14.08433984
686,-13.93289958,-15.55503633,-7.139348265,-14.1088361
687,-13.96210412,-15.57529239,-7.180021945,-14.13295352
688,-13.99114371,-15.59564728,-7.221485823,-14.15669797
689,-14.02002089,-15.61619477,-7.263727677,-14.1800752
690,-14.04875507,-15.63695723,-7.306735476,-14.20309091
691,-14.07740985,-15.65793135,-7.34961931,-14.22575067
692,-14.10598646,-15.67911384,-7.391868892,-14.24806001
693,-14.1344861,-15.70050149,-7.433494029,-14.27306581
694,-14.16290997,-15.72209112,-7.474504379,-14.2976849
695,-14.19125923,-15.74404943,-7.51490945,-14.32192325
696,-14.22082541,-15.76659884,-7.554718603,-14.34578676
697,-14.2516464,-15.7897302,-7.594946377,-14.36928121
698,-14.2837028,-15.81343452,-7.635854386,-14.39241233
699,-14.3169755,-15.83770293,-7.67743211,-14.4182983
700,-14.35144569,-15.86252671,-7.719669191,-14.44378395
701,-14.38601047,-15.887858,-7.762555432,-14.46887546
702,-14.42020361,-15.91311157,-7.806080795,-14.49357893
703,-14.45403088,-15.93828863,-7.849923446,-14.51790036
704,-14.48749792,-15.96339037,-7.894061149,-14.54184566
705,-14.52061032,-15.98841794,-7.93848934,-14.56542064
706,-14.55399813,-16.01337249,-7.983203527,-14.59141767
707,-14.58844527,-16.03825516,-8.028199287,-14.61701265
708,-14.62393536,-16.06326952,-8.073347261,-14.64221181
709,-14.66045226,-16.08850007,-8.117582544,-14.66702126
710,-14.6979801,-16.11394346,-8.160919252,-14.69144703
711,-14.73620339,-16.13959638,-8.203371282,-14.71549505
712,-14.77378346,-16.16545561,-8.244952315,-14.73917117
713,-14.81073025,-16.19151796,-8.285675821,-14.76533621
714,-14.84705356,-16.21777154,-8.325893817,-14.7910966
715,-14.88276303,-16.24419628,-8.36656264,-14.81645861
716,-14.91786815,-16.27078952,-8.407675317,-14.8414284
717,-14.95249643,-16.29754865,-8.449224983,-14.86601202
718,-14.98666465,-16.32447112,-8.491204881,-14.89021546
719,-15.02037991,-16.3515544,-8.533608357,-14.91676615
720,-15.05364922,-16.378796,-8.576369079,-14.94290622
721,-15.08647948,-16.40613924,-8.619399321,-14.96864204
722,-15.11878717,-16.43358113,-8.662694915,-14.99397986
723,-15.15053557,-16.46112016,-8.706251758,-15.01892582
724,-15.18173332,-16.4887548,-8.750065808,-15.04348599
725,-15.21238895,-16.5164836,-8.79413309,-15.06766634
726,-15.24251083,-16.54430509,-8.838545903,-15.09380766
727,-15.2722599,-16.57255983,-8.883368882,-15.11954469
728,-15.30186111,-16.60145842,-8.928595682,-15.14488371
729,-15.33131677,-16.63099091,-8.974220059,-15.16983085
730,-15.36062912,-16.66114749,-9.020235863,-15.19439218
731,-15.38980038,-16.69191852,-9.066637043,-15.21857368
732,-15.41883971,-16.72329449,-9.113396533,-15.2423812
733,-15.44778799,-16.75501921,-9.160501255,-15.26866054
734,-15.47664661,-16.78634048,-9.207945871,-15.29453348
735,-15.50541697,-16.81726452,-9.255725124,-15.32000628
736,-15.53410043,-16.84779749,-9.303833838,-15.34508515
737,-15.56269832,-16.87794543,-9.352266919,-15.36977617
738,-15.59125814,-16.9077143,-9.40097607,-15.39408534
739,-15.61978591,-16.93710995,-9.449951928,-15.42122332
740,-15.64828212,-16.96631036,-9.49919037,-15.44794162
741,-15.67674726,-16.99534083,-9.548687334,-15.47424671
742,-15.70518181,-17.02420399,-9.598438822,-15.50014499
743,-15.73360776,-17.05290244,-9.64844077,-15.52564276
744,-15.76203749,-17.08143871,-9.698686986,-15.5507462
745,-15.79047096,-17.10981532,-9.749173693,-15.57546141
746,-15.81890809,-17.13794589,-9.799897171,-15.60303862
747,-15.84734885,-17.16575296,-9.850853758,-15.63018934
748,-15.87578634,-17.19324153,-9.902039851,-15.65692018
749,-15.9042094,-17.22041653,-9.953462338,-15.68323763
750,-15.93261826,-17.24728281,-10.00515671,-15.70914807
751,-15.96101314,-17.27384514,-10.05711877,-15.73465781
752,-15.98939426,-17.30011727,-10.10934436,-15.76357411
753,-16.01776362,-17.32615153,-10.16182943,-15.79204321
754,-16.04613443,-17.3519516,-10.21456994,-15.82007205
755,-16.07450668,-17.37752109,-10.26748225,-15.84766741
756,-16.10288033,-17.40286358,-10.32042702,-15.87483601
757,-16.13125538,-17.42798256,-10.37340375,-15.90158445
758,-16.15963179,-17.45288151,-10.42641196,-15.92791922
759,-16.18805223,-17.47758847,-10.47945116,-15.9582172
760,-16.21652281,-17.50211274,-10.53252086,-15.98804661
761,-16.24504273,-17.52645713,-10.58571049,-16.01741471
762,-16.27361124,-17.55062442,-10.63909911,-16.04632863
763,-16.30222758,-17.57461736,-10.69268365,-16.0747954
764,-16.33096819,-17.59843865,-10.74646106,-16.10282193
765,-16.35988147,-17.62209334,-10.80042838,-16.13041503
766,-16.38896475,-17.64558715,-10.85458265,-16.16075623
767,-16.4182154,-17.66892258,-10.90879359,-16.19062821
768,-16.44763084,-17.69210208,-10.96300151,-16.22003822
769,-16.47719961,-17.71512805,-11.01720645,-16.2489934
770,-16.50690264,-17.73800288,-11.07140846,-16.27750078
771,-16.53673785,-17.76073228,-11.12560759,-16.3055673
772,-16.56670319,-17.78336357,-11.17980388,-16.33589403
773,-16.59679665,-17.80589825,-11.23391067,-16.36575175
774,-16.62701455,-17.82833782,-11.28791308,-16.39514772
775,-16.65733752,-17.85068375,-11.34181272,-16.42408908
776,-16.68776395,-17.8729375,-11.39561118,-16.45258287
777,-16.71829223,-17.89510048,-11.44931003,-16.48063599
778,-16.7489208,-17.91717337,-11.50291081,-16.50825527
779,-16.77964809,-17.93915728,-11.55640142,-16.5383468
780,-16.81044715,-17.96105357,-11.60978357,-16.56797297
781,-16.8413117,-17.98286361,-11.66305892,-16.59714096
782,-16.87224075,-18.00458872,-11.71622913,-16.62585788
783,-16.90323328,-18.02623022,-11.76929584,-16.65413068
784,-16.93428833,-18.04780283,-11.82207485,-16.68196624
785,-16.96536405,-18.06933321,-11.87357981,-16.71362648
786,-16.99642975,-18.09082201,-11.92383041,-16.7447971
787,-17.02748561,-18.11226988,-11.97284606,-16.77548566
788,-17.05853175,-18.13367745,-12.02064585,-16.80569962
789,-17.08956835,-18.15504534,-12.06724859,-16.83544632
790,-17.12059831,-18.17637417,-12.11269231,-16.86473299
791,-17.15162777,-18.1978129,-12.1570372,-16.89356674
792,-17.18265673,-18.2193627,-12.20030027,-16.92472705
793,-17.2136852,-18.24102188,-12.24249824,-16.95540546
794,-17.24471318,-18.26278872,-12.28364758,-16.98560943
795,-17.27581351,-18.28466158,-12.32376452,-17.01534629
796,-17.30816996,-18.30663881,-12.36350352,-17.04462328
797,-17.3417631,-18.32863503,-12.40357987,-17.07344749
798,-17.37657382,-18.35059816,-12.44398837,-17.10182593
799,-17.41258327,-18.3725287,-12.48472386,-17.1323096
800,-17.44977294,-18.39442715,-12.5257813,-17.16232184
801,-17.48781096,-18.41629401,-12.5671557,-17.19186994
802,-17.52660582,-18.43812978,-12.60865959,-17.22096107
803,-17.56614582,-18.45993762,-12.65018448,-17.24960231
804,-17.60641943,-18.48172589,-12.69173002,-17.27780061
805,-17.64741531,-18.50349488,-12.73329591,-17.30880674
806,-17.68896741,-18.52524489,-12.77488182,-17.33933337
807,-17.73093631,-18.54697621,-12.81648745,-17.36938789
808,-17.77331556,-18.56868913,-12.8578298,-17.39897763
809,-17.81609883,-18.59038395,-12.89883756,-17.42810975
810,-17.85927985,-18.61208817,-12.93951589,-17.45679135
811,-17.90242421,-18.63380498,-12.97986989,-17.48502938
812,-17.94445386,-18.65553417,-13.01990458,-17.51587256
813,-17.98538604,-18.67727555,-13.05962489,-17.54623875
814,-18.02523772,-18.69902894,-13.09879994,-17.57613533
815,-18.06402561,-18.72079415,-13.13742507,-17.60556955
816,-18.10176545,-18.7425525,-13.17550878,-17.63454857
817,-18.13844669,-18.76428763,-13.21305944,-17.66307943
818,-18.17408571,-18.7859999,-13.2500853,-17.69116906
819,-18.20869862,-18.80768965,-13.28664022,-17.72118295
820,-18.2423013,-18.82935725,-13.32312031,-17.75073267
821,-18.27490937,-18.85100302,-13.35952673,-17.7798254
822,-18.30674031,-18.87263129,-13.39586062,-17.80846822
823,-18.33786707,-18.8942624,-13.4321231,-17.83666807
824,-18.36830054,-18.91589632,-13.46831528,-17.86443181
825,-18.39805143,-18.93753299,-13.50397065,-17.89519323
826,-18.4271303,-18.95917238,-13.53778831,-17.92547893
827,-18.45558271,-18.98081444,-13.56979666,-17.95529625
828,-18.48345205,-19.00245914,-13.60002369,-17.98465245
829,-18.51074734,-19.02411356,-13.62849694,-18.01355465
830,-18.53747747,-19.04577931,-13.65524355,-18.04200989
831,-18.56365116,-19.06745623,-13.68091252,-18.07002505
832,-18.58930274,-19.08914413,-13.70637621,-18.10008758
833,-18.61451634,-19.11084285,-13.73163781,-18.12968518
834,-18.63929872,-19.13255222,-13.75670042,-18.15882506
835,-18.66365657,-19.15426963,-13.78156714,-18.18751429
836,-18.68759645,-19.17599186,-13.80624098,-18.21575984
837,-18.71112481,-19.19771881,-13.83024657,-18.24356857
838,-18.7343089,-19.21945044,-13.85324631,-18.27266145
839,-18.75715437,-19.24118665,-13.87525576,-18.3013044
840,-18.77966645,-19.26292738,-13.89629024,-18.32950439
841,-18.80185029,-19.28467135,-13.91636483,-18.35726827
842,-18.82371098,-19.30640375,-13.93549437,-18.38460278
843,-18.84529674,-19.32812477,-13.95470033,-18.41151456
844,-18.86662725,-19.34983459,-13.97434112,-18.43801014
845,-18.88770646,-19.37153337,-13.99441001,-18.46722525
846,-18.90853827,-19.3932213,-14.01490039,-18.49598854
847,-18.92912648,-19.41489853,-14.03580573,-18.524307
848,-18.94947979,-19.4365695,-14.05711962,-18.55218752
849,-18.96960717,-19.45823603,-14.07876226,-18.57963686
850,-18.98951212,-19.47989817,-14.10071992,-18.6066617
851,-19.00919806,-19.50155601,-14.12298775,-18.6332686
852,-19.0286684,-19.5232096,-14.14556093,-18.66262234
853,-19.04794118,-19.54485901,-14.16843474,-18.69152211
854,-19.06707133,-19.56649306,-14.19160558,-18.71997495
855,-19.08606104,-19.58809112,-14.21508753,-18.74798777
856,-19.1049125,-19.60965376,-14.23887578,-18.77556737
857,-19.12362784,-19.63118151,-14.26296559,-18.80272045
858,-19.14220917,-19.65267492,-14.28735229,-18.83216966
859,-19.1615879,-19.67413452,-14.3120313,-18.86116345
860,-19.18178724,-19.69556084,-14.33715893,-18.88970884
861,-19.2027945,-19.71697293,-14.36333136,-18.91781278
862,-19.2245972,-19.73837127,-14.39053243,-18.94548209
863,-19.24718303,-19.75975606,-14.41874623,-18.97272349
864,-19.26972333,-19.78112752,-14.4479571,-18.99954361
865,-19.29187758,-19.80248584,-14.47814962,-19.02837913
866,-19.31365173,-19.82383124,-14.50912467,-19.05676872
867,-19.33505168,-19.84514524,-14.54055479,-19.08471926
868,-19.3560832,-19.86641708,-14.57243296,-19.11223754
869,-19.37716441,-19.88764742,-14.60475224,-19.13933025
870,-19.39880396,-19.9088369,-14.63750581,-19.16600397
871,-19.42099322,-19.92998614,-14.67068696,-19.1944623
872,-19.4437237,-19.95109578,-14.70420211,-19.22248053
873,-19.46698702,-19.97216517,-14.73796785,-19.25006545
874,-19.49054026,-19.99319138,-14.7719803,-19.27722377
875,-19.51337498,-20.01417508,-14.80623564,-19.30396208
876,-19.53550231,-20.03511691,-14.84073012,-19.33028689
877,-19.55693317,-20.05601754,-14.87546004,-19.35620458
878,-19.57767835,-20.0768776,-14.91022156,-19.38316042
879,-19.59774844,-20.09769771,-14.9449218,-19.4096994
880,-19.61724929,-20.11844426,-14.9795617,-19.43582794
881,-19.63619671,-20.13911452,-15.0141422,-19.46155241
882,-19.65459925,-20.15970965,-15.04866421,-19.48687905
883,-19.67246534,-20.18023081,-15.08312865,-19.51181401
884,-19.68980328,-20.20067917,-15.11750062,-19.53636335
885,-19.70676823,-20.22105583,-15.15177485,-19.56164427
886,-19.72343718,-20.24135186,-15.18595285,-19.58653423
887,-19.73981468,-20.26155978,-15.22003611,-19.61103926
888,-19.75590526,-20.28168095,-15.2540261,-19.63516532
889,-19.77171334,-20.30171671,-15.28792425,-19.65891827
890,-19.78717991,-20.32166838,-15.32158803,-19.68230388
891,-19.80222115,-20.34153727,-15.35502107,-19.70651096
892,-19.81684364,-20.36131878,-15.38822693,-19.73034368
893,-19.83105387,-20.38098597,-15.42120913,-19.75380782
894,-19.8448582,-20.40054062,-15.45397112,-19.77690909
895,-19.85830093,-20.41998446,-15.48649529,-19.7996531
896,-19.87159046,-20.43931921,-15.51867316,-19.82204537
897,-19.88472914,-20.45854656,-15.55051008,-19.84409134
898,-19.89771931,-20.47766816,-15.58201134,-19.86779986
899,-19.91056327,-20.49717199,-15.61318211,-19.89114173
900,-19.92326328,-20.51716701,-15.64402752,-19.91412261
901,-19.93580644,-20.53764563,-15.67455638,-19.93674809
902,-19.94819351,-20.55860036,-15.70478179,-19.95902367
903,-19.96042689,-20.58002385,-15.73470845,-19.98095476
904,-19.97250896,-20.60190885,-15.76434098,-20.00254668
905,-19.98444206,-20.62390458,-15.79368393,-20.02551814
906,-19.99617339,-20.64558225,-15.82274178,-20.04813434
907,-20.00767533,-20.66694677,-15.85150977,-20.07040079
908,-20.01895143,-20.688003,-15.8799822,-20.09232288
909,-20.0300052,-20.70875569,-15.90816363,-20.11390595
910,-20.04084006,-20.72920954,-15.93605859,-20.13515523
911,-20.05148869,-20.74937164,-15.96367148,-20.15680966
912,-20.0620009,-20.76927385,-15.99100668,-20.1781292
913,-20.07237881,-20.78892018,-16.01803148,-20.19911903
914,-20.08262449,-20.8083146,-16.0447291,-20.21978425
915,-20.09273999,-20.82746098,-16.0711046,-20.24012988
916,-20.10272973,-20.84636318,-16.09716297,-20.26016087
917,-20.11261237,-20.86502497,-16.12290911,-20.27988208
918,-20.12238955,-20.88342826,-16.14834784,-20.2998304
919,-20.13206292,-20.90156854,-16.17341493,-20.31947022
920,-20.14163407,-20.91944989,-16.19809774,-20.33880631
921,-20.15110459,-20.93707631,-16.22240221,-20.35784336
922,-20.16114679,-20.95445174,-16.24633418,-20.37658601
923,-20.17185346,-20.97158007,-16.26989942,-20.3950388
924,-20.18321433,-20.98851388,-16.2931036,-20.41432168
925,-20.19521928,-21.00534414,-16.31601449,-20.43330636
926,-20.20785835,-21.02207244,-16.33864008,-20.45199743
927,-20.22049978,-21.03870036,-16.36098478,-20.47039945
928,-20.23274677,-21.05522945,-16.38305293,-20.48851688
929,-20.24460541,-21.07166125,-16.40484881,-20.50635412
930,-20.25608172,-21.08799725,-16.42637635,-20.52391551
931,-20.26718161,-21.10424827,-16.44763725,-20.54066219
932,-20.27792936,-21.12041568,-16.46863563,-20.55714988
933,-20.28836429,-21.13650077,-16.48937554,-20.57338259
934,-20.29849124,-21.15250482,-16.509861,-20.58936425
935,-20.30831498,-21.16842908,-16.53009593,-20.60509876
936,-20.3178402,-21.18427478,-16.55007319,-20.62058994
937,-20.3270747,-21.20007355,-16.56976593,-20.63584154
938,-20.33605358,-21.21584392,-16.58917855,-20.65219749
939,-20.34478077,-21.23158634,-16.60831538,-20.6683005
940,-20.35326018,-21.24730124,-16.62718068,-20.68415447
941,-20.36149563,-21.26298904,-16.64577866,-20.69976326
942,-20.3694909,-21.27865016,-16.66413853,-20.71513066
943,-20.37729416,-21.29428256,-16.68229845,-20.73026041
944,-20.38491705,-21.30988,-16.70026152,-20.74552273
945,-20.39236236,-21.32544301,-16.71803078,-20.76054902
946,-20.39963283,-21.34097212,-16.73560923,-20.77534292
947,-20.40673117,-21.35646786,-16.75299981,-20.78990804
948,-20.41369196,-21.37193074,-16.77015788,-20.80424791
949,-20.42054053,-21.38736127,-16.78705242,-20.81836601
950,-20.42727861,-21.40276265,-16.80368752,-20.83226578
951,-20.43390792,-21.4181356,-16.8200672,-20.8468569
952,-20.44043013,-21.43348057,-16.83619539,-20.86122237
953,-20.44687073,-21.44879799,-16.85207599,-20.87536568
954,-20.45328138,-21.46408828,-16.8677965,-20.88929026
955,-20.45966254,-21.47935186,-16.8833893,-20.9029995
956,-20.46601466,-21.49458076,-16.89885635,-20.91649672
957,-20.47233819,-21.50976838,-16.9141996,-20.93066489
958,-20.47863214,-21.52491537,-16.92942096,-20.94461395
959,-20.48487556,-21.54002235,-16.94452232,-20.95834729
960,-20.49106923,-21.55508995,-16.95949495,-20.97186824
961,-20.49721393,-21.57011877,-16.97433959,-20.98518009
962,-20.50331042,-21.58520419,-16.98905823,-20.99828607
963,-20.50935943,-21.600782,-17.00365282,-21.01118937
964,-20.51534488,-21.61684458,-17.01812526,-21.02513037
965,-20.52126368,-21.63338445,-17.03247103,-21.03885577
966,-20.52711687,-21.6503942,-17.04657626,-21.0523689
967,-20.53290545,-21.66786659,-17.06044467,-21.06567306
968,-20.53863042,-21.68579445,-17.07407993,-21.07877147
969,-20.54434639,-21.70353761,-17.08748564,-21.0916673
970,-20.55009782,-21.72095548,-17.10066536,-21.10436371
971,-20.55588415,-21.7380531,-17.11362845,-21.11997281
972,-20.56170486,-21.75483541,-17.1264003,-21.13534052
973,-20.5675594,-21.7713073,-17.13898386,-21.15047056
974,-20.57345567,-21.78747356,-17.15138206,-21.16536661
975,-20.57941363,-21.80360809,-17.16359774,-21.1800323
976,-20.58543235,-21.82003742,-17.17563375,-21.19447119
977,-20.59151088,-21.83675701,-17.18761923,-21.21159308
978,-20.59764829,-21.85376234,-17.19977162,-21.22845019
979,-20.60384249,-21.87104902,-17.21208834,-21.2450466
980,-20.61005625,-21.88861268,-17.22456684,-21.26138635
981,-20.61628927,-21.90637913,-17.23720463,-21.2774734
982,-20.62254125,-21.92363108,-17.24999924,-21.29331166
983,-20.6288119,-21.94037651,-17.26282148,-21.30890499
984,-20.63510093,-21.95662323,-17.27555686,-21.32601729
985,-20.64145299,-21.97237896,-17.28820671,-21.34286495
986,-20.64788022,-21.9876513,-17.30077236,-21.35945207
987,-20.65438148,-22.00244773,-17.31325512,-21.37578266
988,-20.66095562,-22.01681197,-17.32565625,-21.3918607
989,-20.66760152,-22.03076444,-17.33794347,-21.40769009
990,-20.67432216,-22.04431152,-17.35010307,-21.42327468
991,-20.68112027,-22.05745946,-17.362137,-21.44035947
992,-20.68799464,-22.07021443,-17.37404721,-21.45718005
993,-20.69494409,-22.08258253,-17.38583562,-21.4737405
994,-20.70196746,-22.09458201,-17.39750412,-21.49004485
995,-20.70907121,-22.10624012,-17.40898019,-21.50609704
996,-20.71627598,-22.11756213,-17.42025289,-21.52190099
997,-20.7235802,-22.12855325,-17.43132535,-21.53919698
998,-20.73098233,-22.13921859,-17.44220068,-21.55622548
999,-20.73848087,-22.1495632,-17.45288192,-21.57299064
1000,-20.74607432,-22.15959202,-17.46337206,-21.58949653
