time,route1,route2,route4,route5,route6,route7,route8,route9
1,-0.028,-0.2078,-0.0053,0.0034,-0.0149,0.0039,0.1131,0.1287
2,-0.028248248,-0.202965165,-0.004598699,0.003376777,-0.013395596,0.003922623,0.111068769,0.127493393
3,-0.028496496,-0.19813033,-0.003897397,0.003353554,-0.011891191,0.003945245,0.109037538,0.126286787
4,-0.028744745,-0.193295495,-0.003196096,0.00333033,-0.010386787,0.003967868,0.107006306,0.12508018
5,-0.028992993,-0.188460661,-0.002494795,0.003307107,-0.008882382,0.00399049,0.104975075,0.123873574
6,-0.029241241,-0.183625826,-0.001793493,0.003283884,-0.007377978,0.004013113,0.102943844,0.122666967
7,-0.029489489,-0.178790991,-0.001092192,0.003260661,-0.005873574,0.004035736,0.100912613,0.12146036
8,-0.029737738,-0.173956156,-0.000390891,0.003237437,-0.004369169,0.004058358,0.098881381,0.120253754
9,-0.029985986,-0.169121321,0.00031041,0.003214214,-0.002864765,0.004080981,0.09685015,0.119047147
10,-0.030245946,-0.164286486,0.000932432,0.004118919,-0.001491892,0.004033333,0.095394595,0.118024324
11,-0.030506607,-0.160370571,0.001136036,0.006487688,-0.000813213,0.003614815,0.095793994,0.117027027
12,-0.030767267,-0.157427628,0.00133964,0.008856456,-0.000134535,0.003196296,0.096193393,0.11602973
13,-0.031027928,-0.154484685,0.001543243,0.011225225,0.000544144,0.002777778,0.096592793,0.115032432
14,-0.031288589,-0.151541742,0.001746847,0.013593994,0.001222823,0.002359259,0.096992192,0.114035135
15,-0.031549249,-0.148598799,0.00195045,0.015962763,0.001901502,0.001940741,0.097391592,0.113037838
16,-0.03180991,-0.145655856,0.002154054,0.018331532,0.00258018,0.001522222,0.097790991,0.112040541
17,-0.032070571,-0.142712913,0.002357658,0.0207003,0.003258859,0.001103704,0.09819039,0.111043243
18,-0.030943844,-0.13976997,0.002561261,0.023069069,0.003937538,0.000685185,0.09858979,0.11174955
19,-0.029640541,-0.136827027,0.002354054,0.022654054,0.004500901,0.000482883,0.098783784,0.113005405
20,-0.028337237,-0.133884084,0.001268168,0.021434835,0.004817618,0.000743043,0.09874955,0.114261261
21,-0.027033934,-0.130542943,0.000182282,0.020215616,0.005134334,0.001003203,0.098715315,0.115517117
22,-0.025730631,-0.12719009,-0.000903604,0.018996396,0.005451051,0.001263363,0.098681081,0.116772973
23,-0.024427327,-0.123837237,-0.001989489,0.017777177,0.005767768,0.001523524,0.098646847,0.118028829
24,-0.023124024,-0.120484384,-0.003075375,0.016557958,0.006084484,0.001783684,0.098612613,0.119284685
25,-0.021820721,-0.117131532,-0.004161261,0.015338739,0.006401201,0.002043844,0.098578378,0.120540541
26,-0.021177277,-0.113778679,-0.005247147,0.01411952,0.006717918,0.002304004,0.098544144,0.120898498
27,-0.020668368,-0.110425826,-0.006333033,0.012987788,0.007034635,0.002564164,0.09850991,0.120738438
28,-0.020159459,-0.107072973,-0.006921622,0.012302703,0.007789189,0.003051351,0.098710811,0.120578378
29,-0.019650551,-0.10372012,-0.006966867,0.011617618,0.009022122,0.003786587,0.099007508,0.120418318
30,-0.019141642,-0.102423724,-0.007012112,0.010932533,0.010255055,0.004521822,0.099304204,0.120258258
31,-0.018632733,-0.103569369,-0.007057357,0.010247447,0.011487988,0.005257057,0.099600901,0.120098198
32,-0.018123824,-0.104715015,-0.007102603,0.009562362,0.012720921,0.005992292,0.099897598,0.119938138
33,-0.017614915,-0.105860661,-0.007147848,0.008877277,0.013953854,0.006727528,0.100194294,0.119778078
34,-0.017048348,-0.107006306,-0.007193093,0.008192192,0.015186787,0.007462763,0.100490991,0.11929009
35,-0.016464965,-0.108151952,-0.007238338,0.007507107,0.01641972,0.008197998,0.100787688,0.11848979
36,-0.015881582,-0.109297598,-0.007283584,0.006847648,0.017652653,0.008933233,0.101084384,0.117689489
37,-0.015298198,-0.110443243,-0.006961261,0.006209009,0.018157658,0.00883964,0.101705405,0.116889189
38,-0.014714815,-0.111588889,-0.00642963,0.00557037,0.018248148,0.008274074,0.102344444,0.116088889
39,-0.014131431,-0.112734535,-0.005897998,0.004931732,0.018338639,0.007708509,0.102983483,0.115288589
40,-0.013548048,-0.109252252,-0.005366366,0.004293093,0.018429129,0.007142943,0.103622523,0.114488288
41,-0.012964665,-0.105489489,-0.004834735,0.003654454,0.01851962,0.006577377,0.104261562,0.113687988
42,-0.012817818,-0.101726727,-0.004303103,0.003015816,0.01861011,0.006011812,0.104900601,0.113310511
43,-1.28E-02,-0.097963964,-0.003771471,0.002377177,0.018700601,0.005446246,0.10553964,0.113593694
44,-0.012867467,-0.094201201,-0.00323984,0.001738539,0.018791091,0.004880681,0.106178679,0.113876877
45,-0.012892292,-0.090438438,-0.002708208,0.004482282,0.018881582,0.004315115,0.106935435,0.11416006
46,-0.012917117,-0.086675676,-0.00150991,0.007443243,0.020305405,0.004704505,0.108213514,0.114443243
47,-0.012941942,-0.082912913,-0.000141241,0.010404204,0.02206997,0.005337938,0.109491592,0.114726426
48,-0.012966767,-0.07915015,0.001227427,0.013365165,0.023834535,0.005971371,0.11076967,0.11500961
49,-0.012991592,-0.075306306,0.002596096,0.016326126,0.025599099,0.006604805,0.112047748,0.115292793
50,-0.012179179,-0.071354354,0.003964765,0.019287087,0.027363664,0.007238238,0.113325826,0.115932733
51,-0.010937938,-0.067402402,0.005333433,0.022248048,0.029128228,0.007871672,0.114603904,0.117545646
52,-0.009696697,-0.06345045,0.006702102,0.025209009,0.030892793,0.008505105,0.115881982,0.119158559
53,-0.008455455,-0.059498498,0.008070771,0.027047848,0.032657357,0.009138539,0.11716006,0.120771471
54,-0.007214214,-0.055546547,0.009439439,0.026583383,0.034421922,0.009771972,0.117832733,0.122384384
55,-0.005972973,-0.051594595,0.011056757,0.026118919,0.034067568,0.011627027,0.117672973,0.123997297
56,-0.004731732,-0.047642643,0.012685586,0.025654454,0.033615115,0.013538639,0.117513213,0.12561021
57,-0.00349049,-0.043690691,0.014314414,0.02518999,0.033162663,0.01545025,0.117353453,0.127223123
58,-0.002196697,-0.039738739,0.015943243,0.024725526,0.03271021,0.017361862,0.117193694,0.128771171
59,-0.000868569,-0.038285285,0.017572072,0.024261061,0.032257758,0.019273473,0.117033934,0.129940841
60,0.00045956,-0.037066066,0.019200901,0.023796597,0.031805305,0.021185085,0.116874174,0.131110511
61,0.001787688,-0.035846847,0.02082973,0.023332132,0.031352853,0.023096697,0.116714414,0.13228018
62,0.003115816,-0.034627628,0.022458559,0.023283083,0.0309004,0.025008308,0.116554655,0.13344985
63,0.004443944,-0.033408408,0.024158959,0.023399199,0.030596296,0.02687958,0.117243243,0.13461952
64,0.005772072,-0.032189189,0.02640991,0.023515315,0.031433333,0.028440541,0.118372973,0.135789189
65,0.0071002,-0.03096997,0.028660861,0.023631431,0.03227037,0.030001502,0.119502703,0.136958859
66,0.009231532,-0.029750751,0.030911812,0.023747548,0.033107407,0.031562462,0.120632432,0.138122222
67,0.012024324,-0.028531532,0.033162763,0.023863664,0.033944444,0.033123423,0.121762162,0.139033333
68,0.014817117,-0.026971772,0.035413714,0.02397978,0.034781481,0.034684384,0.122891892,0.139944444
69,0.01760991,-0.024901201,0.037664665,0.024095896,0.035618519,0.036245345,0.124021622,0.140855556
70,0.020402703,-0.022830631,0.039915616,0.024507508,0.036455556,0.037806306,0.125151351,0.141766667
71,0.023195495,-0.02076006,0.042166567,0.02748008,0.037292593,0.039367267,0.126281081,0.142677778
72,0.025988288,-0.018689489,0.044035836,0.030452653,0.038517518,0.041005806,0.12786006,0.143588889
73,0.028781081,-0.016618919,0.044895495,0.033425225,0.040768468,0.04284955,0.129491892,0.1445
74,0.030474775,-0.014548348,0.045755155,0.036397798,0.043019419,0.044693293,0.131123724,0.145411111
75,0.031033333,-0.012477778,0.046614815,0.03937037,0.04527037,0.046537037,0.132755556,0.147555556
76,0.031591892,-0.010407207,0.047474474,0.042342943,0.047521321,0.048380781,0.134387387,0.149833333
77,0.03215045,-0.008336637,0.048334134,0.045315516,0.049772272,0.050224525,0.136019219,0.152111111
78,0.032709009,-0.00419009,0.049193794,0.048288088,0.052023223,0.052068268,0.137651051,0.154388889
79,0.033267568,0.000224324,0.050053453,0.050724324,0.054274174,0.053912012,0.139282883,0.156666667
80,0.033826126,0.004638739,0.050913113,0.052605405,0.056525125,0.055755756,0.140860661,0.158944444
81,0.034384685,0.009053153,0.051846346,0.054486486,0.058555355,0.058085085,0.142081682,0.161222222
82,0.035245946,0.013467568,0.052875676,0.056367568,0.060297297,0.061048649,0.143302703,0.1635
83,0.0364996,0.017881982,0.053905005,0.058248649,0.062039239,0.064012212,0.144523724,0.16523964
84,0.037753253,0.022296396,0.054934334,0.06012973,0.063781181,0.066975776,0.145744745,0.166827928
85,0.039006907,0.026710811,0.055963664,0.062010811,0.065523123,0.069939339,0.146965766,0.168416216
86,0.040260561,0.031125225,0.056992993,0.063891892,0.067265065,0.072902903,0.148186787,0.170004505
87,0.041514214,0.034739339,0.058022322,0.065772973,0.069007007,0.075866466,0.149407808,0.171592793
88,0.042767868,0.036999099,0.059051652,0.066898498,0.070748949,0.07883003,0.150628829,0.173181081
89,0.044021522,0.039258859,0.060080981,0.06792032,0.072490891,0.081793594,0.152409009,0.174769369
90,0.045453954,0.041518619,0.061807808,0.068942142,0.074789489,0.083798098,0.155147748,0.176357658
91,0.047179279,0.043778378,0.064013514,0.069963964,0.07747027,0.085144144,0.157886486,0.177094595
92,0.048904605,0.046038138,0.066219219,0.070985786,0.080151051,0.08649019,0.160625225,0.17739009
93,0.05062993,0.048297898,0.068424925,0.072007608,0.082831832,0.087836236,0.163363964,0.177685586
94,0.052355255,0.050557658,0.070630631,0.073029429,0.085512613,0.089182282,0.166102703,0.177981081
95,0.054080581,0.052817417,0.072836336,0.074051251,0.088193393,0.090528328,0.168841441,0.178276577
96,0.055805906,0.055077177,0.075042042,0.075703003,0.090874174,0.091874374,0.17158018,0.178572072
97,0.057531231,0.059174775,0.077247748,0.079081982,0.093554955,0.09322042,0.174318919,0.178867568
98,0.059588889,0.063578679,0.079453453,0.082460961,0.096235736,0.094566466,0.176746847,0.179163063
99,0.062344444,0.067982583,0.082407908,0.08583994,0.098423023,0.09552963,0.178972072,0.181037538
100,0.0651,0.072386486,0.085609009,0.089218919,0.100447748,0.096366667,0.181197297,0.184275676
101,0.067855556,0.07679039,0.08881011,0.092597898,0.102472472,0.097203704,0.183422523,0.187513814
102,0.070611111,0.081194294,0.092011211,0.095976877,0.104497197,0.098040741,0.185647748,0.190751952
103,0.073366667,0.085598198,0.095212312,0.099355856,0.106521922,0.098877778,0.187872973,0.19399009
104,0.076122222,0.090002102,0.098413413,0.102734835,0.108546647,0.099714815,0.190098198,0.197228228
105,0.078877778,0.094406006,0.101614515,0.104516216,0.110571371,0.100551852,0.192323423,0.200466366
106,0.081359159,0.098903604,0.104815616,0.105456757,0.112596096,0.101388889,0.194548649,0.203704505
107,0.083084484,0.103580781,0.108016717,0.106397297,0.114620821,0.102225926,0.195860961,0.206702703
108,0.08480981,0.108257958,0.109877477,0.107337838,0.117614715,0.104661061,0.197002102,0.209362162
109,0.086535135,0.112935135,0.111608108,0.108278378,0.120702703,0.107251351,0.198143243,0.212021622
110,0.08826046,0.117612312,0.113338739,0.109218919,0.123790691,0.109841642,0.199284384,0.214681081
111,0.089985786,0.122289489,0.115069369,0.110159459,0.126878679,0.112431932,0.200425526,0.217340541
112,0.091711111,0.126966667,0.1168,0.1111,0.129966667,0.115022222,0.201566667,0.22
113,0.093436436,0.131643844,0.118530631,0.112084585,0.133054655,0.117612513,0.202707808,0.222659459
114,0.095463664,0.136321021,0.120261261,0.114046947,0.136142643,0.120202803,0.203848949,0.225318919
115,0.098628829,0.140998198,0.121991892,0.116009309,0.139230631,0.122793093,0.20506036,0.228169369
116,0.101793994,0.143533033,0.123752953,0.117971672,0.142202503,0.125407407,0.207091592,0.231481381
117,0.104959159,0.145624625,0.125913413,0.119934034,0.14365035,0.128337037,0.209122823,0.234793393
118,0.108124324,0.147716216,0.128073874,0.121896396,0.145098198,0.131266667,0.211154054,0.238105405
119,0.111289489,0.149807808,0.130234334,0.123858759,0.146546046,0.134196296,0.213185285,0.241417417
120,0.114454655,0.151899399,0.132394795,0.125821121,0.147993894,0.137125926,0.215216517,0.244729429
121,0.11761982,0.153990991,0.134555255,0.127783483,0.149441742,0.140055556,0.217247748,0.248041441
122,0.1208002,0.156082583,0.136715716,0.129730831,0.15088959,0.142985185,0.219278979,0.251353453
123,0.124064665,0.158174174,0.138876176,0.131658358,0.152337437,0.145914815,0.22131021,0.254490991
124,0.127329129,0.160265766,0.141036637,0.133585886,0.153785285,0.148844444,0.223759459,0.256781081
125,0.130593594,0.163351652,0.143431331,0.135513413,0.155423123,0.151836537,0.227114414,0.259071171
126,0.133858058,0.168606907,0.14660981,0.137440941,0.157696697,0.155037638,0.230469369,0.261361261
127,0.137122523,0.173862162,0.149788288,0.139368468,0.15997027,0.158238739,0.233824324,0.263651351
128,0.140386987,0.179117417,0.152966767,0.141295996,0.162243844,0.16143984,0.237179279,0.265941441
129,0.143651451,0.184372673,0.156145245,0.143223524,0.164517417,0.164640941,0.240534234,0.268231532
130,0.146768168,0.189627928,0.159323724,0.145151051,0.166790991,0.167842042,0.243889189,0.270521622
131,0.148505906,0.194883183,0.162502202,0.146916917,0.169064565,0.171043143,0.247244144,0.272893393
132,0.150243644,0.200138438,0.165680681,0.148647047,0.171338138,0.174244244,0.250599099,0.276857958
133,0.151981381,0.205393694,0.168859159,0.150377177,0.173611712,0.177445345,0.253493694,0.280822523
134,0.153719119,0.210648949,0.171773373,0.152107307,0.176299299,0.180540741,0.256015616,0.284787087
135,0.155456857,0.214727027,0.174273173,0.153837437,0.179636136,0.18347037,0.258537538,0.288751652
136,0.157194595,0.218510811,0.176772973,0.155567568,0.182972973,0.1864,0.261059459,0.292716216
137,0.158932332,0.222294595,0.179272773,0.157297698,0.18630981,0.18932963,0.263581381,0.296680781
138,0.160754655,0.226078378,0.181772573,0.159027828,0.189646647,0.192259259,0.266103303,0.300645345
139,0.16459009,0.229862162,0.184272372,0.16089009,0.192983483,0.195188889,0.268625225,0.30460991
140,0.168425526,0.233645946,0.186772172,0.163258859,0.19632032,0.198118519,0.271147147,0.307444745
141,0.172260961,0.23742973,0.189271972,0.165627628,0.199657157,0.201048148,0.273669069,0.31019039
142,0.176096396,0.241213514,0.191771772,0.167996396,0.202993994,0.203977778,0.275695495,0.312936036
143,0.179931832,0.244997297,0.195003904,0.170365165,0.206281181,0.207490791,0.27758979,0.315681682
144,0.183767267,0.248696997,0.198838438,0.172733934,0.209527528,0.211483684,0.279484084,0.318427327
145,0.187602703,0.252186486,0.202672973,0.175102703,0.212773874,0.215476577,0.281378378,0.321172973
146,0.191438138,0.255675976,0.206507508,0.177471471,0.21602022,0.219469469,0.283272673,0.323918619
147,0.194308809,0.259165465,0.210342042,0.17984024,0.219266567,0.223462362,0.285166967,0.326664264
148,0.197163664,0.262654955,0.214176577,0.183500601,0.222512913,0.227455255,0.287061261,0.328230631
149,0.200018519,0.266144444,0.218011111,0.188040741,0.225759259,0.231448148,0.288955556,0.329511111
150,0.202873373,0.269633934,0.221845646,0.192580881,0.229005606,0.235441041,0.290903904,0.330791592
151,0.205728228,0.273123423,0.22568018,0.197121021,0.232251952,0.239433934,0.294852252,0.332072072
152,0.208583083,0.276612913,0.229602803,0.201661161,0.235826627,0.242081481,0.298800601,0.333352553
153,0.211437938,0.280102402,0.233561762,0.206201301,0.239536737,0.244174074,0.302748949,0.334633033
154,0.214292793,0.282886486,0.237520721,0.210741441,0.243246847,0.246266667,0.306697297,0.335913514
155,0.217688689,0.285461562,0.24147968,0.215281582,0.246956957,0.248359259,0.310645646,0.337193994
156,0.221126927,0.288036637,0.245438639,0.219821722,0.250667067,0.250451852,0.314593994,0.340870871
157,0.224565165,0.290611712,0.249397598,0.224658559,0.254377177,0.252544444,0.318542342,0.34566036
158,0.228003403,0.293186787,0.253356557,0.229500601,0.258087287,0.254637037,0.322490691,0.35044985
159,0.231441642,0.295761862,0.257315516,0.234342643,0.261797397,0.25672963,0.325904505,0.355239339
160,0.23487988,0.298336937,0.261274474,0.239184685,0.265507508,0.258822222,0.327821622,0.360028829
161,0.238318118,0.300912012,0.263398999,0.244026727,0.268099299,0.26065976,0.329738739,0.364818318
162,0.241756356,0.303487087,0.265242743,0.248868769,0.27051992,0.262458258,0.331655856,0.369607808
163,0.244740541,0.306791892,0.267086486,0.253710811,0.272940541,0.264256757,0.333572973,0.374397297
164,0.247657457,0.312204805,0.26893023,0.258552853,0.275361161,0.266055255,0.33549009,0.378786186
165,0.250574374,0.317617718,0.270773974,0.261952953,0.277781782,0.267853754,0.337407207,0.382861562
166,0.253491291,0.323030631,0.272617718,0.262905105,0.280202402,0.269652252,0.339324324,0.386936937
167,0.256408208,0.328443544,0.274461461,0.263857257,0.282623023,0.271450751,0.341241441,0.391012312
168,0.259325125,0.333856456,0.276305205,0.264809409,0.285043644,0.273249249,0.343991592,0.395087688
169,0.262242042,0.339269369,0.278170571,0.265761562,0.287512913,0.275104204,0.347574775,0.399163063
170,0.265158959,0.344682282,0.280828729,0.266713714,0.291765966,0.279029229,0.351157958,0.403238438
171,0.270108008,0.350095195,0.283486887,0.267665866,0.296019019,0.282954254,0.354741141,0.407313814
172,0.27551982,0.355508108,0.286145045,0.268618018,0.300272072,0.286879279,0.358324324,0.410994595
173,0.280931632,0.357672973,0.288803203,0.26957017,0.304525125,0.290804304,0.361907508,0.414171171
174,0.286343443,0.358713514,0.291461361,0.272099099,0.308778178,0.294729329,0.365490691,0.417347748
175,0.291755255,0.359754054,0.29411952,0.27512973,0.313031231,0.298654354,0.369073874,0.420524324
176,0.297167067,0.360794595,0.296777678,0.27816036,0.317284284,0.302579379,0.372657057,0.423700901
177,0.302578879,0.361835135,0.299435836,0.281190991,0.321537337,0.306504404,0.37671952,0.426877477
178,0.307990691,0.362875676,0.301944745,0.284221622,0.325510811,0.310423123,0.380953153,0.430054054
179,0.310805506,0.363916216,0.3037998,0.287252252,0.328259459,0.314314214,0.385186787,0.433230631
180,0.312791491,0.364956757,0.305654855,0.290282883,0.331008108,0.318205305,0.38942042,0.436457958
181,0.314777477,0.365997297,0.30750991,0.293313514,0.333756757,0.322096396,0.393654054,0.439794595
182,0.316763463,0.367494294,0.309364965,0.296492192,0.336505405,0.325987487,0.397887688,0.443131231
183,0.318749449,0.370531832,0.31122002,0.300533033,0.339254054,0.329878579,0.402121321,0.446467868
184,0.320735435,0.373569369,0.313075075,0.304573874,0.342002703,0.33376967,0.406354955,0.449804505
185,0.322721421,0.376606907,0.31493013,0.308614715,0.344751351,0.337660761,0.410588589,0.453141141
186,0.324707407,0.379644444,0.316785185,0.312655556,0.3475,0.341551852,0.413188889,0.456477778
187,0.32745976,0.382681982,0.320229129,0.316696396,0.350213514,0.345575676,0.415745045,0.459814414
188,0.330538038,0.38571952,0.326687888,0.320737237,0.35286036,0.349851351,0.418301201,0.463388889
189,0.333616316,0.388757057,0.333146647,0.324778078,0.355507207,0.354127027,0.420857357,0.467944444
190,0.336694595,0.391794595,0.339605405,0.328818919,0.358154054,0.358402703,0.423413514,0.4725
191,0.339772873,0.394832132,0.346064164,0.332748048,0.360800901,0.362678378,0.42596967,0.477055556
192,0.342851151,0.397434234,0.352522923,0.33657988,0.363447748,0.366954054,0.428525826,0.481611111
193,0.345929429,0.399862162,0.358981682,0.340411712,0.366094595,0.37122973,0.431081982,0.486166667
194,0.349007708,0.40229009,0.36544044,0.344243544,0.368741441,0.375505405,0.433765465,0.490722222
195,0.353022923,0.404718018,0.371899199,0.348075375,0.371388288,0.379781081,0.436926426,0.495277778
196,0.357553453,0.407145946,0.376748949,0.351907207,0.374531532,0.383446246,0.440087387,0.499764865
197,0.362083984,0.409573874,0.380017918,0.355739039,0.378162462,0.386511612,0.443248348,0.503384685
198,0.366614515,0.412001802,0.383286887,0.359570871,0.381793393,0.389576977,0.446409309,0.507004505
199,0.371145045,0.41442973,0.386555856,0.363402703,0.385424324,0.392642342,0.44957027,0.510624324
200,0.375675576,0.416857658,0.389824825,0.36566006,0.389055255,0.395707708,0.452731231,0.514244144
201,0.380206106,0.419682883,0.393093794,0.367784985,0.392686186,0.398773073,0.455892192,0.517863964
202,0.384736637,0.424097297,0.396362763,0.36990991,0.396317117,0.401838438,0.459053153,0.521483784
203,0.389113714,0.428511712,0.399631732,0.372034835,0.399948048,0.404903804,0.462724625,0.525103604
204,0.393383584,0.432926126,0.402900701,0.37415976,0.403578979,0.407969169,0.467026727,0.528723423
205,0.397653453,0.437340541,0.405959459,0.376284685,0.407224925,0.41125976,0.471328829,0.530164865
206,0.401923323,0.441754955,0.408911712,0.37840961,0.410878478,0.414664464,0.475630931,0.531494595
207,0.406193193,0.446169369,0.411863964,0.380534535,0.414532032,0.418069169,0.479933033,0.532824324
208,0.410463063,0.450583784,0.414816216,0.383178378,0.418185586,0.421473874,0.484235135,0.534154054
209,0.414732933,0.454998198,0.417768468,0.386975375,0.421839139,0.424878579,0.488537237,0.535483784
210,0.419002803,0.459412613,0.420720721,0.390772372,0.425492693,0.428283283,0.492839339,0.536813514
211,0.422598799,0.463034234,0.423672973,0.394569369,0.429146246,0.431687988,0.497141441,0.538143243
212,0.425602603,0.466292492,0.426625225,0.398366366,0.4327998,0.435092693,0.499913213,0.539472973
213,0.428606406,0.469550751,0.429577477,0.402163363,0.436453353,0.438497397,0.501978679,0.543263363
214,0.43161021,0.472809009,0.433376877,0.40596036,0.44046997,0.440328829,0.504044144,0.54756036
215,0.434614014,0.476067267,0.437358458,0.409757357,0.444564665,0.441821922,0.50610961,0.551857357
216,0.437617818,0.479325526,0.44134004,0.413554354,0.448659359,0.443315015,0.508175075,0.556154354
217,0.440621622,0.482583784,0.445321622,0.417667568,0.452754054,0.444808108,0.510240541,0.560451351
218,0.443625425,0.485842042,0.449303203,0.421917417,0.456848749,0.446301201,0.512306006,0.564748348
219,0.44796987,0.4891003,0.453284785,0.426167267,0.460943443,0.447794294,0.514371471,0.569045345
220,0.453791291,0.49230991,0.457266366,0.430417117,0.465038138,0.449287387,0.516436937,0.573342342
221,0.459612713,0.495284384,0.461247948,0.434666967,0.469132833,0.45078048,0.520352252,0.578214114
222,0.465434134,0.498258859,0.46522953,0.438916817,0.473227528,0.452273574,0.524426126,0.583323724
223,0.471255556,0.501233333,0.467955556,0.443166667,0.477244444,0.456644444,0.5285,0.588433333
224,0.477076977,0.504207808,0.470658959,0.447416517,0.48125996,0.461067167,0.532573874,0.593542943
225,0.482898398,0.507182282,0.473362362,0.451345045,0.485275475,0.46548989,0.536647748,0.598652553
226,0.48871982,0.510156757,0.476065766,0.451867568,0.489290991,0.469912613,0.540721622,0.603762162
227,0.493172272,0.513131231,0.478769169,0.45239009,0.493306507,0.474335335,0.544795495,0.608871772
228,0.495729229,0.516105706,0.481472573,0.452912613,0.497322022,0.478758058,0.548869369,0.613981381
229,0.498286186,0.51908018,0.484175976,0.453435135,0.501337538,0.483180781,0.552948649,0.617728829
230,0.500843143,0.522848949,0.486879379,0.453957658,0.505353053,0.487603504,0.557056757,0.620511411
231,0.5034001,0.527032132,0.489792593,0.45448018,0.509336537,0.491737938,0.561164865,0.623293994
232,0.505957057,0.531215315,0.493977778,0.455002703,0.513125826,0.494124625,0.565272973,0.626076577
233,0.508514014,0.535398498,0.498162963,0.455525225,0.516915115,0.496511311,0.569381081,0.628859159
234,0.511070971,0.539581682,0.502348148,0.457941642,0.520704404,0.498897998,0.573489189,0.631641742
235,0.514420721,0.543764865,0.506533333,0.462458559,0.524493694,0.501284685,0.577597297,0.634424324
236,0.519162262,0.547948048,0.510718519,0.466975475,0.528282983,0.503671371,0.581705405,0.637206907
237,0.523903804,0.552131231,0.514903704,0.471492392,0.532072272,0.506058058,0.585813514,0.640822523
238,0.528645345,0.556314414,0.519088889,0.476009309,0.535861562,0.508444745,0.589309009,0.645402703
239,0.533386887,0.56036997,0.523274074,0.480526226,0.539650851,0.510831431,0.591865165,0.649982883
240,0.538128428,0.56365976,0.527037237,0.485043143,0.542742442,0.513694595,0.594421321,0.654563063
241,0.54286997,0.56694955,0.52981982,0.48956006,0.544212913,0.517664865,0.596977477,0.659143243
242,0.547611512,0.570239339,0.532602402,0.494076977,0.545683383,0.521635135,0.599533634,0.663723423
243,0.551786286,0.573529129,0.535384985,0.498143443,0.547153854,0.525605405,0.60208979,0.668303604
244,0.554678378,0.576818919,0.538167568,0.502137838,0.548624324,0.529575676,0.604645946,0.672883784
245,0.55757047,0.580108709,0.54095015,0.506132232,0.550094795,0.533545946,0.607202102,0.677409309
246,0.560462563,0.583398498,0.543732733,0.510126627,0.551565265,0.537516216,0.609758258,0.681829429
247,0.563354655,0.586688288,0.546515315,0.514121021,0.553035736,0.541486486,0.613395495,0.68624955
248,0.566246747,0.589978078,0.549297898,0.518115415,0.554506206,0.545456757,0.617663363,0.69066967
249,0.569138839,0.592633634,0.551908709,0.52210981,0.557257157,0.549276076,0.621931231,0.69508979
