time,route1,route2,route4,route5,route6,route7,route8,route9
500,1.075764765,0.839298498,0.941435235,1.118686486,1.110635736,1.23469049,1.267126126,1.27960991
501,1.074554555,0.837301502,0.939964765,1.118518118,1.110364264,1.23450951,1.266880781,1.28009009
502,1.073263664,0.835304505,0.938494294,1.117554354,1.110092793,1.234328529,1.265842342,1.28057027
503,1.071972773,0.833307508,0.937023824,1.116590591,1.109821321,1.234147548,1.264803904,1.28105045
504,1.070681882,0.831310511,0.935553353,1.115626827,1.10954985,1.233966567,1.263765465,1.281530631
505,1.069390991,0.829313514,0.934112613,1.114663063,1.109362162,1.233868468,1.262727027,1.282059459
506,1.0681001,0.82855015,0.933015415,1.113699299,1.110142643,1.234728128,1.261688589,1.28265045
507,1.066809209,0.828213814,0.931918218,1.112735536,1.110923123,1.235587788,1.26065015,1.283241441
508,1.065518318,0.827877477,0.930821021,1.111771772,1.111703604,1.236447447,1.259611712,1.283832432
509,1.064601802,0.827541141,0.929723824,1.110808008,1.112484084,1.237307107,1.258573273,1.284423423
510,1.064154955,0.827204805,0.928626627,1.112782683,1.113264565,1.238166767,1.258644745,1.285014414
511,1.063708108,0.826868468,0.927529429,1.115128228,1.114045045,1.239026426,1.259112613,1.285605405
512,1.063261261,0.826532132,0.926432232,1.117473774,1.114825526,1.239886086,1.25958048,1.286196396
513,1.062814414,0.826195796,0.925335035,1.119819319,1.115606006,1.240745746,1.260048348,1.286428228
514,1.062367568,0.825859459,0.926275676,1.122164865,1.116,1.241813514,1.260516216,1.285886486
515,1.061920721,0.826032432,0.933707207,1.12451041,1.115162963,1.243544144,1.260984084,1.285344745
516,1.061473874,0.827924324,0.941138739,1.126855956,1.114325926,1.245274775,1.261451952,1.284803003
517,1.06107027,0.829816216,0.94857027,1.129201502,1.113488889,1.247005405,1.26191982,1.284261261
518,1.060735135,0.831708108,0.956001802,1.130771872,1.112651852,1.248736036,1.262387688,1.28371952
519,1.0604,0.8336,0.963433333,1.130307407,1.111814815,1.250466667,1.263966667,1.283177778
520,1.060064865,0.835491892,0.970864865,1.129842943,1.110977778,1.252197297,1.265575676,1.282636036
521,1.05972973,0.837383784,0.978296396,1.129378478,1.110140741,1.253927928,1.267184685,1.282276877
522,1.059394595,0.839275676,0.985727928,1.128914014,1.109303704,1.255658559,1.268793694,1.282670871
523,1.059059459,0.841167568,0.991582883,1.12844955,1.10884955,1.256677477,1.270402703,1.283064865
524,1.058724324,0.843059459,0.995055455,1.127985085,1.108973974,1.256620921,1.272011712,1.283458859
525,1.057986987,0.844410811,0.998528028,1.127520621,1.109098398,1.256564364,1.273620721,1.283852853
526,1.056435435,0.845545946,1.002000601,1.127056156,1.109222823,1.256507808,1.27522973,1.284246847
527,1.054883884,0.846681081,1.005473173,1.126537738,1.109347247,1.256451251,1.276576877,1.284640841
528,1.053332332,0.847816216,1.008945746,1.125991992,1.109471672,1.256394695,1.276942042,1.285034835
529,1.051780781,0.848951351,1.012418318,1.125446246,1.109596096,1.256338138,1.277307207,1.285344144
530,1.050229229,0.850086486,1.015890891,1.124900501,1.109720521,1.256281582,1.277672372,1.284580781
531,1.048677678,0.851221622,1.019363463,1.124354755,1.109844945,1.256225025,1.278037538,1.283817417
532,1.047126126,0.852356757,1.016390991,1.123809009,1.109540541,1.255443243,1.278402703,1.283054054
533,1.045166166,0.853491892,1.008303403,1.123263263,1.108895796,1.254085886,1.278767868,1.282290691
534,1.042125125,0.854410511,1.000215816,1.122717518,1.108251051,1.252728529,1.279133033,1.281527327
535,1.039084084,0.854463063,0.992128228,1.122135736,1.107606306,1.251371171,1.279498198,1.280763964
536,1.036043043,0.854515616,0.984040641,1.120893293,1.106961562,1.250013814,1.279363063,1.280000601
537,1.033002002,0.854568168,0.975953053,1.119650851,1.106316817,1.248656456,1.27860991,1.279237237
538,1.029960961,0.854620721,0.967865465,1.118408408,1.105672072,1.247299099,1.277856757,1.277864865
539,1.02691992,0.854673273,0.959777878,1.117165966,1.105027327,1.245941742,1.277103604,1.276461261
540,1.023878879,0.854725826,0.95169029,1.115923524,1.104382583,1.244584384,1.27635045,1.275057658
541,1.021064865,0.854778378,0.951167568,1.114681081,1.103721622,1.243843243,1.275597297,1.273654054
542,1.019066466,0.854830931,0.953633433,1.113438639,1.103054254,1.243345546,1.274844144,1.27225045
543,1.017068068,0.854883483,0.956099299,1.112196196,1.102386887,1.242847848,1.274090991,1.270846847
544,1.01506967,0.855094595,0.958565165,1.110739339,1.10171952,1.24235015,1.273337838,1.269443243
545,1.013071271,0.855378378,0.961031031,1.109009209,1.101052152,1.241852452,1.2735997,1.26803964
546,1.011072873,0.855662162,0.963496897,1.107279079,1.100384785,1.241354755,1.27433003,1.265104505
547,1.009074474,0.855945946,0.965962763,1.105548949,1.099717417,1.240857057,1.27506036,1.261854054
548,1.007076076,0.85622973,0.968428629,1.103818819,1.09905005,1.240359359,1.275790691,1.258603604
549,1.004977578,0.856513514,0.970894494,1.102088689,1.098382683,1.239861662,1.276521021,1.255353153
550,1.002358559,0.856797297,0.9701,1.100358559,1.096248649,1.238828829,1.277251351,1.252102703
551,0.99973954,0.857081081,0.968844444,1.098628428,1.093907207,1.23772032,1.277981682,1.248852252
552,0.997120521,0.857364865,0.967588889,1.096898298,1.091565766,1.236611812,1.278712012,1.245601802
553,0.994501502,0.857378378,0.966333333,1.094783784,1.089224324,1.235503303,1.279442342,1.242351351
554,0.991882482,0.856085586,0.965077778,1.092589189,1.086882883,1.234394795,1.277660661,1.23930991
555,0.989263463,0.854792793,0.963822222,1.090394595,1.084541441,1.233286286,1.275663664,1.236354955
556,0.986644444,0.8535,0.962566667,1.0882,1.0822,1.232177778,1.273666667,1.2334
557,0.984028028,0.852207207,0.961311111,1.086005405,1.079858559,1.231069269,1.27166967,1.230445045
558,0.981433834,0.850914414,0.960004705,1.083810811,1.077590791,1.230006006,1.269672673,1.22749009
559,0.97883964,0.849621622,0.957312613,1.081616216,1.077330631,1.230175676,1.267675676,1.224535135
560,0.976245445,0.848328829,0.954620521,1.079421622,1.07707047,1.230345345,1.265678679,1.22158018
561,0.973651251,0.847036036,0.951928428,1.077467267,1.07681031,1.230515015,1.263681682,1.218625225
562,0.971057057,0.845743243,0.949236336,1.076387387,1.07655015,1.230684685,1.261700901,1.215569369
563,0.968462863,0.845465766,0.946544244,1.075307508,1.07628999,1.230854354,1.259806607,1.212442042
564,0.965868669,0.845718018,0.943852152,1.074227628,1.07602983,1.231024024,1.257912312,1.209314715
565,0.963252252,0.84597027,0.94116006,1.073147748,1.07576967,1.231193694,1.256018018,1.206187387
566,0.960198799,0.846222523,0.938467968,1.072067868,1.07550951,1.231363363,1.254123724,1.20306006
567,0.957145345,0.846474775,0.936037938,1.070987988,1.075141441,1.231387688,1.252229429,1.199932733
568,0.954091892,0.846727027,0.934691892,1.069908108,1.074327027,1.230810811,1.250335135,1.196805405
569,0.951038438,0.846979279,0.933345846,1.068828228,1.073512613,1.230233934,1.248440841,1.193678078
570,0.947984985,0.847231532,0.9319998,1.068063664,1.072698198,1.229657057,1.246546547,1.191355255
571,0.944931532,0.847483784,0.930653754,1.067506306,1.071883784,1.22908018,1.245035135,1.189963964
572,0.941878078,0.847434234,0.929307708,1.066948949,1.071069369,1.228503303,1.244110811,1.188572673
573,0.938824625,0.845573874,0.927961662,1.066391592,1.070254955,1.227926426,1.243186486,1.187181381
574,0.937975075,0.843713514,0.926615616,1.065834234,1.069440541,1.22734955,1.242262162,1.18579009
575,0.937143443,0.841853153,0.92526957,1.065276877,1.068626126,1.226772673,1.241337838,1.184398799
576,0.936311812,0.839992793,0.925156757,1.06471952,1.067155055,1.225703303,1.240413514,1.183007508
577,0.93548018,0.838132432,0.927294595,1.064162162,1.064485586,1.223735135,1.239489189,1.181616216
578,0.934648549,0.836272072,0.929432432,1.063604805,1.061816116,1.221766967,1.238564865,1.179850751
579,0.933816917,0.834411712,0.93157027,1.060342242,1.059146647,1.219798799,1.237640541,1.177363664
580,0.932985285,0.832551351,0.933708108,1.057056156,1.056477177,1.217830631,1.236903604,1.174876577
581,0.932153654,0.830690991,0.935845946,1.05377007,1.053807708,1.215862462,1.236275976,1.172389489
582,0.928268168,0.828103904,0.937983784,1.050483984,1.051138238,1.213894294,1.235648348,1.169902402
583,0.924172072,0.825087387,0.940121622,1.047197898,1.048468769,1.211926126,1.235020721,1.167415315
584,0.920075976,0.822070871,0.942259459,1.043911812,1.045799299,1.209957958,1.234393093,1.164928228
585,0.91597988,0.819054354,0.944583083,1.040625726,1.043704605,1.207827227,1.233765465,1.162441141
586,0.911883784,0.816037838,0.947082883,1.03733964,1.042154955,1.205542342,1.233137838,1.159632432
587,0.907787688,0.813021321,0.949582683,1.035022523,1.040605305,1.203257457,1.23251021,1.15568018
588,0.903691592,0.810004805,0.952082482,1.034290991,1.039055656,1.200972573,1.231882583,1.151727928
589,0.899595495,0.806988288,0.954582282,1.033559459,1.037506006,1.198687688,1.229530631,1.147775676
590,0.8966996,0.803971772,0.957082082,1.032827928,1.035956356,1.196402803,1.226917417,1.143823423
591,0.893968869,0.800936036,0.959581882,1.032096396,1.034406707,1.194117918,1.224304204,1.139871171
592,0.891238138,0.797751351,0.962081682,1.031364865,1.032857057,1.191833033,1.221690991,1.135918919
593,0.888507407,0.794566667,0.964581481,1.030633333,1.031307407,1.189548148,1.219077778,1.131966667
594,0.885776677,0.791381982,0.962242843,1.029901802,1.029453453,1.186905706,1.216464565,1.12809009
595,0.883045946,0.788197297,0.957548649,1.02917027,1.027451351,1.184089189,1.213851351,1.124913514
596,0.880315215,0.785012613,0.952854454,1.027583483,1.025449249,1.181272673,1.211238138,1.121736937
597,0.877584484,0.781827928,0.94816026,1.025737237,1.023447147,1.178456156,1.208656156,1.11856036
598,0.874363664,0.778643243,0.943466066,1.023890991,1.021445045,1.17563964,1.20633964,1.115383784
599,0.871037137,0.775458559,0.938771872,1.022044745,1.019442943,1.172823123,1.204023123,1.112207207
600,0.867710611,0.772273874,0.934077678,1.020198498,1.017440841,1.170006607,1.201706607,1.109030631
601,0.864384084,0.770413514,0.929383483,1.018352252,1.015438739,1.16719009,1.19939009,1.105854054
602,0.861057558,0.769436036,0.924689289,1.016506006,1.013436637,1.164373574,1.197073574,1.102677477
603,0.857731031,0.768458559,0.918536637,1.01465976,1.011152252,1.16055966,1.194757057,1.10044985
604,0.854404505,0.767481081,0.912089189,1.012725225,1.008810811,1.156544144,1.192440541,1.098245946
605,0.851077978,0.766503604,0.905641742,1.01031001,1.006469369,1.152528629,1.190124024,1.096042042
606,0.847171371,0.765526126,0.899194294,1.007894795,1.004127928,1.148513113,1.187830931,1.093838138
607,0.843087688,0.764548649,0.892746847,1.00547958,1.001786486,1.144497598,1.185582883,1.091634234
608,0.839004004,0.763571171,0.886299399,1.003064364,0.999445045,1.140482082,1.183334835,1.08943033
609,0.83492032,0.762593694,0.879851952,1.000649149,0.997103604,1.136466567,1.181086787,1.087226426
610,0.830836637,0.761478378,0.873404505,0.998233934,0.994762162,1.132451051,1.178838739,1.085022523
611,0.826752953,0.758892793,0.866957057,0.995818719,0.992420721,1.128435536,1.176590691,1.081736036
612,0.822669269,0.756307207,0.866956056,0.993403504,0.988902102,1.126707107,1.174342643,1.078263964
613,0.818585586,0.753721622,0.867012613,0.990597297,0.985372973,1.124999099,1.172094595,1.074791892
614,0.814686887,0.751136036,0.867069169,0.987462162,0.981843844,1.123291091,1.169846547,1.07131982
615,0.810863864,0.74855045,0.867125726,0.984327027,0.978314715,1.121583083,1.166184685,1.067847748
616,0.807040841,0.745964865,0.867182282,0.981191892,0.974785586,1.119875075,1.161494595,1.064375676
617,0.803217818,0.743379279,0.867238839,0.978056757,0.971256456,1.118167067,1.156804505,1.060903604
618,0.799394795,0.740793694,0.867295395,0.974921622,0.967727327,1.116459059,1.152114414,1.057431532
619,0.795571772,0.738208108,0.867351952,0.971786486,0.964198198,1.114751051,1.147424324,1.053454955
620,0.791748749,0.736193093,0.867483383,0.968651351,0.960839239,1.113019219,1.142734234,1.049293393
621,0.787925726,0.734606006,0.868037638,0.965516216,0.958441241,1.111152853,1.138044144,1.045131832
622,0.784954054,0.733018919,0.868591892,0.963181081,0.956043243,1.109286486,1.133354054,1.04097027
623,0.782434334,0.731431832,0.869146146,0.960905205,0.953645245,1.10742012,1.128663964,1.036808709
624,0.779914615,0.729844745,0.8697004,0.958629329,0.951247247,1.105553754,1.125891592,1.032647147
625,0.777394895,0.728257658,0.870254655,0.956353453,0.948849249,1.103687387,1.123552252,1.028485586
626,0.774875175,0.726670571,0.870808909,0.954077578,0.946451251,1.101821021,1.121212913,1.024324024
627,0.772355455,0.725083483,0.871363163,0.951801702,0.944053253,1.099954655,1.118873574,1.021175976
628,0.769835736,0.723496396,0.871917417,0.949525826,0.941655255,1.098088288,1.116534234,1.018676577
629,0.767316016,0.721834835,0.871728929,0.94724995,0.939565566,1.096113313,1.114194895,1.016177177
630,0.765351852,0.718944444,0.869885185,0.945044444,0.938162963,1.093896296,1.111855556,1.013677778
631,0.763763063,0.716054054,0.868041441,0.942989189,0.93676036,1.091679279,1.109516216,1.011178378
632,0.762174274,0.713163664,0.866197698,0.940933934,0.935357758,1.089462262,1.107235135,1.008678979
633,0.760585485,0.710273273,0.864353954,0.938878679,0.933955155,1.087245245,1.106002703,1.00617958
634,0.758996697,0.707382883,0.86251021,0.936823423,0.932552553,1.085028228,1.10477027,1.00368018
635,0.757407908,0.704492492,0.860666466,0.934768168,0.93114995,1.082811211,1.103537838,1.000424024
636,0.755819119,0.701602102,0.858822723,0.932712913,0.929747347,1.080594194,1.102305405,0.996373273
637,0.75423033,0.698711712,0.856978979,0.930657658,0.928344745,1.078377177,1.101072973,0.992322523
638,0.751065465,0.695821321,0.856944344,0.928602402,0.925753754,1.076096496,1.099840541,0.988271772
639,0.74655976,0.694482883,0.858957758,0.924995796,0.921817417,1.073743744,1.098608108,0.984221021
640,0.742054054,0.694451351,0.860971171,0.920745946,0.917881081,1.071390991,1.097375676,0.98017027
641,0.737548348,0.69441982,0.862984585,0.916496096,0.913944745,1.069038238,1.095482583,0.97611952
642,0.733042643,0.694388288,0.864997998,0.912246246,0.910008408,1.066685485,1.091967868,0.972068769
643,0.728536937,0.694356757,0.867011411,0.907996396,0.906072072,1.064332733,1.088453153,0.967774775
644,0.724031231,0.694325225,0.869024825,0.903746547,0.902135736,1.06197998,1.084938438,0.963059159
645,0.719525526,0.694293694,0.871038238,0.899496697,0.898199399,1.059627227,1.081423724,0.958343544
646,0.71513994,0.694262162,0.873051652,0.895246847,0.894263063,1.057274474,1.077909009,0.953627928
647,0.710882482,0.694230631,0.873501502,0.891298699,0.891257758,1.054516617,1.074394294,0.948912312
648,0.706625025,0.694181982,0.873026426,0.89023043,0.888803203,1.051519119,1.07087958,0.944196697
649,0.702367568,0.693551351,0.872551351,0.889162162,0.886348649,1.048521622,1.067364865,0.939481081
650,0.69811011,0.692920721,0.872076276,0.888093894,0.883894094,1.045524124,1.064624925,0.934765465
651,0.693852653,0.69229009,0.871601201,0.887025626,0.88143954,1.042526627,1.062582282,0.930482282
652,0.689595195,0.691659459,0.871126126,0.885957357,0.878984985,1.039529129,1.06053964,0.92753964
653,0.685337738,0.691028829,0.870651051,0.884889089,0.87653043,1.036531632,1.058496997,0.924596997
654,0.681637337,0.690398198,0.870175976,0.883820821,0.874075876,1.033534134,1.056454354,0.921654354
655,0.678683183,0.689767568,0.869700901,0.882752553,0.871621321,1.030536637,1.054411712,0.918711712
656,0.675729029,0.689136937,0.867907307,0.880389389,0.868783684,1.026915516,1.052369069,0.915769069
657,0.672774875,0.688506306,0.865758158,0.876638839,0.865842743,1.023126226,1.050326426,0.912826426
658,0.669820721,0.686145946,0.863609009,0.872888288,0.862901802,1.019336937,1.048283784,0.909883784
659,0.666866567,0.682151952,0.86145986,0.869137738,0.859960861,1.015547648,1.045675075,0.906866066
660,0.663912412,0.678157958,0.859310711,0.865387187,0.85701992,1.011758358,1.042890691,0.903307808
661,0.660958258,0.674163964,0.857161562,0.861636637,0.854078979,1.007969069,1.040106306,0.89974955
662,0.657672573,0.67016997,0.855012412,0.857886086,0.851138038,1.00417978,1.037321922,0.896191291
663,0.653824725,0.666175976,0.852863263,0.854135536,0.848197097,1.00039049,1.034537538,0.892633033
664,0.649976877,0.662181982,0.850714114,0.850384985,0.845256156,0.996601201,1.031753153,0.889074775
665,0.646129029,0.658187988,0.847193994,0.847362362,0.84177968,0.991483784,1.028968769,0.885516517
666,0.642281181,0.654193994,0.843596997,0.844447848,0.838273173,0.986291892,1.026184384,0.881958258
667,0.638433333,0.6502,0.84,0.841533333,0.834766667,0.9811,1.0234,0.8784
668,0.634585485,0.647299099,0.836403003,0.838618819,0.83126016,0.975908108,1.021391592,0.875937538
669,0.630737638,0.644398198,0.832806006,0.835704304,0.827753654,0.970716216,1.019383183,0.873475075
670,0.626905405,0.641497297,0.829209009,0.83278979,0.824247147,0.965524324,1.017374775,0.871012613
671,0.623107207,0.638596396,0.825612012,0.829875275,0.820740641,0.960332432,1.015366366,0.86855015
672,0.619309009,0.635695495,0.822015015,0.826960761,0.817234134,0.955140541,1.013357958,0.866087688
673,0.615510811,0.632794595,0.818683483,0.824091291,0.813695195,0.950252553,1.01134955,0.863625225
674,0.611712613,0.629893694,0.817586286,0.821350951,0.809883283,0.947922422,1.009341141,0.861162763
675,0.607914414,0.626992793,0.816489089,0.818610611,0.806071371,0.945592292,1.007332733,0.8587003
676,0.604116216,0.624091892,0.815391892,0.81587027,0.802259459,0.943262162,1.004597297,0.854291892
677,0.600318018,0.621941441,0.814294695,0.81312993,0.798447548,0.940932032,0.999519219,0.849613213
678,0.596926627,0.620585586,0.813197497,0.81038959,0.794635636,0.938601902,0.994441141,0.844934535
679,0.594704805,0.61922973,0.8121003,0.807649249,0.790823724,0.936271772,0.989363063,0.840255856
680,0.592482983,0.617873874,0.811003103,0.804908909,0.787011812,0.933941642,0.984284985,0.835577177
681,0.590261161,0.616518018,0.809905906,0.802168569,0.7831999,0.931611512,0.979206907,0.830898498
682,0.588039339,0.615162162,0.808307207,0.799991291,0.779688288,0.929134234,0.974128829,0.82621982
683,0.585817518,0.613806306,0.805321021,0.798121822,0.777007508,0.92624985,0.969050751,0.821541141
684,0.583595696,0.61245045,0.802334835,0.796252352,0.774326727,0.923365465,0.963972673,0.81810991
685,0.581373874,0.611094595,0.799348649,0.794382883,0.771645946,0.920481081,0.960154054,0.815081081
686,0.578779179,0.609738739,0.796362462,0.792513413,0.768965165,0.917596697,0.957734835,0.812052252
687,0.574707908,0.605891592,0.793376276,0.790643944,0.766284384,0.914712312,0.955315616,0.809023423
688,0.570636637,0.601971171,0.79039009,0.788774474,0.763603604,0.911827928,0.952896396,0.805994595
689,0.566565365,0.598050751,0.787403904,0.786905005,0.760922823,0.908943544,0.950477177,0.802965766
690,0.562494094,0.59413033,0.784417718,0.784934635,0.758242042,0.906059159,0.948057958,0.799936937
691,0.558422823,0.59020991,0.781172072,0.780139039,0.755407508,0.902554955,0.945638739,0.796908108
692,0.554351552,0.586289489,0.777575075,0.775343443,0.752364765,0.898211411,0.94321952,0.793106306
693,0.55028028,0.582369069,0.773978078,0.770547848,0.749322022,0.893867868,0.9408003,0.788858559
694,0.546140541,0.578448649,0.770381081,0.765752252,0.746279279,0.889524324,0.937894595,0.784610811
695,0.541597598,0.574528228,0.766784084,0.760956657,0.743236537,0.885180781,0.934790691,0.780363063
696,0.537054655,0.571328529,0.763187087,0.756161061,0.740193794,0.880837237,0.931686787,0.776115315
697,0.532511712,0.568984685,0.75959009,0.751365465,0.737151051,0.876493694,0.928582883,0.771867568
698,0.527968769,0.566640841,0.755993093,0.74656987,0.734108308,0.87215015,0.925478979,0.76761982
699,0.523425826,0.564296997,0.752396096,0.742912212,0.731065566,0.867806607,0.922375075,0.763372072
700,0.518882883,0.561953153,0.74910961,0.740810511,0.727401802,0.864744745,0.919271171,0.759168468
701,0.51433994,0.559609309,0.746044244,0.738708809,0.723295796,0.862595596,0.916167267,0.755006907
702,0.509988589,0.557265465,0.742978879,0.736607107,0.71918979,0.860446446,0.913063363,0.750845345
703,0.507605405,0.554921622,0.739913514,0.734505405,0.715083784,0.858297297,0.909645946,0.746683784
704,0.505222222,0.552577778,0.736848148,0.732403704,0.710977778,0.856148148,0.906211111,0.742522222
705,0.502839039,0.550233934,0.733782783,0.730302002,0.706871772,0.853998999,0.902776276,0.738360661
706,0.500455856,0.549089189,0.730717417,0.7282003,0.702765766,0.85184985,0.899341441,0.734199099
707,0.498072673,0.548017117,0.727652052,0.726098599,0.69865976,0.849700701,0.895906607,0.730037538
708,0.495689489,0.546945045,0.724586687,0.72283954,0.694553754,0.847551552,0.892471772,0.72651021
709,0.493306306,0.545872973,0.721933333,0.71930961,0.691784685,0.845545345,0.889036937,0.723973874
710,0.490847447,0.544800901,0.719422222,0.71577968,0.689477177,0.843588488,0.885602102,0.721437538
711,0.486118318,0.543728829,0.716911111,0.71224975,0.68716967,0.841631632,0.882167267,0.718901201
712,0.481389189,0.542656757,0.7144,0.70871982,0.684862162,0.839674775,0.878732432,0.716364865
713,0.47666006,0.541584685,0.711888889,0.70518989,0.682554655,0.837717918,0.875297598,0.713828529
714,0.471930931,0.540512613,0.709377778,0.70165996,0.680247147,0.835761061,0.871862763,0.711292192
715,0.467201802,0.537395495,0.706866667,0.69813003,0.67793964,0.833804204,0.868427928,0.708755856
716,0.462472673,0.531551652,0.704355556,0.694183383,0.675632132,0.831847347,0.864993093,0.7058
717,0.457743544,0.525707808,0.701844444,0.688551752,0.673324625,0.82989049,0.861558258,0.7017
718,0.453014414,0.519863964,0.698730931,0.68292012,0.671057958,0.824778679,0.858123423,0.6976
719,0.449351151,0.51402012,0.695552452,0.677288488,0.668795696,0.819326627,0.854688589,0.6935
720,0.445714314,0.508176276,0.692373974,0.671656857,0.666533433,0.813874575,0.851537237,0.6894
721,0.442077477,0.502332432,0.689195495,0.666025225,0.664271171,0.808422523,0.848775676,0.6853
722,0.438440641,0.496488589,0.686017017,0.660393594,0.662008909,0.80297047,0.846014114,0.6812
723,0.434803804,0.490644745,0.682838539,0.654761962,0.659746647,0.797518418,0.843252553,0.6771
724,0.431166967,0.484800901,0.67966006,0.64913033,0.657484384,0.792066366,0.840490991,0.673010811
725,0.42753013,0.481964865,0.676481582,0.64468989,0.655222122,0.786614314,0.837729429,0.668984685
726,0.423893293,0.479410811,0.673352853,0.64109029,0.652785385,0.781436236,0.834967868,0.664958559
727,0.420005405,0.476856757,0.670977477,0.637490691,0.647706607,0.780406907,0.832206306,0.660932432
728,0.416095495,0.474302703,0.668602102,0.633891091,0.642627828,0.779377578,0.829444745,0.656906306
729,0.412185586,0.471748649,0.666226727,0.630291491,0.637549049,0.778348248,0.826773273,0.65288018
730,0.408275676,0.469194595,0.663851351,0.626691892,0.63247027,0.777318919,0.824148649,0.648854054
731,0.404365766,0.466640541,0.661475976,0.623092292,0.627391491,0.77628959,0.821524024,0.644827928
732,0.400455856,0.464086486,0.659100601,0.619492693,0.622312713,0.77526026,0.818899399,0.640811111
733,0.396545946,0.461532432,0.656725225,0.615893093,0.617233934,0.774230931,0.816274775,0.637166667
734,0.392636036,0.459466066,0.65434985,0.613402002,0.612155155,0.773201602,0.81365015,0.633522222
735,0.389325926,0.458131231,0.652174675,0.61094034,0.607171471,0.771426527,0.811025526,0.629877778
736,0.386111111,0.456796396,0.650704204,0.608478679,0.602522523,0.767026426,0.808400901,0.626233333
737,0.382896296,0.455461562,0.649233734,0.606017017,0.597873574,0.762626326,0.805776276,0.622588889
738,0.379681481,0.454126727,0.647763263,0.603555355,0.593224625,0.758226226,0.801089189,0.618944444
739,0.376466667,0.452791892,0.646292793,0.601093694,0.588575676,0.753826126,0.796159459,0.6153
740,0.373251852,0.451457057,0.644822322,0.598632032,0.583926727,0.749426026,0.79122973,0.611655556
741,0.370037037,0.450122222,0.643351852,0.59617037,0.579277778,0.745025926,0.7863,0.608877778
742,0.366822222,0.448787387,0.641881381,0.592682883,0.574628829,0.740625826,0.78137027,0.606193694
743,0.365369169,0.447452553,0.640410911,0.587387988,0.56997988,0.736225726,0.776440541,0.60350961
744,0.364338939,0.443483183,0.638144144,0.582093093,0.566811612,0.732949049,0.771510811,0.600825526
745,0.363308709,0.439173874,0.634581081,0.576798198,0.566053754,0.731501201,0.766581081,0.598141441
746,0.362278478,0.434864565,0.631018018,0.571503303,0.565295896,0.730053353,0.761947147,0.595457357
747,0.361248248,0.430555255,0.627454955,0.566208408,0.564538038,0.728605506,0.759265465,0.592773273
748,0.360218018,0.426245946,0.623891892,0.560913514,0.56378018,0.727157658,0.756583784,0.590089189
749,0.359187788,0.421936637,0.620328829,0.555618619,0.563022322,0.72570981,0.753902102,0.585838739
750,0.358157558,0.417627327,0.616765766,0.550323724,0.562264464,0.724261962,0.75122042,0.581147748
