Var1,route1,route2,route3,route4,route5,route6,route7,route8,route9
204,1.5587024,0.0032744,-0.8290372,-2.509582,-1.1575408,-2.6677276,-3.502144,-4.3756996,-3.900976
205,1.5356972,-0.0034528,-0.8419852,-2.5189516,-1.1921476,-2.6911744,-3.5147284,-4.3978564,-3.9383572
206,1.512692,-0.0096376,-0.8547604,-2.5277296,-1.2277552,-2.7134356,-3.5266732,-4.420012,-3.9757372
207,1.4896868,-0.0137212,-0.8674456,-2.5342168,-1.2641692,-2.7356956,-3.538618,-4.4421676,-4.0106668
208,1.4672432,-0.017806,-0.8801296,-2.5407028,-1.3005832,-2.7579568,-3.5505616,-4.4643244,-4.0444
209,1.445516,-0.0218896,-0.8928148,-2.5471888,-1.3369984,-2.7794248,-3.5623084,-4.48648,-4.0781332
210,1.4237888,-0.0259732,-0.9054988,-2.553676,-1.3734124,-2.798428,-3.5734396,-4.5086368,-4.1118664
211,1.4020616,-0.0293008,-0.918184,-2.5596076,-1.4102956,-2.8174312,-3.5845696,-4.5307924,-4.1431816
212,1.381208,-0.0297808,-0.930868,-2.5634512,-1.4472268,-2.8364332,-3.5956996,-4.5529492,-4.1735728
213,1.3607588,-0.030262,-0.9435532,-2.5672948,-1.4841568,-2.8554364,-3.6068296,-4.5751048,-4.2039628
214,1.3403096,-0.030742,-0.9562384,-2.5711384,-1.521088,-2.8726528,-3.6177364,-4.5972616,-4.2343528
215,1.3198604,-0.0312232,-0.9692272,-2.574982,-1.5578176,-2.889484,-3.6285952,-4.6194172,-4.26286
216,1.300598,-0.0308248,-0.9824404,-2.5785676,-1.5939736,-2.9063152,-3.6394552,-4.641574,-4.2908188
217,1.2814268,-0.0272212,-0.9956536,-2.5812112,-1.6301296,-2.9231464,-3.650314,-4.6637296,-4.3187788
218,1.2622556,-0.0236176,-1.0088668,-2.5838536,-1.6662856,-2.9395396,-3.6613912,-4.6860496,-4.3467376
219,1.2431396,-0.020014,-1.0220992,-2.586496,-1.7024416,-2.9552848,-3.6727924,-4.7084656,-4.3726888
220,1.2242888,-0.0164104,-1.0358416,-2.5891384,-1.737964,-2.9710312,-3.6841948,-4.7308828,-4.3982164
221,1.2054368,-0.0118036,-1.0495828,-2.591728,-1.7730868,-2.9867764,-3.695596,-4.7533,-4.423744
222,1.1865848,-0.0036352,-1.0633252,-2.5941304,-1.8082108,-3.0025216,-3.7069984,-4.775728,-4.4492716
223,1.1677328,0.0045332,-1.0770664,-2.5965328,-1.8433336,-3.0185332,-3.7183996,-4.7986672,-4.4729332
224,1.148882,0.0127016,-1.0914628,-2.5989352,-1.8784564,-3.0345496,-3.729802,-4.8216052,-4.4963344
225,1.13003,0.02087,-1.1065264,-2.6013376,-1.9135792,-3.0505672,-3.7412032,-4.8445432,-4.5197344
226,1.111178,0.0298484,-1.1215888,-2.6040652,-1.9487032,-3.0665836,-3.7526056,-4.8674812,-4.5431356
227,1.0923272,0.0416204,-1.1366524,-2.6079088,-1.983826,-3.0832108,-3.7640068,-4.8907468,-4.5642772
228,1.0734752,0.0533924,-1.1517148,-2.6117524,-2.0189488,-3.1003132,-3.7754092,-4.9144672,-4.5852472
229,1.0546232,0.0651644,-1.1672824,-2.615596,-2.0541544,-3.1174168,-3.7868104,-4.9381876,-4.606216
230,1.0357712,0.0769352,-1.182874,-2.6194408,-2.0895364,-3.1345192,-3.7982128,-4.961908,-4.627186
231,1.017788,0.089426,-1.1984656,-2.6236708,-2.1249172,-3.1518904,-3.8096524,-4.9856272,-4.6451764
232,0.999896,0.1043204,-1.2140572,-2.6291968,-2.1602992,-3.1708936,-3.821326,-5.0093476,-4.6631068
233,0.9820028,0.119216,-1.2300868,-2.6347216,-2.19568,-3.1898968,-3.8329996,-5.033068,-4.6810372
234,0.9643496,0.1341104,-1.2467356,-2.6402476,-2.23141,-3.2089,-3.8446732,-5.0567884,-4.69888
235,0.9480536,0.149006,-1.2633832,-2.6457724,-2.267308,-3.2279032,-3.8563456,-5.0805076,-4.7140756
236,0.9317588,0.1645772,-1.280032,-2.6515804,-2.303206,-3.2484724,-3.8678236,-5.1043384,-4.7292712
237,0.9154628,0.1823552,-1.2966808,-2.6583076,-2.339104,-3.2696464,-3.8792248,-5.1285796,-4.7444656
238,0.9005552,0.2001332,-1.31356,-2.6650348,-2.3750092,-3.2908216,-3.8906272,-5.152822,-4.7594596
239,0.887774,0.2179112,-1.3304728,-2.6717608,-2.4111652,-3.3119968,-3.9020284,-5.1770632,-4.772224
240,0.8749928,0.2356892,-1.3473856,-2.678488,-2.4473212,-3.3336616,-3.9133492,-5.2013044,-4.7849872
241,0.8622128,0.254216,-1.3642996,-2.6853292,-2.4834772,-3.3564652,-3.9244792,-5.2258636,-4.7977516
242,0.8522912,0.2751176,-1.3812124,-2.6925364,-2.5196332,-3.3792688,-3.9356092,-5.2506256,-4.8102292
243,0.8439836,0.296018,-1.3981252,-2.6997436,-2.5555924,-3.4020724,-3.9467404,-5.2753888,-4.820866
244,0.835676,0.3169184,-1.415038,-2.7069508,-2.5912324,-3.424876,-3.9578704,-5.3001508,-4.8315028
245,0.8273684,0.33782,-1.4319508,-2.714158,-2.6268724,-3.4488748,-3.9690004,-5.32492,-4.8421396
246,0.8238596,0.359486,-1.4488636,-2.7212476,-2.6625112,-3.4730356,-3.9801304,-5.3509864,-4.8524932
247,0.8209832,0.38351,-1.4653588,-2.7279748,-2.6981512,-3.4971964,-3.9912616,-5.3770528,-4.8616108
248,0.818108,0.407534,-1.4817424,-2.734702,-2.7326524,-3.5213572,-4.0023916,-5.403118,-4.8707284
249,0.8158856,0.431558,-1.4981272,-2.741428,-2.766742,-3.5452684,-4.0133968,-5.4291844,-4.8798448
250,0.8181224,0.455582,-1.514512,-2.7481552,-2.8008328,-3.5688868,-4.0242556,-5.4557728,-4.8888184
251,0.8203592,0.4806272,-1.5304996,-2.7544612,-2.8349224,-3.592504,-4.0351144,-5.4831424,-4.8973276
252,0.822596,0.5087348,-1.545298,-2.759506,-2.8688524,-3.6161224,-4.0459732,-5.510512,-4.9058368
253,0.826616,0.5368436,-1.5600976,-2.7645508,-2.9011348,-3.639676,-4.0567996,-5.5378816,-4.914346
254,0.8336456,0.5649512,-1.574896,-2.7695968,-2.9334172,-3.6616648,-4.0668448,-5.56525,-4.9225048
255,0.8406752,0.59306,-1.5896944,-2.7746416,-2.9656996,-3.6836536,-4.0768888,-5.5942828,-4.9297984
256,0.8477048,0.6222092,-1.6033696,-2.7791968,-2.997982,-3.7056436,-4.0869328,-5.6237368,-4.937092
257,0.8572952,0.6544016,-1.6165828,-2.7823192,-3.0286672,-3.7276324,-4.096978,-5.653192,-4.9443856
258,0.868478,0.6865928,-1.629796,-2.7854428,-3.0573328,-3.747772,-4.10635,-5.682646,-4.9513696
259,0.8796608,0.7187852,-1.6430092,-2.7885652,-3.0859996,-3.7667752,-4.115308,-5.7125044,-4.9577512
260,0.8908448,0.7509776,-1.6560004,-2.7916888,-3.1146664,-3.7857772,-4.1242672,-5.744044,-4.9641328
261,0.9036776,0.7844192,-1.6678924,-2.7940624,-3.1433332,-3.8047804,-4.1332252,-5.7755848,-4.9705156
262,0.916778,0.8214164,-1.6797832,-2.7943024,-3.1691248,-3.8230816,-4.1418052,-5.8071244,-4.9765408
263,0.9298784,0.8584136,-1.6916752,-2.7945424,-3.1941748,-3.8385544,-4.1488636,-5.838664,-4.9820104
264,0.9430796,0.8954108,-1.7035672,-2.7947836,-3.219226,-3.8540284,-4.155922,-5.8714348,-4.9874812
265,0.9571388,0.9324068,-1.7146312,-2.7950236,-3.2442772,-3.8695024,-4.1629804,-5.90506,-4.9929508
266,0.971198,0.970868,-1.7252008,-2.7944992,-3.2686372,-3.8849764,-4.1700388,-5.9386852,-4.997884
267,0.985256,1.0133912,-1.7357716,-2.7918568,-3.2890396,-3.8974912,-4.1756164,-5.9723104,-5.002138
268,0.999092,1.0559132,-1.7463424,-2.7892144,-3.309442,-3.9091636,-4.1807752,-6.0059356,-5.0063932
269,1.0125116,1.0984364,-1.7568448,-2.786572,-3.3298444,-3.9208372,-4.1859328,-6.040846,-5.0106472
270,1.0259312,1.1409584,-1.7666224,-2.7839296,-3.3502468,-3.9325108,-4.1910904,-6.0757744,-5.0140012
271,1.0393508,1.1849084,-1.7764,-2.7804436,-3.3687028,-3.9433084,-4.1955676,-6.1107028,-5.0164324
272,1.052012,1.2327164,-1.7861776,-2.7746776,-3.3852316,-3.9525376,-4.1988256,-6.1456312,-5.0188636
273,1.0641536,1.2805232,-1.7959552,-2.7689116,-3.4017592,-3.961768,-4.2020824,-6.1803604,-5.0212948
274,1.0762952,1.3283312,-1.8050128,-2.7631456,-3.418288,-3.9709984,-4.2053404,-6.214768,-5.0225656
275,1.0884368,1.3761392,-1.8134692,-2.7573796,-3.4348168,-3.9802288,-4.2085984,-6.2491744,-5.0228692
276,1.0992392,1.4251364,-1.8219256,-2.7506896,-3.4482508,-3.9879304,-4.2098188,-6.283582,-5.023174
277,1.1097836,1.477268,-1.830382,-2.74156,-3.461164,-3.9955312,-4.2109048,-6.3179896,-5.0234776
278,1.120328,1.5294008,-1.8388336,-2.7324316,-3.4740772,-4.0031332,-4.2119908,-6.3507724,-5.022874
279,1.1308196,1.5815324,-1.8462328,-2.723302,-3.4869892,-4.010734,-4.2130768,-6.3830944,-5.0216584
280,1.1407244,1.6336652,-1.853632,-2.7141724,-3.4994704,-4.0179136,-4.2133192,-6.4154164,-5.0204428
281,1.1506292,1.6866044,-1.8610324,-2.7039676,-3.5103172,-4.0247008,-4.2127756,-6.4477384,-5.0192272
282,1.160534,1.7416196,-1.8684316,-2.6909944,-3.521164,-4.0314868,-4.2122332,-6.4793296,-5.0172244
283,1.1705444,1.7966348,-1.874728,-2.6780212,-3.5320108,-4.038274,-4.2116896,-6.5074816,-5.0147932
284,1.1807684,1.8516488,-1.8797488,-2.6650492,-3.5428576,-4.0450612,-4.2109624,-6.5356324,-5.012362
285,1.1909936,1.906664,-1.8847696,-2.652076,-3.552832,-4.0518472,-4.2085192,-6.5637832,-5.0099308
286,1.2012176,1.9618844,-1.8897904,-2.6380756,-3.5621296,-4.0586344,-4.206076,-6.5919352,-5.0074996
287,1.2121724,2.0176208,-1.8948124,-2.6214988,-3.5714272,-4.0654216,-4.2036328,-6.6171076,-5.0050684
288,1.2236756,2.073356,-1.8971512,-2.604922,-3.5807248,-4.0722076,-4.2011896,-6.6400456,-5.0026372
289,1.2351788,2.1290924,-1.8992644,-2.5883464,-3.5900212,-4.0789948,-4.1970916,-6.6629836,-5.000206
290,1.2466808,2.1848276,-1.9013788,-2.5717696,-3.598846,-4.0857808,-4.1922052,-6.6859216,-4.9980028
291,1.2594872,2.2402148,-1.9034932,-2.5542868,-3.6076264,-4.092568,-4.1873188,-6.7088596,-4.9958752
292,1.2725876,2.29475,-1.9040932,-2.5345876,-3.6164068,-4.0993552,-4.1824324,-6.7265008,-4.9937476
293,1.285688,2.349284,-1.902244,-2.5148872,-3.6251884,-4.1062816,-4.176988,-6.7439656,-4.99162
294,1.2989036,2.4038192,-1.9003936,-2.495188,-3.63376,-4.1136112,-4.1699308,-6.7614292,-4.9890052
295,1.3139204,2.4583532,-1.8985444,-2.4754888,-3.6417652,-4.1209408,-4.1628724,-6.778894,-4.9862704
296,1.3289384,2.5119668,-1.896694,-2.4551512,-3.6497716,-4.1282704,-4.155814,-6.7944604,-4.9835356
297,1.3439552,2.5633772,-1.8910672,-2.4332884,-3.657778,-4.1356,-4.1487556,-6.8067112,-4.9807996
298,1.3599464,2.6147888,-1.884724,-2.4114268,-3.6657832,-4.1427028,-4.1389732,-6.818962,-4.9775464
299,1.3781588,2.6662004,-1.878382,-2.3895652,-3.6737896,-4.1497612,-4.1286568,-6.8312128,-4.9742032
300,1.3963712,2.717612,-1.87204,-2.3677036,-3.681796,-4.1568196,-4.1183416,-6.8434648,-4.97086
301,1.4145836,2.7676544,-1.8644284,-2.3454808,-3.6898024,-4.163878,-4.1080252,-6.85195,-4.9675168
302,1.4354276,2.8145012,-1.8538588,-2.322418,-3.6978076,-4.1705968,-4.0964668,-6.8592484,-4.963624
303,1.4584328,2.861348,-1.843288,-2.2993552,-3.705814,-4.1768404,-4.0831648,-6.8665468,-4.9596736
304,1.481438,2.9081948,-1.8327172,-2.2762924,-3.7133152,-4.1830852,-4.0698628,-6.8738452,-4.955722
305,1.5044432,2.9550416,-1.8221464,-2.2532284,-3.7208044,-4.1893288,-4.0565608,-6.8805304,-4.9517716
306,1.532264,3.0004964,-1.8081652,-2.2301656,-3.7282948,-4.1955724,-4.0432588,-6.8839192,-4.9460764
307,1.56134,3.0427784,-1.7931028,-2.2071028,-3.735784,-4.2004648,-4.0264432,-6.887308,-4.9403032
308,1.5904172,3.0850604,-1.7780392,-2.18404,-3.7431028,-4.2053512,-4.009612,-6.8906968,-4.9345288
309,1.6197692,3.1273424,-1.7629768,-2.160976,-3.750076,-4.2102376,-3.9927808,-6.8940856,-4.9287448
310,1.656194,3.1696256,-1.7471068,-2.1379132,-3.7570492,-4.215124,-3.9759496,-6.895744,-4.9217548
311,1.69262,3.210716,-1.7283436,-2.1149248,-3.7640212,-4.2192304,-3.957244,-6.8960044,-4.9147648
312,1.7290448,3.2491544,-1.7095804,-2.092102,-3.7709944,-4.2227596,-3.937156,-6.896266,-4.9077748
313,1.767542,3.2875928,-1.6908184,-2.0692792,-3.7777912,-4.2262888,-3.9170668,-6.8965264,-4.90066
314,1.8113168,3.3260312,-1.6720552,-2.0464564,-3.7845052,-4.229818,-3.8969776,-6.8967868,-4.8915424
315,1.8550904,3.3644696,-1.6511452,-2.0236336,-3.7912204,-4.232968,-3.8763844,-6.8945728,-4.8824248
316,1.8988652,3.4020752,-1.6292104,-2.000584,-3.7979356,-4.234054,-3.8530384,-6.8922268,-4.8733084
317,1.9460024,3.4378712,-1.6072768,-1.97704,-3.8046112,-4.23514,-3.8296912,-6.8898808,-4.8639556
318,1.9961672,3.4736672,-1.5853432,-1.9534972,-3.8102932,-4.236226,-3.8063452,-6.8875348,-4.8527116
319,2.046332,3.5094632,-1.5631204,-1.9299532,-3.8159752,-4.237312,-3.782998,-6.8846488,-4.8414664
320,2.0964956,3.5452592,-1.5390724,-1.9064092,-3.821656,-4.2366028,-3.7564612,-6.8807392,-4.8302224
321,2.149862,3.5805164,-1.5150244,-1.882174,-3.827338,-4.2352456,-3.7287712,-6.8768284,-4.8186328
322,2.20418,3.6146312,-1.4909764,-1.8564688,-3.8325148,-4.2338884,-3.7010812,-6.8729188,-4.8052612
323,2.258498,3.6487448,-1.4669284,-1.8307624,-3.8369056,-4.2325312,-3.6733912,-6.8690092,-4.7918896
324,2.312846,3.6828584,-1.441936,-1.8050572,-3.8412964,-4.2302356,-3.644422,-6.8635516,-4.778518
325,2.3690816,3.7169732,-1.4163028,-1.7793508,-3.845686,-4.2258916,-3.6126592,-6.8575564,-4.7646916
326,2.425316,3.7504628,-1.3906696,-1.7522404,-3.8500768,-4.2215488,-3.5808976,-6.8515612,-4.7491924
327,2.4815516,3.7826552,-1.3650352,-1.7222104,-3.8531224,-4.2172048,-3.5491348,-6.845566,-4.7336932
328,2.5373732,3.8148464,-1.3393732,-1.6921804,-3.8557048,-4.2128608,-3.5173732,-6.8392828,-4.718194
329,2.5920104,3.8470388,-1.3132108,-1.6621504,-3.8582872,-4.206334,-3.4822144,-6.831202,-4.7020516
330,2.6466488,3.8792312,-1.2870484,-1.6321204,-3.8608696,-4.1995468,-3.4466512,-6.8231224,-4.6841212
331,2.701286,3.9109472,-1.260886,-1.6000288,-3.8631748,-4.1927608,-3.411088,-6.8150416,-4.6661908
332,2.7543152,3.9416984,-1.2347248,-1.5637528,-3.8629168,-4.1859736,-3.375526,-6.8069608,-4.6482604
333,2.8057568,3.9724496,-1.2084268,-1.5274768,-3.8626588,-4.178416,-3.3382924,-6.7974868,-4.629466
334,2.8571996,4.0031996,-1.1820004,-1.4911996,-3.8623996,-4.1700004,-3.2992,-6.7867996,-4.6087996
335,2.9086424,4.0339508,-1.155574,-1.4549236,-3.8621416,-4.1615848,-3.2601076,-6.7761124,-4.5881344
336,2.9569772,4.064138,-1.1291476,-1.4161528,-3.8602528,-4.1531692,-3.2210164,-6.7654264,-4.5674692
337,3.0042668,4.0932068,-1.1027212,-1.3724284,-3.856378,-4.144696,-3.18178,-6.7547392,-4.5455752
338,3.0515552,4.1222768,-1.0760368,-1.3287052,-3.8525044,-4.1351944,-3.1399732,-6.7411396,-4.5215668
339,3.0988448,4.1513456,-1.0493464,-1.2849808,-3.8486308,-4.1256928,-3.0981664,-6.7273252,-4.4975584
340,3.142328,4.1804144,-1.022656,-1.2412576,-3.8447572,-4.1161912,-3.0563608,-6.7135096,-4.47355
341,3.1857824,4.2089936,-0.9959656,-1.1946748,-3.8375584,-4.1066896,-3.014554,-6.6996952,-4.44814
342,3.2292368,4.2366212,-0.968932,-1.1425432,-3.829552,-4.0968448,-2.97103,-6.6846004,-4.4207896
343,3.2722376,4.2642488,-0.9414484,-1.0904104,-3.8215456,-4.0867996,-2.9265076,-6.6668752,-4.393438
344,3.3137756,4.2918764,-0.9139648,-1.0382788,-3.8135404,-4.0767556,-2.8819864,-6.6491512,-4.3660864
345,3.3553124,4.319504,-0.8864812,-0.986146,-3.8047576,-4.0667116,-2.8374652,-6.631426,-4.3368772
346,3.3968504,4.3467176,-0.8589976,-0.931114,-3.7918456,-4.0565512,-2.7925408,-6.6137008,-4.3055752
347,3.4382348,4.373144,-0.8301016,-0.8705728,-3.7789324,-4.0459636,-2.7461188,-6.5937124,-4.2742732
348,3.4794524,4.3995704,-0.8010328,-0.8100328,-3.7660192,-4.035376,-2.6996968,-6.57286,-4.24297
349,3.52067,4.4259968,-0.771964,-0.7494916,-3.753106,-4.0247896,-2.653276,-6.5520076,-4.2096076
350,3.5618888,4.4524232,-0.7428952,-0.6889516,-3.7375504,-4.014202,-2.606854,-6.531154,-4.174354
351,3.604034,4.4787656,-0.7129936,-0.62572,-3.7194724,-4.002754,-2.5587124,-6.5099584,-4.1391016
352,3.6465296,4.5049508,-0.6815464,-0.5574916,-3.7013944,-3.9910816,-2.5101184,-6.486238,-4.1038492
353,3.6890264,4.5311372,-0.650098,-0.4892632,-3.6833164,-3.979408,-2.4615256,-6.4625176,-4.0661572
354,3.731522,4.5573236,-0.6186508,-0.421036,-3.6652384,-3.9677344,-2.4129316,-6.4387972,-4.0266496
355,3.7764968,4.58351,-0.5872036,-0.3528076,-3.6422452,-3.9557584,-2.3637328,-6.415078,-3.987142
356,3.8215496,4.6097816,-0.552976,-0.282532,-3.6184852,-3.9432712,-2.3135116,-6.3900124,-3.9476344
357,3.8666024,4.636208,-0.5180932,-0.2085376,-3.5947252,-3.9307828,-2.2632892,-6.3636856,-3.9056596
358,3.9122024,4.6626344,-0.4832104,-0.1345444,-3.5709652,-3.9182956,-2.2130668,-6.3373588,-3.8622016
359,3.95981,4.6890608,-0.4483276,-0.06055,-3.5460208,-3.9058084,-2.1628444,-6.311032,-3.8187436
360,4.0074188,4.7154872,-0.4123816,0.0134444,-3.5168368,-3.8920288,-2.1102976,-6.2847052,-3.7752856
361,4.0550276,4.7419136,-0.3735352,0.0887348,-3.487654,-3.8781832,-2.057632,-6.256,-3.7293616
362,4.1036612,4.76834,-0.3346888,0.1663328,-3.4584712,-3.8643388,-2.0049664,-6.2270668,-3.6822568
363,4.1535068,4.7947664,-0.2958412,0.2439308,-3.4292872,-3.8504932,-1.952302,-6.1981336,-3.635152
364,4.2033512,4.8211928,-0.2569948,0.3215276,-3.3972976,-3.8360716,-1.897906,-6.1692004,-3.5880472
365,4.2531968,4.8476192,-0.2141116,0.3991256,-3.3632068,-3.8211412,-1.8419836,-6.1393816,-3.5391736
366,4.3041644,4.8737828,-0.1697152,0.477074,-3.3291172,-3.8062108,-1.78606,-6.1075804,-3.4896376
367,4.3556072,4.899488,-0.1253188,0.555632,-3.2950276,-3.7912792,-1.7301364,-6.0757804,-3.4401004
368,4.40705,4.9251944,-0.0809224,0.6341912,-3.2609368,-3.7761376,-1.6736428,-6.0439792,-3.3905644
369,4.4584928,4.9508996,-0.03559,0.7127492,-3.2232616,-3.7593064,-1.6125616,-6.0121792,-3.3393712
370,4.510238,4.976606,0.0138272,0.7913084,-3.1852972,-3.7424752,-1.5514816,-5.9787244,-3.2877076
371,4.562,5.0020448,0.0632444,0.8696,-3.1473328,-3.725644,-1.4904004,-5.9445772,-3.236044
372,4.613762,5.02703,0.1126616,0.947438,-3.1093696,-3.7088128,-1.4293192,-5.9104312,-3.1843804
373,4.6654628,5.052014,0.1620788,1.025276,-3.0707572,-3.6904828,-1.3643032,-5.8762852,-3.1317076
374,4.7169056,5.0769992,0.2149076,1.103114,-3.0304684,-3.6714796,-1.2975208,-5.8419004,-3.0788284
375,4.7683484,5.1019844,0.2696108,1.1809508,-2.9901796,-3.6524764,-1.2307384,-5.8054084,-3.0259492
376,4.8197912,5.1264284,0.324314,1.2577076,-2.949892,-3.6334744,-1.1639572,-5.7689152,-2.97307
377,4.8710948,5.1499724,0.379016,1.3326632,-2.9096032,-3.6136648,-1.0954168,-5.7324232,-2.918584
378,4.9222172,5.1735164,0.434078,1.4076176,-2.8683352,-3.591676,-1.0221184,-5.69593,-2.8638808
379,4.9733408,5.1970592,0.4922168,1.4825732,-2.8264972,-3.569686,-0.9488212,-5.6577508,-2.8091788
380,5.0244632,5.2206032,0.5503544,1.5575276,-2.7846592,-3.5476972,-0.875524,-5.61787,-2.7544756
381,5.0744996,5.24369,0.608492,1.631114,-2.7428212,-3.5257084,-0.8022268,-5.5779892,-2.6972212
382,5.1240248,5.2660328,0.6666308,1.7024648,-2.7009832,-3.5004904,-0.7240864,-5.5381084,-2.6397832
383,5.1735512,5.2883744,0.7256624,1.7738168,-2.6578732,-3.4747,-0.645088,-5.4982276,-2.5823464
384,5.2230764,5.3107172,0.7853864,1.8451676,-2.614744,-3.4489108,-0.5660896,-5.4553168,-2.5249084
385,5.2711244,5.33306,0.8451104,1.9165184,-2.5716148,-3.4231204,-0.4870924,-5.4120472,-2.46418
386,5.3190524,5.3554016,0.9048332,1.9865756,-2.5284856,-3.3956992,-0.4062292,-5.3687776,-2.4033988
387,5.3669804,5.3777444,0.9645632,2.0545628,-2.485006,-3.3661096,-0.322888,-5.325508,-2.3426188
388,5.4145832,5.400086,1.0245512,2.1225512,-2.4408436,-3.3365188,-0.2395456,-5.2811032,-2.2816864
389,5.4605948,5.4224288,1.0845392,2.1905396,-2.3966812,-3.306928,-0.1562044,-5.2339228,-2.2166512
390,5.5066052,5.4447716,1.1445272,2.2585268,-2.3525188,-3.2772952,-0.0728452,-5.1867436,-2.151616
391,5.5526168,5.4674888,1.2045152,2.32511,-2.3083564,-3.242818,0.0123968,-5.1395644,-2.0865796
392,5.597966,5.4907916,1.2638672,2.3894948,-2.2633,-3.2083408,0.0976388,-5.092384,-2.0211484
393,5.6423792,5.5140944,1.3225328,2.4538784,-2.2178464,-3.1738648,0.1828808,-5.0419828,-1.9515544
394,5.6867924,5.5373984,1.3811996,2.5182632,-2.1723928,-3.1393876,0.2681228,-4.9901116,-1.8819604
395,5.7312056,5.5607012,1.4398664,2.582648,-2.1269392,-3.1018756,0.3530456,-4.9382404,-1.8123664
396,5.7741476,5.585144,1.4985332,2.6456084,-2.0814376,-3.0622408,0.437744,-4.8863692,-1.7420152
397,5.816324,5.6113292,1.5547136,2.7063896,-2.0349508,-3.022606,0.5224436,-4.8341512,-1.6669516
