Var1,route1,route2,route3,route4,route5,route6,route7,route8,route9
398,5.8585004,5.6375156,1.610738,2.7671696,-1.9884652,-2.98297,0.607142,-4.7781088,-1.5918868
399,5.900678,5.663702,1.6667612,2.8279508,-1.9419784,-2.9424688,0.6914768,-4.7220676,-1.5168232
400,5.9414132,5.6898884,1.7227856,2.888732,-1.8954916,-2.8976752,0.7740032,-4.6660252,-1.4410672
401,5.9819912,5.717708,1.7775416,2.9481668,-1.8484888,-2.8528828,0.8565308,-4.6099828,-1.3623556
402,6.0225704,5.747978,1.8303944,3.0055844,-1.8007108,-2.8080904,0.9390584,-4.5520672,-1.283644
403,6.0630092,5.7782492,1.8832472,3.063002,-1.7529328,-2.7632968,1.021586,-4.4921152,-1.2049336
404,6.1026296,5.8085192,1.9361,3.1204196,-1.705156,-2.7148504,1.1012708,-4.4321632,-1.12549
405,6.14225,5.8387892,1.9889528,3.1778372,-1.657378,-2.6651716,1.179998,-4.3722112,-1.0437388
406,6.1818704,5.8710056,2.0388536,3.234086,-1.608238,-2.6154916,1.258724,-4.3122592,-0.9619888
407,6.2211164,5.9060804,2.088272,3.2886212,-1.5586528,-2.5658128,1.3374512,-4.250254,-0.8802388
408,6.259778,5.9411552,2.1376892,3.3431552,-1.5090664,-2.5147996,1.414844,-4.187956,-0.7982224
409,6.2984396,5.9762312,2.1871064,3.3976904,-1.4594812,-2.4610492,1.4894996,-4.125658,-0.7155604
410,6.3371012,6.011306,2.2359356,3.4522244,-1.4097292,-2.4072976,1.564154,-4.06336,-0.6328984
411,6.37556,6.0484496,2.2835024,3.5057744,-1.3585948,-2.353546,1.6388084,-4.0007788,-0.5502364
412,6.4139024,6.0885692,2.3310704,3.557906,-1.3074592,-2.2997944,1.7134628,-3.937438,-0.4678888
413,6.4522448,6.12869,2.3786384,3.6100388,-1.2563248,-2.2435804,1.7846708,-3.8740972,-0.3861376
414,6.4905872,6.1688096,2.4262052,3.6621704,-1.2051892,-2.1871144,1.8555248,-3.8107564,-0.3043876
415,6.5286488,6.2089292,2.4731564,3.7143032,-1.1531032,-2.1306484,1.9263788,-3.7474168,-0.2226376
416,6.566672,6.250844,2.5199312,3.7658372,-1.0999012,-2.0741824,1.9972328,-3.684598,-0.1416088
417,6.604694,6.2952884,2.566706,3.8165276,-1.0467004,-2.0169232,2.0665004,-3.6220396,-0.0616816
418,6.642836,6.3397328,2.6134808,3.867218,-0.9934996,-1.9588288,2.1340976,-3.5594812,0.0182456
419,6.681818,6.3841772,2.6603804,3.9179084,-0.9402976,-1.9007344,2.2016936,-3.4969228,0.0981716
420,6.7207988,6.4286228,2.7076844,3.9685988,-0.8860456,-1.8426388,2.2692896,-3.4345156,0.1767416
421,6.7597796,6.4744796,2.7549872,4.018886,-0.8315536,-1.7845264,2.3367428,-3.3743032,0.2536292
422,6.7991144,6.5222876,2.8022912,4.0686164,-0.7770604,-1.7261596,2.4021668,-3.3140896,0.3305168
423,6.8390552,6.5700944,2.849594,4.1183456,-0.7225684,-1.6677928,2.467592,-3.2538772,0.4074044
424,6.8789948,6.6179024,2.8979996,4.168076,-0.6679024,-1.6094272,2.533016,-3.1936648,0.4824752
425,6.9189344,6.6657104,2.9468888,4.2178052,-0.6123772,-1.5510604,2.5984412,-3.1346536,0.555716
426,6.9600488,6.7147436,2.995778,4.2674336,-0.556852,-1.4930452,2.6631644,-3.0770476,0.6289568
427,7.001906,6.765434,3.0446672,4.3169228,-0.5013256,-1.435222,2.7275024,-3.0194416,0.7021976
428,7.0437632,6.8161244,3.0936776,4.366412,-0.4458004,-1.3773976,2.7918416,-2.9618356,0.7734356
429,7.0856204,6.866816,3.14336,4.4159012,-0.3901408,-1.3195744,2.8561796,-2.9042296,0.8430296
430,7.129394,6.9175064,3.1930412,4.4653904,-0.3343564,-1.261996,2.9207024,-2.8486348,0.9126236
431,7.173488,6.9688172,3.2427236,4.5150872,-0.2785732,-1.2052588,2.9858564,-2.7933736,0.9822176
432,7.217582,7.0209488,3.2924048,4.5650576,-0.2227888,-1.1485216,3.0510092,-2.7381136,1.0498028
433,7.2618704,7.0730816,3.3427352,4.6150268,-0.1670056,-1.0917832,3.116162,-2.6828536,1.1160536
434,7.3078808,7.1252132,3.3934736,4.6649972,-0.111448,-1.035046,3.1813148,-2.6277256,1.1823056
435,7.3538924,7.1773448,3.4442132,4.7149664,-0.0559216,-0.9791836,3.2479988,-2.5729876,1.2485564
436,7.3999028,7.2293732,3.4949516,4.7651456,-0.0003964,-0.9235312,3.3150524,-2.5182484,1.313618
437,7.4470184,7.2812648,3.54569,4.815596,0.0551288,-0.86788,3.382106,-2.4635104,1.378046
438,7.4962244,7.3331564,3.5964284,4.8660464,0.1106552,-0.8122288,3.4491596,-2.4087712,1.4424728
439,7.5454304,7.3850492,3.647168,4.9164968,0.1661804,-0.7573084,3.5172572,-2.3533552,1.5069008
440,7.5946364,7.4369408,3.6979064,4.9669472,0.2217056,-0.7035568,3.5870264,-2.2975732,1.5706868
441,7.6455404,7.4883044,3.7486448,5.01761,0.2772308,-0.6498052,3.6567944,-2.2417924,1.6342028
442,7.6976216,7.5389948,3.798962,5.0685404,0.3327572,-0.5960536,3.7265624,-2.1860104,1.6977188
443,7.7497028,7.5896852,3.8489084,5.119472,0.3878324,-0.5423032,3.7963304,-2.1301456,1.7612348
444,7.8017852,7.6403756,3.8988536,5.1704024,0.4425824,-0.4893364,3.8695028,-2.0725396,1.8252092
445,7.8568004,7.6910672,3.9488,5.2213328,0.4973336,-0.4363996,3.9428,-2.0149336,1.8893336
446,7.9123964,7.7406884,3.9987464,5.2720508,0.5520836,-0.3834628,4.0160972,-1.9573276,1.9534568
447,7.9679924,7.7889764,4.0471208,5.3225012,0.6068348,-0.330526,4.0893944,-1.8997216,2.0175812
448,8.0238164,7.8372644,4.0954808,5.3729516,0.6608612,-0.2781796,4.1646128,-1.8411928,2.0831744
449,8.0822888,7.8855536,4.143842,5.423402,0.7148372,-0.2263288,4.2414392,-1.7815012,2.1491216
450,8.14076,7.9338416,4.192202,5.4738524,0.7688132,-0.174478,4.3182656,-1.7218108,2.2150688
451,8.1992324,7.9807244,4.239254,5.5237616,0.8227892,-0.1226272,4.395092,-1.6621192,2.281016
452,8.2584272,8.02589,4.2847076,5.573012,0.8763188,-0.0706756,4.4721872,-1.6024276,2.3500916
453,8.3191364,8.0710544,4.3301612,5.6222612,0.9287444,-0.01801,4.5511856,-1.5420808,2.4196856
454,8.3798456,8.11622,4.3756148,5.6715104,0.9811712,0.0346556,4.630184,-1.4816068,2.4892796
455,8.4405536,8.1613844,4.4210684,5.7207596,1.033598,0.0873212,4.7091824,-1.421134,2.5588736
456,8.5019876,8.2049108,4.4645996,5.7693524,1.0860236,0.1399868,4.7881796,-1.3606612,2.6339924
457,8.5639748,8.2464716,4.5079388,5.8171604,1.1377868,0.1934168,4.867178,-1.3003096,2.7096644
458,8.625962,8.2880336,4.551278,5.8649684,1.1891804,0.2471672,4.9461764,-1.2403576,2.7853364
459,8.687948,8.3295956,4.5946172,5.9127764,1.240574,0.3009188,5.0251748,-1.1804056,2.8610096
460,8.7504536,8.3711564,4.637276,5.9605832,1.2919676,0.3546704,5.1041732,-1.1204536,2.9442704
461,8.8130804,8.4107288,4.6787648,6.0073964,1.3433612,0.4088828,5.182556,-1.0605016,3.0278444
462,8.875706,8.447966,4.7202548,6.0530432,1.3932116,0.4642628,5.2593824,-1.0013728,3.1114172
463,8.9383136,8.4852032,4.7617436,6.0986888,1.443056,0.5196428,5.3362088,-0.942724,3.1951064
464,9.00062,8.5224404,4.8032336,6.1443344,1.4928992,0.575024,5.4130352,-0.8840752,3.2884052
465,9.0629264,8.5596776,4.8438488,6.18998,1.5427436,0.630404,5.4898616,-0.8254276,3.3817028
466,9.1252328,8.5950164,4.8842816,6.2342852,1.5923168,0.6869552,5.5620032,-0.7668148,3.4750016
467,9.18725,8.6281688,4.9247132,6.2770472,1.641386,0.7436924,5.6334008,-0.7094692,3.5689724
468,9.2485976,8.6613224,4.965146,6.3198104,1.6904552,0.8004296,5.7047972,-0.6521236,3.672908
469,9.3099464,8.694476,5.0056544,6.3625724,1.7395244,0.857168,5.7761948,-0.594778,3.7768436
470,9.371294,8.7276284,5.0463512,6.4053356,1.7885936,0.9142652,5.8444688,-0.5374336,3.880778
471,9.4315964,8.7587492,5.087048,6.4462916,1.837118,0.9718172,5.9088068,-0.4803088,3.9857936
472,9.4910276,8.787578,5.1277436,6.4852112,1.8854132,1.0293692,5.973146,-0.4234852,4.0991492
473,9.5504576,8.8164068,5.1684404,6.5241296,1.9337072,1.0869212,6.0374852,-0.3666604,4.212506
474,9.6098888,8.8452356,5.2097288,6.5630492,1.9820012,1.1444672,6.1016612,-0.3098368,4.3258616
475,9.6670484,8.8740644,5.2512176,6.6019676,2.0302808,1.201748,6.1586708,-0.2530132,4.4404796
476,9.7236032,8.90084,5.2927076,6.6388328,2.0783168,1.2590288,6.2156792,-0.194692,4.5614336
477,9.780158,8.925344,5.3341964,6.6734276,2.1263528,1.3163084,6.2726888,-0.1360432,4.6823864
478,9.8365724,8.9498492,5.3760104,6.7080212,2.1743888,1.3735892,6.3296972,-0.0773944,4.8033404
479,9.888974,8.9743532,5.4190856,6.742616,2.2224248,1.4300528,6.3834392,-0.0187456,4.9252196
480,9.9413756,8.9988572,5.4621608,6.7772108,2.2705664,1.4859764,6.4350188,0.0406928,5.0504276
481,9.993776,9.021632,5.505236,6.809384,2.3188616,1.5418988,6.4865984,0.1029908,5.1756356
482,10.0449332,9.0425336,5.5483112,6.8389328,2.3671556,1.5978224,6.538178,0.1652888,5.3008448
483,10.0928612,9.063434,5.592614,6.8684828,2.4154496,1.6534496,6.5892152,0.2275868,5.4259712
484,10.1407892,9.0843356,5.6375384,6.8980328,2.4637436,1.7077436,6.6378092,0.2898848,5.5508756
485,10.1887172,9.105236,5.682464,6.9275816,2.5120388,1.7620388,6.686402,0.355538,5.67578
486,10.2344744,9.124622,5.7273884,6.9549176,2.5603328,1.8163328,6.734996,0.4233092,5.8006844
487,10.2782492,9.1424,5.772476,6.9799028,2.6086268,1.8706268,6.7835888,0.4910816,5.923838
488,10.3220228,9.160178,5.8187216,7.004888,2.6569208,1.9236812,6.832802,0.5588528,6.0432716
489,10.3657964,9.177956,5.8649684,7.0298732,2.705216,1.9763468,6.8822108,0.626678,6.1627064
490,10.406876,9.1957328,5.911214,7.0548572,2.75351,2.0290124,6.9316184,0.700184,6.28214
491,10.4471348,9.2124512,5.9574608,7.0779596,2.801804,2.081678,6.981026,0.77369,6.3979616
492,10.4873948,9.2280668,6.0040148,7.0991,2.850098,2.133974,7.031636,0.847196,6.5076704
493,10.5276176,9.2436824,6.0507896,7.1202416,2.8983932,2.1855536,7.0845728,0.9207032,6.6173804
494,10.564682,9.259298,6.0975644,7.141382,2.946566,2.2371332,7.1375096,0.996218,6.7270892
495,10.6017464,9.2749136,6.1443392,7.1625236,2.994602,2.2887128,7.1904464,1.0746764,6.8315288
496,10.6388108,9.2895788,6.1911248,7.1829512,3.042638,2.3402924,7.2433832,1.1531348,6.928778
497,10.675058,9.303272,6.2381636,7.2026516,3.090674,2.391872,7.3018172,1.2315944,7.0260272
498,10.7089268,9.3169652,6.2852024,7.2223508,3.13871,2.4434516,7.3607264,1.3100528,7.1232764
499,10.7427968,9.3306596,6.3322412,7.24205,3.1871708,2.4950312,7.4196356,1.3912292,7.2147608
500,10.7766656,9.3443528,6.37928,7.2617504,3.235724,2.5466108,7.4785448,1.4730764,7.299854
501,10.8092564,9.357326,6.426452,7.2818108,3.284276,2.5988684,7.540712,1.5549236,7.384946
502,10.8405692,9.369578,6.4737548,7.3022312,3.3328292,2.6518052,7.6061372,1.6367708,7.4700392
503,10.871882,9.3818312,6.5210588,7.3226516,3.3816092,2.704742,7.6715612,1.7188256,7.5495416
504,10.9031948,9.3940832,6.5683616,7.343072,3.4314536,2.7576788,7.7369864,1.8017156,7.623998
505,10.932368,9.4063352,6.6156644,7.3634924,3.4812968,2.8107896,7.8028868,1.8846056,7.6984544
506,10.9608044,9.4177376,6.6627152,7.3853684,3.5311412,2.8658984,7.8742832,1.9674956,7.7729108
507,10.989242,9.4283084,6.709754,7.4086712,3.5809844,2.9210072,7.9456808,2.0503856,7.8431576
508,11.0176796,9.4388792,6.7567928,7.4319752,3.6319244,2.9761148,8.0170772,2.1326564,7.9103204
509,11.0439056,9.44945,6.8038316,7.455278,3.683834,3.0312236,8.0884748,2.2145036,7.9774832
510,11.0701052,9.4600208,6.8506496,7.4785808,3.7357436,3.0881228,8.1620192,2.2963508,8.044646
511,11.096306,9.4703456,6.8971604,7.5042128,3.7876544,3.145946,8.2366736,2.378198,8.109326
512,11.1221348,9.4804364,6.9436712,7.5320804,3.839564,3.2037692,8.311328,2.4600452,8.1725384
513,11.1467372,9.490526,6.9901808,7.559948,3.8944412,3.2615924,8.3859836,2.5400852,8.2357496
514,11.1713408,9.5006168,7.0366916,7.5878168,3.9497084,3.3201296,8.4608324,2.6201084,8.298962
515,11.1959432,9.5107064,7.0825064,7.6156844,4.0049756,3.3809396,8.5363016,2.7001304,8.361554
516,11.2197836,9.5209196,7.1282252,7.6460264,4.0602428,3.4417484,8.6117708,2.7801536,8.4238544
517,11.2427888,9.5312504,7.1739428,7.6786988,4.1164904,3.5025584,8.68724,2.8591676,8.4861548
518,11.265794,9.5415812,7.2196604,7.7113712,4.1758892,3.5633684,8.7627092,2.9365832,8.5484552
519,11.2888004,9.5519108,7.2651116,7.7440448,4.2352892,3.6270668,8.836178,3.014,8.6116448
520,11.3111132,9.5622416,7.310036,7.7767172,4.294688,3.691406,8.909204,3.0914168,8.6751608
521,11.3331608,9.5731964,7.3549604,7.8117632,4.354088,3.755744,8.98223,3.1688324,8.7386768
522,11.3552072,9.5847284,7.399886,7.8490004,4.4162336,3.8200832,9.0552548,3.2446148,8.8021916
523,11.3772536,9.5962592,7.4448104,7.8862376,4.4802812,3.8858276,9.1264436,3.319946,8.8676108
524,11.3977568,9.6077912,7.489736,7.9234748,4.5443288,3.9536948,9.1948544,3.3952772,8.933558
525,11.4182072,9.619322,7.5346604,7.960712,4.6083776,4.0215632,9.2632652,3.4706084,8.9995052
526,11.4386564,9.6321152,7.579586,7.9997156,4.6724252,4.0894304,9.331676,3.5456576,9.0654524
527,11.4587684,9.6460496,7.6245104,8.0403164,4.7398868,4.1572988,9.4000868,3.6194252,9.1326668
528,11.4776204,9.6599828,7.6695704,8.080916,4.8075512,4.228352,9.4621256,3.6931916,9.2001332
529,11.4964724,9.6739172,7.715024,8.1215168,4.8752144,4.2994772,9.5240216,3.766958,9.2675996
530,11.5153232,9.6878516,7.7604764,8.1621176,4.9428776,4.3706036,9.5859176,3.8407256,9.3350672
531,11.5337396,9.703568,7.80593,8.2033544,5.01131,4.4417288,9.6478124,3.914192,9.4030712
532,11.5516328,9.7208648,7.8513836,8.2451564,5.0815568,4.5143672,9.7050164,3.9874376,9.471146
533,11.569526,9.7381616,7.897592,8.2869584,5.1518036,4.588208,9.7584956,4.0606832,9.5392208
534,11.5874192,9.7554596,7.9441016,8.3287604,5.2220492,4.6620476,9.811976,4.1339288,9.6072944
535,11.6055356,9.7727564,7.9906124,8.3705624,5.292296,4.7358884,9.8654564,4.2071744,9.6750848
536,11.623748,9.7917248,8.0371232,8.4124928,5.3633828,4.8099896,9.9177068,4.2796604,9.7428548
537,11.6419604,9.8121452,8.0836796,8.4545348,5.4349196,4.88573,9.962228,4.3521236,9.810626
538,11.6601728,9.8325656,8.1304544,8.4965768,5.5064576,4.9614704,10.0067492,4.4245868,9.878396
539,11.6795912,9.852986,8.1772292,8.5386188,5.5779956,5.0372108,10.0512704,4.4970512,9.944666
540,11.6990828,9.8734064,8.224004,8.5806608,5.6495348,5.1129512,10.0957916,4.5691304,10.0109168
541,11.7185732,9.895514,8.2707788,8.6220536,5.7215888,5.1902492,10.1338916,4.6405508,10.0771676
542,11.7385436,9.9190568,8.317052,8.6628944,5.7936428,5.2681604,10.1694548,4.7119724,10.1433104
543,11.7605912,9.9426008,8.3630348,8.7037352,5.8656968,5.3460728,10.205018,4.7833928,10.2068264
544,11.7826376,9.9661436,8.4090164,8.744576,5.9377508,5.4239852,10.24058,4.8548144,10.2703424
545,11.8046852,9.9896876,8.454998,8.785418,6.009806,5.5023812,10.2737288,4.925438,10.3338584
546,11.8279748,10.01441,8.5008356,8.8254728,6.08186,5.581922,10.3011476,4.9958168,10.3970432
547,11.8528976,10.0401152,8.545232,8.8648724,6.153914,5.6614628,10.3285652,5.0661944,10.4569112
548,11.8778204,10.0658216,8.5896284,8.904272,6.225968,5.7410048,10.355984,5.1365732,10.5167804
549,11.902742,10.0915268,8.6340248,8.9436704,6.298022,5.8205456,10.3834028,5.2066988,10.5766496
550,11.928746,10.117232,8.6784212,8.98307,6.3693404,5.9019896,10.4044004,5.275514,10.6359572
551,11.955266,10.1435984,8.7212192,9.0223376,6.4403612,5.9837024,10.4244884,5.344328,10.6918748
552,11.981786,10.170506,8.7627092,9.0614972,6.511382,6.0654152,10.4445776,5.413142,10.7477936
553,12.008306,10.1974124,8.804198,9.1006556,6.582404,6.147128,10.4646668,5.4819572,10.8037112
554,12.0354152,10.22432,8.845688,9.1398152,6.6533408,6.22946,10.4822816,5.5494632,10.8588644
555,12.0625736,10.2512264,8.8871504,9.1789736,6.7230704,6.31253,10.4969408,5.6159312,10.9108328
556,12.0897332,10.2782672,8.9257328,9.2185328,6.7928,6.3956,10.5116,5.6824004,10.9628
557,12.11684,10.3054136,8.9643164,9.2584136,6.8625296,6.47867,10.5262592,5.7488684,11.0147672
558,12.1436792,10.3325612,9.0028988,9.2982932,6.9322592,6.5617208,10.5407744,5.8153364,11.065916
559,12.1705184,10.3597076,9.0414812,9.3381728,7.0010168,6.6442484,10.551362,5.8788212,11.11454
560,12.1973588,10.3868552,9.0784556,9.3780524,7.068422,6.726776,10.5619496,5.942162,11.1631652
561,12.2234132,10.4138684,9.1136024,9.4187396,7.1358272,6.8093036,10.5725372,6.0055028,11.2117892
562,12.2483348,10.4407748,9.1487492,9.4600616,7.2032324,6.8918312,10.5831248,6.0688436,11.2596032
563,12.2732576,10.4676812,9.1838972,9.5013824,7.2706376,6.9728552,10.5927104,6.13118,11.3054936
564,12.2981804,10.4945888,9.219044,9.5427044,7.33565,7.0529396,10.6016684,6.1916528,11.3513828
565,12.3216392,10.5214952,9.2512508,9.5840252,7.3999568,7.133024,10.6106276,6.2521256,11.397272
566,12.3443252,10.5479948,9.283226,9.6265676,7.4642636,7.2131072,10.6195856,6.3125996,11.442104
567,12.3670112,10.5741812,9.3152024,9.670052,7.5285692,7.2921872,10.6285964,6.3730724,11.4849548
568,12.3896972,10.6003676,9.3471788,9.7135352,7.5924212,7.367114,10.6378268,6.4316,11.5278056
569,12.410948,10.626554,9.3781328,9.7570184,7.6531124,7.4420396,10.6470572,6.4894664,11.5706564
570,12.4320356,10.6527404,9.4074668,9.8005016,7.7138036,7.5169652,10.6562876,6.5473328,11.6119292
571,12.4531244,10.6783784,9.4367996,9.84467,7.7744936,7.591892,10.6655168,6.6052004,11.6508284
572,12.4740296,10.7036036,9.4661336,9.8893544,7.8351848,7.6615628,10.6762184,6.6628064,11.6897288
573,12.4938404,10.7288288,9.4954664,9.93404,7.8941432,7.7297024,10.6873484,6.7188476,11.728628
574,12.51365,10.754054,9.5236832,9.9787244,7.9512176,7.797842,10.6984796,6.77489,11.7656108
575,12.5334608,10.7792792,9.5516948,10.0234088,8.0082932,7.8659804,10.7096096,6.8309324,11.800256
576,12.5531468,10.8043664,9.5797064,10.0683704,8.0653676,7.9313336,10.7216048,6.8869736,11.8349012
577,12.5726384,10.8293516,9.6077192,10.1135348,8.1224432,7.9916,10.735178,6.9424544,11.8695464
578,12.5921288,10.8543368,9.6356504,10.1587004,8.1769376,8.0518664,10.7487524,6.997454,11.9015972
579,12.6116192,10.8793208,9.663398,10.203866,8.2309136,8.1121328,10.7623256,7.0524524,11.9310764
580,12.6317156,10.904306,9.6911456,10.2490304,8.2848896,8.1724004,10.7758988,7.107452,11.9605544
581,12.6521648,10.9284548,9.7188932,10.293638,8.3388656,8.2258232,10.7917532,7.1624516,11.9900336
582,12.672614,10.9519988,9.746642,10.3378424,8.3921696,8.27876,10.8077708,7.2176948,12.0169892
583,12.6930632,10.9755428,9.7747928,10.3820468,8.44253,8.3316968,10.8237872,7.2729548,12.0419096
584,12.714632,10.9990856,9.8030696,10.4262512,8.4928904,8.3846348,10.8398048,7.3282148,12.06683
585,12.7363592,11.0226296,9.8313452,10.4704556,8.5432508,8.4336692,10.8567968,7.3834748,12.0917504
586,12.7580864,11.0451896,9.859622,10.513394,8.5936112,8.4790052,10.874714,7.438994,12.1140968
587,12.779852,11.0670512,9.888074,10.5554372,8.6422988,8.5243412,10.8926312,7.4950364,12.1347632
588,12.8018996,11.0889128,9.917144,10.5974792,8.6895608,8.5696772,10.9105472,7.5510788,12.1554284
589,12.823946,11.1107744,9.9462128,10.6395212,8.7368216,8.6144324,10.9284896,7.6071212,12.1760936
590,12.8459924,11.1326372,9.9752816,10.6815632,8.7840824,8.6535248,10.9466792,7.6631624,12.1949648
591,12.8679236,11.1532232,10.0043504,10.721762,8.8313444,8.692616,10.9648676,7.7199644,12.2128952
592,12.8896508,11.1729224,10.0343204,10.7606816,8.8749152,8.7317084,10.983056,7.7770484,12.2308256
593,12.911378,11.1926228,10.0647116,10.7996,8.9180444,8.7707996,11.0012444,7.8341336,12.248756
594,12.9331052,11.212322,10.0951016,10.8385184,8.9611736,8.8062404,11.0183372,7.8912176,12.265826
595,12.9540536,11.2320212,10.1254916,10.877438,9.0043028,8.8399028,11.0348972,7.9483352,12.2825408
596,12.9745028,11.2502924,10.1559572,10.9142132,9.0463496,8.8735652,11.0514572,8.0056808,12.2992556
597,12.994952,11.2675892,10.1868752,10.949528,9.085088,8.9072276,11.0680172,8.0630264,12.3159704
598,13.0154024,11.284886,10.2177944,10.9848428,9.1238276,8.9401364,11.0838236,8.1203708,12.3326852
599,13.03367,11.302184,10.2487136,11.0201588,9.162566,8.9708132,11.0973968,8.1777164,12.3493988
600,13.0515632,11.3194808,10.2796328,11.0554736,9.2013044,9.00149,11.11097,8.2347908,12.3661136
