Var1,route1,route2,route3,route4,route5,route6,route7,route8,route9
601,13.0694564,11.3359136,10.3111856,11.0884832,9.2375636,9.0321656,11.1245444,8.2916144,12.3828284
602,13.086974,11.3517692,10.343162,11.1199544,9.2721704,9.0628424,11.1381176,8.348438,12.4007744
603,13.1010332,11.3676248,10.3751372,11.1514256,9.3067772,9.0919376,11.14853,8.4052628,12.4190096
604,13.1150924,11.3834816,10.4071136,11.1828968,9.341384,9.1207136,11.1583028,8.4620864,12.4372436
605,13.1291504,11.3993372,10.4391056,11.2143692,9.3759908,9.1494896,11.1680756,8.5172372,12.4554776
606,13.141898,11.414612,10.4713448,11.244242,9.4066568,9.1782656,11.1778484,8.5722368,12.4739732
607,13.152122,11.4295064,10.5035852,11.2730708,9.437132,9.2068184,11.185946,8.6272364,12.492512
608,13.1623472,11.4444008,10.5358256,11.3018996,9.467606,9.2350508,11.1916472,8.682236,12.5110496
609,13.1725712,11.4592964,10.568066,11.3307284,9.49808,9.2632844,11.1973472,8.7366632,12.5295884
610,13.1807348,11.4741908,10.6004432,11.3595572,9.527762,9.2915168,11.2030484,8.7898376,12.5461832
611,13.1874452,11.4892328,10.6329476,11.3870672,9.5556536,9.3197504,11.2087496,8.8430132,12.5625944
612,13.1941544,11.5043672,10.665452,11.4137336,9.5835464,9.3471764,11.2112216,8.8961876,12.5790056
613,13.2008648,11.5195028,10.6979564,11.4404,9.611438,9.374594,11.2136648,8.949362,12.5954168
614,13.2043892,11.5346384,10.7304608,11.4670664,9.6393296,9.4020128,11.216108,9.0014276,12.6080168
615,13.2072644,11.5497728,10.7632244,11.4937328,9.6660272,9.4294316,11.2185512,9.0530384,12.6204764
616,13.2101408,11.5654988,10.7959928,11.519366,9.6921116,9.456386,11.2199096,9.1046492,12.6329372
617,13.2128,11.5815956,10.8287612,11.5443512,9.718196,9.48299,11.2204532,9.15626,12.6453392
618,13.2128,11.5976912,10.8615308,11.5693352,9.7442804,9.509594,11.2209956,9.2076212,12.654152
619,13.2128,11.6137868,10.894184,11.5943204,9.7703672,9.536198,11.2215392,9.256886,12.662966
620,13.2128,11.6298836,10.9266884,11.6193056,9.7967096,9.5626388,11.2221224,9.3061508,12.6717788
621,13.2116768,11.6471708,10.9591928,11.6430992,9.823052,9.5881568,11.2229372,9.3554168,12.6805916
622,13.208162,11.6651888,10.9916972,11.666162,9.8493944,9.613676,11.2237508,9.4046816,12.6894056
623,13.2046472,11.6832068,11.0242016,11.6892248,9.8757368,9.639194,11.2245656,9.4530296,12.6982184
624,13.2011324,11.7012248,11.0559968,11.7122888,9.9024584,9.664712,11.2253804,9.5004692,12.7070324
625,13.1959964,11.7192428,11.087708,11.7353516,9.929834,9.6886448,11.2279784,9.54791,12.7162052
626,13.1896064,11.7386132,11.1194204,11.7569132,9.9572096,9.711992,11.2312364,9.5953496,12.7280576
627,13.1832152,11.7587924,11.1511316,11.7775736,9.9845852,9.735338,11.2344932,9.6427904,12.73991
628,13.1768252,11.7789728,11.1821876,11.798234,10.0119608,9.7586852,11.2377512,9.689294,12.7517624
629,13.1686268,11.7991532,11.2120496,11.8188944,10.0411976,9.78119,11.2423544,9.7356908,12.7645436
630,13.16,11.8193336,11.2419116,11.839556,10.0711556,9.8018228,11.2499552,9.7820888,12.7818668
631,13.1513732,11.8405724,11.2717724,11.8583996,10.1011136,9.8224544,11.2575572,9.8284868,12.7991888
632,13.142696,11.8624352,11.3016344,11.8761776,10.1310716,9.843086,11.265158,9.8749604,12.816512
633,13.1331104,11.8842968,11.329562,11.8939556,10.1612216,9.8637176,11.2727588,9.9216188,12.8347088
634,13.1235248,11.9061584,11.3570456,11.9117336,10.193762,9.8809688,11.284706,9.9682772,12.8559824
635,13.1139392,11.92802,11.384528,11.9295116,10.2263024,9.8978012,11.2971944,10.0149356,12.8772548
636,13.1044484,11.9506448,11.4120116,11.9462216,10.2588428,9.9146324,11.3096816,10.061594,12.8985284
637,13.095182,11.9737076,11.4387032,11.9623172,10.2913832,9.9314636,11.3221688,10.1098736,12.9199676
638,13.0859156,11.9967716,11.4632792,11.9784128,10.3246976,9.946766,11.3366948,10.158878,12.9418484
639,13.0766504,12.0198344,11.4878564,11.9945096,10.3590464,9.9603404,11.353526,10.2078824,12.9637292
640,13.0682492,12.0428972,11.5124324,12.0106052,10.393394,9.9739136,11.3703572,10.2568868,12.9856112
641,13.06058,12.0662684,11.5370096,12.0257792,10.4277428,9.9874868,11.3871884,10.3062104,13.0067036
642,13.052912,12.0898112,11.5600388,12.0404336,10.4620916,10.000928,11.4041384,10.358864,13.0261532
643,13.0452428,12.1133552,11.5825004,12.055088,10.4964392,10.0117868,11.4234128,10.4115176,13.045604
644,13.0390808,12.136898,11.6049632,12.0697424,10.530788,10.0226468,11.4426872,10.46417,13.0650536
645,13.0333292,12.160442,11.627426,12.084398,10.5651368,10.0335056,11.4619616,10.5168236,13.0824488
646,13.0275788,12.1838312,11.6495348,12.0987428,10.5994844,10.0443644,11.481236,10.5712436,13.0964288
647,13.0218848,12.207134,11.6701472,12.112916,10.6335896,10.0547108,11.5006808,10.6275464,13.1104088
648,13.0180508,12.2304368,11.6907608,12.1270904,10.66613,10.064756,11.5202276,10.6838492,13.1243876
649,13.0142168,12.2537408,11.7113732,12.1412648,10.6986704,10.0748,11.5397732,10.7401508,13.1356436
650,13.0103816,12.2770436,11.7319856,12.1554392,10.7312108,10.084844,11.5593188,10.7964536,13.1432408
651,13.007162,12.3001904,11.7515672,12.1699256,10.7637512,10.0950584,11.5786952,10.8541328,13.150838
652,13.0055636,12.3232544,11.7705944,12.18458,10.7944004,10.1059172,11.5974272,10.9120004,13.1584364
653,13.0039664,12.3463172,11.7896216,12.1992344,10.8230672,10.116776,11.616158,10.9698668,13.1629808
654,13.0023692,12.36938,11.8086488,12.21389,10.8517328,10.1276348,11.63489,11.0277332,13.1641964
655,13.0011032,12.3924428,11.827532,12.2285444,10.8803996,10.1384936,11.653622,11.0848796,13.1654132
656,13.0001444,12.4147196,11.8452368,12.2430416,10.9090664,10.1514908,11.6706428,11.1401396,13.1666288
657,12.9991856,12.4365812,11.8629428,12.257456,10.9340372,10.165064,11.6872028,11.1953996,13.1655908
658,12.9982268,12.4584428,11.8806488,12.2718704,10.9583132,10.1786384,11.7037616,11.2506596,13.1625512
659,12.9970244,12.4803056,11.8983548,12.2862848,10.9825892,10.1922116,11.7203216,11.3059196,13.1595128
660,12.9957464,12.5021672,11.9156096,12.3006992,11.0068664,10.206782,11.735984,11.3573216,13.1564732
661,12.9944684,12.5227604,11.9325224,12.3151136,11.0302844,10.2230708,11.7501008,11.4068468,13.1523752
662,12.9931856,12.5427008,11.9494352,12.329528,11.0501708,10.2393584,11.7642176,11.456372,13.1475128
663,12.991268,12.56264,11.966348,12.3439424,11.070056,10.2556472,11.7783344,11.5058984,13.1426504
664,12.9893516,12.5825804,11.9832392,12.3583568,11.0899424,10.2719348,11.79245,11.5548104,13.1377868
665,12.987434,12.6025196,11.99936,12.3727712,11.1098288,10.2895088,11.804768,11.5954736,13.1335016
666,12.9851144,12.6200636,12.0154796,12.3867068,11.1277292,10.3071548,11.816984,11.6361368,13.1295512
667,12.9815996,12.6364004,12.0316004,12.4004,11.144,10.3247996,11.8292,11.6768,13.1255996
668,12.9780848,12.652736,12.04772,12.4140932,11.1602708,10.3424456,11.841416,11.7174632,13.1216492
669,12.97457,12.6690728,12.0631976,12.4277876,11.1765404,10.3595192,11.8527752,11.7533948,13.1193608
670,12.9704216,12.6854096,12.077996,12.4414808,11.1928112,10.3760792,11.8633616,11.7838916,13.1178416
671,12.9656288,12.6990092,12.0927956,12.45437,11.2062848,10.3926392,11.8739492,11.8143896,13.1163224
672,12.960836,12.7112612,12.107594,12.466862,11.219456,10.4091992,11.8845368,11.8448864,13.114802
673,12.9560432,12.7235132,12.1223924,12.4793552,11.2326272,10.4253836,11.895038,11.8753832,13.1159636
674,12.9500672,12.7357652,12.1359428,12.4918472,11.2457984,10.4384144,11.9048108,11.8966712,13.1180912
675,12.9436772,12.7480184,12.14942,12.5043404,11.2583744,10.4514452,11.9145836,11.916482,13.1202188
676,12.937286,12.7571888,12.1628972,12.5155352,11.2692212,10.464476,11.9243564,11.9362916,13.1223464
677,12.930896,12.7648772,12.1763744,12.526106,11.280068,10.4775068,11.9341292,11.9561024,13.1271032
678,12.9232472,12.7725644,12.1888904,12.5366768,11.2909148,10.4866268,11.943344,11.973692,13.1325728
679,12.915578,12.7802528,12.1999892,12.5472464,11.3017616,10.4939564,11.9523032,11.9849012,13.1380436
680,12.90791,12.78794,12.211088,12.5578172,11.3118224,10.501286,11.9612612,11.9961092,13.1435132
681,12.8997284,12.7931768,12.2221868,12.5665904,11.321378,10.5086168,11.9702204,12.0073172,13.150766
682,12.8898236,12.7972616,12.2332868,12.5745188,11.3309336,10.514144,11.9790344,12.0185264,13.1583644
683,12.8799188,12.8013452,12.2421032,12.5824472,11.3404892,10.5146876,11.98745,12.0256412,13.1659616
684,12.8700128,12.80543,12.2505596,12.5903744,11.3500448,10.51523,11.9958656,12.0305936,13.1735588
685,12.8582924,12.8095136,12.259016,12.5983028,11.3591024,10.5157724,12.0042812,12.035546,13.1816972
686,12.8445524,12.8116232,12.2674724,12.6044204,11.368142,10.516316,12.0126968,12.0404984,13.1899028
687,12.8308136,12.8128244,12.2749052,12.6097052,11.3771804,10.5108932,12.0201944,12.0452528,13.1981084
688,12.8170736,12.8140256,12.2801912,12.6149912,11.38622,10.5043784,12.027524,12.0462956,13.206314
689,12.7994348,12.8152268,12.285476,12.620276,11.3951768,10.4978636,12.0348536,12.0473384,13.2139472
690,12.7802636,12.816428,12.290762,12.625562,11.4039584,10.4913476,12.0421832,12.0483812,13.2215444
691,12.7610924,12.8164688,12.2960468,12.629024,11.4127388,10.482296,12.0488216,12.049424,13.2291428
692,12.7419212,12.8159876,12.2994728,12.6316664,11.4215192,10.4698076,12.0545228,12.0497672,13.23674
693,12.7169072,12.8155076,12.3023792,12.6343088,11.4303008,10.4573204,12.060224,12.0492452,13.2422276
694,12.6916652,12.8150276,12.3052868,12.6369512,11.4390812,10.444832,12.065924,12.0487244,13.2476972
695,12.6664232,12.8145464,12.3081932,12.6395936,11.4478616,10.4323304,12.0716144,12.0482036,13.253168
696,12.639992,12.813398,12.3105908,12.6402332,11.4566432,10.4165852,12.0748724,12.0476816,13.2585584
697,12.6089984,12.8119568,12.311384,12.6399932,11.4654236,10.40084,12.0781292,12.0467204,13.2622052
698,12.5780048,12.8105156,12.312176,12.639752,11.474192,10.3850948,12.0813872,12.0456776,13.265852
699,12.5470112,12.8090744,12.3129692,12.639512,11.4824564,10.3693484,12.0846452,12.044636,13.2694988
700,12.5138564,12.807632,12.3137624,12.639272,11.4907208,10.353128,12.0856832,12.0435932,13.272944
701,12.47807,12.8056868,12.3136304,12.6373496,11.4989852,10.336568,12.0851396,12.0428,13.2744632
702,12.4422836,12.8035244,12.3131012,12.6347072,11.5072496,10.320008,12.0845972,12.0428,13.2759836
703,12.4064972,12.801362,12.3125732,12.6320648,11.515124,10.3034492,12.0840536,12.0428,13.2775028
704,12.3689336,12.7991996,12.312044,12.6294224,11.5223552,10.2871112,12.082844,12.0428,13.2788888
705,12.3305912,12.7970384,12.311348,12.62678,11.5295864,10.2719084,12.07823,12.0428,13.2794972
706,12.2922488,12.7945364,12.3097616,12.6229508,11.5368176,10.2567068,12.0736148,12.0447896,13.2801044
707,12.2539064,12.791894,12.3081764,12.6186272,11.5440488,10.241504,12.0689996,12.0479168,13.2807128
708,12.2137616,12.7892516,12.3065912,12.6143024,11.550338,10.2263012,12.0643844,12.0510452,13.28114
709,12.1735028,12.7866092,12.305006,12.6099788,11.556278,10.2127136,12.05654,12.0541724,13.2808364
710,12.1332428,12.7839668,12.3027668,12.605654,11.562218,10.1996828,12.047582,12.0574184,13.2805316
711,12.0929252,12.7809824,12.3001232,12.6003068,11.5681568,10.186652,12.038624,12.064196,13.280228
712,12.052346,12.77786,12.2974808,12.5945408,11.5739456,10.1736212,12.0296648,12.0709724,13.2797732
713,12.0117668,12.7747364,12.2948384,12.5887748,11.5780784,10.1612048,12.0191276,12.07775,13.2788612
714,11.9711876,12.7716128,12.2921348,12.5830088,11.58221,10.1500748,12.0052832,12.0845276,13.2779492
715,11.9307464,12.7684904,12.2886992,12.5772428,11.5863428,10.1389436,11.9914376,12.093092,13.2770384
716,11.8904864,12.764336,12.2852636,12.5713052,11.5904744,10.1278136,11.9775932,12.1040396,13.2758528
717,11.8502276,12.7597712,12.281828,12.5652992,11.5938164,10.1166836,11.9637476,12.1149872,13.2740288
718,11.8099676,12.7552076,12.2783924,12.5592932,11.5961408,10.106288,11.9459816,12.1259348,13.272206
719,11.7703532,12.7506428,12.2743904,12.5532872,11.5984652,10.0959728,11.9277932,12.1368824,13.270382
720,11.731052,12.746078,12.2698976,12.5472812,11.6007896,10.0856564,11.9096048,12.150626,13.2679172
721,11.6917508,12.7406492,12.265406,12.541622,11.603114,10.07534,11.8914164,12.1649624,13.2642704
722,11.6524508,12.7348832,12.2609132,12.536096,11.6044172,10.0650248,11.8713944,12.1792988,13.2606236
723,11.614322,12.7291172,12.2564204,12.53057,11.6054504,10.0547084,11.8494056,12.1936352,13.2569768
724,11.5762988,12.7233512,12.2503496,12.5250452,11.6064824,10.0443932,11.8274168,12.2083172,13.2525944
725,11.5382768,12.7175852,12.2442716,12.5195192,11.6075156,10.0340768,11.8054268,12.2242172,13.2471248
726,11.5005632,12.710426,12.2381936,12.5139944,11.6083256,10.02371,11.7833036,12.2401172,13.241654
727,11.4644576,12.7027388,12.2321156,12.5084684,11.6078096,10.01258,11.7591428,12.2560184,13.2361832
728,11.428352,12.6950516,12.2250764,12.5029424,11.6072924,10.00145,11.7349808,12.2719184,13.2298844
729,11.3922464,12.6873632,12.216884,12.4974176,11.6067764,9.99032,11.71082,12.2878184,13.2225908
730,11.3570492,12.679676,12.2086916,12.4918916,11.6062592,9.9791888,11.6866592,12.3037184,13.2152972
731,11.3231792,12.6704096,12.2004992,12.4861904,11.6052284,9.9670136,11.6621504,12.3196196,13.2080036
732,11.2893104,12.66056,12.192308,12.4804256,11.6036792,9.9542552,11.637446,12.3355196,13.1999408
733,11.2554416,12.6507104,12.1821836,12.4746596,11.60213,9.9414956,11.6127428,12.3513944,13.191128
734,11.2232348,12.6408596,12.171878,12.4688936,11.6005796,9.928736,11.5880384,12.3654704,13.1823152
735,11.191922,12.63101,12.1615712,12.4631276,11.5990304,9.9156764,11.5634552,12.3795464,13.1735012
736,11.1606092,12.6192176,12.1512644,12.456656,11.5966016,9.9015608,11.5392932,12.3936212,13.163672
737,11.1292964,12.6067256,12.1402688,12.4499288,11.5940192,9.887444,11.5151324,12.4076972,13.1530352
738,11.1002708,12.5942336,12.1281128,12.4432028,11.5914368,9.8733272,11.4909716,12.4202768,13.1423984
739,11.071514,12.5817404,12.1159568,12.4364756,11.5888544,9.8592104,11.4668108,12.4307024,13.1317616
740,11.0427572,12.5692484,12.1038008,12.4297484,11.5860596,9.8448764,11.4439544,12.4411292,13.120016
741,11.0144,12.5548004,12.0916448,12.421244,11.582444,9.8304884,11.421422,12.451556,13.1075552
742,10.9885184,12.5396648,12.0781688,12.4121156,11.5788284,9.8161004,11.3988896,12.4619816,13.0950956
743,10.962638,12.5245292,12.0644276,12.402986,11.5752128,9.8017124,11.3763584,12.4690448,13.082636
744,10.9367564,12.5093948,12.0506864,12.3938576,11.5715972,9.787532,11.3546528,12.4753004,13.067768
745,10.9122236,12.4942592,12.036944,12.384728,11.5674056,9.7736864,11.3342924,12.4815572,13.0516616
746,10.8898568,12.4769768,12.0229712,12.3730928,11.5627568,9.759842,11.313932,12.4878128,13.035554
747,10.8674912,12.4589588,12.0084368,12.3606008,11.558108,9.7459964,11.2935716,12.4931168,13.0194476
748,10.8451244,12.4409408,11.9939024,12.3481076,11.5534592,9.7321508,11.2732112,12.4946816,13.0009616
749,10.8245636,12.4229228,11.979368,12.3356156,11.5488104,9.7196096,11.2546748,12.4962452,12.981512
750,10.8050732,12.4049048,11.9648336,12.3231236,11.5439264,9.7071224,11.2362152,12.4978088,12.9620624
751,10.7855816,12.3849044,11.9501012,12.307928,11.5390196,9.694634,11.2177544,12.4993724,12.9426128
752,10.7660912,12.364244,11.9353016,12.2918324,11.5341128,9.6821468,11.1992948,12.4976576,12.9208448
753,10.7496656,12.3435836,11.9205032,12.2757356,11.529206,9.6702452,11.182154,12.493748,12.8983556
754,10.73369,12.322922,11.9057048,12.25964,11.5241624,9.6588428,11.1661364,12.4898384,12.8758664
755,10.7177144,12.3022616,11.8906844,12.2435432,11.5187384,9.6474416,11.15012,12.4859276,12.8533772
756,10.7019248,12.2797868,11.8748288,12.2245448,11.5133156,9.6360392,11.1341036,12.482018,12.8298992
757,10.6875464,12.256724,11.8589732,12.2046056,11.5078916,9.624638,11.1184112,12.4726592,12.8061944
758,10.673168,12.2336612,11.8431176,12.1846652,11.5024688,9.6132356,11.1051092,12.4632752,12.7824896
759,10.6587896,12.2105984,11.8272608,12.164726,11.497364,9.6018344,11.0918072,12.4538924,12.758786
760,10.6445264,12.1875356,11.810522,12.1447856,11.4924572,9.590432,11.078504,12.4445084,12.7342916
761,10.6304672,12.1630112,11.7933452,12.1226552,11.4875504,9.5790308,11.065202,12.433286,12.709676
762,10.616408,12.138026,11.7761684,12.0998324,11.4826436,9.5661104,11.0532284,12.4192112,12.6850592
763,10.60235,12.113042,11.7589904,12.0770096,11.4777368,9.5525372,11.0418272,12.4051352,12.6604436
764,10.5880976,12.0880568,11.7414776,12.0541856,11.4730808,9.5389628,11.0304248,12.3910592,12.6358268
765,10.5737192,12.0630716,11.7216572,12.0313628,11.468432,9.5253896,11.0190236,12.3769832,12.6112112
766,10.5593408,12.0362492,11.701838,12.0078056,11.4637832,9.5110592,11.0082272,12.3598268,12.5865944
767,10.5449624,12.0088616,11.6820176,11.9840216,11.4591356,9.4947716,10.9989968,12.3418412,12.5619788
768,10.5292268,11.981474,11.6621984,11.9602376,11.4546548,9.4784828,10.9897664,12.3238556,12.5355968
769,10.51325,11.9540864,11.6405192,11.9364536,11.450522,9.462194,10.9805372,12.30587,12.5091572
770,10.4972744,11.9266988,11.6175284,11.9126708,11.4463904,9.4459064,10.9713068,12.2876444,12.4827176
771,10.4811188,11.8980164,11.5945364,11.889626,11.4422588,9.4272872,10.9630088,12.2683556,12.45623
772,10.4632256,11.8689476,11.5715456,11.8668032,11.438126,9.4082852,10.9548644,12.2490668,12.427358
773,10.4453324,11.8398788,11.5484108,11.8439804,11.4338192,9.389282,10.9467212,12.229778,12.3984872
774,10.4274392,11.81081,11.5222484,11.8211576,11.4294284,9.3702788,10.9385768,12.2104892,12.3696164
775,10.4087888,11.78174,11.496086,11.7983348,11.4250376,9.3508004,10.9305512,12.191654,12.3404864
776,10.38866,11.751368,11.4699248,11.7770024,11.420648,9.3307112,10.9226792,12.1731476,12.3079688
777,10.36853,11.720618,11.4437624,11.7561008,11.4161984,9.310622,10.914806,12.15464,12.2754512
778,10.3484,11.6898668,11.4158672,11.7352004,11.4100004,9.2905328,10.9069328,12.1361336,12.2429336
779,10.3269668,11.6591156,11.3862692,11.7142988,11.4038024,9.2704592,10.899056,12.117626,12.2099684
780,10.3046012,11.6283656,11.3566712,11.6933984,11.3976032,9.2511848,10.8909116,12.1029392,12.173804
781,10.2822344,11.5970528,11.3270744,11.6739968,11.3914052,9.2319104,10.8827672,12.0883424,12.1376396
782,10.2598676,11.5655804,11.2974764,11.6550176,11.3841104,9.212636,10.874624,12.0737456,12.1014752
783,10.2353876,11.5341092,11.265332,11.6360384,11.375072,9.1933604,10.8664796,12.0591488,12.0648872
784,10.2104648,11.502638,11.2330916,11.6170592,11.3660324,9.1750592,10.857362,12.0464,12.0262916
785,10.185542,11.4711668,11.2008512,11.59808,11.3569928,9.1574144,10.8475892,12.0367556,11.987696
786,10.1605052,11.4393176,11.168612,11.5807988,11.3479544,9.1397684,10.8378164,12.0271112,11.9491004
787,10.1339852,11.4073652,11.1354776,11.563982,11.335286,9.1221224,10.8280436,12.0174668,11.9102312
788,10.1074652,11.375414,11.1011228,11.5471652,11.3213408,9.1045724,10.8179816,12.0078224,11.8704188
789,10.0809452,11.3434616,11.0667692,11.5303484,11.3073944,9.08747,10.8065804,12.00239,11.8306076
790,10.0541228,11.3115104,11.0324144,11.5135316,11.2934492,9.0703676,10.795178,11.99822,11.7907964
791,10.026644,11.278988,10.9980596,11.4978536,11.2789736,9.0532652,10.7837768,11.9940488,11.7513212
792,9.9991652,11.2463156,10.9625408,11.482478,11.2593464,9.0361616,10.7723744,11.9898788,11.7127256
793,9.9716864,11.2136432,10.9268648,11.4671024,11.2397192,9.018854,10.7593292,11.9863136,11.67413
