Var1,route1,route2,route3,route4,route5,route6,route7,route8,route9
794,9.9442076,11.1809708,10.8911888,11.4517268,11.2200908,9.0014804,10.745756,11.9857916,11.6355344
795,9.9167288,11.1482984,10.855514,11.4363524,11.2004636,8.9841056,10.7321828,11.9852708,11.5980344
796,9.88925,11.1152432,10.819478,11.4225044,11.1782996,8.966732,10.7186096,11.98475,11.562782
797,9.8617712,11.0820896,10.7827448,11.4090512,11.1529892,8.94881,10.7042144,11.984228,11.5275296
798,9.8342936,11.0489372,10.7460116,11.395598,11.12768,8.9298068,10.6881968,11.9841464,11.492276
799,9.8068148,11.0157836,10.7092796,11.3821436,11.1023708,8.9108036,10.6721804,11.9844068,11.4584072
800,9.779336,10.9826312,10.6725464,11.3686904,11.0770616,8.8918004,10.6561628,11.9846684,11.4268016
801,9.7518884,10.9492856,10.6353908,11.3565824,11.04824,8.8727972,10.6401464,11.9849288,11.3951948
802,9.7250492,10.915892,10.5981296,11.3448104,11.01854,8.8515572,10.6206488,11.9851892,11.3635892
803,9.6982088,10.8824984,10.5608684,11.3330396,10.9888412,8.8301108,10.6008308,11.9834516,11.3336852
804,9.6713696,10.8491048,10.5236072,11.3212676,10.9591412,8.8086644,10.581014,11.9816264,11.30603
805,9.6445292,10.8157112,10.486346,11.3094956,10.9289264,8.787218,10.561196,11.9798024,11.2783748
806,9.61769,10.7823188,10.4490848,11.298884,10.8958688,8.7641576,10.5388232,11.9779772,11.2507196
807,9.5908508,10.7489252,10.4118236,11.2885532,10.8628124,8.7394532,10.5138476,11.9744876,11.224676
808,9.5640104,10.7155316,10.3745624,11.2782236,10.8297548,8.71475,10.488872,11.9679716,11.200364
809,9.536828,10.682138,10.3373012,11.2678928,10.7966984,8.6900456,10.4638964,11.9614544,11.176052
810,9.5093492,10.6487444,10.3002296,11.2575632,10.762724,8.665076,10.4384312,11.9549384,11.1517388
811,9.4818704,10.6147676,10.2632324,11.2476212,10.7278592,8.6368436,10.4069408,11.9484212,11.128886
812,9.4543916,10.580654,10.2262352,11.2377716,10.6929944,8.60861,10.3754504,11.9374016,11.1073088
813,9.4256636,10.5465392,10.189238,11.227922,10.6581296,8.5803776,10.3439588,11.9248904,11.0857316
814,9.3965876,10.5124256,10.152194,11.2180724,10.6232648,8.552144,10.3124684,11.912378,11.0641544
815,9.3675116,10.4783108,10.1149328,11.2082228,10.5877328,8.5214228,10.2767108,11.8998668,11.0431112
816,9.3383672,10.4436092,10.0776716,11.1979808,10.552094,8.4893888,10.2387056,11.8862792,11.022446
817,9.3067352,10.4087744,10.0404104,11.18765,10.516454,8.4573548,10.2006992,11.8664684,11.0017796
818,9.2751032,10.3739396,10.0031492,11.1773204,10.480814,8.4253208,10.1626928,11.8466588,10.9811144
819,9.24347,10.3391048,9.965384,11.1669896,10.4450648,8.39246,10.123286,11.826848,10.96103
820,9.2108,10.30427,9.9273296,11.15666,10.4089076,8.3568968,10.0793084,11.8070384,10.9412756
821,9.1753328,10.2690416,9.8892752,11.1447536,10.3727516,8.3213348,10.0353296,11.7832592,10.9215224
822,9.1398668,10.2337256,9.851222,11.1325004,10.3365956,8.2857716,9.9913508,11.75615,10.901768
823,9.1043996,10.1984108,9.813092,11.1202484,10.3004396,8.2502096,9.9473732,11.729042,10.8809696
824,9.0672872,10.163096,9.7742456,11.1079964,10.2642836,8.2135412,9.9003008,11.7019328,10.859696
825,9.0286256,10.12778,9.735398,11.0957444,10.2281276,8.1766208,9.8525216,11.6748236,10.8384224
826,8.989964,10.0924652,9.6965516,11.081114,10.1919716,8.1397004,9.8047424,11.6413436,10.81715
827,8.9513024,10.0571492,9.657704,11.0659784,10.1558156,8.1027812,9.7569632,11.607458,10.7940788
828,8.9109416,10.0218344,9.617978,11.0508428,10.1196584,8.0661812,9.7088636,11.5735724,10.7703752
829,8.8700432,9.9865184,9.5775464,11.0357084,10.08374,8.0300756,9.6602708,11.5396868,10.7466704
830,8.8291448,9.9512036,9.5371136,11.0205728,10.0478432,7.99397,9.6116768,11.5038716,10.7229656
831,8.788244,9.9162872,9.4966808,11.0032448,10.0119452,7.9578644,9.563084,11.4642512,10.6949372
832,8.746706,9.8814524,9.4562384,10.9854668,9.9760472,7.9217588,9.51449,11.4246308,10.6657616
833,8.7051692,9.8466176,9.4150124,10.9676888,9.9404324,7.8885596,9.4685396,11.3850104,10.6365872
834,8.6636312,9.8117828,9.3737876,10.9499108,9.9055676,7.8554408,9.4226612,11.34539,10.6074128
835,8.6220932,9.776948,9.3325616,10.9321328,9.8707028,7.8223208,9.3767816,11.303096,10.5738884
836,8.5805564,9.7433168,9.2913368,10.9121492,9.835838,7.7892008,9.3309032,11.2598264,10.5395468
837,8.5390184,9.7099232,9.2498624,10.8917288,9.8009732,7.7584844,9.2881772,11.2165556,10.5052064
838,8.4974816,9.6765296,9.2081084,10.8713084,9.7670816,7.7297084,9.248,11.173286,10.4708648
839,8.4557864,9.643136,9.1663544,10.850888,9.733766,7.7009324,9.2078228,11.129714,10.4324516
840,8.4139292,9.6097424,9.1246004,10.8304676,9.7004504,7.6721564,9.1676444,11.0840984,10.3935524
841,8.372072,9.5771564,9.0828464,10.8082304,9.6671348,7.6440644,9.1283672,11.0384828,10.354652
842,8.3302148,9.544724,9.0413396,10.7856476,9.6338204,7.6204472,9.094976,10.9928672,10.3157528
843,8.2883576,9.5122916,8.9998496,10.763066,9.6020252,7.5968288,9.061586,10.9472516,10.2751304
844,8.2465004,9.4798592,8.9583608,10.7404832,9.57026,7.5732104,9.0281948,10.9005404,10.2344072
845,8.2046444,9.4474268,8.9168708,10.7179004,9.5384936,7.5495932,8.9948036,10.8528392,10.193684
846,8.1627872,9.415604,8.8757948,10.6938968,9.5067284,7.5290696,8.9662472,10.8051392,10.1529608
847,8.1203024,9.3838916,8.835362,10.6696328,9.4753076,7.509794,8.9396432,10.757438,10.1128436
848,8.0778068,9.3521804,8.7949292,10.6453676,9.4445756,7.4905196,8.9130392,10.7097368,10.0727276
849,8.03531,9.320468,8.7544976,10.6211036,9.4138424,7.4712452,8.8864352,10.6608344,10.0326128
850,7.9928144,9.2887568,8.7140648,10.5968396,9.3831104,7.4528432,8.861258,10.6118312,9.9925544
851,7.9503188,9.2570456,8.6747552,10.5711464,9.3523772,7.4365544,8.8395404,10.5628268,9.9536552
852,7.907822,9.2253332,8.6356448,10.5452,9.3220004,7.4202668,8.8178228,10.5138224,9.914756
853,7.8653264,9.193622,8.5965332,10.5192536,9.2917832,7.403978,8.796104,10.4639888,9.8758556
854,7.8228296,9.1619096,8.5574228,10.4933084,9.2615672,7.3876904,8.7743864,10.412378,9.8370164
855,7.780334,9.1301984,8.5184744,10.467362,9.2313512,7.3723484,8.7552716,10.3607672,9.7987244
856,7.7378384,9.0986924,8.479892,10.4403896,9.2011028,7.3571456,8.7365408,10.3091564,9.7604324
857,7.6953416,9.06722,8.4413096,10.413242,9.1701116,7.341944,8.7178088,10.2575456,9.7221404
858,7.653302,9.0357488,8.4027272,10.3860944,9.1391204,7.3267412,8.699078,10.2038876,9.683666
859,7.6114448,9.0042776,8.3641436,10.358948,9.1081292,7.3112936,8.680958,10.1494088,9.6441584
860,7.5695876,8.9728064,8.3255612,10.3318004,9.0771392,7.2955484,8.6635844,10.0949312,9.6046508
861,7.5277304,8.9415416,8.2869788,10.3036208,9.0457388,7.2798032,8.6462108,10.0404524,9.5651432
862,7.4864864,8.9103104,8.2483964,10.275272,9.0137156,7.264058,8.628836,9.9856004,9.5250236
863,7.4452688,8.8790792,8.209814,10.2469232,8.9816912,7.2482456,8.611454,9.9277328,9.4824764
864,7.40405,8.847848,8.1708704,10.2185756,8.9496668,7.2303284,8.593808,9.8698664,9.4399304
865,7.3627676,8.8166168,8.1307028,10.1902268,8.9176436,7.2124112,8.576162,9.812,9.3973832
866,7.3212296,8.786216,8.090534,10.16084,8.8842656,7.194494,8.558516,9.7541336,9.3535304
867,7.2796928,8.755946,8.0503664,10.13129,8.850434,7.1765768,8.5408712,9.6946808,9.3058172
868,7.2381548,8.725676,8.0101976,10.10174,8.8166024,7.15667,8.5217336,9.633686,9.258104
869,7.1960456,8.695406,7.9685792,10.0721912,8.7827696,7.135496,8.5016444,9.5726924,9.210392
870,7.1532296,8.6651348,7.9262972,10.0426412,8.7487268,7.1143208,8.4815552,9.5116976,9.1608284
871,7.1104148,8.6350736,7.884014,10.0116284,8.7128288,7.0931456,8.4614672,9.4507028,9.1070384
872,7.0675988,8.6050436,7.841732,9.9803972,8.6769308,7.0710416,8.440448,9.3878252,9.0532472
873,7.0238996,8.5750136,7.7991044,9.949166,8.6410328,7.04498,8.4154724,9.3247448,8.999456
874,6.9798056,8.5449836,7.7544428,9.9179348,8.6051348,7.0189184,8.3904968,9.2616644,8.9439356
875,6.9357116,8.5149536,7.7097824,9.8867036,8.5681772,6.992858,8.3655224,9.1985852,8.885282
876,6.8916176,8.4851336,7.665122,9.85316,8.529956,6.9667964,8.3405468,9.1355048,8.8266284
877,6.8460284,8.4553436,7.6204616,9.8192864,8.4917336,6.9361364,8.310764,9.0724256,8.7679748
878,6.8003372,8.4255548,7.5746828,9.7854128,8.4535112,6.9041036,8.2795448,9.0093452,8.708084
879,6.754646,8.3957648,7.528172,9.7515392,8.4152888,6.8720696,8.2483256,8.946266,8.646392
880,6.7087244,8.3659748,7.4816612,9.7176644,8.3756036,6.8400356,8.2171064,8.8831856,8.5846988
881,6.6617552,8.3355512,7.4351504,9.681254,8.335574,6.8060096,8.1835148,8.8217384,8.5230068
882,6.614786,8.30504,7.3886072,9.6444968,8.2955432,6.7682756,8.1455084,8.761004,8.4607568
883,6.5678168,8.27453,7.3415672,9.6077408,8.2555136,6.7305404,8.1075032,8.7002708,8.3978492
884,6.5211188,8.2440188,7.2945284,9.5709836,8.2151468,6.6928064,8.0694968,8.6395364,8.3349404
885,6.474788,8.2135088,7.2474896,9.5342276,8.1730508,6.6550712,8.0314904,8.5790912,8.2720328
886,6.4284572,8.1829976,7.2004508,9.4944932,8.1309548,6.6125444,7.9876832,8.5214852,8.2097444
887,6.3821276,8.1524876,7.153826,9.4543736,8.0888588,6.5696516,7.9434332,8.4638792,8.1480512
888,6.3366524,8.1219776,7.1075792,9.414254,8.0467628,6.5267588,7.8991832,8.4062732,8.0863592
889,6.2915996,8.0914664,7.0613336,9.3741332,8.0034668,6.4838672,7.8549332,8.3486672,8.0246672
890,6.246548,8.0609564,7.0150868,9.3340136,7.9590464,6.439316,7.8083348,8.2932248,7.9639976
891,6.2014952,8.03066,6.9688412,9.2917544,7.914626,6.3931664,7.7594708,8.2400504,7.9041284
892,6.158486,8.0003888,6.9244112,9.2492324,7.8702056,6.3470168,7.7106056,8.186876,7.8442592
893,6.1156712,7.9701188,6.8800148,9.2067104,7.8257852,6.300866,7.6617404,8.1337004,7.78439
894,6.0728552,7.9398488,6.8356184,9.1641872,7.7800172,6.2545472,7.6125872,8.080526,7.7261972
895,6.0305444,7.9095788,6.791222,9.1216652,7.7340464,6.2064968,7.5604652,8.0305796,7.6690628
896,5.990924,7.8805976,6.7479908,9.0769916,7.6880768,6.1584464,7.508342,7.9810544,7.6119296
897,5.9513036,7.8517688,6.7062368,9.0320672,7.6421072,6.110396,7.45622,7.9315292,7.5547952
898,5.9116832,7.82294,6.6644828,8.9871428,7.5957332,6.0623456,7.4040968,7.882004,7.4994776
899,5.873348,7.7941112,6.6227288,8.9422172,7.5479552,6.0146588,7.3508864,7.8334304,7.4450792
900,5.836922,7.7652824,6.5809748,8.8972928,7.5001772,5.9671508,7.2971348,7.787294,7.3906796
901,5.8004972,7.7373188,6.541124,8.85107,7.4524004,5.9196428,7.2433832,7.7411564,7.3362812
902,5.7640724,7.7094512,6.5014844,8.8047044,7.4046224,5.872136,7.1896328,7.69502,7.284056
903,5.7295064,7.6815836,6.4618448,8.7583376,7.3562492,5.8250324,7.135478,7.6488824,7.2326972
904,5.6959568,7.6537148,6.4222052,8.7119708,7.307438,5.7791528,7.0800968,7.6041584,7.1813372
905,5.6624072,7.6258472,6.3833252,8.6656052,7.2586268,5.7332744,7.0247168,7.5601064,7.1299772
906,5.6288576,7.5988496,6.3457988,8.6185856,7.2098168,5.687396,6.9693368,7.5160556,7.0809476
907,5.59787,7.571942,6.3082736,8.5714988,7.1610056,5.6415176,6.9139568,7.4720036,7.0326272
908,5.5671968,7.5450356,6.2707484,8.524412,7.1119544,5.5985588,6.8585768,7.4279708,6.9843068
909,5.5365224,7.518128,6.2332232,8.4773252,7.0628852,5.5562096,6.8031968,7.3841804,6.9359852
910,5.5061084,7.4912216,6.1972112,8.4302384,7.013816,5.5138592,6.7478168,7.3403888,6.8896544
911,5.4773516,7.4645336,6.1615352,8.3831504,6.9647468,5.47151,6.6924356,7.2965984,6.843764
912,5.4485948,7.4378672,6.1258592,8.3360636,6.9157508,5.4307076,6.6372764,7.2528068,6.7978748
913,5.419838,7.4111996,6.0901832,8.2889768,6.8669408,5.3921588,6.58244,7.2082808,6.7519856
914,5.3919308,7.3845332,6.0548012,8.24189,6.8181296,5.35361,6.5276024,7.1629256,6.7087388
915,5.3654108,7.3578668,6.0201824,8.194802,6.7693184,5.3150612,6.4727648,7.1175716,6.665888
916,5.3388896,7.33076,5.9855636,8.1477152,6.7205084,5.2765112,6.4179284,7.0722164,6.6230384
917,5.3123696,7.3036136,5.9509448,8.1006284,6.6718616,5.2422488,6.3649652,7.0268612,6.5801876
918,5.2864484,7.276466,5.9163272,8.0535416,6.6233096,5.2080428,6.3120284,6.9785708,6.5398556
919,5.260886,7.2493184,5.882486,8.0064536,6.5747564,5.173838,6.2590916,6.9298268,6.4997408
920,5.2353248,7.222172,5.8489244,7.9593668,6.5262044,5.139632,6.2061548,6.881084,6.4596248
921,5.2097636,7.1934776,5.8153628,7.9127216,6.4776512,5.1069644,6.1546016,6.83234,6.41951
922,5.1847568,7.1646488,5.7818024,7.8661148,6.4298672,5.075474,6.104108,6.7822952,6.3823496
923,5.159834,7.13582,5.748188,7.8195092,6.3820892,5.0439836,6.0536144,6.7285988,6.3452732
924,5.1349112,7.1069912,5.7143624,7.7729024,6.3343112,5.012492,6.0031208,6.6749036,6.3081968
925,5.1100256,7.0781624,5.6805368,7.7262956,6.2865332,4.9812392,5.953142,6.6212072,6.2711924
926,5.085422,7.0475552,5.6467112,7.6794668,6.2392004,4.9513772,5.9061776,6.5675108,6.2371556
927,5.0608196,7.0168052,5.6128856,7.63262,6.1927136,4.9215164,5.8592132,6.51038,6.2031188
928,5.036216,6.986054,5.5781948,7.5857732,6.1462268,4.8916544,5.8122488,6.4514708,6.1690808
929,5.0120696,6.9553028,5.543048,7.5389264,6.09974,4.8617924,5.7652844,6.3925604,6.1351808
930,4.9887452,6.9245528,5.5079,7.4920796,6.0532544,4.8317336,5.7214712,6.3336512,6.1029668
931,4.9654196,6.891344,5.4727532,7.4456792,6.0082088,4.8016004,5.6788508,6.274454,6.0707528
932,4.9420952,6.8579504,5.4373352,7.3993124,5.9637884,4.7714672,5.6362292,6.210332,6.0385388
933,4.9195388,6.8245568,5.39981,7.3529468,5.919368,4.7413328,5.5936088,6.1462088,6.0064028
934,4.8974924,6.7911644,5.3622848,7.30658,5.8749476,4.7107028,5.5524788,6.0820868,5.974796
935,4.8754448,6.7577708,5.3247596,7.2602144,5.830646,4.67894,5.5147448,6.0179636,5.9431904
936,4.8533984,6.7223552,5.2872332,7.214072,5.78855,4.6471784,5.4770108,5.9524292,5.9115848
937,4.8329732,6.6868004,5.2480436,7.1679464,5.746454,4.6154168,5.4392756,5.8851788,5.879978
938,4.8128432,6.6512444,5.2076108,7.1218196,5.704358,4.583654,5.4015416,5.8179284,5.8483724
939,4.7927132,6.6156884,5.167178,7.075694,5.662262,4.54949,5.36741,5.750678,5.8167668
940,4.7726708,6.5801336,5.1267464,7.0295672,5.6208968,4.5150128,5.3337476,5.6834276,5.78516
941,4.7534996,6.5425448,5.086238,6.9845708,5.5806092,4.4805356,5.3000852,5.6159552,5.7534152
942,4.7343284,6.5048276,5.0434268,6.9396452,5.5403204,4.4460584,5.2664228,5.5484444,5.7212012
943,4.7151572,6.4671104,5.0006168,6.8947208,5.5000328,4.40969,5.2342736,5.4809336,5.6889872
944,4.6961996,6.429392,4.9578056,6.8497952,5.459744,4.3711412,5.2038692,5.4134228,5.6567732
945,4.6776668,6.3916748,4.9149944,6.8048708,5.4198476,4.3325924,5.1734648,5.3466752,5.6243888
946,4.6591352,6.3525944,4.8714056,6.7613084,5.380076,4.2940436,5.1430592,5.2822916,5.5915676
947,4.6406036,6.313436,4.8270092,6.7178252,5.3403044,4.2553136,5.1127268,5.2179092,5.5587464
948,4.6220708,6.2742764,4.7826128,6.6743408,5.3005316,4.2126932,5.0839508,5.1535256,5.525924
949,4.6035392,6.2351168,4.7382164,6.6308576,5.2606736,4.1700716,5.0551748,5.089142,5.4929012
950,4.5850064,6.1959584,4.69382,6.5873744,5.2201268,4.1274512,5.0263988,5.028098,5.4594716
951,4.5664748,6.1565708,4.6481684,6.5450324,5.1795812,4.0848296,4.9976228,4.9689284,5.426042
952,4.5468896,6.1171712,4.6024508,6.5027492,5.1390344,4.0405148,4.969694,4.9097588,5.3926124
953,4.52708,6.0777716,4.5567332,6.4604672,5.0984876,3.99518,4.9422752,4.850588,5.3586008
954,4.5072692,6.038372,4.5110156,6.4181852,5.0578208,3.949844,4.9148564,4.7916392,5.323652
955,4.4873948,5.9989724,4.4649728,6.3759032,5.017016,3.904508,4.8874376,4.7384648,5.2887032
956,4.4666264,5.9593436,4.418462,6.3340796,4.9762112,3.8588408,4.8602408,4.6852904,5.2537532
957,4.4458568,5.919704,4.3719524,6.2922776,4.9354064,3.8118764,4.833908,4.6321148,5.2181444
958,4.4250884,5.8800644,4.3254416,6.2504756,4.8946016,3.764912,4.8075752,4.5789404,5.1816752
959,4.4039204,5.8404248,4.2789308,6.2086736,4.8535856,3.7179476,4.7812424,4.528814,5.1452072
960,4.381874,5.8007852,4.23242,6.1668716,4.8125228,3.670982,4.7549096,4.4826776,5.1087392
961,4.3598276,5.7616076,4.1859104,6.1250708,4.77146,3.6238052,4.72964,4.43654,5.071088
962,4.33778,5.722448,4.1393996,6.0832688,4.730396,3.5765696,4.7046644,4.3904036,5.0321888
963,4.315022,5.6832884,4.0928888,6.0414668,4.689644,3.5293328,4.6796888,4.3442672,4.9932884
964,4.2916976,5.64413,4.0462916,5.9996648,4.6503896,3.4820972,4.6547132,4.3028864,4.9543892
965,4.268372,5.6049704,3.9995168,5.9578628,4.611134,3.4353536,4.6301324,4.2624836,4.9140188
966,4.2450476,5.5662752,3.952742,5.9167568,4.5718784,3.3894752,4.6062428,4.222082,4.8723848
967,4.2206996,5.5275968,3.9059672,5.875676,4.532624,3.3435968,4.5823532,4.1816792,4.8307496
968,4.196096,5.4889172,3.8591924,5.834594,4.49459,3.2977172,4.5584636,4.1423948,4.7891144
969,4.1714936,5.4502388,3.8126264,5.7935132,4.4576588,3.2518388,4.534574,4.1069456,4.7458688
970,4.1468612,5.4115604,3.7661156,5.7524324,4.4207276,3.2072396,4.511708,4.0714952,4.7014988
971,4.1216192,5.3731148,3.7196048,5.712284,4.3837964,3.1627184,4.4889044,4.036046,4.6571288
972,4.0963772,5.3346764,3.673094,5.6721632,4.3468664,3.1181972,4.4661008,4.0005956,4.6127588
973,4.0711352,5.296238,3.6267788,5.6320436,4.3126592,3.073676,4.4432972,3.9675788,4.5664436
974,4.045616,5.2577996,3.5810612,5.5919228,4.2788276,3.0298628,4.4210612,3.936038,4.519034
975,4.0194152,5.2193612,3.5353424,5.5518032,4.244996,2.9866988,4.3993424,3.9044984,4.4716256
976,3.9932144,5.1806888,3.4896248,5.5137908,4.2111644,2.9435348,4.3776248,3.8729588,4.424216
977,3.9670136,5.1420092,3.4439072,5.4758336,4.1778128,2.9003708,4.3559072,3.841472,4.3753352
978,3.940472,5.1033308,3.3991208,5.4378752,4.1460464,2.857262,4.3342448,3.8127992,4.3257992
979,3.9136328,5.0646524,3.3547244,5.3999168,4.1142812,2.8146416,4.3130708,3.7841264,4.2762632
980,3.8867924,5.025974,3.310328,5.3619596,4.0825148,2.77202,4.2918956,3.7554536,4.2267272
981,3.8599532,4.986824,3.2659316,5.3275328,4.0507496,2.7293996,4.2707204,3.7267808,4.1762876
982,3.8323676,4.9476644,3.2218376,5.293178,4.0195892,2.686778,4.2495464,3.6995132,4.1255348
983,3.8045696,4.908506,3.1792916,5.2588244,3.988856,2.6443424,4.228556,3.6742292,4.0747832
984,3.7767716,4.8693464,3.1367444,5.2244696,3.958124,2.6019932,4.2076532,3.6489452,4.0240316
985,3.7489508,4.8301868,3.0941984,5.1901148,3.9273908,2.5596428,4.1867492,3.6236612,3.9735212
986,3.720194,4.7898452,3.0516512,5.16002,3.8966588,2.5172936,4.1658464,3.5983772,3.9230732
987,3.6914384,4.7494844,3.0100928,5.12999,3.8651972,2.4751568,4.1450852,3.5752076,3.8726252
988,3.6626816,4.7091248,2.969132,5.09996,3.83369,2.4336212,4.1247248,3.55253,3.822176
989,3.6335828,4.668764,2.92817,5.06993,3.8021828,2.3920868,4.1043644,3.5298524,3.7727564
990,3.603548,4.6284032,2.8872092,5.0399,3.7706756,2.3505512,4.084004,3.5071748,3.723524
991,3.5735132,4.5873296,2.8463996,5.013914,3.7387892,2.3090168,4.0636436,3.4849832,3.6742916
992,3.5434784,4.5462488,2.8072892,4.9879676,3.7059908,2.2686224,4.042598,3.4646528,3.6250592
993,3.512954,4.505168,2.7681776,4.9620212,3.6731912,2.228444,4.021424,3.4443212,3.57719
994,3.4819604,4.464086,2.7290672,4.936076,3.6403928,2.1882668,4.0002488,3.4239896,3.529478
995,3.4509668,4.4230052,2.6899556,4.9101296,3.6075944,2.1480884,3.9790736,3.403658,3.4817648
996,3.4199732,4.3812068,2.6515592,4.8872912,3.573626,2.1088244,3.9572144,3.384428,3.4340516
997,3.3880148,4.339406,2.6137688,4.8644684,3.5390204,2.070818,3.9344108,3.3659204,3.3866276
998,3.3557432,4.297604,2.5759796,4.8416456,3.5044136,2.0328116,3.9116072,3.347414,3.339218
999,3.3234716,4.255802,2.5381892,4.8188228,3.4698068,1.9948064,3.8888036,3.3289064,3.2918096
1000,3.2912,4.214,2.5004,4.796,3.4352,1.9568,3.866,3.3104,3.2444
