time,Fx,Tx,Fy
1,-19.3886,0.726876,-14.9394
2,-19.3873,0.727862,-14.9573
3,-19.3734,0.730874,-15.0122
4,-19.4003,0.726611,-14.9346
5,-19.3966,0.728347,-14.9662
6,-19.3984,0.72992,-14.9948
7,-19.3998,0.727531,-14.9513
8,-19.3934,0.730951,-15.0136
9,-19.3906,0.730887,-15.0124
10,-19.3811,0.734362,-15.0756
11,-19.4034,0.731253,-15.0191
12,-19.4005,0.729693,-14.9907
13,-19.3938,0.728598,-14.9707
14,-19.4125,0.733034,-15.0515
15,-19.394,0.733781,-15.0651
16,-19.4167,0.731583,-15.0251
17,-19.3823,0.728738,-14.9733
18,-19.41,0.732368,-15.0394
19,-19.3885,0.727482,-14.9504
20,-19.3575,0.734988,-15.087
21,-19.3967,0.732651,-15.0445
22,-19.3633,0.729396,-14.9853
23,-19.3505,0.726395,-14.9306
24,-19.3583,0.723847,-14.8842
25,-19.3562,0.719868,-14.8117
26,-19.3042,0.715703,-14.7357
27,-19.3126,0.70807,-14.5963
28,-19.33,0.701283,-14.4723
29,-19.3507,0.689504,-14.2566
30,-19.4093,0.674177,-13.9754
31,-19.4445,0.661914,-13.7499
32,-19.5132,0.655698,-13.6354
33,-19.567,0.64403,-13.4203
34,-19.6571,0.629041,-13.1433
35,-19.6983,0.621436,-13.0025
36,-19.7553,0.620561,-12.9863
37,-19.8111,0.615881,-12.8996
38,-19.8963,0.617571,-12.9309
39,-19.9547,0.61887,-12.955
40,-20.0338,0.615776,-12.8977
41,-20.1355,0.606312,-12.7221
42,-20.239,0.60671,-12.7295
43,-20.3643,0.602469,-12.6507
44,-20.4825,0.609192,-12.7755
45,-20.6482,0.597437,-12.5572
46,-20.7351,0.598411,-12.5753
47,-20.825,0.599343,-12.5927
48,-20.8779,0.605852,-12.7136
49,-20.9745,0.607909,-12.7517
50,-21.0813,0.610141,-12.7931
51,-21.2335,0.613141,-12.8488
52,-21.3826,0.607181,-12.7382
53,-21.4729,0.601499,-12.6327
54,-21.6,0.605878,-12.714
55,-21.7391,0.603791,-12.6753
56,-21.8717,0.616265,-12.9067
57,-22.0671,0.62941,-13.1501
58,-22.3405,0.645999,-13.4566
59,-22.6307,0.653449,-13.594
60,-22.8685,0.67283,-13.9507
61,-23.1549,0.682238,-14.1234
62,-23.4904,0.69287,-14.3183
63,-23.9037,0.704454,-14.5303
64,-24.3636,0.716243,-14.7456
65,-24.8478,0.737407,-15.131
66,-25.3872,0.761545,-15.5689
67,-25.9053,0.782533,-15.9481
68,-26.5522,0.807283,-16.3935
69,-27.1619,0.825119,-16.7132
70,-27.7106,0.852836,-17.2079
71,-28.2833,0.877257,-17.6416
72,-28.8579,0.902589,-18.0892
73,-29.4337,0.933425,-18.631
74,-29.9368,0.960338,-19.1011
75,-30.4768,0.992612,-19.6614
76,-30.929,1.0174,-20.089
77,-31.3668,1.0483,-20.6188
78,-31.7159,1.07241,-21.0297
79,-31.996,1.09588,-21.4275
80,-32.1773,1.1251,-21.9197
81,-32.3446,1.15377,-22.3994
82,-32.4189,1.18366,-22.896
83,-32.5219,1.21722,-23.4492
84,-32.5218,1.24295,-23.8702
85,-32.5145,1.27156,-24.3351
86,-32.466,1.29189,-24.6635
87,-32.3699,1.31732,-25.0719
88,-32.2851,1.33904,-25.4183
89,-32.1123,1.36445,-25.8213
90,-31.9779,1.38265,-26.1083
91,-31.8271,1.40631,-26.4792
92,-31.6199,1.43629,-26.9457
93,-31.3979,1.46541,-27.3953
94,-31.1588,1.49338,-27.8236
95,-30.8983,1.52565,-28.3136
96,-30.5993,1.55037,-28.686
97,-30.3348,1.57826,-29.1028
98,-30.0164,1.60768,-29.539
99,-29.6742,1.63338,-29.917
100,-29.3447,1.65966,-30.3005
101,-28.9353,1.68753,-30.704
102,-28.4954,1.72048,-31.1766
103,-28.0188,1.74895,-31.5813
104,-27.5452,1.78141,-32.0384
105,-27.0542,1.81081,-32.4486
106,-26.6011,1.84389,-32.9056
107,-26.1213,1.86913,-33.2511
108,-25.7046,1.88358,-33.4477
109,-25.3176,1.89121,-33.5512
110,-24.9691,1.90217,-33.6993
111,-24.5696,1.89684,-33.6273
112,-24.2501,1.89954,-33.6639
113,-23.9123,1.90153,-33.6907
114,-23.5787,1.90656,-33.7585
115,-23.228,1.89223,-33.565
116,-22.8651,1.89098,-33.5481
117,-22.5211,1.87797,-33.3715
118,-22.1781,1.87285,-33.3018
119,-21.8942,1.87237,-33.2953
120,-21.6639,1.85668,-33.0809
121,-21.347,1.85054,-32.9968
122,-21.0438,1.84482,-32.9184
123,-20.7556,1.83828,-32.8283
124,-20.4119,1.82631,-32.6632
125,-20.1376,1.81594,-32.5197
126,-19.8241,1.79647,-32.249
127,-19.5293,1.78799,-32.1305
128,-19.2612,1.77181,-31.9037
129,-19.0081,1.76451,-31.801
130,-18.6992,1.72811,-31.2855
131,-18.448,1.70524,-30.9586
132,-18.1954,1.69781,-30.852
133,-17.9272,1.68183,-30.6218
134,-17.6273,1.66162,-30.3289
135,-17.3362,1.64428,-30.0764
136,-17.0819,1.61874,-29.702
137,-16.7568,1.58881,-29.2597
138,-16.4414,1.55234,-28.7155
139,-16.1712,1.51233,-28.1119
140,-15.8939,1.47163,-27.4907
141,-15.6215,1.42871,-26.8281
142,-15.3209,1.38978,-26.2203
143,-15.1571,1.33982,-25.4309
144,-14.9416,1.28467,-24.5471
145,-14.8295,1.22503,-23.5773
146,-14.6628,1.16564,-22.5971
147,-14.6217,1.12483,-21.9152
148,-14.5105,1.06691,-20.9363
149,-14.4028,1.0261,-20.2385
150,-14.3561,0.984419,-19.5195
151,-14.2622,0.940674,-18.7579
152,-14.1536,0.899082,-18.0274
153,-14.0861,0.861158,-17.3559
154,-14.032,0.820354,-16.6279
155,-13.9613,0.786682,-16.0229
156,-13.9484,0.763293,-15.6005
157,-13.954,0.732953,-15.05
158,-13.9175,0.710945,-14.6489
159,-13.9458,0.695141,-14.3599
160,-13.9387,0.679655,-14.076
161,-13.9733,0.671893,-13.9335
162,-14.0121,0.664054,-13.7893
163,-14.0744,0.654077,-13.6056
164,-14.2311,0.635357,-13.2601
165,-14.3039,0.625668,-13.0809
166,-14.3369,0.623858,-13.0474
167,-14.3925,0.615923,-12.9004
168,-14.5084,0.612951,-12.8453
169,-14.6457,0.614837,-12.8802
170,-14.6948,0.601205,-12.6273
171,-14.8957,0.592739,-12.4699
172,-15.0847,0.580584,-12.2436
173,-15.237,0.56277,-11.9113
174,-15.3762,0.54272,-11.5363
175,-15.5267,0.532121,-11.3377
176,-15.5879,0.516245,-11.0396
177,-15.7196,0.496881,-10.6752
178,-15.8354,0.491202,-10.5682
179,-15.9096,0.480431,-10.365
180,-16.0348,0.475442,-10.2708
181,-16.1725,0.462033,-10.0173
182,-16.2992,0.457742,-9.93609
183,-16.4907,0.454728,-9.87904
184,-16.627,0.44177,-9.63349
185,-16.7278,0.443102,-9.65875
186,-16.8352,0.437512,-9.55272
187,-17.0121,0.439299,-9.58662
188,-17.1801,0.440382,-9.60717
189,-17.3596,0.445563,-9.7054
190,-17.5155,0.446927,-9.73126
191,-17.7746,0.451082,-9.80998
192,-18.0121,0.45239,-9.83476
193,-18.2746,0.457488,-9.93128
194,-18.6312,0.454135,-9.86781
195,-19.0308,0.459842,-9.97585
196,-19.3873,0.458996,-9.95983
197,-19.7734,0.461011,-9.99796
198,-20.1432,0.458916,-9.95832
199,-20.4641,0.45934,-9.96634
200,-20.6797,0.467639,-10.1233
201,-20.9345,0.463838,-10.0514
202,-21.1669,0.463599,-10.0469
203,-21.4269,0.474009,-10.2437
204,-21.6802,0.477487,-10.3094
205,-22.0124,0.477802,-10.3154
206,-22.4159,0.482615,-10.4062
207,-22.9704,0.480052,-10.3578
208,-23.4619,0.483767,-10.428
209,-24.0948,0.480735,-10.3707
210,-24.7324,0.47886,-10.3353
211,-25.3587,0.485791,-10.4661
212,-25.9559,0.48916,-10.5297
213,-26.5482,0.496585,-10.6697
214,-27.0541,0.509006,-10.9035
215,-27.5019,0.516398,-11.0425
216,-27.9316,0.526166,-11.2259
217,-28.3543,0.530662,-11.3103
218,-28.6819,0.544701,-11.5734
219,-29.0189,0.548744,-11.6491
220,-29.2788,0.563872,-11.9319
221,-29.5193,0.573913,-12.1193
222,-29.7607,0.586376,-12.3515
223,-29.9725,0.598264,-12.5726
224,-30.1938,0.612308,-12.8333
225,-30.4309,0.620093,-12.9776
226,-30.6591,0.6321,-13.1999
227,-30.9123,0.646747,-13.4704
228,-31.1192,0.663841,-13.7854
229,-31.3767,0.683315,-14.1432
230,-31.616,0.704402,-14.5293
231,-31.8363,0.728758,-14.9737
232,-32.1271,0.750036,-15.3603
233,-32.3607,0.77379,-15.7903
234,-32.5872,0.798994,-16.2446
235,-32.8336,0.821858,-16.6548
236,-33.1189,0.836043,-16.9085
237,-33.372,0.866628,-17.4531
238,-33.6315,0.893853,-17.9351
239,-33.8674,0.91638,-18.332
240,-34.1169,0.94037,-18.7526
241,-34.3401,0.967481,-19.2255
242,-34.4884,1.00145,-19.8141
243,-34.5644,1.03563,-20.402
244,-34.604,1.07289,-21.0378
245,-34.6008,1.10549,-21.5897
246,-34.5885,1.13491,-22.0842
247,-34.5731,1.1663,-22.6079
248,-34.4862,1.19806,-23.1339
249,-34.4,1.22827,-23.6304
250,-34.3273,1.25769,-24.1103
251,-34.1569,1.29971,-24.7893
252,-34.0016,1.33022,-25.2779
253,-33.8196,1.36509,-25.8315
254,-33.5973,1.40547,-26.4661
255,-33.4,1.43837,-26.9779
256,-33.0641,1.47261,-27.5058
257,-32.6479,1.50651,-28.0235
258,-32.209,1.55179,-28.7072
259,-31.6841,1.59069,-29.2876
260,-31.0825,1.63586,-29.9533
261,-30.4724,1.67505,-30.5237
262,-29.8812,1.704,-30.9408
263,-29.2653,1.73927,-31.4441
264,-28.7538,1.76582,-31.8194
265,-28.2398,1.79171,-32.1825
266,-27.75,1.81428,-32.4967
267,-27.2359,1.82178,-32.6006
268,-26.7328,1.83933,-32.8428
269,-26.232,1.86052,-33.1335
270,-25.7165,1.88916,-33.5235
271,-25.1746,1.9017,-33.693
272,-24.582,1.91598,-33.8853
273,-24.0216,1.93197,-34.0996
274,-23.4706,1.93933,-34.198
275,-22.8978,1.9453,-34.2775
276,-22.4084,1.94661,-34.295
277,-21.912,1.94076,-34.217
278,-21.4381,1.94097,-34.2198
279,-20.9065,1.92852,-34.0535
280,-20.4555,1.92684,-34.0311
281,-19.9882,1.90985,-33.8029
282,-19.4984,1.89149,-33.555
283,-19.0316,1.88488,-33.4653
284,-18.5555,1.86735,-33.2268
285,-18.0917,1.85737,-33.0904
286,-17.6796,1.84234,-32.8842
287,-17.2968,1.83343,-32.7615
288,-16.8855,1.82405,-32.632
289,-16.5144,1.80537,-32.373
290,-16.1433,1.78964,-32.1536
291,-15.8408,1.7738,-31.9317
292,-15.6002,1.74081,-31.466
293,-15.2675,1.70733,-30.9885
294,-15.0198,1.67429,-30.5128
295,-14.7664,1.64779,-30.1276
296,-14.4709,1.62011,-29.7221
297,-14.2875,1.5922,-29.31
298,-14.1181,1.56752,-28.9427
299,-13.8747,1.54124,-28.5488
300,-13.6011,1.50499,-28.0004
301,-13.2617,1.46014,-27.3141
302,-13.1331,1.4229,-26.7379
303,-12.9029,1.37814,-26.0373
304,-12.6961,1.33212,-25.3083
305,-12.4444,1.28505,-24.5532
306,-12.1206,1.23894,-23.8048
307,-12.2345,1.20248,-23.2068
308,-12.142,1.16708,-22.6209
309,-12.0101,1.12717,-21.9545
310,-11.9237,1.0897,-21.3229
311,-11.8507,1.05382,-20.713
312,-11.7984,0.998527,-19.7636
313,-11.7851,0.974222,-19.3426
314,-11.7636,0.941564,-18.7735
315,-11.7629,0.901388,-18.068
316,-11.7471,0.867308,-17.4651
317,-11.7215,0.841932,-17.0136
318,-11.7353,0.811335,-16.4662
319,-11.7552,0.783215,-15.9604
320,-11.7996,0.7556,-15.4612
321,-11.8828,0.727107,-14.9436
322,-11.9494,0.698556,-14.4224
323,-12.031,0.679102,-14.0659
324,-12.1763,0.648522,-13.5032
325,-12.3443,0.625285,-13.0738
326,-12.4648,0.608478,-12.7623
327,-12.6577,0.585595,-12.337
328,-12.8219,0.570664,-12.0587
329,-12.983,0.558322,-11.8282
330,-13.1225,0.545921,-11.5962
331,-13.2941,0.535186,-11.3951
332,-13.3683,0.527583,-11.2525
333,-13.4996,0.525579,-11.2149
334,-13.5529,0.525002,-11.2041
335,-13.611,0.521513,-11.1386
336,-13.7046,0.518474,-11.0815
337,-13.8425,0.509285,-10.9087
338,-14.0332,0.498943,-10.7141
339,-14.1115,0.501592,-10.7639
340,-14.2466,0.485041,-10.452
341,-14.4721,0.48618,-10.4735
342,-14.6395,0.483072,-10.4148
343,-14.808,0.477762,-10.3146
344,-14.9655,0.470669,-10.1806
345,-15.1978,0.458418,-9.9489
346,-15.2917,0.452672,-9.8401
347,-15.4486,0.459271,-9.96503
348,-15.656,0.451007,-9.80857
349,-15.8073,0.444416,-9.68366
350,-15.9763,0.428222,-9.37639
351,-16.1391,0.438603,-9.57342
352,-16.2855,0.431159,-9.43216
353,-16.5022,0.421097,-9.24101
354,-16.7905,0.404301,-8.92151
355,-17.0048,0.406582,-8.96493
356,-17.3289,0.401455,-8.86731
357,-17.6905,0.393471,-8.71519
358,-18.1846,0.386574,-8.58366
359,-18.6379,0.388991,-8.62976
360,-19.0991,0.385063,-8.55484
361,-19.6497,0.372523,-8.31546
362,-20.1108,0.370232,-8.27169
363,-20.5943,0.361293,-8.10084
364,-21.0378,0.375019,-8.36314
365,-21.5266,0.383737,-8.52955
366,-21.9645,0.416344,-9.15066
367,-22.5446,0.400475,-8.84863
368,-23.0752,0.411857,-9.06532
369,-23.6617,0.416228,-9.14846
370,-24.1824,0.421364,-9.24609
371,-24.7422,0.427734,-9.36713
372,-25.295,0.428564,-9.38289
373,-25.7576,0.449733,-9.78444
374,-26.2172,0.460749,-9.993
375,-26.6121,0.471794,-10.2019
376,-27.0278,0.48325,-10.4182
377,-27.4315,0.493413,-10.6099
378,-27.843,0.496448,-10.6671
379,-28.1899,0.509155,-10.9063
380,-28.5814,0.520519,-11.1199
381,-28.9804,0.535176,-11.3949
382,-29.3757,0.55227,-11.7151
383,-29.7127,0.57334,-12.1086
384,-30.0515,0.601545,-12.6336
385,-30.4097,0.620812,-12.991
386,-30.7271,0.634711,-13.2481
387,-31.0021,0.650713,-13.5436
388,-31.2931,0.668902,-13.8785
389,-31.5077,0.694547,-14.349
390,-31.8159,0.718383,-14.7846
391,-32.1075,0.740094,-15.1798
392,-32.421,0.770643,-15.7335
393,-32.741,0.80262,-16.3097
394,-33.0515,0.842054,-17.0158
395,-33.3688,0.878587,-17.6651
396,-33.7092,0.911364,-18.2437
397,-34.0693,0.95217,-18.9588
398,-34.4015,0.991307,-19.6388
399,-34.7067,1.03016,-20.3083
400,-34.9798,1.09331,-21.384
401,-35.2387,1.11583,-21.7639
402,-35.4085,1.16056,-22.5125
403,-35.5509,1.20628,-23.2693
404,-35.6316,1.25402,-24.0506
405,-35.663,1.30527,-24.8787
406,-35.5942,1.34972,-25.5881
407,-35.5127,1.39159,-26.2487
408,-35.3947,1.44365,-27.0596
409,-35.2409,1.4893,-27.7613
410,-35.058,1.53317,-28.4271
411,-34.8454,1.57417,-29.0419
412,-34.5776,1.61133,-29.5928
413,-34.2849,1.65173,-30.185
414,-33.9601,1.67853,-30.5741
415,-33.6331,1.70957,-31.0207
416,-33.3165,1.73486,-31.3815
417,-32.8905,1.7589,-31.7219
418,-32.4386,1.77125,-31.8958
419,-31.9689,1.78819,-32.1333
420,-31.3761,1.8093,-32.4276
421,-30.7532,1.82943,-32.7063
422,-30.1265,1.84866,-32.971
423,-29.4904,1.86851,-33.2426
424,-28.8993,1.88273,-33.4362
425,-28.2902,1.88974,-33.5312
426,-27.727,1.90964,-33.8001
427,-27.1683,1.91561,-33.8804
428,-26.674,1.93173,-34.0964
429,-26.1729,1.93611,-34.155
430,-25.6987,1.95294,-34.3791
431,-25.1999,1.96534,-34.5435
432,-24.7056,1.97203,-34.6319
433,-24.2202,1.98039,-34.7421
434,-23.8132,1.99235,-34.8992
435,-23.3832,1.99766,-34.9688
436,-23.0191,2.00014,-35.0012
437,-22.6068,2.00436,-35.0564
438,-22.2798,2.01838,-35.2392
439,-21.9821,2.00849,-35.1103
440,-21.5926,2.00032,-35.0037
441,-21.1983,1.98939,-34.8604
442,-20.8386,1.96744,-34.5712
443,-20.4562,1.95946,-34.4656
444,-20.1107,1.94824,-34.3166
445,-19.7301,1.93673,-34.1633
446,-19.3694,1.91911,-33.9274
447,-19.0056,1.89127,-33.5519
448,-18.6359,1.86504,-33.1953
449,-18.2164,1.84198,-32.8792
450,-17.873,1.81631,-32.5248
451,-17.4575,1.77658,-31.9708
452,-17.063,1.75727,-31.6989
453,-16.6576,1.7216,-31.1926
454,-16.2058,1.6946,-30.8058
455,-15.9176,1.6687,-30.4318
456,-15.6282,1.63313,-29.9133
457,-15.274,1.6026,-29.464
458,-15.0476,1.55732,-28.7902
459,-14.6927,1.5198,-28.2251
460,-14.4623,1.48513,-27.6976
461,-14.4402,1.44473,-27.0765
462,-14.2594,1.40794,-26.5046
463,-13.9133,1.37786,-26.0329
464,-13.6549,1.349,-25.5766
465,-13.4094,1.31934,-25.1041
466,-13.2495,1.2886,-24.6105
467,-13.0095,1.25602,-24.083
468,-12.7559,1.22263,-23.538
469,-12.5236,1.20155,-23.1914
470,-12.3547,1.16756,-22.629
471,-12.241,1.14081,-22.183
472,-12.1416,1.10209,-21.5323
473,-12.0511,1.0705,-20.9972
474,-12.0322,1.00913,-19.9466
475,-12.0422,0.970823,-19.2836
476,-12.0395,0.921801,-18.4272
477,-12.0309,0.87368,-17.5782
478,-11.8594,0.90146,-18.0693
479,-11.7715,0.863725,-17.4015
480,-11.6898,0.838576,-16.9537
481,-11.6626,0.80347,-16.325
482,-11.6231,0.788279,-16.0517
483,-11.667,0.770232,-15.726
484,-11.6674,0.757145,-15.4892
485,-11.6901,0.75004,-15.3604
486,-11.752,0.734919,-15.0858
487,-11.8754,0.722455,-14.8588
488,-11.9191,0.711583,-14.6605
489,-11.9949,0.700469,-14.4574
490,-12.0852,0.694391,-14.3462
491,-12.2183,0.692719,-14.3155
492,-12.3322,0.68709,-14.2124
493,-12.399,0.676897,-14.0254
494,-12.5376,0.668935,-13.8791
495,-12.6282,0.657086,-13.661
496,-12.7881,0.64832,-13.4994
497,-12.9578,0.637777,-13.3048
498,-13.0742,0.62911,-13.1446
499,-13.2289,0.606946,-12.7339
500,-13.4336,0.597026,-12.5496
501,-13.5914,0.582185,-12.2735
502,-13.6549,0.575578,-12.1503
503,-13.8033,0.564137,-11.9368
504,-13.975,0.550092,-11.6743
505,-14.1621,0.539516,-11.4763
506,-14.4641,0.532488,-11.3445
507,-14.7228,0.513192,-10.9822
508,-15.0231,0.502168,-10.7748
509,-15.3279,0.490629,-10.5574
510,-15.6209,0.480435,-10.3651
511,-15.9796,0.46754,-10.1215
512,-16.2465,0.462964,-10.0349
513,-16.5628,0.466362,-10.0992
514,-16.9284,0.462896,-10.0336
515,-17.2611,0.45933,-9.96616
516,-17.6352,0.451867,-9.82486
517,-17.9838,0.449023,-9.77098
518,-18.4016,0.440168,-9.60311
519,-18.8945,0.438454,-9.5706
520,-19.5132,0.434001,-9.48612
521,-20.1175,0.431243,-9.43375
522,-20.5889,0.438594,-9.57325
523,-21.2181,0.441653,-9.63127
524,-21.8278,0.448454,-9.76021
525,-22.4669,0.457449,-9.93055
526,-23.0684,0.462535,-10.0268
527,-23.6267,0.464413,-10.0623
528,-24.1491,0.46752,-10.1211
529,-24.6438,0.470042,-10.1687
530,-25.0644,0.475134,-10.265
531,-25.3669,0.482196,-10.3983
532,-25.6057,0.486489,-10.4793
533,-25.9242,0.490417,-10.5534
534,-26.1586,0.50046,-10.7426
535,-26.3685,0.508149,-10.8874
536,-26.6032,0.513876,-10.9951
537,-26.857,0.524498,-11.1946
538,-27.0974,0.535366,-11.3985
539,-27.3615,0.543031,-11.5421
540,-27.6503,0.559548,-11.8511
541,-27.9647,0.569596,-12.0387
542,-28.2309,0.586649,-12.3566
543,-28.561,0.60886,-12.7694
544,-28.8728,0.634502,-13.2443
545,-29.2141,0.667544,-13.8535
546,-29.5812,0.702412,-14.4929
547,-30.0054,0.735604,-15.0982
548,-30.4418,0.774158,-15.797
549,-30.9167,0.807113,-16.3904
550,-31.3946,0.840525,-16.9885
551,-31.8367,0.880275,-17.695
552,-32.279,0.891939,-17.9013
553,-32.6043,0.930417,-18.5783
554,-32.918,0.957852,-19.0578
555,-33.1883,0.99202,-19.6511
556,-33.4193,1.02712,-20.256
557,-33.6508,1.06139,-20.8423
558,-33.8786,1.09345,-21.3864
559,-34.0852,1.12352,-21.8931
560,-34.2478,1.15426,-22.4075
561,-34.359,1.18474,-22.9139
562,-34.4644,1.21648,-23.4371
563,-34.5439,1.25691,-24.0975
564,-34.5993,1.28312,-24.5221
565,-34.5757,1.30722,-24.9101
566,-34.5548,1.36088,-25.7649
567,-34.5132,1.36755,-25.8704
568,-34.4291,1.39235,-26.2606
569,-34.299,1.41945,-26.6842
570,-34.1734,1.448,-27.1269
571,-33.9567,1.47514,-27.5446
572,-33.7066,1.51193,-28.1058
573,-33.3836,1.54502,-28.6056
574,-33.0419,1.58426,-29.1921
575,-32.5959,1.61862,-29.7003
576,-32.187,1.64779,-30.1276
577,-31.7323,1.685,-30.6674
578,-31.2438,1.71529,-31.1026
579,-30.7631,1.74492,-31.5243
580,-30.2437,1.77746,-31.9831
581,-29.646,1.80983,-32.435
582,-29.0087,1.84298,-32.8931
583,-28.3646,1.86351,-33.1744
584,-27.7336,1.89429,-33.5928
585,-27.0601,1.9095,-33.7982
586,-26.3954,1.93692,-34.1657
587,-25.7262,1.94773,-34.3098
588,-25.0803,1.96702,-34.5657
589,-24.4021,1.97822,-34.7135
590,-23.7791,1.97754,-34.7045
591,-23.083,1.97481,-34.6685
592,-22.4581,1.9809,-34.7487
593,-21.819,1.97724,-34.7006
594,-21.139,1.9699,-34.6037
595,-20.5644,1.96373,-34.5222
596,-19.9555,1.96068,-34.4818
597,-19.3562,1.95079,-34.3505
598,-18.8248,1.92321,-33.9823
599,-18.2623,1.90522,-33.7404
600,-17.7319,1.87889,-33.384
601,-17.318,1.86462,-33.1895
602,-16.8665,1.85051,-32.9965
603,-16.5175,1.84015,-32.8542
604,-16.1884,1.83276,-32.7522
605,-15.864,1.80014,-32.3002
606,-15.8458,1.7542,-31.6556
607,-15.3208,1.82609,-32.6602
608,-15.4605,1.78194,-32.0459
609,-13.7081,1.83976,-32.8487
610,-13.469,1.82376,-32.628
611,-13.357,1.79888,-32.2826
612,-13.0702,1.77663,-31.9714
613,-12.8731,1.75336,-31.6436
614,-12.6452,1.73055,-31.3201
615,-12.2312,1.72066,-31.1793
616,-12.0661,1.69915,-30.8712
617,-12.0866,1.67686,-30.5499
618,-11.9011,1.65344,-30.21
619,-11.7309,1.6351,-29.9422
620,-11.6329,1.60927,-29.5625
621,-11.5024,1.57747,-29.0911
622,-11.3683,1.53793,-28.499
623,-11.3832,1.50741,-28.0372
624,-11.2872,1.46696,-27.419
625,-11.3137,1.41499,-26.6146
626,-11.5438,1.36098,-25.7665
627,-11.5388,1.31579,-25.0473
