time,Fx,Tx,Fy
628,-12.0838,1.23214,-23.6937
629,-11.9487,1.19242,-23.0407
630,-11.7179,1.16253,-22.5452
631,-11.5398,1.13138,-22.025
632,-11.3908,1.09854,-21.4724
633,-11.2847,1.069,-20.9717
634,-11.2179,1.03527,-20.3959
635,-11.2079,0.999346,-19.7778
636,-11.2261,0.968174,-19.2375
637,-11.2983,0.929293,-18.5586
638,-11.4201,0.891143,-17.8872
639,-11.5333,0.865281,-17.4291
640,-11.636,0.839732,-16.9743
641,-11.7494,0.810028,-16.4428
642,-11.8496,0.782095,-15.9402
643,-11.9228,0.7665,-15.6585
644,-12.0577,0.742865,-15.2302
645,-12.2081,0.7193,-14.8013
646,-12.3388,0.700822,-14.4639
647,-12.5284,0.686343,-14.1987
648,-12.6433,0.67028,-13.9038
649,-12.8228,0.650059,-13.5315
650,-12.9402,0.638871,-13.325
651,-13.0306,0.632452,-13.2064
652,-13.1995,0.613487,-12.8552
653,-13.4034,0.605831,-12.7132
654,-13.4128,0.59346,-12.4833
655,-13.5526,0.582632,-12.2818
656,-13.7118,0.576662,-12.1705
657,-13.8847,0.57088,-12.0627
658,-14.1142,0.559798,-11.8558
659,-14.391,0.54736,-11.6232
660,-14.6939,0.536873,-11.4267
661,-15.0142,0.525698,-11.2171
662,-15.4605,0.511677,-10.9537
663,-15.8129,0.509191,-10.907
664,-16.2355,0.504612,-10.8208
665,-16.7312,0.48748,-10.498
666,-17.3298,0.481896,-10.3926
667,-17.9018,0.472459,-10.2144
668,-18.5334,0.459845,-9.9759
669,-19.1464,0.441282,-9.62423
670,-19.6767,0.439298,-9.58662
671,-20.2818,0.438062,-9.56317
672,-20.9005,0.436,-9.52404
673,-21.4664,0.435555,-9.5156
674,-22.0793,0.442408,-9.6456
675,-22.6574,0.446352,-9.72036
676,-23.2184,0.448197,-9.75532
677,-23.74,0.453744,-9.8604
678,-24.2334,0.459922,-9.97736
679,-24.7324,0.459945,-9.97779
680,-25.2021,0.469685,-10.162
681,-25.5289,0.474094,-10.2453
682,-25.8475,0.476529,-10.2913
683,-26.0248,0.479669,-10.3506
684,-26.1836,0.48252,-10.4044
685,-26.2907,0.487293,-10.4945
686,-26.4268,0.495789,-10.6547
687,-26.5558,0.496418,-10.6665
688,-26.661,0.505635,-10.84
689,-26.8373,0.515661,-11.0286
690,-27.0458,0.523957,-11.1845
691,-27.2557,0.537461,-11.4378
692,-27.5317,0.549163,-11.6569
693,-27.7876,0.572723,-12.0971
694,-28.0752,0.590202,-12.4227
695,-28.355,0.620663,-12.9882
696,-28.6945,0.651753,-13.5628
697,-29.0636,0.695954,-14.3748
698,-29.4258,0.738014,-15.142
699,-29.9304,0.780606,-15.9134
700,-30.4152,0.823508,-16.6844
701,-30.8508,0.863896,-17.4045
702,-31.245,0.902119,-18.0809
703,-31.6343,0.948149,-18.8886
704,-32.0172,0.986738,-19.5597
705,-32.3618,1.01142,-19.986
706,-32.6568,1.04106,-20.4951
707,-32.855,1.0749,-21.072
708,-33.0409,1.10218,-21.5338
709,-33.1818,1.12976,-21.9979
710,-33.2389,1.15989,-22.5014
711,-33.2856,1.18291,-22.8835
712,-33.3464,1.20152,-23.1909
713,-33.3953,1.2221,-23.5293
714,-33.4611,1.23609,-23.7583
715,-33.5198,1.25028,-23.9897
716,-33.5673,1.26145,-24.1713
717,-33.6085,1.28296,-24.5195
718,-33.6352,1.30252,-24.8345
719,-33.6653,1.31016,-24.9571
720,-33.6366,1.33854,-25.4105
721,-33.584,1.3565,-25.6956
722,-33.4922,1.38079,-26.079
723,-33.3537,1.40469,-26.4539
724,-33.1945,1.43464,-26.9202
725,-32.9608,1.47837,-27.5941
726,-32.6956,1.54224,-28.5637
727,-32.4252,1.56847,-28.9569
728,-32.0437,1.64069,-30.0239
729,-31.5937,1.68798,-30.7104
730,-31.058,1.74953,-31.5895
731,-30.4653,1.79738,-32.2617
732,-29.7923,1.84344,-32.8994
733,-29.0892,1.86698,-33.2218
734,-28.362,1.91417,-33.861
735,-27.6189,1.94881,-34.3242
736,-26.893,1.98122,-34.753
737,-26.1367,2.01244,-35.1618
738,-25.3464,2.03671,-35.4769
739,-24.5945,2.0889,-36.146
740,-23.848,2.1041,-36.3389
741,-23.1746,2.11994,-36.5387
742,-22.3976,2.09166,-36.1811
743,-21.6627,2.08961,-36.1551
744,-21.0108,2.09348,-36.2042
745,-20.389,2.10054,-36.2938
746,-19.6691,2.08459,-36.0912
747,-18.9742,2.07669,-35.9905
748,-18.2705,2.06647,-35.8598
749,-17.7246,2.03368,-35.4377
750,-17.2991,2.00809,-35.1052
751,-16.9021,2.03769,-35.4895
752,-16.6055,2.00356,-35.046
753,-16.2565,1.98119,-34.7526
754,-16.0737,1.9463,-34.2909
755,-14.8255,1.97524,-34.6742
756,-14.4348,1.96026,-34.4762
757,-14.0641,1.94842,-34.3191
758,-13.7078,1.92092,-33.9516
759,-13.2169,1.92078,-33.9497
760,-12.8673,1.89135,-33.553
761,-12.5317,1.87548,-33.3376
762,-12.5664,1.83792,-32.8234
763,-12.3161,1.80835,-32.4144
764,-12.3743,1.7889,-32.1432
765,-12.1249,1.75631,-31.6853
766,-12.0687,1.73183,-31.3384
767,-11.8428,1.69571,-30.8218
768,-11.7355,1.66616,-30.3949
769,-11.5644,1.643,-30.0577
770,-11.5603,1.60692,-29.5279
771,-11.466,1.58003,-29.1292
772,-11.2576,1.557,-28.7854
773,-11.1595,1.53293,-28.4236
774,-11.0154,1.49656,-27.8721
775,-11.0037,1.45792,-27.28
776,-11.0227,1.40358,-26.4365
777,-11.0609,1.36719,-25.8647
778,-10.9657,1.33976,-25.4298
779,-10.9367,1.30613,-24.8926
780,-10.9546,1.26713,-24.2634
781,-10.9617,1.22421,-23.5639
782,-11.7075,1.13655,-22.1117
783,-11.4706,1.10725,-21.6195
784,-11.3479,1.06981,-20.9855
785,-11.2866,1.03879,-20.4561
786,-11.1964,1.00592,-19.8913
787,-11.2641,0.964193,-19.1683
788,-11.341,0.929528,-18.5628
789,-11.4849,0.900253,-18.048
790,-11.6326,0.864453,-17.4144
791,-11.8594,0.840813,-16.9936
792,-12.0587,0.807381,-16.3953
793,-12.2927,0.775601,-15.823
794,-12.4745,0.757271,-15.4915
795,-12.6564,0.734923,-15.0858
796,-12.7856,0.716598,-14.752
797,-12.8215,0.706832,-14.5737
798,-12.9772,0.696176,-14.3788
799,-13.079,0.683078,-14.1388
800,-13.1315,0.678642,-14.0574
801,-13.3175,0.662247,-13.756
802,-13.4534,0.657684,-13.672
803,-13.6592,0.64003,-13.3464
804,-13.8623,0.633488,-13.2255
805,-14.0516,0.622288,-13.0183
806,-14.2611,0.611269,-12.8141
807,-14.4281,0.605282,-12.703
808,-14.5792,0.601658,-12.6357
809,-14.7427,0.595232,-12.5163
810,-14.9089,0.584231,-12.3116
811,-15.0903,0.58684,-12.3601
812,-15.2146,0.580874,-12.249
813,-15.4296,0.574384,-12.1281
814,-15.5891,0.568814,-12.0241
815,-15.8604,0.560716,-11.8729
816,-16.2011,0.551153,-11.6942
817,-16.5897,0.547168,-11.6196
818,-16.9097,0.538171,-11.4511
819,-17.3012,0.532637,-11.3473
820,-17.6612,0.521008,-11.1291
821,-18.0611,0.515175,-11.0195
822,-18.5151,0.513876,-10.9951
823,-18.9857,0.502615,-10.7832
824,-19.4093,0.496257,-10.6635
825,-19.8814,0.48828,-10.5131
826,-20.398,0.484291,-10.4378
827,-20.9249,0.482889,-10.4114
828,-21.5013,0.483346,-10.42
829,-22.0011,0.482611,-10.4061
830,-22.5639,0.487222,-10.4931
831,-23.0816,0.495003,-10.6398
832,-23.5719,0.50532,-10.8341
833,-23.9942,0.517547,-11.0641
834,-24.484,0.523317,-11.1724
835,-24.845,0.53387,-11.3705
836,-25.2034,0.540657,-11.4977
837,-25.5785,0.548519,-11.6449
838,-25.9171,0.555951,-11.7839
839,-26.293,0.560241,-11.8641
840,-26.6335,0.567684,-12.0031
841,-26.9657,0.579072,-12.2154
842,-27.2809,0.588785,-12.3963
843,-27.5701,0.596762,-12.5447
844,-27.8352,0.61019,-12.7941
845,-28.118,0.620615,-12.9873
846,-28.3638,0.636086,-13.2736
847,-28.6054,0.657486,-13.6684
848,-28.8478,0.677402,-14.0346
849,-29.0962,0.699352,-14.437
850,-29.3498,0.720991,-14.8322
851,-29.6513,0.743194,-15.2362
852,-29.9117,0.758219,-15.5087
853,-30.1946,0.77355,-15.786
854,-30.4934,0.792153,-16.1215
855,-30.7449,0.818392,-16.5927
856,-31.0021,0.844844,-17.0655
857,-31.2768,0.873307,-17.5715
858,-31.5532,0.903844,-18.1113
859,-31.8218,0.934032,-18.6417
860,-32.1185,0.962208,-19.1337
861,-32.4204,0.998944,-19.7708
862,-32.7396,1.03374,-20.3697
863,-33.0602,1.06305,-20.8704
864,-33.3194,1.09448,-21.4039
865,-33.5677,1.11874,-21.8128
866,-33.7493,1.14258,-22.2126
867,-33.9429,1.16735,-22.6255
868,-34.1041,1.19513,-23.0856
869,-34.1816,1.22328,-23.5486
870,-34.3287,1.25502,-24.0668
871,-34.4524,1.28408,-24.5376
872,-34.5263,1.31426,-25.0228
873,-34.5978,1.34468,-25.5081
874,-34.6183,1.37544,-25.9948
875,-34.6075,1.40378,-26.4397
876,-34.5872,1.42031,-26.6976
877,-34.48,1.45575,-27.2465
878,-34.3851,1.48148,-27.6418
879,-34.2309,1.51889,-28.2113
880,-34.0886,1.54636,-28.6257
881,-33.8755,1.57094,-28.9937
882,-33.6256,1.59841,-29.402
883,-33.3679,1.63529,-29.9449
884,-33.0672,1.66389,-30.3619
885,-32.7131,1.69523,-30.8149
886,-32.3411,1.72834,-31.2888
887,-31.9932,1.76513,-31.8097
888,-31.5996,1.79308,-32.2017
889,-31.163,1.81786,-32.5463
890,-30.6945,1.84837,-32.967
891,-30.1515,1.8667,-33.2179
892,-29.5558,1.89272,-33.5717
893,-28.9262,1.90499,-33.7374
894,-28.2319,1.94077,-34.2172
895,-27.5805,1.99502,-34.9342
896,-26.8141,2.01432,-35.1863
897,-26.0758,2.03681,-35.4782
898,-25.3526,2.04671,-35.606
899,-24.6455,2.06802,-35.8797
900,-23.9564,2.07111,-35.9192
901,-23.3881,2.08086,-36.0437
902,-22.8282,2.08246,-36.064
903,-22.2976,2.0848,-36.0939
904,-21.8299,2.08392,-36.0826
905,-21.306,2.08348,-36.0771
906,-20.8642,2.07351,-35.9499
907,-20.4312,2.07189,-35.9292
908,-20.0535,2.07016,-35.9071
909,-19.6277,2.06308,-35.8163
910,-19.2482,2.05439,-35.7049
911,-18.9318,2.04664,-35.6051
912,-18.6836,2.0261,-35.3395
913,-18.5116,2.02111,-35.2747
914,-18.3382,2.00517,-35.0671
915,-18.2556,1.98399,-34.7894
916,-18.1896,1.95492,-34.4053
917,-18.1451,1.93568,-34.1492
918,-18.1172,1.90749,-33.771
919,-18.0769,1.88364,-33.4485
920,-17.9456,1.86719,-33.2246
921,-17.7943,1.85463,-33.0529
922,-17.6567,1.83731,-32.815
923,-17.4788,1.82093,-32.5888
924,-17.2761,1.80569,-32.3774
925,-17.09,1.78588,-32.101
926,-16.873,1.76473,-31.8041
927,-16.6787,1.74482,-31.5228
928,-16.5365,1.72325,-31.2163
929,-16.3615,1.69709,-30.8416
930,-16.1302,1.66296,-30.3485
931,-15.9453,1.63157,-29.8905
932,-15.7948,1.60619,-29.5171
933,-15.5848,1.56994,-28.9789
934,-15.3879,1.54454,-28.5984
935,-15.0924,1.51124,-28.0953
936,-14.8361,1.48217,-27.6524
937,-14.5177,1.45883,-27.294
938,-14.2366,1.41571,-26.6258
939,-13.9241,1.38224,-26.1019
940,-13.5097,1.3401,-25.4353
941,-13.4418,1.30432,-24.8635
942,-13.1573,1.26084,-24.1614
943,-13.2681,1.20787,-23.2955
944,-13.1625,1.15097,-22.3527
945,-13.098,1.09954,-21.4893
946,-12.9819,1.05277,-20.6952
947,-12.9459,1.00463,-19.869
948,-12.8739,0.962973,-19.147
949,-12.8811,0.917561,-18.3527
950,-12.9143,0.876473,-17.6277
951,-12.9014,0.839679,-16.9734
952,-12.9354,0.806499,-16.3794
953,-12.9117,0.782313,-15.9442
954,-12.9607,0.760908,-15.5574
955,-13.0238,0.748522,-15.3329
956,-13.1105,0.727036,-14.9423
957,-13.1973,0.709788,-14.6277
958,-13.3433,0.68581,-14.1889
959,-13.4895,0.673601,-13.9648
960,-13.6268,0.648865,-13.5095
961,-13.7964,0.633316,-13.2224
962,-13.9757,0.618277,-12.944
963,-14.0558,0.605993,-12.7162
964,-14.2405,0.589772,-12.4147
965,-14.3478,0.571824,-12.0803
966,-14.5202,0.555305,-11.7718
967,-14.7098,0.53808,-11.4494
968,-14.95,0.522167,-11.1509
969,-15.1613,0.505256,-10.8329
970,-15.3945,0.488106,-10.5098
971,-15.519,0.477334,-10.3065
972,-15.6876,0.470183,-10.1714
973,-15.8815,0.463337,-10.042
974,-16.0227,0.45367,-9.859
975,-16.2705,0.439797,-9.59608
976,-16.628,0.433187,-9.47065
977,-16.9214,0.422656,-9.27066
978,-17.3565,0.407204,-8.97676
979,-17.826,0.400082,-8.84116
980,-18.3325,0.385192,-8.55731
981,-18.7574,0.387731,-8.60574
982,-19.3021,0.377423,-8.40903
983,-19.5718,0.38986,-8.64634
984,-19.8269,0.391134,-8.67064
985,-20.0284,0.3951,-8.74623
986,-20.3306,0.397784,-8.79737
987,-20.58,0.397953,-8.8006
988,-20.8203,0.395394,-8.75183
989,-21.0987,0.384753,-8.54893
990,-21.4261,0.379833,-8.45504
991,-21.7789,0.373713,-8.33818
992,-22.1651,0.372778,-8.32034
993,-22.5962,0.377058,-8.40207
994,-23.0144,0.381305,-8.48314
995,-23.4946,0.381366,-8.4843
996,-23.9331,0.386492,-8.5821
997,-24.4084,0.387664,-8.60446
998,-24.9098,0.396452,-8.77199
999,-25.31,0.406755,-8.96822
1000,-25.6705,0.415144,-9.12784
1001,-25.995,0.421796,-9.2543
1002,-26.2894,0.432039,-9.44886
1003,-26.6009,0.434764,-9.5006
1004,-26.889,0.449372,-9.77759
1005,-27.1734,0.455401,-9.89179
1006,-27.3949,0.463851,-10.0517
1007,-27.6536,0.474847,-10.2596
1008,-27.8413,0.477867,-10.3166
1009,-28.0413,0.487334,-10.4953
1010,-28.2322,0.493334,-10.6084
1011,-28.4408,0.506534,-10.857
1012,-28.6997,0.522206,-11.1516
1013,-28.9097,0.540218,-11.4894
1014,-29.1208,0.55717,-11.8067
1015,-29.2907,0.577282,-12.1821
1016,-29.5363,0.597648,-12.5612
1017,-29.7845,0.615987,-12.9016
1018,-30.0947,0.637403,-13.2979
1019,-30.4399,0.661461,-13.7416
1020,-30.7882,0.684928,-14.1728
1021,-31.1397,0.71036,-14.6382
1022,-31.4992,0.738244,-15.1462
1023,-31.8817,0.76886,-15.7012
1024,-32.2482,0.796414,-16.1982
1025,-32.586,0.825039,-16.7118
1026,-32.92,0.854947,-17.2455
1027,-33.2009,0.881963,-17.7249
1028,-33.4855,0.913482,-18.281
1029,-33.7754,0.942902,-18.7969
1030,-34.0146,0.97685,-19.3883
1031,-34.2627,1.00311,-19.8428
1032,-34.4726,1.02797,-20.2707
1033,-34.6248,1.04683,-20.5937
1034,-34.7465,1.06935,-20.9777
1035,-34.8023,1.08634,-21.2661
1036,-34.8665,1.10642,-21.6054
1037,-34.9145,1.12021,-21.8375
1038,-34.9101,1.13945,-22.1603
1039,-34.9129,1.16112,-22.5218
1040,-34.9155,1.1794,-22.8254
1041,-34.9178,1.20099,-23.1822
1042,-34.8911,1.2269,-23.6078
1043,-34.7889,1.25063,-23.9954
1044,-34.6902,1.27892,-24.4542
1045,-34.5664,1.2983,-24.7668
1046,-34.3953,1.31787,-25.0807
1047,-34.1848,1.35526,-25.676
1048,-33.8983,1.3929,-26.2692
1049,-33.5865,1.43934,-26.993
1050,-33.2342,1.47312,-27.5137
1051,-32.8436,1.51209,-28.1082
1052,-32.4132,1.54779,-28.6472
1053,-32.0188,1.58241,-29.1646
1054,-31.577,1.62551,-29.8015
1055,-31.1246,1.65911,-30.2926
1056,-30.6243,1.70051,-30.8907
1057,-30.138,1.73976,-31.4511
1058,-29.5943,1.78008,-32.0198
1059,-29.0039,1.82717,-32.6752
1060,-28.3932,1.85525,-33.0614
1061,-27.7554,1.87819,-33.3744
1062,-27.1316,1.89261,-33.5701
1063,-26.5143,1.90895,-33.7907
1064,-25.9343,1.92305,-33.9802
1065,-25.285,1.93704,-34.1673
1066,-24.6706,1.94357,-34.2545
1067,-24.0187,1.93806,-34.181
1068,-23.4035,1.94846,-34.3195
1069,-22.8434,1.9385,-34.1869
1070,-22.2922,1.94307,-34.2478
1071,-21.7946,1.9412,-34.2229
1072,-21.2562,1.93702,-34.1671
1073,-20.8944,1.93203,-34.1004
1074,-20.3926,1.93287,-34.1117
1075,-19.9131,1.88567,-33.4761
1076,-19.4593,1.86281,-33.1648
1077,-18.9641,1.92731,-34.0373
1078,-18.4888,1.92016,-33.9415
1079,-18.0098,1.90574,-33.7475
1080,-17.5902,1.89672,-33.6257
1081,-17.2261,1.88387,-33.4516
1082,-16.9392,1.85882,-33.1103
1083,-16.6022,1.84074,-32.8623
1084,-16.3421,1.81871,-32.5581
1085,-16.0626,1.78481,-32.0861
1086,-15.6882,1.76032,-31.742
1087,-15.5059,1.71987,-31.1679
1088,-14.9732,1.69772,-30.8506
1089,-15.1772,1.64858,-30.1392
1090,-14.8517,1.61733,-29.6813
1091,-13.6806,1.62471,-29.7898
1092,-13.3719,1.59172,-29.3029
1093,-13.2421,1.55013,-28.6824
1094,-12.9698,1.52481,-28.3009
1095,-12.6875,1.48555,-27.7041
1096,-13.3278,1.39966,-26.3751
1097,-13.1861,1.34943,-25.5834
1098,-12.9247,1.30971,-24.95
1099,-12.6542,1.26998,-24.3096
1100,-12.425,1.23501,-23.7406
1101,-12.1408,1.19519,-23.0865
1102,-11.8694,1.16648,-22.611
1103,-11.6984,1.1275,-21.9601
1104,-11.5281,1.09351,-21.3874
1105,-11.3845,1.05261,-20.6924
1106,-11.227,1.02092,-20.1496
1107,-11.2233,0.981598,-19.4706
1108,-11.121,0.943531,-18.8079
1109,-11.1767,0.904578,-18.1243
1110,-11.2002,0.864769,-17.42
1111,-11.2219,0.828321,-16.7705
1112,-11.2403,0.791811,-16.1153
1113,-11.2432,0.765378,-15.6383
1114,-11.275,0.738979,-15.1596
1115,-11.3205,0.717375,-14.7662
1116,-11.4605,0.690935,-14.2829
1117,-11.5486,0.675924,-14.0075
1118,-11.6207,0.665303,-13.8123
1119,-11.7474,0.654219,-13.6082
1120,-11.8867,0.631371,-13.1864
1121,-12.0446,0.615263,-12.8881
1122,-12.1979,0.600257,-12.6097
1123,-12.2969,0.594111,-12.4954
1124,-12.4912,0.57526,-12.1444
1125,-12.6463,0.563532,-11.9255
1126,-12.7939,0.550036,-11.6733
1127,-12.8602,0.542447,-11.5312
1128,-12.9284,0.538113,-11.45
1129,-13.1143,0.526301,-11.2285
1130,-13.2491,0.52348,-11.1755
1131,-13.425,0.510921,-10.9395
1132,-13.7069,0.499577,-10.726
1133,-13.9372,0.494683,-10.6338
1134,-14.1917,0.485461,-10.4599
1135,-14.5847,0.475064,-10.2636
1136,-14.8362,0.466083,-10.0939
1137,-15.1387,0.452131,-9.82986
1138,-15.3972,0.447422,-9.74063
1139,-15.5095,0.445723,-9.70843
1140,-15.6667,0.439469,-9.58986
1141,-15.8141,0.434677,-9.49893
1142,-15.9637,0.426986,-9.35292
1143,-16.1333,0.424245,-9.30084
1144,-16.2737,0.421741,-9.25326
1145,-16.5568,0.414068,-9.10738
1146,-16.9084,0.405951,-8.95293
1147,-17.236,0.395507,-8.754
1148,-17.6744,0.380233,-8.46268
1149,-18.1908,0.370065,-8.26851
1150,-18.7403,0.359192,-8.06065
1151,-19.4137,0.355304,-7.98627
1152,-19.9711,0.356158,-8.00261
1153,-20.4924,0.358899,-8.05505
1154,-21.0485,0.365337,-8.17815
1155,-21.5626,0.37386,-8.341
1156,-22.1497,0.382282,-8.50178
1157,-22.7337,0.391705,-8.68151
1158,-23.1955,0.391783,-8.683
1159,-23.6684,0.398796,-8.81667
1160,-24.1019,0.401563,-8.86937
1161,-24.4691,0.401415,-8.86654
1162,-24.7674,0.405493,-8.94419
1163,-25.0089,0.41134,-9.05547
1164,-25.1985,0.419002,-9.2012
1165,-25.3142,0.425434,-9.32343
1166,-25.4386,0.43466,-9.49861
1167,-25.4913,0.446471,-9.72262
1168,-25.5713,0.453795,-9.86137
1169,-25.5943,0.462885,-10.0334
1170,-25.6544,0.469566,-10.1598
1171,-25.7236,0.474738,-10.2575
1172,-25.8437,0.482071,-10.3959
1173,-26.0005,0.486825,-10.4856
1174,-26.1673,0.499732,-10.7289
1175,-26.3985,0.510366,-10.9291
1176,-26.6441,0.52237,-11.1547
1177,-26.924,0.535934,-11.4092
1178,-27.2136,0.546683,-11.6105
1179,-27.4714,0.562784,-11.9116
1180,-27.7346,0.570184,-12.0497
1181,-27.9983,0.580413,-12.2404
1182,-28.2618,0.594731,-12.5069
1183,-28.5208,0.612708,-12.8408
1184,-28.7521,0.631475,-13.1883
1185,-29.008,0.65308,-13.5872
1186,-29.2815,0.672706,-13.9484
1187,-29.5771,0.703899,-14.5201
1188,-29.91,0.728121,-14.9621
1189,-30.2485,0.761157,-15.5619
1190,-30.5288,0.786521,-16.02
1191,-30.8036,0.809614,-16.4353
1192,-31.0827,0.844691,-17.0628
1193,-31.3979,0.866331,-17.4478
1194,-31.6849,0.893607,-17.9307
1195,-31.9854,0.916893,-18.341
1196,-32.2576,0.939415,-18.7359
1197,-32.5066,0.96394,-19.1639
1198,-32.7504,0.985329,-19.5353
1199,-32.9526,1.00962,-19.9551
1200,-33.1355,1.03338,-20.3634
1201,-33.2925,1.06034,-20.8243
1202,-33.4374,1.08302,-21.2098
1203,-33.5582,1.10902,-21.6493
1204,-33.6496,1.13356,-22.0616
1205,-33.7313,1.15233,-22.3753
1206,-33.7625,1.17774,-22.7979
1207,-33.7736,1.20168,-23.1936
1208,-33.7928,1.22818,-23.6288
1209,-33.7991,1.24811,-23.9543
1210,-33.7362,1.26586,-24.2428
1211,-33.6435,1.28751,-24.593
1212,-33.4698,1.31207,-24.9878
1213,-33.2263,1.34644,-25.5361
1214,-32.9719,1.38153,-26.0906
1215,-32.679,1.41369,-26.5943
1216,-32.3451,1.45145,-27.1802
1217,-31.9897,1.487,-27.7262
1218,-31.6169,1.52299,-28.2734
1219,-31.237,1.55891,-28.8139
1220,-30.8481,1.59001,-29.2775
1221,-30.4468,1.62315,-29.7668
1222,-29.9914,1.65921,-30.2939
1223,-29.4392,1.69866,-30.8641
1224,-28.83,1.73407,-31.3702
1225,-28.177,1.77139,-31.8978
1226,-27.4771,1.80157,-32.32
1227,-26.7851,1.83257,-32.7496
1228,-26.0717,1.85967,-33.1219
1229,-25.3291,1.8823,-33.4303
1230,-24.6563,1.90741,-33.7699
1231,-23.9335,1.91745,-33.9051
1232,-23.2519,1.92059,-33.9472
1233,-22.5889,1.92779,-34.0437
1234,-21.8479,1.93413,-34.1285
1235,-21.1238,1.92604,-34.0202
1236,-20.4271,1.91866,-33.9213
1237,-19.7781,1.91669,-33.8949
1238,-19.1288,1.91498,-33.8719
1239,-18.5191,1.89973,-33.6664
1240,-18.0129,1.87965,-33.3943
1241,-17.5855,1.85169,-33.0126
1242,-17.1595,1.82524,-32.6485
1243,-16.713,1.80006,-32.299
1244,-16.3802,1.75472,-31.6629
