time,Fx,Tx,Fy
1245,-14.8516,1.80102,-32.3124
1246,-14.2789,1.782,-32.0467
1247,-13.8772,1.76162,-31.7603
1248,-13.6155,1.73353,-31.3626
1249,-13.0455,1.70043,-30.8896
1250,-12.4698,1.66535,-30.3832
1251,-11.7085,1.63247,-29.9037
1252,-11.1408,1.58918,-29.2651
1253,-10.7388,1.54586,-28.6182
1254,-10.3458,1.49616,-27.8659
1255,-9.98989,1.44929,-27.1468
1256,-9.7237,1.3981,-26.3508
1257,-9.25061,1.34333,-25.4867
1258,-8.96936,1.29571,-24.725
1259,-8.84305,1.23122,-23.6786
1260,-8.48344,1.19048,-23.0087
1261,-8.26272,1.15261,-22.38
1262,-7.96014,1.11316,-21.719
1263,-7.84235,1.07458,-21.0666
1264,-7.64983,1.04273,-20.5236
1265,-7.56637,1.00812,-19.9293
1266,-7.29451,0.978994,-19.4255
1267,-8.08319,0.872524,-17.5577
1268,-7.73267,0.866777,-17.4557
1269,-7.79819,0.855408,-17.2536
1270,-7.42241,0.840056,-16.9801
1271,-7.22088,0.823896,-16.6913
1272,-7.13465,0.803082,-16.3181
1273,-7.16305,0.780606,-15.9134
1274,-7.31662,0.755014,-15.4506
1275,-7.48229,0.737538,-15.1334
1276,-7.56864,0.709227,-14.6175
1277,-7.68713,0.690081,-14.2672
1278,-7.91484,0.674344,-13.9785
1279,-8.17162,0.660477,-13.7235
1280,-8.41562,0.64656,-13.467
1281,-8.62078,0.632604,-13.2092
1282,-8.769,0.62082,-12.9911
1283,-8.87078,0.603647,-12.6726
1284,-9.05284,0.590983,-12.4372
1285,-9.1803,0.576887,-12.1747
1286,-9.33777,0.567596,-12.0014
1287,-9.58186,0.549458,-11.6624
1288,-9.67412,0.538757,-11.4621
1289,-9.85445,0.525149,-11.2068
1290,-10.0199,0.518592,-11.0837
1291,-10.2758,0.508688,-10.8975
1292,-10.4797,0.497624,-10.6892
1293,-10.6959,0.484864,-10.4487
1294,-10.9105,0.475104,-10.2644
1295,-11.1434,0.466348,-10.0989
1296,-11.3742,0.460769,-9.99339
1297,-11.4989,0.452358,-9.83415
1298,-11.672,0.445082,-9.69629
1299,-11.8532,0.440518,-9.60974
1300,-11.9993,0.43446,-9.49483
1301,-12.2207,0.429396,-9.39868
1302,-12.3769,0.427965,-9.3715
1303,-12.6164,0.422932,-9.27589
1304,-12.8488,0.417877,-9.17982
1305,-12.988,0.420908,-9.23743
1306,-13.0804,0.414186,-9.10961
1307,-13.2308,0.414637,-9.11819
1308,-13.3787,0.414866,-9.12256
1309,-13.4648,0.409456,-9.01962
1310,-13.6125,0.4084,-8.99953
1311,-13.776,0.403734,-8.91072
1312,-13.9836,0.401546,-8.86903
1313,-14.2265,0.394069,-8.72658
1314,-14.4533,0.390411,-8.65685
1315,-14.6357,0.385893,-8.57069
1316,-14.8542,0.386998,-8.59176
1317,-15.1782,0.379532,-8.44929
1318,-15.4721,0.377596,-8.41234
1319,-15.8063,0.37494,-8.36162
1320,-16.1998,0.369977,-8.26682
1321,-16.7089,0.361717,-8.10894
1322,-17.1777,0.355856,-7.99683
1323,-17.8316,0.349897,-7.88279
1324,-18.4799,0.345689,-7.80223
1325,-19.2062,0.343409,-7.75856
1326,-19.8923,0.344929,-7.78767
1327,-20.6273,0.351554,-7.91452
1328,-21.4269,0.358933,-8.0557
1329,-22.107,0.376068,-8.38317
1330,-22.7332,0.392335,-8.69354
1331,-23.4309,0.403493,-8.90612
1332,-24.084,0.421271,-9.24432
1333,-24.7465,0.423228,-9.28152
1334,-25.2856,0.432746,-9.46229
1335,-25.7916,0.442678,-9.65072
1336,-26.3099,0.452988,-9.84609
1337,-26.7592,0.468549,-10.1405
1338,-27.1293,0.482476,-10.4036
1339,-27.4758,0.501952,-10.7707
1340,-27.8675,0.517427,-11.0618
1341,-28.2535,0.52752,-11.2513
1342,-28.5837,0.545246,-11.5836
1343,-28.8937,0.553733,-11.7424
1344,-29.1406,0.569582,-12.0385
1345,-29.3969,0.584888,-12.3238
1346,-29.6953,0.603921,-12.6777
1347,-30.0009,0.620703,-12.989
1348,-30.3148,0.639031,-13.328
1349,-30.5872,0.658494,-13.687
1350,-30.9442,0.680635,-14.094
1351,-31.3056,0.702672,-14.4977
1352,-31.6467,0.727209,-14.9455
1353,-32.0087,0.75524,-15.4547
1354,-32.3788,0.786069,-16.0119
1355,-32.7589,0.815808,-16.5464
1356,-33.1101,0.847813,-17.1184
1357,-33.4788,0.879909,-17.6885
1358,-33.8518,0.912025,-18.2554
1359,-34.205,0.947105,-18.8703
1360,-34.5427,0.980256,-19.4473
1361,-34.8397,1.01782,-20.0962
1362,-35.1103,1.05041,-20.655
1363,-35.3256,1.0872,-21.2806
1364,-35.5588,1.12434,-21.907
1365,-35.7291,1.15897,-22.486
1366,-35.8394,1.19924,-23.1533
1367,-35.9037,1.23985,-23.8196
1368,-35.9255,1.27707,-24.4243
1369,-35.8767,1.31801,-25.0829
1370,-35.7517,1.3633,-25.8032
1371,-35.5993,1.4002,-26.3836
1372,-35.4264,1.4422,-27.0372
1373,-35.1697,1.4817,-27.6452
1374,-34.9425,1.52559,-28.3127
1375,-34.6631,1.56125,-28.849
1376,-34.332,1.60138,-29.4459
1377,-33.9765,1.63386,-29.924
1378,-33.5583,1.67313,-30.496
1379,-33.0154,1.70391,-30.9395
1380,-32.3587,1.73941,-31.4462
1381,-31.6374,1.77035,-31.8832
1382,-30.8572,1.80248,-32.3328
1383,-30.0722,1.82954,-32.7079
1384,-29.2125,1.82321,-32.6205
1385,-28.4154,1.84378,-32.904
1386,-27.6016,1.86277,-33.1642
1387,-26.7925,1.90768,-33.7737
1388,-26.0707,1.92053,-33.9464
1389,-25.3221,1.93742,-34.1725
1390,-24.5537,1.93675,-34.1635
1391,-23.81,1.94742,-34.3057
1392,-23.0927,1.95086,-34.3515
1393,-22.3464,1.94963,-34.335
1394,-21.5307,1.95506,-34.4073
1395,-20.8078,1.94823,-34.3164
1396,-20.024,1.94648,-34.2932
1397,-19.3647,1.94216,-34.2357
1398,-18.6988,1.93525,-34.1435
1399,-18.1674,1.90929,-33.7954
1400,-17.7063,1.88644,-33.4865
1401,-17.2845,1.85895,-33.1121
1402,-16.8326,1.83027,-32.718
1403,-16.4087,1.8009,-32.3107
1404,-16.1717,1.76769,-31.8457
1405,-14.6642,1.80474,-32.3641
1406,-14.2709,1.79124,-32.1759
1407,-13.6044,1.76224,-31.7689
1408,-13.4974,1.73809,-31.4274
1409,-13.1678,1.70826,-31.0019
1410,-12.7624,1.68906,-30.726
1411,-12.3718,1.65918,-30.2935
1412,-12.1028,1.62651,-29.8162
1413,-11.8138,1.58121,-29.1468
1414,-11.7223,1.54475,-28.6015
1415,-11.4507,1.49622,-27.8669
1416,-11.2234,1.4575,-27.2735
1417,-10.983,1.412,-26.568
1418,-10.7911,1.36838,-25.8835
1419,-10.5853,1.32831,-25.2474
1420,-10.4827,1.27623,-24.4108
1421,-10.3425,1.22572,-23.5885
1422,-11.0618,1.1231,-21.8862
1423,-10.9582,1.07549,-21.082
1424,-10.6134,1.03407,-20.3754
1425,-10.3882,0.993916,-19.6839
1426,-10.3379,0.946673,-18.8628
1427,-10.2999,0.894366,-17.9441
1428,-10.3873,0.849253,-17.1441
1429,-10.4803,0.803344,-16.3227
1430,-10.5048,0.754,-15.4322
1431,-10.6184,0.722983,-14.8685
1432,-10.7667,0.694647,-14.3509
1433,-10.8669,0.677633,-14.0389
1434,-11.0171,0.652055,-13.5683
1435,-11.0657,0.635204,-13.2573
1436,-11.1963,0.620298,-12.9815
1437,-11.5097,0.599374,-12.5932
1438,-11.6655,0.586638,-12.3564
1439,-11.9494,0.577859,-12.1929
1440,-12.1529,0.564948,-11.952
1441,-12.3231,0.546873,-11.6141
1442,-12.4579,0.539433,-11.4747
1443,-12.5618,0.530179,-11.3012
1444,-12.7372,0.523629,-11.1783
1445,-12.8263,0.523577,-11.1773
1446,-13.1152,0.513728,-10.9923
1447,-13.2532,0.503666,-10.803
1448,-13.47,0.494212,-10.6249
1449,-13.7466,0.488161,-10.5109
1450,-13.9711,0.477399,-10.3077
1451,-14.2823,0.462661,-10.0292
1452,-14.5425,0.455779,-9.89894
1453,-14.871,0.443782,-9.67164
1454,-15.2044,0.43054,-9.42042
1455,-15.7623,0.41539,-9.13252
1456,-16.2743,0.402744,-8.89185
1457,-16.8079,0.388523,-8.62084
1458,-17.377,0.372402,-8.31315
1459,-18.0432,0.360051,-8.07708
1460,-18.6972,0.354775,-7.97616
1461,-19.3481,0.354475,-7.97041
1462,-19.9746,0.360719,-8.08986
1463,-20.5681,0.360123,-8.07845
1464,-21.0169,0.365642,-8.18397
1465,-21.4902,0.364761,-8.16714
1466,-21.832,0.37339,-8.33203
1467,-22.2576,0.371978,-8.30505
1468,-22.6082,0.388701,-8.62424
1469,-22.9724,0.391486,-8.67735
1470,-23.2966,0.399957,-8.83877
1471,-23.5789,0.403255,-8.90158
1472,-23.8907,0.410167,-9.03316
1473,-24.1361,0.41156,-9.05966
1474,-24.3719,0.412927,-9.08568
1475,-24.6036,0.416519,-9.15399
1476,-24.7543,0.424764,-9.31071
1477,-24.9172,0.43138,-9.43635
1478,-25.0346,0.437831,-9.55878
1479,-25.1082,0.440879,-9.61659
1480,-25.2413,0.440261,-9.60489
1481,-25.386,0.448203,-9.75544
1482,-25.5884,0.453341,-9.85278
1483,-25.829,0.460985,-9.99747
1484,-26.0995,0.468182,-10.1336
1485,-26.4018,0.471391,-10.1942
1486,-26.7168,0.479954,-10.356
1487,-27.0678,0.487553,-10.4994
1488,-27.36,0.497483,-10.6866
1489,-27.6738,0.507701,-10.8789
1490,-27.9527,0.525024,-11.2045
1491,-28.1968,0.537006,-11.4292
1492,-28.4008,0.550882,-11.6891
1493,-28.6413,0.567005,-11.9904
1494,-28.8388,0.586809,-12.3596
1495,-29.0169,0.61029,-12.7959
1496,-29.1892,0.624756,-13.064
1497,-29.3756,0.63539,-13.2607
1498,-29.5836,0.644797,-13.4344
1499,-29.8067,0.656526,-13.6507
1500,-30.1431,0.67079,-13.9132
1501,-30.4723,0.689592,-14.2583
1502,-30.7635,0.707143,-14.5794
1503,-31.1267,0.721898,-14.8487
1504,-31.462,0.742177,-15.2177
1505,-31.7787,0.766397,-15.6567
1506,-32.1432,0.793533,-16.1463
1507,-32.4994,0.82257,-16.6676
1508,-32.8704,0.858078,-17.3011
1509,-33.2369,0.893397,-17.927
1510,-33.6029,0.928392,-18.5428
1511,-33.9339,0.967615,-19.2278
1512,-34.254,1.00061,-19.7996
1513,-34.5181,1.03294,-20.3559
1514,-34.7964,1.0629,-20.8679
1515,-35.0683,1.09551,-21.4213
1516,-35.3082,1.12514,-21.9204
1517,-35.5311,1.15317,-22.3894
1518,-35.6957,1.18897,-22.9839
1519,-35.8523,1.21546,-23.4203
1520,-35.9461,1.24803,-23.953
1521,-36.0751,1.27893,-24.4544
1522,-36.1193,1.31001,-24.9548
1523,-36.112,1.33874,-25.4137
1524,-36.0916,1.36625,-25.8498
1525,-36.0198,1.39636,-26.3235
1526,-35.9184,1.43177,-26.8757
1527,-35.8565,1.46508,-27.3902
1528,-35.7166,1.499,-27.9093
1529,-35.5547,1.53162,-28.4037
1530,-35.3803,1.56186,-28.8582
1531,-35.119,1.5973,-29.3856
1532,-34.8538,1.62849,-29.8452
1533,-34.5551,1.66835,-30.4267
1534,-34.138,1.70184,-30.9099
1535,-33.7036,1.73856,-31.4341
1536,-33.1471,1.77273,-31.9166
1537,-32.4763,1.80458,-32.3619
1538,-31.7177,1.84034,-32.8568
1539,-30.9087,1.87189,-33.2888
1540,-30.021,1.89503,-33.6029
1541,-29.0613,1.91745,-33.9051
1542,-28.1623,1.94176,-34.2304
1543,-27.3155,1.95584,-34.4176
1544,-26.4746,1.97491,-34.6699
1545,-25.6846,1.98422,-34.7925
1546,-24.9361,1.99555,-34.9412
1547,-24.1469,1.99719,-34.9626
1548,-23.4566,2.00133,-35.0168
1549,-22.763,1.99596,-34.9465
1550,-22.0707,1.98933,-34.8595
1551,-21.414,1.97734,-34.7019
1552,-20.8124,1.96705,-34.5661
1553,-20.2736,1.95814,-34.4481
1554,-19.84,1.93998,-34.2066
1555,-19.4109,1.91005,-33.8056
1556,-19.0918,1.87584,-33.3425
1557,-18.8546,1.8316,-32.7363
1558,-17.6857,1.85222,-33.0199
1559,-18.0531,1.77293,-31.9195
1560,-16.863,1.79295,-32.1999
1561,-16.4268,1.75995,-31.7367
1562,-15.9093,1.72812,-31.2856
1563,-15.4344,1.69867,-30.8644
1564,-14.8213,1.65528,-30.2368
1565,-14.5946,1.61462,-29.6414
1566,-14.105,1.57211,-29.0112
1567,-13.7439,1.53047,-28.3864
1568,-13.2059,1.48298,-27.6647
1569,-12.7512,1.43381,-26.9072
1570,-12.493,1.38016,-26.0691
1571,-12.3035,1.32271,-25.158
1572,-12.2934,1.26345,-24.2037
1573,-12.0367,1.20464,-23.2423
1574,-11.8746,1.14452,-22.245
1575,-11.8695,1.08136,-21.1816
1576,-11.78,1.02012,-20.1358
1577,-12.2917,0.921489,-18.4217
1578,-11.9227,0.889521,-17.8586
1579,-11.6686,0.853412,-17.2181
1580,-11.4906,0.814989,-16.5318
1581,-11.4159,0.769941,-15.7208
1582,-11.4014,0.729665,-14.9902
1583,-11.476,0.690597,-14.2767
1584,-11.56,0.655554,-13.6328
1585,-11.6632,0.624132,-13.0524
1586,-11.7813,0.600625,-12.6165
1587,-11.9927,0.580044,-12.2336
1588,-12.2619,0.557239,-11.808
1589,-12.521,0.544245,-11.5649
1590,-12.7263,0.532679,-11.3481
1591,-12.9281,0.516788,-11.0498
1592,-13.0613,0.508536,-10.8946
1593,-13.317,0.495619,-10.6514
1594,-13.4483,0.484341,-10.4388
1595,-13.7383,0.479412,-10.3457
1596,-13.9116,0.467077,-10.1127
1597,-14.114,0.460024,-9.97928
1598,-14.379,0.451224,-9.81267
1599,-14.6813,0.432986,-9.46684
1600,-15.0462,0.422751,-9.27245
1601,-15.61,0.399985,-8.8393
1602,-16.1776,0.381612,-8.489
1603,-16.9176,0.353299,-7.94792
1604,-17.638,0.345503,-7.79866
1605,-18.3336,0.334768,-7.593
1606,-19.0025,0.328973,-7.48188
1607,-19.6296,0.331318,-7.52685
1608,-20.2016,0.330477,-7.51071
1609,-20.7601,0.338417,-7.66292
1610,-21.3841,0.338518,-7.66487
1611,-21.9699,0.340381,-7.70056
1612,-22.5151,0.342636,-7.74375
1613,-23.0797,0.351433,-7.9122
1614,-23.6215,0.357404,-8.02645
1615,-24.084,0.36316,-8.13653
1616,-24.4582,0.36713,-8.21242
1617,-24.7394,0.374364,-8.35063
1618,-25.0248,0.379323,-8.4453
1619,-25.2745,0.380967,-8.47669
1620,-25.566,0.379958,-8.45743
1621,-25.7952,0.382013,-8.49665
1622,-26.0394,0.384883,-8.5514
1623,-26.2951,0.392784,-8.7021
1624,-26.5748,0.401631,-8.87066
1625,-26.9029,0.413552,-9.09756
1626,-27.2884,0.424311,-9.3021
1627,-27.6542,0.442351,-9.64452
1628,-28.0513,0.457872,-9.93856
1629,-28.4738,0.471026,-10.1873
1630,-28.841,0.487133,-10.4915
1631,-29.1576,0.498461,-10.705
1632,-29.3868,0.513816,-10.9939
1633,-29.6358,0.530746,-11.3119
1634,-29.8922,0.547482,-11.6255
1635,-30.087,0.566535,-11.9816
1636,-30.3415,0.582501,-12.2793
1637,-30.6137,0.596702,-12.5436
1638,-30.8489,0.617602,-12.9315
1639,-31.1156,0.630817,-13.1762
1640,-31.3514,0.646601,-13.4677
1641,-31.5794,0.666405,-13.8326
1642,-31.8141,0.687485,-14.2196
1643,-32.0605,0.704229,-14.5262
1644,-32.2624,0.724105,-14.8889
1645,-32.4843,0.744164,-15.2538
1646,-32.6985,0.756985,-15.4863
1647,-32.8894,0.780837,-15.9175
1648,-33.1186,0.793745,-16.1501
1649,-33.2963,0.814192,-16.5175
1650,-33.4561,0.828919,-16.7812
1651,-33.5976,0.853089,-17.2124
1652,-33.7074,0.868899,-17.4934
1653,-33.8069,0.884485,-17.7695
1654,-33.8783,0.896993,-17.9905
1655,-33.87,0.907329,-18.1727
1656,-33.874,0.914774,-18.3037
1657,-33.8653,0.925033,-18.4839
1658,-33.8283,0.937227,-18.6976
1659,-33.7814,0.949511,-18.9123
1660,-33.733,0.954743,-19.0036
1661,-33.6482,0.967596,-19.2275
1662,-33.593,0.973972,-19.3383
1663,-33.4946,0.978521,-19.4172
1664,-33.3588,0.99084,-19.6307
1665,-33.2619,0.996992,-19.7371
1666,-33.1412,1.00586,-19.8902
1667,-33.0121,1.01159,-19.989
1668,-32.893,1.01558,-20.0576
1669,-32.7446,1.01814,-20.1017
1670,-32.6149,1.01058,-19.9716
1671,-32.4621,1.01099,-19.9786
1672,-32.3217,1.01085,-19.9762
1673,-32.183,1.00733,-19.9156
1674,-32.0567,1.005,-19.8754
1675,-31.9462,1.00208,-19.8249
1676,-31.806,0.997708,-19.7495
1677,-31.695,0.994501,-19.694
1678,-31.5796,0.998516,-19.7634
1678,-31.4876,0.994687,-19.6973
1678,-31.3858,1.00049,-19.7976
1678,-31.3265,0.998347,-19.7605
1678,-31.2304,1.00475,-19.8711
1678,-31.186,1.00619,-19.896
1678,-31.1559,1.00854,-19.9363
1678,-31.1462,1.01872,-20.1117
1678,-31.1168,1.02513,-20.2219
1678,-31.0875,1.03204,-20.3406
1678,-31.0735,1.03373,-20.3696
1678,-31.0379,1.04272,-20.5234
1678,-30.9949,1.04546,-20.5703
1678,-30.9816,1.04799,-20.6135
1678,-30.9543,1.04844,-20.6212
1678,-30.928,1.04941,-20.6378
1678,-30.9259,1.05141,-20.672
1678,-30.8891,1.05325,-20.7034
1678,-30.8773,1.05804,-20.7852
1678,-30.8487,1.0554,-20.7401
1678,-30.833,1.05702,-20.7677
1678,-30.8241,1.05051,-20.6566
1678,-30.823,1.05104,-20.6657
1678,-30.7924,1.04798,-20.6133
1678,-30.7592,1.04907,-20.6321
1678,-30.7699,1.04262,-20.5218
1678,-30.7998,1.03947,-20.4678
1678,-30.7779,1.04473,-20.5578
1678,-30.7887,1.0408,-20.4905
1678,-30.7826,1.04399,-20.5452
1678,-30.7831,1.0452,-20.5659
1678,-30.7793,1.0477,-20.6087
1678,-30.7563,1.04906,-20.6319
1678,-30.7976,1.04958,-20.6407
1678,-30.8016,1.04819,-20.6169
1678,-30.8025,1.05061,-20.6584
1678,-30.7715,1.04644,-20.5871
1678,-30.7409,1.04664,-20.5904
1678,-30.748,1.04277,-20.5243
1678,-30.7131,1.04573,-20.575
1678,-30.7157,1.04151,-20.5028
1678,-30.6788,1.04542,-20.5696
1678,-30.6745,1.04179,-20.5074
1678,-30.6331,1.04226,-20.5156
1678,-30.6271,1.0458,-20.576
1678,-30.6406,1.03889,-20.4579
1678,-30.6327,1.04183,-20.5083
1678,-30.6406,1.04255,-20.5205
1678,-30.652,1.03932,-20.4652
1678,-30.6389,1.04129,-20.499
1678,-30.6594,1.03387,-20.3718
1678,-30.6661,1.02959,-20.2985
1678,-30.6458,1.03073,-20.318
1678,-30.6584,1.03573,-20.4037
1678,-30.6692,1.03081,-20.3194
1678,-30.6425,1.03093,-20.3215
1678,-30.6359,1.0243,-20.2077
1678,-30.6593,1.0232,-20.1888
1678,-30.6307,1.01936,-20.1227
1678,-30.6331,1.01538,-20.0543
1678,-30.6521,1.00985,-19.959
1678,-30.6364,1.00929,-19.9494
1678,-30.6502,1.0075,-19.9185
1678,-30.6829,0.996119,-19.722
1678,-30.6924,0.991008,-19.6336
1678,-30.693,0.997178,-19.7403
1678,-30.6701,0.99878,-19.768
1678,-30.6688,0.995484,-19.711
1678,-30.6777,1.00034,-19.795
1678,-30.7005,0.993148,-19.6707
1678,-30.6885,0.984789,-19.5259
1678,-30.6742,0.997377,-19.7438
1678,-30.6853,0.987859,-19.5791
1678,-30.7168,0.985434,-19.5371
1678,-30.7385,0.984263,-19.5168
1678,-30.7227,0.988901,-19.5972
1678,-30.717,0.994549,-19.6949
1678,-30.7084,0.992389,-19.6575
1678,-30.7101,0.993777,-19.6815
1678,-30.7017,0.997985,-19.7543
1678,-30.7022,0.997996,-19.7545
1678,-30.7119,0.997243,-19.7414
1678,-30.6992,0.995119,-19.7047
1678,-30.703,0.993408,-19.6751
1678,-30.6936,0.996305,-19.7252
1678,-30.7149,0.989964,-19.6155
1678,-30.7175,0.991876,-19.6486
1678,-30.7325,0.989202,-19.6024
1678,-30.7216,0.989583,-19.609
1678,-30.7335,0.987131,-19.5665
1678,-30.7258,0.983484,-19.5033
1678,-30.728,0.982057,-19.4786
1678,-30.6947,0.9839,-19.5105
1678,-30.6886,0.986871,-19.562
1678,-30.7116,0.985529,-19.5388
1678,-30.7212,0.984212,-19.5159
1678,-30.7016,0.990666,-19.6277
1678,-30.7243,0.991288,-19.6385
1678,-30.7501,0.984662,-19.5237
1678,-30.7356,0.988123,-19.5837
1678,-30.7232,0.984524,-19.5213
1678,-30.7494,0.990496,-19.6248
1678,-30.7495,0.982343,-19.4835
1678,-30.7585,0.980643,-19.4541
1678,-30.7126,0.989459,-19.6068
1678,-30.7215,0.986463,-19.5549
1678,-30.7283,0.981915,-19.4761
1678,-30.7104,0.981778,-19.4737
1678,-30.7275,0.985879,-19.5448
1678,-30.7172,0.985939,-19.5459
1678,-30.7382,0.988523,-19.5906
1678,-30.7306,0.991994,-19.6507
1678,-30.7109,0.991847,-19.6481
1678,-30.7605,0.992602,-19.6612
1678,-30.7507,0.991283,-19.6384
1678,-30.7675,0.989661,-19.6103
1678,-30.7715,0.988566,-19.5913
1678,-30.7394,0.992312,-19.6562
1678,-30.7378,0.991257,-19.6379
1678,-30.7453,0.993113,-19.67
1678,-30.7667,0.995399,-19.7096
1678,-30.7875,0.992803,-19.6647
1678,-30.8207,0.989728,-19.6115
1678,-30.8418,0.989536,-19.6081
1678,-30.8463,0.996101,-19.7217
1678,-30.8696,0.992819,-19.665
1678,-30.8855,0.994901,-19.701
1678,-30.8724,0.997576,-19.7472
1678,-30.8853,0.999412,-19.7789
1678,-30.9028,1.00173,-19.819
1678,-30.9204,1.00794,-19.9261
1678,-30.8905,1.00802,-19.9275
1678,-30.8992,1.01124,-19.983
1678,-30.9099,1.0132,-20.0167
1678,-30.9136,1.02134,-20.1568
1678,-30.9301,1.01704,-20.0828
1678,-30.9316,1.02412,-20.2045
1678,-30.9465,1.02271,-20.1803
1678,-30.9739,1.02054,-20.1431
1678,-30.9809,1.01809,-20.101
1678,-30.994,1.0209,-20.1492
1678,-30.991,1.01832,-20.1048
1678,-30.9996,1.01904,-20.1173
1678,-31.0081,1.01839,-20.106
1678,-31.0245,1.0154,-20.0547
1678,-31.0204,1.01396,-20.0298
1678,-31.0419,1.00937,-19.9507
1678,-31.0644,1.00263,-19.8345
1678,-31.0908,0.999177,-19.7749
1678,-31.0854,0.997889,-19.7526
1678,-31.1024,0.997873,-19.7523
1678,-31.1434,0.995059,-19.7037
1678,-31.1649,0.987737,-19.577
1678,-31.1884,0.993004,-19.6681
1678,-31.2216,0.994983,-19.7024
1678,-31.2726,0.996439,-19.7275
1678,-31.2414,1.03404,-20.3748
1678,-31.2785,1.03555,-20.4006
1678,-31.3332,1.03257,-20.3496
1678,-31.3906,1.03036,-20.3116
1678,-31.4211,1.02679,-20.2504
1678,-31.4343,1.02509,-20.2212
1678,-31.5044,1.02306,-20.1864
1678,-31.5461,1.02287,-20.1831
1678,-31.5241,1.02218,-20.1713
1678,-31.5374,1.02018,-20.1369
1678,-31.5292,1.02058,-20.1437
1678,-31.5543,1.02047,-20.1418
1678,-31.5499,1.02121,-20.1546
1678,-31.587,1.02167,-20.1625
1678,-31.6343,1.01847,-20.1075
