time,route1,route2,route3,route4,route5,route6,route7,route8
511,-0.4036,-0.063,0.1311,0.0493,0.1424,0.0198,0.0061,-0.17
512,-0.4036,-0.063,0.1311,0.0493,0.1424,0.0198,-0.0041,-0.17
513,-0.3978,-0.0796,0.1311,0.0226,0.119,0.0198,-0.0041,-0.17
514,-0.3978,-0.0796,0.133,0.0226,0.119,0.0086,-0.0041,-0.1753
515,-0.3978,-0.0796,0.133,0.0226,0.119,0.0086,-0.0041,-0.1753
516,-0.4159,-0.0824,0.133,0.0237,0.1172,0.0086,-0.0125,-0.1753
517,-0.4159,-0.0824,0.1148,0.0237,0.1172,-0.0027,-0.0125,-0.1753
518,-0.4159,-0.0824,0.1148,0.0237,0.1172,-0.0027,-0.0125,-0.1774
519,-0.427,-0.0576,0.1148,0.0284,0.1224,-0.0027,-0.0152,-0.1774
520,-0.427,-0.0576,0.1148,0.0284,0.1224,-0.0122,-0.0152,-0.1774
521,-0.427,-0.0576,0.1017,0.0284,0.1224,-0.0122,-0.0152,-0.1748
522,-0.4261,-0.0734,0.1017,-0.0025,0.1113,-0.0122,-0.0343,-0.1748
523,-0.4261,-0.0734,0.1017,-0.0025,0.1113,-0.0184,-0.0343,-0.1748
524,-0.4261,-0.0734,0.097,-0.0025,0.1113,-0.0184,-0.0343,-0.1899
525,-0.4088,-0.0886,0.097,-0.0224,0.1113,-0.0184,-0.0348,-0.1899
526,-0.4088,-0.0886,0.097,-0.0224,0.099,-0.0197,-0.0348,-0.1899
527,-0.4088,-0.0886,0.097,-0.0224,0.099,-0.0197,-0.0348,-0.1891
528,-0.3864,-0.0886,0.0807,-0.027,0.099,-0.0197,-0.0437,-0.1891
529,-0.3864,-0.1044,0.0807,-0.027,0.0952,-0.0327,-0.0437,-0.1891
530,-0.3864,-0.1044,0.0807,-0.027,0.0952,-0.0327,-0.0437,-0.1891
531,-0.3813,-0.1044,0.0688,-0.0304,0.0952,-0.0327,-0.0532,-0.201
532,-0.3813,-0.0968,0.0688,-0.0304,0.0839,-0.0459,-0.0532,-0.201
533,-0.3813,-0.0968,0.0688,-0.0304,0.0839,-0.0459,-0.0532,-0.201
534,-0.3813,-0.0968,0.0688,-0.0296,0.0839,-0.0459,-0.0639,-0.2194
535,-0.3793,-0.0879,0.0605,-0.0296,0.0694,-0.0372,-0.0639,-0.2194
536,-0.3793,-0.0879,0.0605,-0.0296,0.0694,-0.0372,-0.0639,-0.2194
537,-0.3793,-0.0879,0.0605,-0.0377,0.0694,-0.0372,-0.0661,-0.2231
538,-0.3814,-0.0824,0.0465,-0.0377,0.0694,-0.0539,-0.0661,-0.2231
539,-0.3814,-0.0824,0.0465,-0.0377,0.0667,-0.0539,-0.0661,-0.2231
540,-0.3814,-0.0824,0.0465,-0.0382,0.0667,-0.0539,-0.0661,-0.228
541,-0.3707,-0.0945,0.0465,-0.0382,0.0667,-0.0602,-0.0784,-0.228
542,-0.3707,-0.0945,0.037,-0.0382,0.059,-0.0602,-0.0784,-0.228
543,-0.3707,-0.0945,0.037,-0.0426,0.059,-0.0602,-0.0784,-0.228
544,-0.3591,-0.0779,0.037,-0.0426,0.059,-0.0749,-0.0753,-0.242
545,-0.3591,-0.0779,0.037,-0.0426,0.0525,-0.0749,-0.0753,-0.242
546,-0.3591,-0.0779,0.0245,-0.0441,0.0525,-0.0749,-0.0753,-0.242
547,-0.3604,-0.0779,0.0245,-0.0441,0.0525,-0.0803,-0.0892,-0.2491
548,-0.3604,-0.0791,0.0245,-0.0441,0.0416,-0.0803,-0.0892,-0.2491
549,-0.3604,-0.0791,0.0142,-0.0563,0.0416,-0.0803,-0.0892,-0.2491
550,-0.3692,-0.0791,0.0142,-0.0563,0.0416,-0.0925,-0.1012,-0.2449
551,-0.3692,-0.0745,0.0142,-0.0563,0.0354,-0.0925,-0.1012,-0.2449
552,-0.3692,-0.0745,0.0142,-0.0523,0.0354,-0.0925,-0.1012,-0.2449
553,-0.3664,-0.0745,0.007,-0.0523,0.0354,-0.1032,-0.1058,-0.2616
554,-0.3664,-0.0591,0.007,-0.0523,0.0354,-0.1032,-0.1058,-0.2616
555,-0.3664,-0.0591,0.007,-0.0744,0.0298,-0.1032,-0.1058,-0.2616
556,-0.3664,-0.0591,-0.0028,-0.0744,0.0298,-0.1032,-0.1079,-0.2616
557,-0.3657,-0.0589,-0.0028,-0.0744,0.0298,-0.1047,-0.1079,-0.2686
558,-0.3657,-0.0589,-0.0028,-0.0645,0.017,-0.1047,-0.1079,-0.2686
559,-0.3657,-0.0589,-0.0028,-0.0645,0.017,-0.1047,-0.1033,-0.2686
560,-0.3669,-0.0736,-0.0106,-0.0896,0.017,-0.1118,-0.1033,-0.2766
561,-0.3669,-0.0736,-0.0106,-0.0896,0.016,-0.1118,-0.1033,-0.2766
562,-0.3669,-0.0736,-0.0106,-0.0896,0.016,-0.1118,-0.1207,-0.2766
563,-0.3413,-0.0736,-0.0095,-0.0944,0.016,-0.1193,-0.1207,-0.2824
564,-0.3413,-0.066,-0.0095,-0.0944,0.004,-0.1193,-0.1207,-0.2824
565,-0.3413,-0.066,-0.0095,-0.0944,0.004,-0.1193,-0.1207,-0.2824
566,-0.3481,-0.066,-0.0095,-0.1066,0.004,-0.1312,-0.1264,-0.2998
567,-0.3481,-0.0577,-0.03,-0.1066,0.004,-0.1312,-0.1264,-0.2998
568,-0.3481,-0.0577,-0.03,-0.1066,0.0018,-0.1312,-0.1264,-0.2998
569,-0.3422,-0.0577,-0.03,-0.126,0.0018,-0.1339,-0.1221,-0.2952
570,-0.3422,-0.0544,-0.0355,-0.126,0.0018,-0.1339,-0.1221,-0.2952
571,-0.3422,-0.0544,-0.0355,-0.126,-0.0071,-0.1339,-0.1221,-0.2952
572,-0.3365,-0.0544,-0.0355,-0.1326,-0.0071,-0.1355,-0.1165,-0.2952
573,-0.3365,-0.0496,-0.0355,-0.1326,-0.0071,-0.1355,-0.1165,-0.2894
574,-0.3365,-0.0496,-0.0367,-0.1326,-0.0118,-0.1355,-0.1165,-0.2894
575,-0.3311,-0.0496,-0.0367,-0.1344,-0.0118,-0.1436,-0.1086,-0.2894
576,-0.3311,-0.0466,-0.0367,-0.1344,-0.0118,-0.1436,-0.1086,-0.296
577,-0.3311,-0.0466,-0.0356,-0.1344,-0.0212,-0.1436,-0.1086,-0.296
578,-0.3311,-0.0466,-0.0356,-0.1409,-0.0212,-0.1498,-0.1097,-0.296
579,-0.3328,-0.0466,-0.0356,-0.1409,-0.0212,-0.1498,-0.1097,-0.2997
580,-0.3328,-0.0424,-0.0356,-0.1409,-0.0212,-0.1498,-0.1097,-0.2997
581,-0.3328,-0.0424,-0.0521,-0.152,-0.0115,-0.1519,-0.1037,-0.2997
582,-0.3267,-0.0424,-0.0521,-0.152,-0.0115,-0.1519,-0.1037,-0.2907
583,-0.3267,-0.0408,-0.0521,-0.152,-0.0115,-0.1519,-0.1037,-0.2907
584,-0.3267,-0.0408,-0.0737,-0.1505,-0.0161,-0.1555,-0.0993,-0.2907
585,-0.3075,-0.0408,-0.0737,-0.1505,-0.0161,-0.1555,-0.0993,-0.2907
586,-0.3075,-0.0393,-0.0737,-0.1505,-0.0161,-0.1555,-0.0993,-0.2832
587,-0.3075,-0.0393,-0.0737,-0.1516,-0.0212,-0.1601,-0.0971,-0.2832
588,-0.3036,-0.0393,-0.0839,-0.1516,-0.0212,-0.1601,-0.0971,-0.2832
589,-0.3036,-0.0282,-0.0839,-0.1516,-0.0212,-0.1601,-0.0971,-0.2897
590,-0.3036,-0.0282,-0.0839,-0.1601,-0.0226,-0.1592,-0.0971,-0.2897
591,-0.314,-0.0282,-0.0723,-0.1601,-0.0226,-0.1592,-0.0915,-0.2897
592,-0.314,-0.0206,-0.0723,-0.1601,-0.0226,-0.1592,-0.0915,-0.2759
593,-0.314,-0.0206,-0.0723,-0.1551,-0.0215,-0.1429,-0.0915,-0.2759
594,-0.2989,-0.0206,-0.0723,-0.1551,-0.0215,-0.1429,-0.094,-0.2759
595,-0.2989,-0.0236,-0.0607,-0.1551,-0.0215,-0.1429,-0.094,-0.2669
596,-0.2989,-0.0236,-0.0607,-0.1555,-0.0215,-0.1381,-0.094,-0.2669
597,-0.2943,-0.0236,-0.0607,-0.1555,-0.0146,-0.1381,-0.0945,-0.2669
598,-0.2943,-0.0236,-0.0929,-0.1555,-0.0146,-0.1381,-0.0945,-0.2669
599,-0.2943,-0.0159,-0.0929,-0.1573,-0.0146,-0.1385,-0.0945,-0.276
600,-0.2943,-0.0159,-0.0929,-0.1573,-0.0089,-0.1385,-0.0831,-0.276
601,-0.2918,-0.0159,-0.0929,-0.1573,-0.0089,-0.1385,-0.0831,-0.276
602,-0.2918,-0.0144,-0.098,-0.1805,-0.0089,-0.128,-0.0831,-0.2676
603,-0.2918,-0.0144,-0.098,-0.1805,-0.0092,-0.128,-0.0898,-0.2676
604,-0.2802,-0.0144,-0.098,-0.1805,-0.0092,-0.128,-0.0898,-0.2676
605,-0.2802,-0.0138,-0.0901,-0.2107,-0.0092,-0.1289,-0.0898,-0.2633
606,-0.2802,-0.0138,-0.0901,-0.2107,-0.0069,-0.1289,-0.0888,-0.2633
607,-0.2692,-0.0138,-0.0901,-0.2107,-0.0069,-0.1289,-0.0888,-0.2633
608,-0.2692,-0.0034,-0.0901,-0.2204,-0.0069,-0.1289,-0.0888,-0.2682
609,-0.2692,-0.0034,-0.0994,-0.2204,-0.0069,-0.1219,-0.0852,-0.2682
610,-0.2714,-0.0034,-0.0994,-0.2204,0.0049,-0.1219,-0.0852,-0.2682
611,-0.2714,0.0348,-0.0994,-0.2245,0.0049,-0.1219,-0.0852,-0.2682
612,-0.2714,0.0348,-0.096,-0.2245,0.0049,-0.1231,-0.0812,-0.2602
613,-0.2643,0.0348,-0.096,-0.2245,0.0051,-0.1231,-0.0812,-0.2602
614,-0.2643,0.0348,-0.096,-0.2181,0.0051,-0.1231,-0.0812,-0.2602
615,-0.2643,0.0436,-0.096,-0.2181,0.0051,-0.1167,-0.0812,-0.2573
616,-0.268,0.0436,-0.0882,-0.2181,0.0097,-0.1167,-0.0702,-0.2573
617,-0.268,0.0436,-0.0882,-0.1999,0.0097,-0.1167,-0.0702,-0.2573
618,-0.268,0.0267,-0.0882,-0.1999,0.0097,-0.1122,-0.0702,-0.2497
619,-0.2778,0.0267,-0.0873,-0.1951,0.0186,-0.1122,-0.0715,-0.2497
620,-0.2778,0.0267,-0.0873,-0.1951,0.0186,-0.1122,-0.0715,-0.2497
621,-0.2778,0.0315,-0.0873,-0.1951,0.0186,-0.117,-0.0715,-0.2445
622,-0.2778,0.0315,-0.0873,-0.1873,0.0173,-0.117,-0.0544,-0.2445
623,-0.2677,0.0315,-0.0844,-0.1873,0.0173,-0.117,-0.0544,-0.2445
624,-0.2677,0.0258,-0.0844,-0.1873,0.0173,-0.1011,-0.0544,-0.2451
625,-0.2677,0.0258,-0.0844,-0.1831,0.0173,-0.1011,-0.046,-0.2451
626,-0.2627,0.0258,-0.0898,-0.1831,0.0297,-0.1011,-0.046,-0.2451
627,-0.2627,0.0332,-0.0898,-0.1831,0.0297,-0.0978,-0.046,-0.2451
628,-0.2627,0.0332,-0.0898,-0.1755,0.0297,-0.0978,-0.0283,-0.2382
629,-0.2631,0.0332,-0.0898,-0.1755,0.0199,-0.0978,-0.0283,-0.2382
630,-0.2631,0.049,-0.0845,-0.1755,0.0199,-0.0992,-0.0283,-0.2382
631,-0.2631,0.049,-0.0845,-0.1523,0.0199,-0.0992,-0.0385,-0.2338
632,-0.2485,0.049,-0.0845,-0.1523,0.0293,-0.0992,-0.0385,-0.2338
633,-0.2485,0.049,-0.0845,-0.1523,0.0293,-0.0986,-0.0385,-0.2338
634,-0.2485,0.0391,-0.0907,-0.1599,0.0293,-0.0986,-0.0239,-0.2342
635,-0.2473,0.0391,-0.0907,-0.1599,0.0332,-0.0986,-0.0239,-0.2342
636,-0.2473,0.0391,-0.0907,-0.1599,0.0332,-0.0936,-0.0239,-0.2342
637,-0.2473,0.042,-0.1084,-0.1609,0.0332,-0.0936,-0.0308,-0.2301
638,-0.2484,0.042,-0.1084,-0.1609,0.0332,-0.0936,-0.0308,-0.2301
639,-0.2484,0.042,-0.1084,-0.1609,0.0394,-0.087,-0.0308,-0.2301
640,-0.2484,0.0517,-0.1084,-0.1551,0.0394,-0.087,-0.0308,-0.2301
641,-0.2342,0.0517,-0.1077,-0.1551,0.0394,-0.087,-0.0323,-0.2233
642,-0.2342,0.0517,-0.1077,-0.1551,0.0383,-0.091,-0.0323,-0.2233
643,-0.2342,0.0632,-0.1077,-0.1535,0.0383,-0.091,-0.0323,-0.2233
644,-0.2342,0.0632,-0.1089,-0.1535,0.0383,-0.091,-0.0313,-0.2297
645,-0.2237,0.0632,-0.1089,-0.1535,0.0452,-0.0851,-0.0313,-0.2297
646,-0.2237,0.0628,-0.1089,-0.141,0.0452,-0.0851,-0.0313,-0.2297
647,-0.2237,0.0628,-0.1089,-0.141,0.0452,-0.0851,-0.0299,-0.2125
648,-0.2102,0.0628,-0.1078,-0.141,0.0502,-0.0792,-0.0299,-0.2125
649,-0.2102,0.0628,-0.1078,-0.142,0.0502,-0.0792,-0.0299,-0.2125
650,-0.2102,0.0663,-0.1078,-0.142,0.0502,-0.0792,-0.0207,-0.2083
651,-0.2153,0.0663,-0.1033,-0.142,0.056,-0.0795,-0.0207,-0.2083
652,-0.2153,0.0663,-0.1033,-0.1256,0.056,-0.0795,-0.0207,-0.2083
653,-0.2153,0.0739,-0.1033,-0.1256,0.056,-0.0795,-0.0393,-0.2083
654,-0.2159,0.0739,-0.1033,-0.1256,0.056,-0.076,-0.0393,-0.2062
655,-0.2159,0.0739,-0.1024,-0.1328,0.0521,-0.076,-0.0393,-0.2062
656,-0.2159,0.0682,-0.1024,-0.1328,0.0521,-0.076,-0.0488,-0.2062
657,-0.221,0.0682,-0.1024,-0.1328,0.0521,-0.0724,-0.0488,-0.2069
658,-0.221,0.0682,-0.1038,-0.1322,0.0614,-0.0724,-0.0488,-0.2069
659,-0.221,0.067,-0.1038,-0.1322,0.0614,-0.0724,-0.0511,-0.2069
660,-0.1939,0.067,-0.1038,-0.1322,0.0614,-0.0724,-0.0511,-0.1973
661,-0.1939,0.067,-0.1038,-0.1193,0.0551,-0.0684,-0.0511,-0.1973
662,-0.1939,0.0806,-0.0812,-0.1193,0.0551,-0.0684,-0.0491,-0.1973
663,-0.1804,0.0806,-0.0812,-0.1193,0.0551,-0.0684,-0.0491,-0.1908
664,-0.1804,0.0806,-0.0812,-0.1093,0.0528,-0.0674,-0.0491,-0.1908
665,-0.1804,0.0806,-0.0193,-0.1093,0.0528,-0.0674,-0.0491,-0.1908
666,-0.1804,0.076,-0.0193,-0.1093,0.0528,-0.0674,-0.0512,-0.1908
667,-0.1945,0.076,-0.0193,-0.1188,0.0528,-0.066,-0.0512,-0.1944
668,-0.1945,0.076,-0.0193,-0.1188,0.0641,-0.066,-0.0512,-0.1944
669,-0.1945,0.0797,-0.0305,-0.1188,0.0641,-0.066,-0.0486,-0.1944
670,-0.1874,0.0797,-0.0305,-0.1158,0.0641,-0.0555,-0.0486,-0.1944
671,-0.1874,0.0797,-0.0305,-0.1158,0.063,-0.0555,-0.0486,-0.1944
672,-0.1874,0.0847,-0.016,-0.1158,0.063,-0.0555,-0.0498,-0.1944
673,-0.1779,0.0847,-0.016,-0.1093,0.063,-0.055,-0.0498,-0.1851
674,-0.1779,0.0847,-0.016,-0.1093,0.0701,-0.055,-0.0498,-0.1851
675,-0.1779,0.0923,-0.016,-0.1093,0.0701,-0.055,-0.045,-0.1851
676,-0.1685,0.0923,-0.0167,-0.1143,0.0701,-0.0488,-0.045,-0.1889
677,-0.1685,0.0923,-0.0167,-0.1143,0.0746,-0.0488,-0.045,-0.1889
678,-0.1685,0.1043,-0.0167,-0.1148,0.0746,-0.0488,-0.0743,-0.1889
679,-0.1524,0.1043,-0.01,-0.1148,0.0746,-0.0504,-0.0743,-0.1847
680,-0.1524,0.1043,-0.01,-0.1148,0.0746,-0.0504,-0.0743,-0.1847
681,-0.1524,0.1059,-0.01,-0.1106,0.0776,-0.0504,-0.0558,-0.1847
682,-0.1466,0.1059,-0.01,-0.1106,0.0776,-0.0433,-0.0558,-0.1847
683,-0.1466,0.1059,-0.0064,-0.1106,0.0776,-0.0433,-0.0558,-0.1828
684,-0.1466,0.1059,-0.0064,-0.0984,0.0788,-0.0433,-0.079,-1.83E-01
685,-0.1353,0.1135,-0.0064,-0.0984,0.0788,-0.0523,-0.079,-0.1828
686,-0.1353,0.1135,-0.0022,-0.0984,0.0788,-0.0523,-0.079,-0.1744
687,-0.1353,0.1135,-0.0022,-0.0989,0.0779,-0.0523,-0.0528,-0.1744
688,-0.1353,0.1221,-0.0022,-0.0989,0.0779,-0.0481,-0.0528,-0.1744
689,-0.1294,0.1221,-0.0022,-0.0989,0.0779,-0.0481,-0.0528,-0.1754
690,-0.1294,0.1221,0.0055,-0.0953,0.0876,-0.0481,-0.0528,-0.1754
691,-0.1294,0.1264,0.0055,-0.0953,0.0876,-0.0366,-0.0672,-0.1754
692,-0.1067,0.1264,0.0055,-0.0953,0.0876,-0.0366,-0.0672,-0.1785
693,-0.1067,0.1264,0.0023,-0.0984,0.0936,-0.0366,-0.0672,-0.1785
694,-0.1067,0.1423,0.0023,-0.0984,0.0936,-0.0338,-0.0596,-0.1785
695,-0.0802,0.1423,0.0023,-0.0984,0.0936,-0.0338,-0.0596,-0.1785
696,-0.0802,0.1423,0.0023,-0.1078,0.0936,-0.0338,-0.0596,-0.1596
697,-0.0802,0.1411,0.0149,-0.1078,0.0985,-0.0273,-0.0306,-0.1596
698,-0.0892,0.1411,0.0149,-0.1078,0.0985,-0.0273,-0.0306,-0.1596
699,-0.0892,0.1411,0.0149,-0.1044,0.0985,-0.0273,-0.0306,-0.1605
700,-0.0892,0.1411,0.0077,-0.1044,0.0954,-0.0277,-0.0464,-0.1605
701,-0.0734,0.1535,0.0077,-0.1044,0.0954,-0.0277,-0.0464,-0.1605
702,-0.0734,0.1535,0.0077,-0.1034,0.0954,-0.0277,-0.0464,-0.1604
703,-0.0734,0.1535,0.0077,-0.1034,0.102,-0.0169,-0.0549,-0.1604
704,-0.0648,0.1672,0.0231,-0.1034,0.102,-0.0169,-0.0549,-0.1604
705,-0.0648,0.1672,0.0231,-0.1004,0.102,-0.0169,-0.0549,-0.1587
706,-0.0648,0.1672,0.0231,-0.1004,0.1064,-0.0147,-0.047,-0.1587
707,-0.056,0.1723,0.0192,-0.1004,0.1064,-0.0147,-0.047,-0.1587
708,-0.056,0.1723,0.0192,-0.0949,0.1064,-0.0147,-0.047,-0.1587
709,-0.056,0.1723,0.0192,-0.0949,0.1064,-0.0193,-0.0365,-0.152
710,-0.056,0.1827,0.0192,-0.0949,0.1146,-0.0193,-0.0365,-0.152
711,-0.0419,0.1827,0.0196,-0.0874,0.1146,-0.0193,-0.0365,-0.152
712,-0.0419,0.1827,0.0196,-0.0874,0.1146,-0.0193,-0.0132,-0.1594
713,-0.0419,0.1935,0.0196,-0.0874,0.1185,-0.0194,-0.0132,-0.1594
714,-0.0208,0.1935,0.0196,-0.0782,0.1185,-0.0194,-0.0132,-0.1594
715,-0.0208,0.1935,0.0272,-0.0782,0.1185,-0.0194,-0.0132,-0.1631
716,-0.0208,0.1997,0.0272,-0.0782,0.1213,-0.0104,-0.0247,-0.1631
717,-0.0221,0.1997,0.0272,-0.0815,0.1213,-0.0104,-0.0247,-0.1631
718,-0.0221,0.1997,0.0288,-0.0815,0.1213,-0.0104,-0.0247,-0.1547
719,-0.0221,0.1997,0.0288,-0.0815,0.1178,-0.0057,-0.0487,-0.1547
720,-0.0107,0.2142,0.0288,-0.083,0.1178,-0.0057,-0.0487,-0.1547
721,-0.0107,0.2142,0.0288,-0.083,0.1178,-0.0057,-0.0487,-0.1547
722,-0.0107,0.2142,0.034,-0.083,0.1301,0.0003,-0.0167,-0.1556
723,0.007,0.2171,0.034,-0.0814,0.1301,0.0003,-0.0167,-0.1556
724,0.007,0.2171,0.034,-0.0814,0.1301,0.0003,-0.0167,-0.1556
725,0.007,0.2171,0.0333,-0.0814,0.1301,0.0047,-0.004,-0.1393
726,0.0174,0.235,0.0333,-0.0801,0.1293,0.0047,-0.004,-0.1393
727,0.0174,0.235,0.0333,-0.0801,0.1293,0.0047,-0.004,-0.1393
728,0.0174,0.235,0.0333,-0.0801,0.1293,0.0122,0.0294,-0.1297
729,0.0206,0.2437,0.0346,-0.0754,0.1326,0.0122,0.0294,-0.1297
730,0.0206,0.2437,0.0346,-0.0754,0.1326,0.0122,0.0294,-0.1297
731,0.0206,0.2437,0.0346,-0.0754,0.1326,0.0137,0.032,-0.1309
732,0.0206,0.2551,0.0373,-0.0684,0.1438,0.0137,0.032,-0.1309
733,0.0363,0.2551,0.0373,-0.0684,0.1438,0.0137,0.032,-0.1309
734,0.0363,0.2551,0.0373,-0.0684,0.1438,0.0188,0.0425,-0.1309
735,0.0363,0.2551,0.0373,-0.0746,0.1426,0.0188,0.0425,-0.1237
736,0.0436,0.2658,0.0431,-0.0746,0.1426,0.0188,0.0425,-0.1237
737,0.0436,0.2658,0.0431,-0.0658,0.1426,0.0339,0.0764,-0.1237
738,0.0436,0.2658,0.0431,-0.0658,0.1426,0.0339,0.0764,-0.0973
739,0.037,0.2854,0.0488,-0.0658,0.1498,0.0339,0.0764,-0.0973
740,0.037,0.2854,0.0488,-0.0658,0.1498,0.0403,0.0764,-0.0973
741,0.037,0.2854,0.0488,-0.0658,0.1498,0.0403,0.0576,-0.0813
742,0.0572,0.2951,0.0488,-0.0658,0.1598,0.0403,0.0576,-0.0813
743,0.0572,0.2951,0.0449,-0.0528,0.1598,0.0422,0.0576,-0.0813
